Gene = Tmem37
Position 4389: 0.02647716980289169
Position 902: 0.024279616015645534
Position 799: 0.018862763338702734
Position 1216: 0.018135700376107747
Position 3030: 0.017756707793552977
Position 3125: 0.017655289668084193
Position 4598: 0.01433645905710842
Position 1025: 0.012955760488774377
Position 5429: 0.012205816544321676
Position 2717: 0.010222860244743361
Position 1562: 0.008807144933988875
Position 555: 0.008546496069347835
Position 507: 0.0075805351039560055
Position 617: 0.007456061766303293
Position 4421: 0.007277627380968278
Position 4549: 0.006858875497307404
Position 5713: 0.0063663876761576015
Position 1009: 0.0063131482619232385
Position 5409: 0.006227429885386251
Position 6267: 0.006052796408045
Position 2482: 0.00581932163206111
Position 736: 0.005559823975647096
Position 5655: 0.005168879742250745
Position 5797: 0.004098958071255705
Position 1259: 0.0036353678254985597
Position 4846: 0.0033095104096273692
Position 6682: 0.0032808779775242492
Position 3296: 0.0031595170803625596
Position 1052: 0.002913564281733201
Position 756: 0.002641963451952419
Position 3731: 0.00254136809296723
Position 5190: 0.0025368607887458596
Position 2358: 0.0024008404167194086
Position 1318: 0.002191662524579849
Position 882: 0.0020168448219605563
Position 752: 0.001945264830141776
Position 3727: 0.001683481299821845
Position 3143: 0.0016544986264348828
Position 3456: 0.0016446575297945623
Position 2113: 0.0016225902023076584
Position 2429: 0.0015793019318067023
Position 3977: 0.0013366329512719927
Position 877: 0.0013133436550509328
Position 4017: 0.0011850655485555743
Position 3891: 0.0010083442683175383
Position 2392: 0.0010057008610599811
Position 1478: 0.0009923229608920624
Position 2479: 0.0008569605997610205
Position 3292: 0.0008538157432838754
Position 1111: 0.0007413090179168888
Position 713: 0.0007340830740023486
Position 1996: 0.0006769928244596971
Position 182: 0.0006278260594745562
Position 3121: 0.0005943247893588666
Position 257: 0.0005906435124631898
Position 676: 0.0005715962941353035
Position 2040: 0.000513598873363971
Position 692: 0.000456222067520321
Position 1176: 0.00040117462453149436
Position 697: 0.0003294319989994257
Position 2401: 0.0002905652217630884
Position 920: 0.00028041585605998224
Position 3081: 0.0002503494774471311
Position 3010: 0.00024162995159753207
Position 809: 0.00024072259026739596
Position 2770: 0.00022335531527243913
Position 1880: 0.00022215191241280093
Position 453: 0.00019040042381068676
Position 1567: 0.00016955661264448098
Position 2740: 0.00015969289416098106
Position 2072: 0.00015059021741281877
Position 1135: 0.00014989651597937165
Position 2265: 0.00014816949205778568
Position 478: 0.00014152846758632603
Position 2511: 0.00013539392164677925
Position 5885: 0.00013178329696356012
Position 1934: 0.00012100829203467635
Position 2750: 0.00011367300674861667
Position 816: 9.643436432135504e-05
Position 987: 9.606443824710654e-05
Position 1389: 7.353407786619157e-05
Position 885: 5.724487889060215e-05
Position 862: 4.231241932448648e-05
Position 769: 4.1142120500424926e-05
Position 261: 3.968371465084349e-05
Position 2662: 3.8831598042457266e-05
Position 1572: 3.597104870179357e-05
Position 703: 3.583351963072502e-05
Position 2004: 2.913646435039671e-05
Position 134: 2.496183817709871e-05
Position 2013: 2.4538835753846406e-05
Position 1354: 2.4086616425251215e-05
Position 288: 2.3541620852271866e-05
Position 2281: 2.337021045005936e-05
Position 947: 2.1152362865664484e-05
Position 1621: 1.9854448223666428e-05
Position 1301: 1.853472368741753e-05
Position 1886: 1.2464486964803897e-05
Position 1929: 1.202263270857411e-05
Position 470: 1.1329353754518455e-05
Position 2635: 9.555612137436634e-06
Position 263: 7.781192780983902e-06
Position 595: 5.697560512405715e-06
Position 589: 5.664753278732052e-06
Position 626: 4.830975649128376e-06
Position 2779: 4.1239630966761955e-06
Position 2622: 4.059977495229594e-06
Position 1083: 2.839806544845089e-06
Position 812: 2.757086096259666e-06
Position 520: 2.3553856979724006e-06
Position 678: 1.4991332783401451e-06
Position 1080: 1.247292396025765e-06
Position 630: 1.0819791089451473e-06
Position 652: 1.0087758006896247e-06
Position 140: 8.350640144802756e-07
Position 1786: 8.025587837488626e-07
Position 1267: 6.420590134265089e-07
Position 1288: 6.333081780688748e-07
Position 304: 6.251742009344941e-07
Position 198: 5.866225011757573e-07
Position 212: 5.611660782300722e-07
Position 269: 4.426951310209157e-07
Position 767: 4.331806286641036e-07
Position 1832: 4.318721990866316e-07
Position 333: 2.918769848605413e-07
Position 1735: 2.8465549687639283e-07
Position 433: 2.2741983066267948e-07
Position 228: 1.855620425149305e-07
Position 827: 1.6559586993655212e-07
Position 597: 1.6544243266115904e-07
Position 518: 1.6352103113472065e-07
Position 217: 1.243547858397029e-07
Position 308: 1.1739650527221842e-07
Position 112: 1.1536497999749197e-07
Position 320: 1.086447471175908e-07
Position 282: 7.74456969334548e-08
Position 340: 4.7987051136604025e-08
Position 313: 3.065019961817303e-08
Position 120: 4.38321239820706e-09
Position 335: 3.5050802418368198e-09
Position 362: 2.2216876979265456e-10
Position 209: 1.042073501814256e-10
Position 296: 5.478231253329987e-11
Position 148: 3.856339444813066e-11
Position 194: 2.589853800727469e-13
