Gene = Cth
Position 8436: 0.10753374019278299
Position 19815: 0.09969945560563573
Position 19787: 0.08927416040894631
Position 1069: 0.086528587938062
Position 3727: 0.0821806006537687
Position 5485: 0.08114372944311403
Position 6601: 0.07774918925419677
Position 4839: 0.06940480608771547
Position 2097: 0.06411842725265043
Position 28160: 0.06137748255161789
Position 279: 0.05926729089150756
Position 19831: 0.05871780781741823
Position 2889: 0.05852341103647318
Position 12899: 0.058095704007198865
Position 5149: 0.04556151920661584
Position 30285: 0.04552658299221061
Position 27991: 0.043099983925873275
Position 4447: 0.042397889967743324
Position 30249: 0.04076407174183698
Position 28998: 0.038847581311954864
Position 28415: 0.03566465197851915
Position 29921: 0.03487300799243802
Position 5024: 0.032503161109474925
Position 543: 0.032106167861134745
Position 17652: 0.03191867905214658
Position 28933: 0.031440322437893777
Position 3710: 0.03141154883280968
Position 5208: 0.030479649240063855
Position 29066: 0.030065249884946382
Position 1918: 0.029989422100771428
Position 4937: 0.02815128443941165
Position 20266: 0.028000270632336725
Position 18394: 0.027325674884938048
Position 18792: 0.026019721266455093
Position 3242: 0.023007569550421787
Position 2819: 0.021957722843806253
Position 5558: 0.02121518021421391
Position 30297: 0.02089163441391285
Position 2251: 0.020409128328652455
Position 20812: 0.01886771687080418
Position 5021: 0.018742195887524567
Position 12049: 0.01843062514826768
Position 30459: 0.01829008430278383
Position 30560: 0.0170307168936141
Position 3581: 0.016814627524136667
Position 5168: 0.016748863641021742
Position 12003: 0.01363029790602665
Position 19818: 0.012458191617276917
Position 4570: 0.0120632796944416
Position 13509: 0.011984524471019019
Position 4481: 0.011886225856767251
Position 2222: 0.011059402059325391
Position 30817: 0.010978073345135215
Position 1854: 0.010672944802119081
Position 29380: 0.010644109221451559
Position 3194: 0.008447491589285313
Position 1885: 0.008438073913360072
Position 28616: 0.008004735976838762
Position 12952: 0.007892923358881912
Position 8248: 0.007589573364593888
Position 29990: 0.0075836536276401275
Position 2860: 0.007405308712221564
Position 315: 0.006910011793236182
Position 5194: 0.006765341198696223
Position 1921: 0.006683937969445917
Position 30135: 0.006194417122291965
Position 19212: 0.00600085962463057
Position 19895: 0.005806099260032352
Position 2142: 0.005791596017614706
Position 29138: 0.00569881708289951
Position 2556: 0.005427373143873043
Position 28905: 0.005311342969311016
Position 29775: 0.005169820491658552
Position 19691: 0.005113545303727149
Position 11147: 0.00490908617383686
Position 2397: 0.004797960937268445
Position 5420: 0.004694788443457124
Position 28386: 0.004592705930921395
Position 30563: 0.0044220271423259195
Position 20295: 0.004190134479651896
Position 28833: 0.004156117348911252
Position 27966: 0.003748922352736175
Position 4517: 0.003397410729352884
Position 5376: 0.003376482782185133
Position 28952: 0.0033567994545557565
Position 2319: 0.003249051729788364
Position 29566: 0.0027895318397914543
Position 6551: 0.00265325463005989
Position 4538: 0.0025228008860732976
Position 30261: 0.002457419159029082
Position 28290: 0.0024546664431283937
Position 1128: 0.0023667757989700427
Position 13554: 0.002331645338721124
Position 3256: 0.002264425011596432
Position 29718: 0.00225303687783764
Position 20100: 0.002137394509138614
Position 19484: 0.0018108822948055513
Position 4238: 0.0016342963981732918
Position 6415: 0.0016211377430319419
Position 30786: 0.0015511390058066273
Position 29383: 0.00148582652201746
Position 357: 0.0014794718984682982
Position 4295: 0.001478625093532433
Position 5082: 0.0014250736482667797
Position 30187: 0.001369281364195095
Position 5211: 0.0013194295757447414
Position 12723: 0.0012985127969861016
Position 19838: 0.0012658446094215886
Position 20086: 0.0012363333210527263
Position 2948: 0.001201668217230162
Position 19594: 0.0011628204974522618
Position 3427: 0.0011558828660276123
Position 29886: 0.0011526088058279932
Position 2462: 0.0010780615600983448
Position 12753: 0.001050094815032818
Position 20036: 0.0010045038409732527
Position 3472: 0.0009830073277246614
Position 20365: 0.0009717415680019002
Position 633: 0.0009598746435796876
Position 863: 0.0009354652551587524
Position 11634: 0.0009007327343323691
Position 4242: 0.0008713890710317783
Position 28699: 0.0008699385719181162
Position 3146: 0.0008055969270135429
Position 28047: 0.0007741882171686192
Position 2502: 0.0007700828450087824
Position 5459: 0.0007676717399325349
Position 29272: 0.0007610881382433925
Position 4054: 0.0006526852246712582
Position 620: 0.0006304794432608717
Position 11924: 0.0006270230252981276
Position 2905: 0.0006251779301297554
Position 2435: 0.0005949720548498427
Position 2228: 0.0005828131471456319
Position 29869: 0.0005689523989039789
Position 1723: 0.000533233000087034
Position 2181: 0.0005156460444963998
Position 4257: 0.000511467567584831
Position 2125: 0.0005056669322876287
Position 2185: 0.00048176525481330646
Position 29572: 0.00047452048280177206
Position 28458: 0.00045336195556163025
Position 3489: 0.0004525506838122185
Position 705: 0.00044108359696411697
Position 2256: 0.00043430495681175634
Position 27148: 0.00043379924514740076
Position 19195: 0.000418335672495523
Position 4490: 0.00040980328540610747
Position 28211: 0.0004008243745446358
Position 3746: 0.0003696907558486418
Position 28040: 0.0003541618967070225
Position 1272: 0.0003534605630561741
Position 548: 0.0003412347795761657
Position 3914: 0.0003387766600908569
Position 11781: 0.0003290709114574642
Position 1436: 0.0003204693534608525
Position 26346: 0.00028817098085738146
Position 28807: 0.0002615389938539332
Position 2447: 0.00024047548411827496
Position 2424: 0.00022982609139921543
Position 399: 0.00022660608117764663
Position 1974: 0.00022516862190002639
Position 19130: 0.00020830184144627568
Position 5175: 0.00019583272467055667
Position 570: 0.00019172686991315014
Position 2103: 0.00018496729087166263
Position 8097: 0.00015712224211856144
Position 19088: 0.00015011715595169618
Position 2840: 0.00014968054686014966
Position 24360: 0.00014312191956627343
Position 23376: 0.00014159252052329537
Position 567: 9.293097813978288e-05
Position 23089: 9.067518660910132e-05
Position 2601: 8.264985604852909e-05
Position 23288: 8.135698034571728e-05
Position 22657: 7.720555416539972e-05
Position 19005: 6.83087948245136e-05
Position 22036: 6.703656990851202e-05
Position 2305: 6.364096462511306e-05
Position 955: 5.7263926677432825e-05
Position 22819: 5.0104049064843395e-05
Position 333: 4.63051493168513e-05
Position 732: 4.4859976383700126e-05
Position 1459: 4.263326121432985e-05
Position 290: 4.154059519969178e-05
Position 2323: 3.833638909248993e-05
Position 1517: 3.752649838326975e-05
Position 23052: 3.467930883983108e-05
Position 23873: 3.413402596130287e-05
Position 421: 3.3070716570655026e-05
Position 907: 3.219344316458406e-05
Position 1865: 3.178957441667752e-05
Position 23661: 2.9203924355407624e-05
Position 1769: 2.7382843305820127e-05
Position 1463: 2.2907243948927003e-05
Position 1010: 2.1253055630400065e-05
Position 19613: 1.967923808860612e-05
Position 22151: 1.929554842895901e-05
Position 495: 1.8696704828155203e-05
Position 386: 1.8043659171898573e-05
Position 4267: 1.3028028020540288e-05
Position 84: 6.200361383094564e-06
Position 463: 5.956284287367503e-06
Position 106: 5.3765324500681e-06
Position 4299: 5.302551912406996e-06
Position 1285: 4.813504134320065e-06
Position 735: 4.476982211454424e-06
Position 299: 4.471254430398607e-06
Position 1442: 4.208163504701154e-06
Position 1466: 2.4852860816741564e-06
Position 190: 2.393524998789175e-06
Position 859: 2.0396706613026156e-06
Position 4385: 1.9055913368724153e-06
Position 19258: 1.878127371850567e-06
Position 497: 1.454023261458824e-06
Position 383: 1.1515811121318443e-06
Position 427: 9.808389564673035e-07
Position 516: 9.175678656098204e-07
Position 91: 8.406840336136162e-07
Position 1239: 7.207596584990905e-07
Position 187: 6.369532137080499e-07
Position 594: 4.7046136853849895e-07
Position 323: 2.886789283936727e-07
Position 432: 2.4878405260890315e-07
Position 21012: 2.2694794890723708e-07
Position 205: 2.2103736021863623e-07
Position 425: 2.0143570659521113e-07
Position 1178: 1.2281596880380194e-07
Position 219: 1.0323683911286026e-08
Position 337: 6.7831611835953586e-09
Position 125: 2.7246724878053467e-09
Position 227: 1.579223642736333e-09
Position 127: 1.3775651730764131e-09
Position 460: 1.1415696790649822e-09
Position 587: 9.662791927551366e-10
Position 216: 8.436017378803335e-10
Position 429: 3.4264758013191636e-10
Position 247: 1.7276517783979317e-10
Position 468: 1.5105979779568038e-10
Position 133: 8.339460931251583e-11
Position 447: 6.888902498134764e-11
