Gene = Mrps18c
Position 552: 5.9649933216816246e-05
Position 155: 5.723333689604089e-05
Position 1034: 4.783030493750361e-05
Position 686: 3.875932715835467e-05
Position 1147: 3.319492104675952e-05
Position 1201: 1.6510368547476465e-05
Position 863: 1.535495722478375e-05
Position 821: 1.1428055844656583e-05
Position 1648: 1.1005971840010331e-05
Position 493: 1.0196018626117132e-05
Position 1429: 9.759512374374825e-06
Position 33: 9.408061373106498e-06
Position 2022: 8.434793885993942e-06
Position 645: 7.90250299098063e-06
Position 1154: 7.773715741694172e-06
Position 348: 7.358352066027527e-06
Position 581: 7.039685215944235e-06
Position 566: 5.771263251983632e-06
Position 53: 5.2788249352989295e-06
Position 831: 5.2236892818403795e-06
Position 3453: 5.039402486952864e-06
Position 563: 4.8215748103653435e-06
Position 356: 4.0028616658639715e-06
Position 329: 3.802805015955128e-06
Position 585: 2.5871658335442848e-06
Position 1167: 2.5749277241175037e-06
Position 342: 2.392421343986542e-06
Position 479: 2.353721133067902e-06
Position 1732: 2.192162859049608e-06
Position 1758: 1.4195225418691935e-06
Position 1637: 5.338123956277187e-07
Position 163: 5.263702689507705e-07
Position 664: 4.81326863568616e-07
Position 12: 6.051920230821381e-08
Position 386: 1.0708383635010872e-09
Position 389: 8.038622154672526e-10
Position 168: 4.436433160305411e-10
Position 469: 2.425228676381433e-10
Position 476: 9.141059252645903e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5704: 0.7293067760344684
Position 5342: 0.6015539011450566
Position 3280: 0.6013171394369667
Position 924: 0.4196004998922976
Position 5487: 0.20845274394560048
Position 849: 0.10431793802180471
Position 3240: 0.09834704101661353
Position 1926: 0.055510529922774235
Position 877: 0.04464841400585052
Position 4835: 0.04078027778171656
Position 2268: 0.024597628693173064
Position 794: 0.020979632813712866
Position 3284: 0.01969168952998218
Position 3564: 0.019196731319774757
Position 1888: 0.017193399185542423
Position 5464: 0.014424204134912027
Position 1520: 0.013451703694935544
Position 4158: 0.009282783797740609
Position 1364: 0.00869746024070126
Position 746: 0.00777169401897399
Position 1323: 0.0071401361131366945
Position 5180: 0.006142432533467725
Position 5514: 0.00552130250632585
Position 4368: 0.005386581823842496
Position 4560: 0.005065470521981691
Position 3251: 0.0049935588120175135
Position 645: 0.004472627665054856
Position 885: 0.004338193644506863
Position 3632: 0.003966449243348482
Position 3069: 0.002937275697574507
Position 3129: 0.0029041054317088984
Position 3739: 0.0027387786183964914
Position 695: 0.0023683547627425566
Position 3133: 0.002232086786175937
Position 4425: 0.0020948800893212114
Position 5252: 0.0020080040776231417
Position 3039: 0.0018634517729047848
Position 1306: 0.00179511139845633
Position 956: 0.0015931879405228022
Position 5296: 0.001503887320588765
Position 3676: 0.0013695399020817096
Position 1542: 0.0012765277933145403
Position 1013: 0.001253484962736872
Position 715: 0.0008990399631929597
Position 3161: 0.0008949833892858258
Position 940: 0.0008872594474086639
Position 3112: 0.0008777087626856054
Position 5682: 0.0008500719957380806
Position 4088: 0.0008164376001789506
Position 4856: 0.0007116288614200651
Position 453: 0.0007095888234113022
Position 4503: 0.00069315739237812
Position 5090: 0.0006497341074671013
Position 3683: 0.0005464121188435459
Position 1573: 0.00042967524671746625
Position 1273: 0.00042566411876130523
Position 3659: 0.00042217163995242297
Position 817: 0.00040129612271613797
Position 965: 0.0003444020067358027
Position 4587: 0.00032099104582948497
Position 3605: 0.00027233389057493897
Position 4885: 0.00023448787698048944
Position 4332: 0.00020761203661114392
Position 2004: 0.00019259251124813354
Position 5716: 0.00018538550411334491
Position 168: 0.00018163647674225916
Position 1016: 0.00017683233164398105
Position 3895: 0.0001720843041836425
Position 3514: 0.00016712262102699325
Position 3584: 0.00016658138285329178
Position 4949: 0.00014895567432285915
Position 1968: 0.00012095598372851249
Position 769: 0.00011632054108860454
Position 1241: 0.00010705673002693344
Position 3389: 9.750660799741637e-05
Position 4437: 9.432510793188294e-05
Position 4135: 9.103027955249423e-05
Position 1408: 7.976765079799854e-05
Position 3484: 5.52145996408808e-05
Position 311: 4.550151194126094e-05
Position 2731: 3.736196674793131e-05
Position 560: 3.711783109927634e-05
Position 1200: 3.0792229845088694e-05
Position 1334: 1.134904127412128e-05
Position 1588: 7.434539401497622e-06
Position 351: 7.139664021578745e-06
Position 356: 6.801945226093866e-06
Position 383: 6.574622870052784e-06
Position 364: 4.058732838407866e-06
Position 545: 3.878434173289076e-06
Position 176: 3.3947493620450765e-06
Position 389: 3.2072001305252056e-06
Position 1551: 2.4209450454024675e-06
Position 1594: 2.320792356923218e-06
Position 1659: 2.3032949090182054e-06
Position 517: 1.9353823347937167e-06
Position 109: 1.80528514840834e-06
Position 1432: 1.4988184050007203e-06
Position 317: 1.3890551967609188e-06
Position 1194: 1.3245911833580864e-06
Position 1622: 1.3026421019355136e-06
Position 706: 1.1310411903768936e-06
Position 566: 1.1124610485374575e-06
Position 702: 1.0312404328657485e-06
Position 1421: 7.949707906725082e-07
Position 720: 3.821371875803643e-07
Position 72: 3.0528562405301316e-07
Position 525: 2.6079337995621647e-07
Position 1050: 1.589339509086839e-07
Position 1378: 1.5704517623302786e-07
Position 324: 1.0722219646752534e-07
Position 366: 9.907520357863773e-08
Position 1055: 8.451184808821824e-08
Position 117: 8.166793292940308e-08
Position 372: 7.143624300925743e-08
Position 342: 6.756013399760658e-08
Position 1325: 4.831840928429923e-08
Position 532: 1.2495745009166256e-08
Position 184: 9.036694237376166e-09
Position 138: 7.1306240746427175e-09
Position 180: 3.0664382187948135e-09
Position 973: 1.2015207257292652e-10
Position 329: 4.347100293903189e-11
Position 335: 3.447669840493005e-11
Position 131: 2.9803104849938e-11
Position 127: 2.1237254688311192e-11
Position 86: 2.085803834700494e-12
Position 374: 5.105029683565268e-13
Position 125: 4.721501436038863e-13
Position 78: 3.2219552950087745e-13
Position 259: 1.8318357611107525e-13
Position 230: 1.7173681140786286e-13
Position 233: 1.662184050855148e-13
