Gene = Bbs7
Position 124: 0.001978545505889104
Position 896: 0.0019319787403312644
Position 441: 0.0017084714674833693
Position 18643: 0.0014775019347269985
Position 4278: 0.0013578609279587166
Position 8004: 0.001342447378283103
Position 17477: 0.00128684291439741
Position 3484: 0.0012218430612712188
Position 7905: 0.0012180405622848748
Position 56: 0.0010949307207350654
Position 17726: 0.0009969026283434246
Position 1301: 0.0009130191958313993
Position 1614: 0.000854711232895404
Position 16986: 0.0008104520092017051
Position 3253: 0.0008012485538887339
Position 9088: 0.0007416865946336442
Position 4434: 0.0006721195903374305
Position 3028: 0.0006549707338127423
Position 3870: 0.0006307200866533714
Position 3859: 0.0006153517351501039
Position 3006: 0.0006144464414219394
Position 6317: 0.00042172375276191285
Position 2987: 0.00036498841262495857
Position 2232: 0.0003461514326101538
Position 3019: 0.0003384022733942708
Position 7858: 0.0003217970510675709
Position 282: 0.0003129420747700005
Position 1110: 0.0003025966394174738
Position 3034: 0.0002888593501842161
Position 181: 0.0002709396918698402
Position 203: 0.00025571908032857063
Position 168: 0.0002249489408652441
Position 9290: 0.0002152051392680117
Position 1471: 0.00018124931723783298
Position 1658: 0.0001636418256564518
Position 298: 0.0001607801360552034
Position 2398: 0.00014682399794224674
Position 1603: 0.00011344816839417428
Position 9240: 0.00010589022283562753
Position 1160: 0.0001029713647061897
Position 2797: 9.820219079532943e-05
Position 848: 8.502378033064497e-05
Position 20804: 7.780834194390105e-05
Position 558: 7.73912636565139e-05
Position 802: 7.623043993822781e-05
Position 39855: 7.509617772492207e-05
Position 16961: 6.944497409646628e-05
Position 982: 6.698753543079913e-05
Position 928: 6.456389833766878e-05
Position 1199: 5.0775161678584435e-05
Position 256: 4.834796714913205e-05
Position 128: 4.6426653252385175e-05
Position 821: 4.4281003562910355e-05
Position 1277: 4.2880191346649994e-05
Position 3056: 3.61673867982513e-05
Position 911: 3.4517541585073055e-05
Position 1153: 3.247162401583467e-05
Position 952: 2.698222502180652e-05
Position 856: 2.5612753177413898e-05
Position 9093: 2.4842724732541355e-05
Position 23: 1.845093874574663e-05
Position 2873: 1.5187560287965837e-05
Position 328: 1.190760855026478e-05
Position 1143: 1.1245385416589545e-05
Position 1020: 1.1135874381498012e-05
Position 133: 5.4613967824374674e-06
Position 77: 5.0996212047109746e-06
Position 781: 2.364434003289965e-06
Position 604: 5.356182947373423e-07
Position 75: 2.322004181965592e-07
Position 307: 1.447132491917739e-07
Position 70: 1.340940045605622e-07
Position 88: 9.586010401419135e-08
Position 309: 7.415973664764952e-08
Position 597: 5.8185047119183326e-08
Position 659: 4.234480843062529e-08
Position 325: 3.64286694311317e-08
Position 342: 6.470700294323021e-09
Position 445: 2.1432151789405653e-09
Position 492: 4.611517450208915e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 30711: 0.9999975331556279
Position 18916: 0.9970525436676607
Position 37624: 0.9904425183813572
Position 8954: 0.9638201928777064
Position 15108: 0.8872396056618439
Position 2848: 0.8822398579063472
Position 16365: 0.8716562788079398
Position 37828: 0.8361228558903286
Position 7720: 0.772881451331026
Position 22759: 0.7444038872819246
Position 38068: 0.7243105358146167
Position 14053: 0.7156050167260266
Position 10517: 0.657880783112252
Position 34916: 0.6280342156895354
Position 17177: 0.6220715835673468
Position 1399: 0.5365647783389973
Position 5799: 0.5273263198766938
Position 39854: 0.38065636381501716
Position 21037: 0.33573714752040135
Position 5769: 0.3291312128744847
Position 3121: 0.31560765380180816
Position 10536: 0.2360926520122961
Position 1555: 0.20786703766813033
Position 4261: 0.20769064379023874
Position 2160: 0.18632447141041394
Position 21053: 0.1813506359751726
Position 20995: 0.1811525545292637
Position 39878: 0.1714880672983303
Position 40253: 0.16107063816005618
Position 7688: 0.15036678975206927
Position 38956: 0.13597563184572434
Position 9487: 0.13011369380759039
Position 14027: 0.12590263170548374
Position 38102: 0.11981318879481169
Position 17243: 0.11925601529436189
Position 15435: 0.11233707650706208
Position 2095: 0.10567573351689213
Position 38059: 0.10336845632000172
Position 6685: 0.1010866279293676
Position 7159: 0.09906553221375933
Position 21719: 0.09180113327786005
Position 39983: 0.0906971938744839
Position 1509: 0.0906589696690974
Position 21265: 0.0857773604083894
Position 3847: 0.0797714681910046
Position 17447: 0.07795585533577878
Position 21237: 0.07723686907898922
Position 26441: 0.0766663268683214
Position 14083: 0.07521005015563952
Position 40329: 0.06257550758207019
Position 2116: 0.0578130242949605
Position 38313: 0.050483014743907935
Position 12188: 0.05031764791140164
Position 20102: 0.04951427999411152
Position 922: 0.04562670106788877
Position 12158: 0.037562525843851044
Position 9467: 0.03658285568191689
Position 2826: 0.035604214952806364
Position 21363: 0.03552747432054282
Position 3796: 0.032992333920860324
Position 8927: 0.03079514937708681
Position 751: 0.030028832536880268
Position 21351: 0.026991613871942537
Position 2776: 0.026632684017594294
Position 39127: 0.02581093590011225
Position 21161: 0.024930294296997613
Position 315: 0.024398877237295665
Position 38120: 0.024248112660262548
Position 17246: 0.023450048402060206
Position 12296: 0.023346270775562894
Position 39573: 0.022612678621712852
Position 18619: 0.022400607816146008
Position 15336: 0.021480512846788553
Position 9732: 0.020696202727085205
Position 39494: 0.01948058524104922
Position 13910: 0.019043832876168666
Position 17629: 0.018224567429744418
Position 13899: 0.017155989478509166
Position 15623: 0.016965967817656656
Position 15358: 0.01578018439765348
Position 16716: 0.01554029837072536
Position 39347: 0.015318605386123611
Position 15073: 0.014632666391199225
Position 732: 0.014247543529757984
Position 17476: 0.013761598050717534
Position 6976: 0.013061683220186585
Position 325: 0.01267140079510968
Position 2527: 0.012273531328254612
Position 9501: 0.012229398118858105
Position 18313: 0.012209637775335808
Position 291: 0.012124481353244378
Position 38673: 0.011460477405998783
Position 39525: 0.011027016359726766
Position 22637: 0.010902987674327035
Position 15820: 0.010467909718534153
Position 7891: 0.00994524380059539
Position 895: 0.009747586112270461
Position 10138: 0.009089309640987857
Position 39162: 0.008949394173274415
Position 38397: 0.008645612914272273
Position 3655: 0.008447584869245538
Position 15948: 0.008231255707022154
Position 39917: 0.00818386305204181
Position 15120: 0.008173267497503293
Position 39015: 0.008098441465491026
Position 39753: 0.00790882229951893
Position 7156: 0.007859059298456716
Position 39046: 0.007848401463063452
Position 9498: 0.0071652450672093845
Position 39433: 0.006849607937176344
Position 7032: 0.0067796308542158335
Position 1569: 0.006721192517233548
Position 39576: 0.0065816778008463556
Position 14802: 0.006554371249981901
Position 14765: 0.006534441043366757
Position 12363: 0.006523901649233818
Position 39945: 0.006485206689042184
Position 38986: 0.006435188100195567
Position 15477: 0.006420410728793781
Position 40183: 0.006375428312525971
Position 15318: 0.006346449853437739
Position 12138: 0.006155482695943433
Position 1360: 0.0061146801273214224
Position 15783: 0.005207110102741776
Position 17608: 0.004979454879153912
Position 8990: 0.004968282503670213
Position 38911: 0.004878836455456
Position 16372: 0.0044908249731100474
Position 40083: 0.0044038201483332816
Position 17202: 0.003967995772177346
Position 4777: 0.003937391572938275
Position 38873: 0.0037702876055609146
Position 15401: 0.0037288552231064436
Position 934: 0.0036966048964543643
Position 12229: 0.003510841248321183
Position 16634: 0.0033991322593884083
Position 6704: 0.003342885309692732
Position 4827: 0.0032036604545902254
Position 17546: 0.0031613249527162788
Position 1963: 0.0029174564873378785
Position 9782: 0.002852005666787585
Position 13831: 0.0028199333886893404
Position 14997: 0.002807164065334642
Position 15381: 0.002741349544064299
Position 17836: 0.002725138187197129
Position 989: 0.002696125876436985
Position 9617: 0.0026651707732694542
Position 21620: 0.002639376080858906
Position 15410: 0.0026041404946158257
Position 3726: 0.0025890363178161873
Position 15597: 0.002583252966121677
Position 1071: 0.0025709876361060167
Position 16228: 0.002562246239192653
Position 3689: 0.0025148948975322882
Position 9785: 0.002487187140696098
Position 18028: 0.002477364321402051
Position 871: 0.002455935683771196
Position 12342: 0.0024294186545011196
Position 16069: 0.0023530285169878875
Position 10565: 0.0023343897789817195
Position 18098: 0.0023012020067314162
Position 3125: 0.0022542540999188616
Position 394: 0.0021329257950594735
Position 2073: 0.002123238698503581
Position 1016: 0.0020871284026103935
Position 9992: 0.0019487523826143098
Position 1446: 0.0019091734336286906
Position 18210: 0.0018495362310461604
Position 1514: 0.0018306453583964303
Position 16297: 0.0017789273627103561
Position 710: 0.001705502576075095
Position 15014: 0.0016143092900618244
Position 2058: 0.0015997197371179469
Position 9419: 0.0015251950197577488
Position 38481: 0.0014772140759294924
Position 14777: 0.001449966867597428
Position 38658: 0.0013666639034693054
Position 38533: 0.0013663911617945925
Position 16583: 0.0013594801673262396
Position 1610: 0.0012618853993016962
Position 10084: 0.001257416809033536
Position 15423: 0.001253487451480911
Position 495: 0.0012458823056533748
Position 39344: 0.0012344884514109312
Position 2232: 0.0011856731412185756
Position 14845: 0.001138490700070621
Position 38825: 0.0010516010499340214
Position 4321: 0.0010078697843849134
Position 7747: 0.0010041194854117916
Position 18076: 0.0009486840955798897
Position 18143: 0.000940291238084584
Position 17248: 0.0008560808359780145
Position 2790: 0.0008378393444783474
Position 16182: 0.0008151907496603148
Position 18866: 0.0007703069257120517
Position 9439: 0.0007506155710019745
Position 2502: 0.0006990134769386311
Position 20629: 0.0006698225420631597
Position 2605: 0.0006619402203311883
Position 21500: 0.0006388441284227783
Position 851: 0.0006293248011440581
Position 16053: 0.000626034710067716
Position 16200: 0.0006206847484882857
Position 1320: 0.0006106685819778206
Position 16502: 0.0005793405182496056
Position 1305: 0.0005745209172996754
Position 16843: 0.0005697300269266442
Position 370: 0.0005510551416884961
Position 21073: 0.000546678071306467
Position 9351: 0.0005458713851659433
Position 38785: 0.0005448446471268779
Position 528: 0.0005400860565263261
Position 1594: 0.000527071722329628
Position 15486: 0.0005232871300737197
Position 437: 0.00045384735796703043
Position 9566: 0.0004283993335684973
Position 39327: 0.00042703502291728133
Position 6054: 0.0004217237527619128
Position 15276: 0.00038918154540418866
Position 1909: 0.000382038955550458
Position 9154: 0.00036948470651126833
Position 3398: 0.00035518298964225573
Position 16894: 0.00031016695637152647
Position 14955: 0.0002818062892211063
Position 1041: 0.00027709221967601506
Position 20040: 0.0002671389293886197
Position 21424: 0.00026596489200206183
Position 2345: 0.0002604748137504599
Position 16234: 0.00024822305319475876
Position 2100: 0.00024691753793034424
Position 16772: 0.00024238648394201293
Position 16278: 0.00023951215550139536
Position 38543: 0.00023055893496188776
Position 952: 0.00022499152157806447
Position 14826: 0.00019676610778005175
Position 20016: 0.0001905086405978712
Position 31206: 0.00018987880764744896
Position 35204: 0.0001866855289490122
Position 876: 0.00018612724239114103
Position 39934: 0.0001514140925634402
Position 17263: 0.0001505331470394419
Position 796: 0.00011896744198241677
Position 1225: 0.00011816388057180661
Position 764: 0.00011735565562085011
Position 854: 0.00011118083703216605
Position 31720: 0.00010836719017354258
Position 16746: 0.00010157435810470222
Position 892: 9.140502360764859e-05
Position 3414: 9.12245611929848e-05
Position 33744: 9.102759409341046e-05
Position 15754: 9.072419225015553e-05
Position 9726: 8.564659876441781e-05
Position 14971: 7.639123515016336e-05
Position 1110: 7.27774305442322e-05
Position 1474: 7.091620879786329e-05
Position 20787: 6.966641639483877e-05
Position 21096: 6.0769501491648474e-05
Position 1099: 5.186850342361519e-05
Position 1417: 4.7156527696207634e-05
Position 374: 4.4129056801111886e-05
Position 32229: 3.9059205758368365e-05
Position 17269: 3.4832898210796615e-05
Position 32233: 3.4832464272345274e-05
Position 510: 3.47082099607899e-05
Position 1452: 3.264002100755115e-05
Position 999: 3.1570713515405143e-05
Position 1406: 2.8312489585737215e-05
Position 645: 2.559205069405655e-05
Position 31674: 2.375216555669427e-05
Position 781: 2.235943251740792e-05
Position 3215: 2.0235611410543466e-05
Position 1199: 2.0166051744846153e-05
Position 594: 2.0165832388271955e-05
Position 17183: 1.9697497962704015e-05
Position 462: 1.8517637283437704e-05
Position 15211: 1.7839833107817996e-05
Position 1332: 1.6891853292006912e-05
Position 9013: 1.6655436612118505e-05
Position 7772: 1.566240480883436e-05
Position 632: 1.5135817377850713e-05
Position 2642: 1.4750517974766251e-05
Position 1429: 1.3364912369946675e-05
Position 2896: 1.241191295715019e-05
Position 115: 1.0669907457103819e-05
Position 8863: 9.905157894011126e-06
Position 31476: 9.585134765388082e-06
Position 7902: 7.334603798074159e-06
Position 128: 6.59151944526067e-06
Position 624: 5.937022766644834e-06
Position 541: 5.634187309312364e-06
Position 154: 5.487417747426498e-06
Position 208: 5.39412002969161e-06
Position 227: 5.209583429654386e-06
Position 809: 4.835366244981234e-06
Position 441: 3.558154603200776e-06
Position 164: 3.468992366159444e-06
Position 9237: 3.173200457677172e-06
Position 2411: 2.3186666634361637e-06
Position 9623: 1.2381270366454155e-06
Position 9163: 9.797555791421176e-07
Position 3133: 9.787200176182766e-07
Position 3143: 9.764317672437992e-07
Position 3061: 9.057414734165432e-07
Position 3075: 8.783521372628316e-07
Position 24360: 5.377322340587502e-07
Position 470: 2.4369830097358715e-07
Position 25010: 2.0976384921586222e-07
Position 9207: 1.7123300610693892e-07
Position 472: 1.3336375722415726e-07
Position 23598: 9.376494513560942e-08
Position 133: 8.360033824629077e-08
Position 15527: 7.611702208545547e-08
Position 543: 7.461092377783796e-08
Position 597: 7.196727673524291e-08
Position 149: 6.327777156007021e-08
Position 216: 3.455510060985401e-08
Position 456: 2.206472199725169e-08
Position 465: 2.1157435038879575e-08
Position 475: 1.9283111110778205e-08
Position 445: 6.550689596443357e-09
Position 672: 5.135183880389105e-09
Position 276: 1.6549886688769774e-09
Position 1024: 1.0553590403248889e-09
