Gene = Tmem156
Position 123: 0.0003592321824975716
Position 24: 0.0003454635714067731
Position 51: 0.00034088099456268373
Position 16896: 0.00022838736708262055
Position 2026: 0.00020004953954339317
Position 367: 0.00013417303782453104
Position 1676: 0.00012975366449029176
Position 2070: 0.00011637008754716006
Position 796: 0.00010630258479841645
Position 1437: 9.686478699160925e-05
Position 344: 9.181862400602957e-05
Position 168: 8.714437872072292e-05
Position 2012: 6.638869826929728e-05
Position 1864: 5.2269696799660645e-05
Position 2561: 4.7210367773385886e-05
Position 3411: 4.5672575957924744e-05
Position 2014: 3.705063912494527e-05
Position 2348: 3.0228659410763676e-05
Position 3: 2.6474083998592947e-05
Position 186: 2.307148844052336e-05
Position 1126: 2.0094727158613834e-05
Position 2074: 1.9196471441741555e-05
Position 302: 1.8322443501266648e-05
Position 330: 1.751110115218423e-05
Position 112: 1.718315509980434e-05
Position 321: 1.4989069313599985e-05
Position 1647: 1.478499782534082e-05
Position 1614: 1.3529530444945415e-05
Position 114: 1.2870720372918698e-05
Position 374: 1.2299975616050558e-05
Position 2046: 1.0293209533287088e-05
Position 1466: 8.50574784138097e-06
Position 507: 6.970803319347514e-06
Position 1162: 3.282201662698211e-06
Position 387: 3.176775623568857e-06
Position 159: 2.9810242627685084e-06
Position 1209: 2.3215169437402054e-06
Position 221: 9.700132328062044e-07
Position 1021: 7.695265793542307e-07
Position 650: 4.057499284031633e-07
Position 278: 3.702370210037166e-07
Position 300: 3.3334313471029973e-07
Position 423: 1.4391847263791552e-07
Position 490: 8.837159601287646e-08
Position 245: 2.317550206098585e-08
Position 869: 2.8388730915946976e-09
Position 690: 2.2232166872935135e-09
Position 267: 4.380513734231423e-12
Position 275: 3.655188161708609e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8289: 0.9597201248615472
Position 15947: 0.9402764879639249
Position 258: 0.8110183161672914
Position 16505: 0.806043143029563
Position 12656: 0.631941251596691
Position 13047: 0.566162365401334
Position 19358: 0.5062992933200025
Position 11492: 0.4335045900022243
Position 13474: 0.35856904618895896
Position 7227: 0.2806009508680431
Position 17050: 0.25962829990640707
Position 13430: 0.2401110404285974
Position 7573: 0.23416332505452317
Position 20050: 0.197192551631855
Position 7771: 0.18547578106985227
Position 6934: 0.1660297462646911
Position 13671: 0.13553811537408353
Position 2423: 0.12624756686898927
Position 17833: 0.12564658247602778
Position 17813: 0.12284945279812193
Position 20679: 0.10749992417352476
Position 23629: 0.09404709406867869
Position 7024: 0.09387494685193896
Position 11640: 0.09018526784220353
Position 7361: 0.08246865339934414
Position 10570: 0.08137219797197935
Position 22495: 0.07407920609858197
Position 20711: 0.06303931135218546
Position 16812: 0.05833882416810833
Position 17852: 0.05473436177421012
Position 1540: 0.05392465004992361
Position 25085: 0.05077776620295324
Position 239: 0.05070307693656318
Position 20590: 0.04942257279426983
Position 18040: 0.04483399203441392
Position 458: 0.04041355107434363
Position 186: 0.037928632418511764
Position 13246: 0.035554770857907134
Position 15860: 0.03512908290331788
Position 4239: 0.027879878262528725
Position 7831: 0.026286930835353113
Position 7202: 0.02538585431831926
Position 12953: 0.023914687201193045
Position 7886: 0.02141000645281649
Position 12914: 0.019190815731168993
Position 17152: 0.018141292934555978
Position 10557: 0.01689034575161141
Position 22900: 0.01656983370489775
Position 13711: 0.013967708114073283
Position 13638: 0.011968644151128527
Position 260: 0.011526779816148223
Position 6778: 0.010825264108854189
Position 2727: 0.010575276557662
Position 17192: 0.010380091423351761
Position 8959: 0.009873953381753888
Position 16452: 0.008761626306804894
Position 15817: 0.006888669768331562
Position 7906: 0.0066349592458106515
Position 8984: 0.006578485184646477
Position 12675: 0.0062906047173714305
Position 8935: 0.006280030937755243
Position 195: 0.006254218659107242
Position 206: 0.005795038944882158
Position 13815: 0.005447816246562937
Position 17245: 0.005372636261290386
Position 1552: 0.005253119618856934
Position 21131: 0.00499530483897738
Position 16774: 0.004520114368439671
Position 18971: 0.0043010386489904665
Position 4572: 0.004240806963172411
Position 1436: 0.004082710540100262
Position 19134: 0.00378296338908867
Position 18228: 0.003744375033428814
Position 6569: 0.0035111104511262236
Position 216: 0.003435239853532714
Position 18516: 0.0033853577707496463
Position 2674: 0.0033808026969163645
Position 16383: 0.0033451742800245984
Position 18786: 0.003075943123809307
Position 18090: 0.002556292604937659
Position 16785: 0.0024717994048095147
Position 7129: 0.002323495979658206
Position 19600: 0.002319100114524191
Position 2701: 0.002145865203071791
Position 16564: 0.002100650578310533
Position 951: 0.00202134532017789
Position 3321: 0.0018641375387041033
Position 309: 0.0017117851729478604
Position 2255: 0.0015036312838858784
Position 10588: 0.0013707660843922163
Position 7577: 0.0012621621803218129
Position 17463: 0.0012510574298779827
Position 18305: 0.0011525429127842344
Position 1915: 0.0008572894156982174
Position 17481: 0.0008466187558264391
Position 440: 0.0008426194617624477
Position 16834: 0.0008417927096691072
Position 2760: 0.0008115697623137558
Position 18859: 0.0008032754693582583
Position 16412: 0.000749854987683473
Position 16510: 0.0006622717051999389
Position 3508: 0.0005941880638901707
Position 17466: 0.0004725024541313683
Position 16945: 0.0003665038762747618
Position 1415: 0.0003259528923117211
Position 676: 0.00032048883927075127
Position 609: 0.00029354714444295566
Position 271: 0.00027223304053460907
Position 639: 0.00025214563453782593
Position 428: 0.0002458358236958285
Position 1505: 0.00021359349262358872
Position 19442: 0.00021201261870446917
Position 284: 0.0002031650441957795
Position 2279: 0.00017956524715536423
Position 564: 0.00016288811408857068
Position 2796: 0.00015905024137867046
Position 17100: 0.00013565152929064707
Position 16289: 0.00012302303838389837
Position 7621: 7.139616440275758e-05
Position 2172: 4.589380785293512e-05
Position 1934: 4.116804995684254e-05
Position 168: 3.003027330181058e-05
Position 594: 2.986950261131419e-05
Position 2222: 2.1577090310183465e-05
Position 1774: 1.9761229987198735e-05
Position 1297: 1.8027456110017704e-05
Position 1462: 1.53556431300385e-05
Position 900: 1.3940962434795133e-05
Position 1808: 1.2963778779225913e-05
Position 16816: 1.1977000231940514e-05
Position 3310: 9.481691081838893e-06
Position 1671: 9.352899131826374e-06
Position 2578: 8.285962150474767e-06
Position 2641: 8.259692765130136e-06
Position 914: 8.193874267656789e-06
Position 396: 7.386418168989904e-06
Position 1342: 7.2701997438661665e-06
Position 1361: 6.955141272028044e-06
Position 647: 6.11463143879901e-06
Position 479: 4.940887212292968e-06
Position 221: 4.049764340407797e-06
Position 4243: 3.7303892602739846e-06
Position 1304: 3.450719066771604e-06
Position 685: 1.966444764345587e-06
Position 977: 1.8679366457446948e-06
Position 1327: 1.702462487141937e-06
Position 701: 1.6969679293671475e-06
Position 126: 1.3647433037155884e-06
Position 275: 1.3573190416740113e-06
Position 387: 1.0855894781774153e-06
Position 382: 7.422715006837024e-07
Position 289: 6.84599890566225e-07
Position 1347: 6.505195645666595e-07
Position 1249: 6.113899674928007e-07
Position 1240: 5.789697409325612e-07
Position 660: 4.6577228661496344e-07
Position 794: 3.6917138148629045e-07
Position 472: 3.682507740371012e-07
Position 850: 3.3787232023362793e-07
Position 705: 2.8209078950622253e-07
Position 474: 2.1377551911022082e-07
Position 315: 1.9062335783109446e-07
Position 881: 1.5550959840756234e-07
Position 403: 1.4565687985529846e-07
Position 135: 7.428138362826786e-08
Position 141: 3.9170035023983494e-08
Position 367: 3.108654305230738e-08
Position 1479: 1.8044778189729017e-08
Position 123: 1.3785663841913467e-08
Position 91: 1.269898894357407e-08
Position 321: 7.991794951169729e-09
Position 1490: 7.871181316736696e-09
Position 724: 1.4692927071803291e-09
Position 737: 3.668407637489509e-10
Position 490: 3.630934254261983e-10
Position 614: 3.004136612288681e-10
Position 344: 8.271229918745488e-11
Position 72: 7.697841344700753e-15
Position 76: 1.5281696437153512e-16
Position 69: 1.6269480538378504e-17
Position 66: 6.140356738053101e-18
