Gene = 3110009E18Rik
Position 712: 2.449960137285398e-05
Position 1699: 1.698887833768659e-05
Position 1543: 1.5999576821555412e-05
Position 794: 1.0997743235714125e-05
Position 499: 8.770307727340684e-06
Position 474: 8.287976511073221e-06
Position 1203: 8.006925988741923e-06
Position 682: 7.021873097795308e-06
Position 570: 7.000626655501134e-06
Position 1940: 7.5937844825655e-07
Position 1393: 4.685456701811934e-07
Position 834: 3.4324438157625637e-07
Position 1144: 2.720623997871564e-07
Position 616: 2.3636995601090684e-07
Position 696: 1.433598148506207e-07
Position 1383: 4.291880086753026e-08
Position 337: 1.3318608415716467e-08
