Gene = 4930564D02Rik
Position 2810: 0.0007949022800681967
Position 3727: 0.0007797470795683525
Position 1810: 0.0007437311304483677
Position 2246: 0.0007243345637961183
Position 1132: 0.0006888144349916001
Position 5324: 0.0006839764006508927
Position 3243: 0.00065429643540746
Position 5110: 0.0006278775576992388
Position 5284: 0.0006141192030421595
Position 609: 0.0005304561442430765
Position 1325: 0.000526548762108266
Position 5155: 0.0005233408950476679
Position 1126: 0.000507564037097714
Position 508: 0.0004737929872832493
Position 2642: 0.00046290781425009804
Position 2252: 0.00039854928891763916
Position 4704: 0.0003423240217046662
Position 1897: 0.0003228565211639413
Position 1852: 0.000318568530403497
Position 388: 0.00023744961861690408
Position 2564: 0.00021060927965853036
Position 1349: 0.0001915367733950536
Position 2613: 0.00019118505865415485
Position 2351: 0.00015887407253267066
Position 755: 0.00015201159428703909
Position 635: 0.0001476035128637209
Position 322: 0.00012105742489087044
Position 1485: 0.00011572812225774428
Position 342: 0.00011572354243300353
Position 1558: 9.976037153079016e-05
Position 179: 9.375051899727689e-05
Position 599: 8.922840394129664e-05
Position 1532: 8.731667756597452e-05
Position 169: 5.393582016249744e-05
Position 1093: 4.881099785321312e-05
Position 544: 4.7132922322177436e-05
Position 244: 4.409214134289974e-05
Position 206: 2.756387795938556e-05
Position 733: 2.5853257711176507e-05
Position 435: 2.2969660955945598e-05
Position 860: 2.205803509786844e-05
Position 407: 2.0097381936351114e-05
Position 452: 1.7210915459509715e-05
Position 475: 1.570551615305913e-05
Position 417: 1.530619852476393e-05
Position 763: 1.511955631705232e-05
Position 525: 1.4743379799136508e-05
Position 884: 1.1662223275777298e-05
Position 877: 7.193209908078676e-06
Position 1597: 3.951524182823524e-06
Position 3939: 3.4057676558263164e-06
Position 887: 3.2845007009251197e-06
Position 464: 2.9444545694565476e-06
Position 171: 2.7610734926229335e-06
Position 294: 2.319095606035692e-06
Position 5024: 2.121740711949052e-06
Position 196: 2.0080122140713144e-06
Position 335: 1.6270657707908687e-06
Position 1837: 1.17888182986585e-06
Position 758: 2.829371389695835e-07
Position 790: 1.6406677565395527e-07
Position 181: 7.846761507068613e-08
Position 80: 7.2127513206295705e-12
