Gene = Tmem159
Position 15369: 0.06553482982440655
Position 17823: 0.06462981773377388
Position 7750: 0.04351778294351358
Position 13822: 0.04294849466946947
Position 17648: 0.03951682044383705
Position 7924: 0.03872045896557959
Position 13279: 0.028684054729143493
Position 14503: 0.027063475223653224
Position 1123: 0.024769174298493086
Position 1688: 0.022085361127073738
Position 2342: 0.02153506948793932
Position 14557: 0.02135473330215585
Position 16878: 0.020508214977074987
Position 17723: 0.009760310484009167
Position 134: 0.008261649947110776
Position 14005: 0.006405894410118986
Position 468: 0.0053886922691461624
Position 6368: 0.0053484319885914785
Position 1211: 0.004794516549224657
Position 15155: 0.004691790391111267
Position 13299: 0.004467639727547494
Position 6434: 0.00384607629467941
Position 3803: 0.0035074603607749854
Position 12806: 0.003056993427487299
Position 13560: 0.002950101549575186
Position 382: 0.0027340764702668266
Position 5417: 0.0024271904157184207
Position 15103: 0.002294908047374106
Position 404: 0.002222815837378846
Position 6263: 0.0020217366749600597
Position 9074: 0.0016941413523584217
Position 14839: 0.0016830218794762646
Position 1706: 0.0013941466854354872
Position 3351: 0.0013912931536540262
Position 1265: 0.0012730736824006197
Position 1173: 0.0011127124114875158
Position 1736: 0.0009214488642582697
Position 2559: 0.0008859651573662915
Position 2119: 0.0008689743921446845
Position 581: 0.0007788695800516084
Position 733: 0.0006004344185658921
Position 578: 0.0005825697945686163
Position 4913: 0.0005747212976084133
Position 777: 0.0005300036202363241
Position 3485: 0.0004182824834727125
Position 407: 0.000406599990286198
Position 6771: 0.0003949247282151839
Position 4714: 0.00036540615345844265
Position 470: 0.0003456011203799923
Position 2324: 0.0003073592124425974
Position 3998: 0.00027460408325480183
Position 681: 0.00022794047662718747
Position 1789: 0.00021443321517101584
Position 4941: 0.00021386951012390015
Position 9704: 0.00021111506148411413
Position 5054: 0.00021043097116332267
Position 837: 0.00020793481679478348
Position 152: 0.00018880487564277963
Position 1233: 0.00017263027611184726
Position 162: 0.000167291731271764
Position 2069: 0.00016198060776439577
Position 801: 0.00014059045151587968
Position 3205: 0.00013112223835151548
Position 2592: 0.0001222943630827659
Position 4571: 8.522213976026915e-05
Position 1072: 7.915210072206481e-05
Position 425: 7.239659800698058e-05
Position 1773: 6.512699390246495e-05
Position 232: 5.671138792884627e-05
Position 2920: 4.7130982888594764e-05
Position 1130: 4.6859644045193614e-05
Position 2972: 4.542369402749393e-05
Position 1333: 4.5227446965789954e-05
Position 245: 4.504547749123248e-05
Position 1133: 4.3317787131858024e-05
Position 156: 4.2720347353958386e-05
Position 237: 3.0827315232594505e-05
Position 504: 3.0331936081946198e-05
Position 981: 2.9966791384144032e-05
Position 4514: 2.6795384531029004e-05
Position 271: 2.6147319390877135e-05
Position 1221: 2.6145089787600648e-05
Position 3112: 1.8071845698768875e-05
Position 3278: 1.5907247122648884e-05
Position 4143: 1.2366080549507453e-05
Position 2646: 6.168220189849397e-06
Position 265: 5.670024392538963e-06
Position 2282: 5.370297789223071e-06
Position 2412: 3.600453054584922e-06
Position 210: 3.5303136922789106e-06
Position 218: 1.6552603099415588e-06
Position 665: 1.6475506341143047e-06
Position 240: 1.5463234655035918e-06
Position 260: 1.5231988832115663e-06
Position 594: 1.4752395583546834e-06
Position 331: 1.386643451227662e-06
Position 445: 1.2914429197457674e-06
Position 190: 1.2291465862388125e-06
Position 618: 9.189187084804143e-07
Position 3440: 9.086499818080163e-07
Position 1527: 8.728389500580153e-07
Position 516: 8.538561821910697e-07
Position 1040: 7.331686453457644e-07
Position 1030: 6.304023400211912e-07
Position 348: 5.468415342174817e-07
Position 192: 5.170834226535362e-07
Position 411: 4.039945249915064e-07
Position 561: 3.5463680376832326e-07
Position 790: 1.859744080905063e-07
Position 584: 1.7684453639537622e-07
Position 870: 1.6483685515413126e-07
Position 169: 7.482247516483356e-08
Position 174: 5.780187245452684e-08
Position 1599: 5.243508813053038e-08
Position 351: 1.885426818353391e-08
Position 167: 5.11031222247955e-09
Position 187: 3.9750782642657915e-11
