Gene = Tmem81
Position 1654: 0.30461065337442766
Position 1360: 0.20839733617223707
Position 570: 0.08845665251053607
Position 2406: 0.058176352125238376
Position 934: 0.051932267069338206
Position 1962: 0.024735618766348756
Position 1794: 0.02187516444007556
Position 1883: 0.020156440641849422
Position 2025: 0.014736927917167561
Position 1512: 0.011931379188159731
Position 1625: 0.00936783307844403
Position 842: 0.009194861338649987
Position 1150: 0.0073042265392910515
Position 810: 0.006974993742681999
Position 313: 0.006823784177665018
Position 1909: 0.00612971359053673
Position 1535: 0.005934432676011828
Position 2187: 0.0058894909793170795
Position 2273: 0.005847672145119474
Position 1707: 0.004672187514689434
Position 2171: 0.00423444083923191
Position 424: 0.004209845965176905
Position 2314: 0.003957744730899809
Position 1770: 0.003945753025869148
Position 604: 0.003755596799802656
Position 1540: 0.0033637473615265546
Position 467: 0.003361868677202936
Position 623: 0.0032762288670445945
Position 1392: 0.0031359826171148937
Position 1583: 0.0029449167146418536
Position 1188: 0.00278372267498749
Position 2228: 0.0018247530765267638
Position 1555: 0.0016976995357561012
Position 1666: 0.0013641652734024327
Position 1812: 0.001340366243182782
Position 761: 0.0013269203466412293
Position 1262: 0.0011867355874588443
Position 909: 0.001167022357247913
Position 1367: 0.0010840312959526797
Position 504: 0.0010590119856283627
Position 530: 0.0010318835719764889
Position 901: 0.0009890345822271478
Position 1734: 0.0007797614800929374
Position 789: 0.0006842108415860827
Position 1521: 0.0006736450575919107
Position 370: 0.0005757204238748549
Position 1560: 0.0004987091692268434
Position 948: 0.0004526076261204748
Position 996: 0.00043706287696573684
Position 525: 0.00040931598798084784
Position 1449: 0.0004015314474429375
Position 473: 0.000392343969843673
Position 2248: 0.00033582206193486777
Position 266: 0.00029001916379155007
Position 1317: 0.00028171539501041607
Position 320: 0.00024740603998334615
Position 532: 0.0002451440481950152
Position 2081: 0.0001976079718921175
Position 482: 0.00017740404088734032
Position 1069: 0.00015367194929781226
Position 983: 0.0001490076340561324
Position 1430: 0.0001438884972004065
Position 385: 0.00014226042116233603
Position 1213: 0.00013299349078273198
Position 367: 0.0001320342736030897
Position 433: 0.0001022471399198899
Position 316: 8.949388497035154e-05
Position 299: 8.120022701978719e-05
Position 227: 6.084824504667928e-05
Position 347: 4.455166732075934e-05
Position 511: 4.305098053537239e-05
Position 1162: 3.3393798476542295e-05
Position 1320: 2.8478797043806997e-05
Position 704: 2.6845042548128687e-05
Position 1330: 2.2010736827512112e-05
Position 112: 2.1480372665429563e-05
Position 163: 1.4369839354393934e-05
Position 438: 1.2086369390259323e-05
Position 197: 1.0889789513129878e-05
Position 272: 9.135874040023698e-06
Position 342: 4.311301922805709e-06
Position 352: 3.5299983800740317e-06
Position 209: 2.669909206872144e-06
Position 1888: 2.4108236954799347e-06
Position 169: 1.93980335730391e-06
Position 649: 1.0308278353878356e-06
Position 327: 1.0032462077632408e-06
Position 1168: 9.08186836557272e-07
Position 677: 6.048204402357436e-07
Position 715: 5.837695481148292e-07
Position 206: 4.4870519191326115e-07
Position 256: 4.082240524397893e-07
Position 128: 3.81076843527925e-07
Position 333: 1.2201282186824756e-07
Position 625: 8.67799490381918e-08
Position 727: 2.1181779114752942e-10
Position 329: 2.990172695637721e-12
