Gene = 1110002E22Rik
Position 6800: 1.2982581376540907e-06
Position 6516: 1.2163340678153636e-06
Position 2128: 1.1527233902972128e-06
Position 857: 1.064534068383282e-06
Position 98: 8.653165039933426e-07
Position 819: 7.636342428073438e-07
Position 176: 7.170994641953138e-07
Position 902: 7.139582624464927e-07
Position 4902: 5.303880357322739e-07
Position 2041: 5.068958855615645e-07
Position 668: 4.824267752974892e-07
Position 707: 4.750913578898154e-07
Position 2019: 4.6108202002061934e-07
Position 948: 4.56167507581019e-07
Position 279: 4.3494656943945727e-07
Position 675: 4.298003629957352e-07
Position 1058: 4.122712103472258e-07
Position 936: 3.986658788117056e-07
Position 942: 3.3927443627287774e-07
Position 691: 3.3382423441187873e-07
Position 1025: 2.9950183845342356e-07
Position 919: 1.9946202357391156e-07
Position 957: 1.4254749345513854e-07
Position 2272: 1.3173849509861066e-07
Position 202: 1.1960093223850754e-07
Position 1085: 9.94496593866723e-08
Position 1109: 6.921319700611707e-08
Position 2075: 4.982370787997228e-08
Position 309: 2.3108274265887542e-15
Position 251: 2.2698069083797967e-15
Position 154: 8.284053769586678e-16
