Gene = Taf1d
Position 624: 0.5656496302931535
Position 7741: 0.3528307379197016
Position 283: 0.2906036197329513
Position 8926: 0.19790577109945334
Position 8853: 0.14187869383894938
Position 8984: 0.12059917309268967
Position 138: 0.1193858645002823
Position 4109: 0.10758133372761558
Position 7326: 0.09965208537386994
Position 9134: 0.086952145423376
Position 4696: 0.08578252986445797
Position 2436: 0.0780569506861347
Position 5698: 0.06468456643150436
Position 2918: 0.06353264780636751
Position 2276: 0.06200005981365943
Position 3587: 0.048646131122005054
Position 7027: 0.04730484361368674
Position 7982: 0.043454296396487825
Position 2413: 0.03293908070702556
Position 6525: 0.03290419365432957
Position 2450: 0.03257336813701388
Position 6323: 0.025646331690522054
Position 9251: 0.024948867121521962
Position 2463: 0.024593789123450043
Position 2614: 0.023887719214838905
Position 5569: 0.02387150414332194
Position 1398: 0.022324660739434267
Position 7501: 0.021174717132130073
Position 2484: 0.019311912520830973
Position 2297: 0.014913318895873535
Position 6027: 0.014590366273720255
Position 1421: 0.014513624457098607
Position 1409: 0.01392544878812457
Position 2825: 0.01344743308963466
Position 174: 0.01305770079875192
Position 8763: 0.012010210187411545
Position 3673: 0.011654092532718992
Position 1445: 0.008847338695450796
Position 2779: 0.008426068958270218
Position 308: 0.007432458715172605
Position 1016: 0.006877904007848942
Position 2389: 0.006868939265085412
Position 5306: 0.006155895556255234
Position 2507: 0.00490059080303578
Position 2130: 0.004592645557540731
Position 4300: 0.004492647120704185
Position 5660: 0.004382417903384998
Position 674: 0.004333166560889125
Position 2690: 0.003986333689754761
Position 5764: 0.0039549589265807485
Position 1024: 0.003953778343976621
Position 4394: 0.0037675496370297612
Position 5301: 0.003492257025579164
Position 6217: 0.0034526516187397475
Position 298: 0.0032750139668753044
Position 2313: 0.0029824203315691523
Position 6380: 0.0029142548941985176
Position 683: 0.0026455517984077456
Position 1098: 0.002635682117017926
Position 9485: 0.002547469448302303
Position 2337: 0.002430968787043924
Position 2160: 0.0022973473531370625
Position 3429: 0.001934207891406968
Position 2378: 0.0017380244468252015
Position 5372: 0.0016896891917936071
Position 2013: 0.0016086369729113076
Position 3902: 0.0014918785218957648
Position 2420: 0.0012418071749156227
Position 430: 0.001204849999037279
Position 5606: 0.0011866118773569917
Position 5378: 0.0011474685566782007
Position 469: 0.0011363459721443344
Position 4074: 0.0011123398297290664
Position 9197: 0.001082999539306131
Position 836: 0.000989960585124266
Position 144: 0.0009862866321995124
Position 2979: 0.0009131471946704018
Position 4066: 0.0009004434045012499
Position 4194: 0.0008416845841847918
Position 5630: 0.0008363297815276018
Position 1245: 0.0008342543613900459
Position 1047: 0.000822222526098263
Position 5924: 0.0007833023456063527
Position 7356: 0.0007695216717817811
Position 575: 0.0007340394761682281
Position 1933: 0.0007041727874016198
Position 525: 0.000641576576629762
Position 3864: 0.0005897780847148607
Position 6286: 0.0005857059341064913
Position 6956: 0.00057671563860233
Position 1044: 0.0005656890250145292
Position 2955: 0.0005350596626893175
Position 2475: 0.000496098887358143
Position 2477: 0.00047244295382877795
Position 559: 0.0004498883803715663
Position 598: 0.0004482016653997926
Position 4540: 0.00038721560401205424
Position 1428: 0.00038268554945338477
Position 2958: 0.00037299230426276575
Position 3614: 0.00029334101434022375
Position 2863: 0.0002884854886705075
Position 4231: 0.000285467325016876
Position 712: 0.0002839419933195274
Position 6721: 0.0002815912785117212
Position 581: 0.0002537877310077237
Position 4011: 0.0002490645001674032
Position 505: 0.00022361811404455443
Position 1671: 0.00021966002099102147
Position 1492: 0.00020743338501785238
Position 6489: 0.00017961366925360643
Position 213: 0.00016851607350178757
Position 241: 0.00014929320414115786
Position 865: 0.0001458794967641604
Position 149: 0.0001332718818667175
Position 593: 0.0001248120130901803
Position 5282: 0.00011871417992353317
Position 6584: 9.668838480489378e-05
Position 356: 9.361440600056406e-05
Position 3954: 8.573892803711039e-05
Position 326: 7.354431383063212e-05
Position 1298: 6.738714231489608e-05
Position 2080: 3.9974134845745986e-05
Position 954: 3.1864000975072974e-05
Position 230: 2.9171420617834598e-05
Position 493: 2.605841358834437e-05
Position 5041: 2.57796729897551e-05
Position 146: 2.5714008601842977e-05
Position 1930: 2.1436551482355526e-05
Position 1850: 1.9758637145416315e-05
Position 1769: 1.77525256315698e-05
Position 1287: 1.774598039988419e-05
Position 252: 1.7724026361074085e-05
Position 335: 1.2784391272539632e-05
Position 1900: 1.1831238408793732e-05
Position 3973: 1.0056265019528912e-05
Position 1878: 8.277644058975693e-06
Position 2759: 6.870397513373611e-06
Position 4249: 6.828381811773863e-06
Position 184: 5.70937107784837e-06
Position 3935: 5.62157393786769e-06
Position 1645: 3.1520159736954237e-06
Position 382: 2.2464590403337827e-06
Position 1809: 1.45429339434483e-06
Position 1183: 1.243018339135939e-06
Position 609: 1.1609399793892155e-06
Position 389: 1.155538189226631e-06
Position 910: 1.124814473638128e-06
Position 363: 1.1076528113388757e-06
Position 406: 1.0231095785453975e-06
Position 207: 8.415224045137672e-07
Position 4137: 6.063661474251028e-07
Position 1697: 2.4533883019514526e-07
Position 3957: 2.0785368235468103e-07
Position 1267: 1.5368305130779016e-07
Position 1801: 1.2189675643047155e-07
Position 1280: 1.135801975848661e-07
Position 734: 1.1058035049412413e-07
Position 870: 7.787995015272004e-08
Position 850: 7.706250931041709e-08
Position 724: 6.799086319419912e-08
Position 924: 2.7662281507846495e-08
Position 205: 1.346199995388239e-09
Position 379: 1.2027625893126446e-10
Position 1642: 4.331677005991147e-11
