Gene = 1810037I17Rik
Position 327: 0.0015730801567968471
Position 529: 0.0015466432905145678
Position 538: 0.0013916906788716706
Position 1153: 0.0013656102511923733
Position 338: 0.0013200657148446252
Position 844: 0.0012930091747874733
Position 1559: 0.0011366127908848372
Position 906: 0.0009368423617964573
Position 915: 0.0008438049455657934
Position 778: 0.0008123449644280554
Position 687: 0.0007481552539519299
Position 320: 0.0006846190990909131
Position 521: 0.0006514927434997934
Position 1545: 0.0004472194859354765
Position 473: 0.00042084920170569777
Position 1775: 0.0004086108454249639
Position 1129: 0.00039441080892285577
Position 1346: 0.00033607211176959887
Position 1623: 0.00031723133403308495
Position 988: 0.0002802540190552123
Position 508: 0.0002789202321580078
Position 1359: 0.00027210117726445834
Position 1451: 0.00026223552856987004
Position 1649: 0.00025661797406151667
Position 1064: 0.0002515375219184868
Position 306: 0.00020539317691049496
Position 1356: 0.00020534656478379774
Position 1837: 0.00019043893409110792
Position 768: 0.0001778353169038927
Position 560: 0.00017441115746193248
Position 330: 0.0001624803103460949
Position 1251: 0.00015854457134311655
Position 1911: 0.00014724633345542253
Position 262: 0.0001409083570651945
Position 1615: 0.000132773851658553
Position 1660: 0.00013140087803584718
Position 519: 0.00011918727329946959
Position 848: 0.00011477349574566516
Position 1638: 0.00011215287784718121
Position 932: 0.0001107184604362969
Position 596: 0.00010504403000729951
Position 1463: 0.00010380047825347548
Position 195: 0.00010049000617121841
Position 1050: 9.842835152057338e-05
Position 1681: 9.794332546071947e-05
Position 1642: 9.75199098537776e-05
Position 1904: 8.468528571412598e-05
Position 230: 8.41501823853404e-05
Position 1897: 7.44154361556026e-05
Position 544: 7.360189979651279e-05
Position 542: 6.471754653317341e-05
Position 1748: 6.17547389131827e-05
Position 1348: 5.4325263736022475e-05
Position 1161: 4.65742430864051e-05
Position 1627: 4.257507865753552e-05
Position 1310: 4.060414472975978e-05
Position 218: 3.9869039880065674e-05
Position 991: 3.91715832587336e-05
Position 1412: 3.900150490042814e-05
Position 598: 3.7224165593971344e-05
Position 1289: 3.59960078284877e-05
Position 1885: 2.296696455806581e-05
Position 343: 1.2962056123731275e-05
Position 661: 8.841747873428699e-06
Position 241: 3.9757909802859e-06
Position 271: 3.072146290107523e-06
Position 256: 2.2750947800119416e-06
Position 562: 1.6508128120552596e-06
Position 667: 1.213657364488216e-06
Position 601: 9.15034502716196e-07
Position 738: 3.627980766290604e-07
Position 267: 3.4501091121029447e-07
Position 608: 3.031355948605229e-07
Position 208: 2.41824006028861e-07
Position 553: 5.436687688428075e-08
Position 481: 5.258427534682631e-08
Position 488: 7.1182431969722305e-09
Position 458: 4.814077949953787e-09
Position 161: 1.8591769791837577e-10
Position 110: 5.405796254434644e-12
Position 102: 1.3563775159639586e-13
