Gene = Cog6
Position 21692: 0.020478457808794395
Position 28468: 0.01969433839102618
Position 2441: 0.019344600656793345
Position 4687: 0.019091105599762456
Position 13138: 0.01881977514506592
Position 1065: 0.017411312797133795
Position 21345: 0.016411405694993584
Position 10619: 0.015129194220537394
Position 12726: 0.014824626379590129
Position 3465: 0.014486821832992052
Position 12177: 0.014147994783774012
Position 29598: 0.013628378735123046
Position 31946: 0.013479594585910505
Position 16033: 0.012478364084333742
Position 10266: 0.011926902288259494
Position 1469: 0.011474284669998423
Position 8925: 0.01111753202355485
Position 6636: 0.011051120294400012
Position 16229: 0.009700987826876714
Position 28210: 0.009364316498926153
Position 29285: 0.009290337464168625
Position 5078: 0.00875540525899363
Position 16303: 0.007743526988219965
Position 34247: 0.007710550225655477
Position 9252: 0.0073936506218516265
Position 468: 0.007347421904255478
Position 2234: 0.0070273047598759875
Position 15340: 0.00676678148743995
Position 3558: 0.0065389074591467354
Position 24578: 0.0065318279869513276
Position 32793: 0.006309005673627543
Position 8189: 0.006255961883648623
Position 31421: 0.006168422370800088
Position 31405: 0.006083739786592083
Position 1087: 0.005991418095571461
Position 23858: 0.005861557628020816
Position 8630: 0.005415010661151038
Position 14517: 0.00538090155360538
Position 21926: 0.004834227995327105
Position 8011: 0.004822398935155375
Position 33229: 0.004413185633405306
Position 2203: 0.004389363670553443
Position 1440: 0.004263042608746669
Position 18844: 0.004092147286145071
Position 11060: 0.003920058158155767
Position 33501: 0.0038915143486542175
Position 2215: 0.003480987305895648
Position 9818: 0.003335630172869911
Position 1050: 0.0026809171522312954
Position 33233: 0.002651329133804158
Position 31436: 0.002538917506160645
Position 33867: 0.002421010912743369
Position 9199: 0.0024084696262217675
Position 34562: 0.002374773205429775
Position 4507: 0.0023401812255618593
Position 25729: 0.0022763609998014823
Position 1059: 0.0022125213906142318
Position 33565: 0.002148192028408936
Position 20025: 0.002055415628228716
Position 3504: 0.0020524729515500476
Position 9054: 0.002044152612412555
Position 8015: 0.0019544094969366796
Position 5000: 0.0019424829903575314
Position 2124: 0.0018990582286562854
Position 2251: 0.0018937896309517985
Position 7769: 0.0018908521943186822
Position 7947: 0.0018747524200653312
Position 28132: 0.001796652977229748
Position 14900: 0.0017785138092417845
Position 6439: 0.0016719030388637679
Position 22557: 0.001659919750367217
Position 32966: 0.001609310420664569
Position 8315: 0.0016072852935454481
Position 32503: 0.0015128755473608167
Position 6492: 0.001468014333369576
Position 1295: 0.0013987637647643173
Position 6694: 0.001341377298343323
Position 1322: 0.0013048519815504317
Position 28153: 0.0012969279098008668
Position 2051: 0.0012582284851618973
Position 19926: 0.0011688570494716736
Position 28: 0.0010392814747015248
Position 3786: 0.0010247667156440875
Position 488: 0.0010125436995857716
Position 3470: 0.0008782421664856184
Position 25983: 0.0008382361224487437
Position 522: 0.000788531261259715
Position 4702: 0.0007651694289045232
Position 4631: 0.000761971434138066
Position 3508: 0.000748882673694516
Position 6290: 0.0007480678373388153
Position 7808: 0.0007243926239645558
Position 1304: 0.000699779138880199
Position 4372: 0.0006792234330518125
Position 60: 0.0006559131461955945
Position 100: 0.0006429337200452638
Position 4088: 0.0006064622032053307
Position 2218: 0.0005681752316215378
Position 1773: 0.0005634845389557926
Position 3849: 0.0005594641704579316
Position 2396: 0.0005581064388883673
Position 8338: 0.0005351401425097548
Position 29229: 0.0005268417142498571
Position 10062: 0.0005088266283542379
Position 1760: 0.0005060412113326586
Position 24811: 0.0004930118389206636
Position 11012: 0.00045984282332183006
Position 7971: 0.0004588284624297517
Position 4071: 0.0004550496983354042
Position 8700: 0.0004192398111686506
Position 272: 0.00040402263627444267
Position 7895: 0.0004029033383462522
Position 10092: 0.0003957126849146407
Position 252: 0.00031278398900801087
Position 3481: 0.00028369338634846376
Position 24814: 0.00028339296305004513
Position 2080: 0.00028306724322109807
Position 2605: 0.00027196530872759166
Position 4143: 0.0002533644194992693
Position 4202: 0.00024283482298899218
Position 221: 0.00024170096432120136
Position 460: 0.00024020186010669504
Position 3412: 0.00023791765545768922
Position 6624: 0.00023395728316451494
Position 3977: 0.0002289661929707611
Position 2850: 0.000212112399446869
Position 7329: 0.0002013543448872607
Position 7383: 0.00018995376784463925
Position 7643: 0.0001897861453876231
Position 2174: 0.00018383717951860003
Position 762: 0.00017163727713176606
Position 2815: 0.0001612377310313483
Position 1742: 0.00015925960307078428
Position 735: 0.00014693140816632338
Position 2934: 0.00013861802652506553
Position 3822: 0.0001373743068506661
Position 1052: 0.00012838255959987064
Position 7733: 0.00011859601404378896
Position 3498: 0.00011450722423429134
Position 3933: 0.00010851953631694613
Position 8034: 0.00010055095681188277
Position 2566: 9.542660143322931e-05
Position 3433: 9.452489658398072e-05
Position 2364: 9.063685559083119e-05
Position 2676: 8.882937621772586e-05
Position 1330: 8.614287026361744e-05
Position 2087: 6.601725086015984e-05
Position 4113: 5.8437887256740826e-05
Position 2649: 5.7691456588916585e-05
Position 31126: 4.5738046641109304e-05
Position 1701: 4.31750383368042e-05
Position 34160: 3.8600920312772404e-05
Position 243: 3.6517243246270534e-05
Position 69: 3.0309523427310247e-05
Position 143: 2.3645134865192898e-05
Position 6575: 1.846294167462724e-05
Position 3621: 1.142053519505307e-05
Position 3571: 1.1144299674199015e-05
Position 3641: 1.059127751406021e-05
Position 32: 7.298275481070133e-06
Position 4537: 5.752015231777322e-06
Position 302: 5.616793656912802e-06
Position 24440: 3.423560030078705e-06
Position 4410: 3.265363345943432e-06
Position 278: 2.894497179648345e-06
Position 1738: 2.019791759409295e-06
Position 304: 4.137073411877767e-07
Position 18: 2.0565535701945303e-07
Position 898: 1.7678741975207252e-07
Position 10: 1.4362475942544256e-07
Position 8260: 3.964797207294152e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3350: 0.9875994990786178
Position 30756: 0.9807666649716019
Position 23665: 0.9389546207163
Position 34045: 0.9318712560436433
Position 9897: 0.9255865513849085
Position 7681: 0.9221908417316149
Position 14695: 0.92208791076986
Position 6549: 0.8939925330878283
Position 4272: 0.8931019516045468
Position 1624: 0.8683310944127861
Position 18888: 0.8584728265126882
Position 24314: 0.829623254241912
Position 28073: 0.8049169984477066
Position 8113: 0.7253607992489473
Position 19717: 0.6609829342325209
Position 16691: 0.6215584043968909
Position 29563: 0.6196111067509359
Position 21111: 0.5815956385638332
Position 27170: 0.5471148494172184
Position 351: 0.4597716755550826
Position 14899: 0.38937364575692346
Position 397: 0.26931556758782155
Position 14885: 0.26565728002916994
Position 34340: 0.21539348761591823
Position 15054: 0.2103581288670491
Position 19905: 0.15531191341261086
Position 26448: 0.1436230338689624
Position 24347: 0.13930152060774262
Position 34721: 0.13626594460878408
Position 34404: 0.13479082664651315
Position 11822: 0.13327857479423671
Position 16932: 0.12615053942354781
Position 19737: 0.11759556706485197
Position 10564: 0.11084804743281185
Position 25544: 0.10089969026543681
Position 8059: 0.09360560557903076
Position 8545: 0.08593781538068895
Position 25419: 0.08569129620579238
Position 27958: 0.07578781104887429
Position 1674: 0.07480055354518052
Position 34855: 0.07422038708187718
Position 33476: 0.07032065375989373
Position 2016: 0.06760901454167564
Position 21314: 0.06443636206076929
Position 24660: 0.0632039648088234
Position 18501: 0.0593167376854833
Position 15135: 0.05906263674355391
Position 15970: 0.0576710208830873
Position 7236: 0.05648739604562883
Position 24775: 0.04972149572505257
Position 34627: 0.039886099242994084
Position 3543: 0.03892800441036582
Position 13923: 0.03782012409977175
Position 24793: 0.03420447343634706
Position 5720: 0.03414324554474917
Position 376: 0.03381331890987366
Position 4533: 0.03226370859327902
Position 13480: 0.031929266322221116
Position 7642: 0.03176324842403747
Position 27226: 0.03145244936769787
Position 8912: 0.030451225404196716
Position 11325: 0.030123094787882682
Position 2108: 0.030089706621478984
Position 7430: 0.02936680134506676
Position 31711: 0.025922990292818804
Position 33687: 0.02533021074613801
Position 7856: 0.02444848743267221
Position 29467: 0.023265393808608165
Position 34701: 0.02321551454876722
Position 24810: 0.02269061194015189
Position 17236: 0.021885967625166893
Position 978: 0.021719610621908293
Position 9068: 0.020568253003981834
Position 21465: 0.020478457808794415
Position 2123: 0.02008171175429286
Position 24873: 0.019466433996209245
Position 1627: 0.019429621372457205
Position 12991: 0.01881977514506592
Position 35113: 0.01782839337878198
Position 1571: 0.017717989544040524
Position 16139: 0.01744451481509668
Position 16937: 0.016744258976734427
Position 8495: 0.01660968691651254
Position 7141: 0.016333567500114426
Position 6479: 0.016105338468448333
Position 24968: 0.01608745305718103
Position 29332: 0.015933470758035143
Position 34875: 0.015342908629143179
Position 30698: 0.015083127638503259
Position 12630: 0.014824626379590138
Position 15194: 0.01481346760730817
Position 2329: 0.014649553547512288
Position 23890: 0.014102756597437751
Position 6514: 0.013701048172798205
Position 15104: 0.013685721169118262
Position 6349: 0.013617905922469139
Position 28237: 0.013259336224666664
Position 7693: 0.013137752921761371
Position 34282: 0.012840259786284466
Position 1219: 0.011943884565930074
Position 2297: 0.011821665067122322
Position 24857: 0.01159121753607128
Position 10168: 0.01073958600032603
Position 11362: 0.01037898016427495
Position 31267: 0.010062836429928343
Position 34379: 0.010017484622357534
Position 33168: 0.010009709782985963
Position 31852: 0.009904122393378218
Position 29193: 0.009817179178418484
Position 34779: 0.009343341057269604
Position 10522: 0.009202301420988311
Position 4276: 0.00898535585534101
Position 31226: 0.00888678279688354
Position 34529: 0.008583028934285844
Position 24790: 0.008534010941838616
Position 1655: 0.008517267707512977
Position 24746: 0.008076336971585513
Position 34319: 0.007776537038308532
Position 16953: 0.007690036705754367
Position 957: 0.007689541009977029
Position 27981: 0.007561814161107428
Position 21195: 0.007457844186031101
Position 8132: 0.007433719929275609
Position 10585: 0.007409712178696459
Position 8774: 0.0069114319328619864
Position 4356: 0.00688295731648656
Position 34962: 0.0068218185218083495
Position 11775: 0.006792308639948581
Position 7598: 0.006359063699846349
Position 32613: 0.006293834153770146
Position 4924: 0.006279763100691418
Position 3322: 0.005968271172978146
Position 35160: 0.005936080565725388
Position 2363: 0.005579711110291126
Position 26347: 0.00549849912190352
Position 9099: 0.0054126874981031605
Position 14384: 0.00538090155360538
Position 25457: 0.005304771876784596
Position 356: 0.005297960404177136
Position 28388: 0.005160892345210921
Position 9953: 0.005091725315785233
Position 8448: 0.005010426679957801
Position 21838: 0.004834227995327105
Position 31878: 0.004832879924486541
Position 5770: 0.004802342754603301
Position 4557: 0.004787715207786148
Position 32404: 0.004603329702469483
Position 33781: 0.0045409135295228185
Position 11935: 0.004230546255760948
Position 34589: 0.0041048741443669556
Position 11664: 0.00408932958232761
Position 4902: 0.0036818564449986714
Position 1147: 0.003580734400079134
Position 11970: 0.0034554758121801187
Position 19996: 0.003399798877373853
Position 10988: 0.0033482101959701207
Position 17106: 0.0032067177957267445
Position 31695: 0.0032016767447185243
Position 8120: 0.003190083593211079
Position 34084: 0.003034657752401352
Position 8477: 0.003013160932028333
Position 7467: 0.002996819041950403
Position 4199: 0.0028388323410531466
Position 34455: 0.002808473368684697
Position 11366: 0.002739730098691851
Position 8078: 0.002726764118245501
Position 12050: 0.0027116861233605493
Position 23908: 0.0026918414098612087
Position 4030: 0.002679869880823004
Position 31667: 0.0026734508340081338
Position 6604: 0.0023278371930011478
Position 32276: 0.0021478087366189943
Position 30656: 0.002101471144275863
Position 8996: 0.0020454257962709316
Position 6598: 0.001919665236043663
Position 18744: 0.0018765567453423073
Position 31823: 0.0018233547185277739
Position 9680: 0.0017928568994378092
Position 31740: 0.0016666765164210636
Position 1554: 0.001664000622119555
Position 22524: 0.001659919750367219
Position 24285: 0.0016559325542721192
Position 32781: 0.001609310420664569
Position 4062: 0.0015486312335144833
Position 9633: 0.001542773273432102
Position 24807: 0.0015358873160260676
Position 11994: 0.0015002828782248406
Position 353: 0.0014411871568249578
Position 11327: 0.0013820185261085914
Position 7273: 0.0013424910268466095
Position 8259: 0.001278700627584353
Position 34729: 0.001275447777685658
Position 33118: 0.0012746197539617327
Position 28320: 0.0012655398892874228
Position 10443: 0.001236580396164466
Position 8334: 0.0011981678020037065
Position 3353: 0.0011699296262972112
Position 7614: 0.0010809973528539863
Position 32131: 0.0010633418166124424
Position 3546: 0.001044261897359479
Position 1259: 0.0010035998784161625
Position 4563: 0.0009687626313718656
Position 8553: 0.0009334124708017095
Position 18778: 0.0009255729029664115
Position 5803: 0.0008850010120493908
Position 6555: 0.0008354466559885061
Position 249: 0.0008297721303457308
Position 32572: 0.0008291424928829148
Position 32385: 0.0008025419218946321
Position 10953: 0.0008019746829892678
Position 7874: 0.0007886835477728007
Position 1493: 0.0007626992818442463
Position 378: 0.0007390661214375531
Position 5037: 0.0007362687036610682
Position 9024: 0.0007345255340275595
Position 2018: 0.0006968371427574357
Position 24666: 0.0006886713511678442
Position 1689: 0.0006852178542135921
Position 2021: 0.0006765157046057038
Position 15075: 0.0006608826728915695
Position 24756: 0.0006383354701835871
Position 8733: 0.000637403338168276
Position 31180: 0.0006031892721427884
Position 3325: 0.0005831942908820051
Position 25784: 0.0005771609591658618
Position 1086: 0.0005607687878508888
Position 4622: 0.0005519976125791364
Position 3862: 0.0005355907593857201
Position 2304: 0.0005224246207649156
Position 1716: 0.0004914348497059285
Position 3964: 0.00045475221587573564
Position 2493: 0.00043609582969189695
Position 275: 0.0004154628416214021
Position 7523: 0.0004146398634113647
Position 8148: 0.00040438004167691753
Position 1954: 0.00040188365256243975
Position 6197: 0.0003990689150474737
Position 30704: 0.0003974908325887796
Position 24526: 0.0003794942547430875
Position 2251: 0.0003697187195580415
Position 6192: 0.0003489989222913423
Position 19764: 0.0003480727801955773
Position 32421: 0.00034127657127745574
Position 1393: 0.0003358134750766436
Position 7030: 0.0003065337131137911
Position 4172: 0.00030548101507297523
Position 11420: 0.00030399349940495615
Position 30918: 0.00030332003750894565
Position 5586: 0.0002922617192801104
Position 1520: 0.0002787151956448653
Position 2129: 0.0002706087641749877
Position 5636: 0.0002658764548726947
Position 30781: 0.0002625503988487533
Position 25844: 0.00026107516328288265
Position 3692: 0.00025603839028801533
Position 8659: 0.0002457609375832378
Position 24453: 0.0002386819415220639
Position 2333: 0.00023564548259932374
Position 9880: 0.00022902891677515394
Position 801: 0.00022800865927522738
Position 2731: 0.00022456436049080682
Position 1227: 0.00021897359887257262
Position 2050: 0.00020306807244180328
Position 7253: 0.0001976028800736768
Position 870: 0.00018317585830727873
Position 688: 0.00017561474113913928
Position 4419: 0.00017508381935422336
Position 1870: 0.0001698967318487195
Position 4436: 0.00016363488328125116
Position 30972: 0.00016241080189927627
Position 128: 0.00015550788470900762
Position 1719: 0.00015274971657421022
Position 2726: 0.0001487857699874106
Position 9902: 0.00014059036881351023
Position 2878: 0.00013884957493110871
Position 30940: 0.00013844787226176391
Position 7753: 0.00013369438018979356
Position 231: 0.00013324760760857082
Position 602: 0.00011664168287434034
Position 10843: 0.00011524945399357501
Position 10891: 0.00011446664852462717
Position 3512: 0.00011205563643279432
Position 2379: 0.00010926527114624183
Position 255: 0.00010166888439285061
Position 3515: 9.531583462316908e-05
Position 10654: 9.293039230048593e-05
Position 10460: 9.071618522186259e-05
Position 30598: 8.420679413054665e-05
Position 11226: 8.402209459217546e-05
Position 1967: 7.910237188468044e-05
Position 24255: 6.833749195803828e-05
Position 3634: 6.825097586709982e-05
Position 3372: 6.49529828502611e-05
Position 446: 6.39380005939608e-05
Position 10141: 6.0708562419612566e-05
Position 10497: 6.006913397138444e-05
Position 17005: 5.7941414509028955e-05
Position 8307: 5.644344017304253e-05
Position 3838: 5.53377159513061e-05
Position 7933: 5.1519602002765094e-05
Position 407: 5.1501788338336085e-05
Position 3548: 4.4054038405759884e-05
Position 2500: 4.061167671925942e-05
Position 1497: 3.717256856171281e-05
Position 3247: 3.4871040509155375e-05
Position 854: 3.421403230792055e-05
Position 615: 3.274425987114696e-05
Position 7732: 3.243539785665326e-05
Position 12045: 3.121272748564727e-05
Position 439: 2.989806991495566e-05
Position 822: 2.8451619430819716e-05
Position 404: 2.6962887694936154e-05
Position 8277: 2.249126775128747e-05
Position 678: 1.9440508006236927e-05
Position 10062: 1.766832569346764e-05
Position 100: 1.5346476868830257e-05
Position 4234: 1.3425935418259613e-05
Position 10185: 1.339164009364075e-05
Position 10118: 1.3335037636769955e-05
Position 4535: 1.2919701618028005e-05
Position 10471: 1.200585082187452e-05
Position 580: 1.073833440653689e-05
Position 8688: 9.444988264510557e-06
Position 111: 9.007523916288768e-06
Position 28368: 8.569931861191685e-06
Position 152: 7.433579209928762e-06
Position 1757: 6.662805816219964e-06
Position 4406: 5.920051441356917e-06
Position 4094: 5.715947885511786e-06
Position 1469: 5.386354856502413e-06
Position 7199: 4.7054460456698116e-06
Position 8665: 3.897399259594236e-06
Position 4043: 3.1986021050647303e-06
Position 4594: 3.1489425954099513e-06
Position 31365: 2.2339452315461425e-06
Position 31354: 2.126193106203056e-06
Position 31092: 1.8365941584601243e-06
Position 1473: 1.1481284834114314e-06
Position 6357: 1.1392457301198087e-06
Position 234: 1.0896326850018194e-06
Position 3193: 9.816029857284282e-07
Position 1447: 9.613650412947157e-07
Position 4002: 9.341139497415972e-07
Position 8347: 7.799953238504612e-07
Position 2080: 7.359433546418987e-07
Position 411: 6.804054013064343e-07
Position 180: 5.680918916942116e-07
Position 7756: 4.801904999862887e-07
Position 1885: 4.477317558082749e-07
Position 4117: 4.276037493877556e-07
Position 4465: 2.241067774179002e-07
Position 31334: 2.1065651190785918e-07
Position 161: 1.8737879781513165e-07
Position 3422: 1.6372054323433209e-07
Position 477: 1.369196303339175e-07
Position 2932: 1.3280954257780555e-07
Position 3021: 1.2288347401798942e-07
Position 3176: 1.157687087737209e-07
Position 4582: 9.513155520479979e-08
Position 1873: 9.084740512247819e-08
Position 4513: 7.791363878367637e-08
Position 3112: 7.567077615072669e-08
Position 3401: 7.389267593557284e-08
Position 417: 6.801476754233651e-08
Position 3037: 6.620591620040866e-08
Position 10534: 5.426985791946707e-08
Position 3156: 4.7778280518624763e-08
Position 8164: 3.637858969201108e-08
Position 260: 2.287324969793018e-08
Position 3974: 1.6553703842497812e-08
Position 191: 1.4570607596032552e-08
Position 3715: 5.7848060691064655e-09
Position 3591: 2.73123148704181e-09
Position 170: 1.2933894237746401e-09
Position 465: 8.275984577197711e-10
Position 450: 4.0549733064920256e-10
Position 481: 3.8181089756346307e-10
Position 201: 2.590182809640072e-10
Position 457: 7.588387418057986e-11
