Gene = Pbxip1
Position 13107: 0.02658719141137247
Position 9613: 0.024534166418938352
Position 9058: 0.024196971148469082
Position 11454: 0.02109451185686723
Position 7712: 0.020458548520238047
Position 9264: 0.02040993036413602
Position 1928: 0.02026390915926676
Position 8320: 0.01974146740434935
Position 6703: 0.017224090312424438
Position 6708: 0.015971074576853372
Position 13683: 0.014392388152500716
Position 1751: 0.013222120144262845
Position 11248: 0.012505294234678773
Position 9633: 0.011599837231754838
Position 14158: 0.011446003612605823
Position 9215: 0.010512476119388442
Position 13966: 0.010191024643482604
Position 8573: 0.010145363334596274
Position 9294: 0.00953117303046177
Position 6688: 0.00926684645152503
Position 13048: 0.008728253677567462
Position 11390: 0.008517477671805359
Position 9617: 0.008415142437006501
Position 10792: 0.00834501123943468
Position 11350: 0.008304409084207057
Position 8859: 0.0074205036847009775
Position 1650: 0.0071159417360784705
Position 9068: 0.007029874030368899
Position 6750: 0.00698380200860498
Position 10783: 0.006198533887603861
Position 13008: 0.0058845364757154645
Position 2681: 0.005808558306280383
Position 2198: 0.005157061658103363
Position 11931: 0.005046663347847651
Position 8160: 0.004976943064807433
Position 196: 0.004834593252366228
Position 11406: 0.004656409373649828
Position 1679: 0.004537206195798913
Position 10824: 0.004524904900466561
Position 13529: 0.0043649674601626155
Position 1720: 0.0041751496647048315
Position 9594: 0.004044601084638811
Position 9545: 0.0040373357138432375
Position 6902: 0.004023077756008205
Position 11215: 0.004006605978202235
Position 13068: 0.0038784323607391545
Position 6759: 0.003633787939156649
Position 13483: 0.003345571098525494
Position 449: 0.003093551759936688
Position 284: 0.0029437797565858726
Position 8793: 0.002864599915039391
Position 6938: 0.0028197642546322244
Position 11123: 0.002438967230730296
Position 6932: 0.002353748751496592
Position 9541: 0.002108404066517388
Position 2066: 0.002065078427636791
Position 8259: 0.0019864353957080253
Position 12809: 0.001984222270325639
Position 2995: 0.0019218686325226907
Position 2173: 0.001886392735203273
Position 9626: 0.001809378940040026
Position 9231: 0.001721068898940541
Position 11362: 0.0016858679214644076
Position 12153: 0.0016479951141410002
Position 374: 0.0015907523566065559
Position 11479: 0.001588353233895636
Position 7805: 0.0015814424095874594
Position 10172: 0.0015577735935095119
Position 6142: 0.001520104775249407
Position 12080: 0.0014748957398512791
Position 11896: 0.001371936525464093
Position 6958: 0.0012683371215221233
Position 9410: 0.0012677729690616913
Position 641: 0.0011602434898958858
Position 10708: 0.0011451467751864518
Position 828: 0.0011257053879682253
Position 2776: 0.0011245137801880257
Position 8999: 0.0011232301639146282
Position 1390: 0.0011100820664017897
Position 2860: 0.0010378060804727138
Position 12002: 0.0009558812232370755
Position 14203: 0.0009419737730886973
Position 9829: 0.0009342380052496575
Position 1081: 0.0008540303696279299
Position 2148: 0.0008433918744411048
Position 6874: 0.0007618440348035244
Position 2009: 0.0007364861520949681
Position 8773: 0.0006561308782630434
Position 8770: 0.0006406469492986521
Position 618: 0.0006294427786817732
Position 8655: 0.0005875601994700292
Position 9488: 0.0005658981552819336
Position 9909: 0.0005142469327604034
Position 1003: 0.0005052821941103588
Position 958: 0.0005002854152406632
Position 9579: 0.0004752016915537912
Position 1763: 0.00043830296308490724
Position 11545: 0.0004323568676081959
Position 11296: 0.0004062426535993618
Position 2017: 0.00039885601636430494
Position 10517: 0.0003913735644165523
Position 10382: 0.0003898069906979948
Position 13283: 0.0003751918381754618
Position 9948: 0.00036492084383837295
Position 11225: 0.0003624553027153192
Position 6796: 0.0003547246696335324
Position 6950: 0.00028949418037378346
Position 10618: 0.000289270819159296
Position 520: 0.0002854996533591492
Position 476: 0.00027740200959726477
Position 268: 0.0002570384631586996
Position 167: 0.0002485056228594682
Position 451: 0.00024094413162623185
Position 788: 0.00023338478077321754
Position 10085: 0.0002084887951166153
Position 1904: 0.00018072632954192189
Position 10264: 0.00013277803521891728
Position 635: 0.00013260998478443957
Position 6946: 0.00011292815849003915
Position 10807: 0.00010284077927035239
Position 516: 9.046012771916607e-05
Position 351: 7.763766312570523e-05
Position 341: 7.62651137303584e-05
Position 589: 7.490780935454388e-05
Position 7363: 6.137146139649022e-05
Position 157: 6.073782562739925e-05
Position 10231: 5.677874300057753e-05
Position 289: 5.5830062620517854e-05
Position 7283: 5.406706990466919e-05
Position 146: 5.1357029218892323e-05
Position 127: 5.023336597261312e-05
Position 1010: 4.647866934547792e-05
Position 240: 4.0749861868754613e-05
Position 1041: 3.37497646083093e-05
Position 332: 3.339437450945442e-05
Position 838: 2.6852828689936367e-05
Position 380: 2.6848626211793192e-05
Position 1806: 2.6768757028294576e-05
Position 854: 2.4127893919147517e-05
Position 1523: 2.3977265178566816e-05
Position 689: 2.2200848384184564e-05
Position 204: 1.8799684851522634e-05
Position 533: 1.634009063458795e-05
Position 9602: 1.215539967015962e-05
Position 609: 1.190897954517636e-05
Position 1226: 1.1837208765915915e-05
Position 1533: 1.0791014989341945e-05
Position 1450: 8.355684541831115e-06
Position 9657: 7.3215676774475e-06
Position 1398: 7.154628587456902e-06
Position 1020: 5.8122111057128764e-06
Position 160: 5.136247715193439e-06
Position 492: 4.942781568223809e-06
Position 1013: 4.841036566365965e-06
Position 383: 4.436914897162291e-06
Position 913: 4.1359865608308735e-06
Position 1090: 3.816975077908227e-06
Position 415: 3.7537885177570638e-06
Position 1130: 2.4197324625976196e-06
Position 1543: 2.098846112354707e-06
Position 408: 1.9117270224180525e-06
Position 137: 1.8756392582803658e-06
Position 622: 1.7036069525405975e-06
Position 426: 1.6350689464699388e-06
Position 10742: 1.161930578773804e-06
Position 2102: 6.198968033768958e-07
Position 1513: 4.034348074976501e-07
Position 9871: 3.7893936113977795e-07
Position 9693: 1.6673053705188228e-08
