Gene = Rps3a1
Position 643: 1.3022992399888712e-05
Position 590: 1.2990524286557464e-05
Position 650: 1.2650461706616106e-05
Position 84: 1.2585001203672814e-05
Position 1503: 6.453317957556646e-06
Position 2064: 4.7195335615102115e-06
Position 1538: 2.563889834541743e-06
Position 1497: 2.4139642476844273e-06
Position 952: 5.47450990336483e-07
Position 7: 4.686187367945163e-07
Position 335: 3.5567819106771427e-07
Position 411: 2.861455839078724e-07
Position 522: 2.7935600668112704e-07
Position 448: 2.786422501153199e-07
Position 545: 2.400550708721293e-07
Position 383: 9.586936176425959e-08
Position 401: 6.190473523716739e-08
Position 293: 4.99079123914862e-08
Position 503: 2.832991042521436e-08
Position 641: 2.428474967073749e-08
Position 420: 2.0552101908194245e-08
Position 268: 1.3458895975855807e-08
Position 5: 2.3182715218652355e-09
Position 612: 5.545920665699843e-11
Position 462: 1.225859657953014e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4591: 0.9446309847251613
Position 900: 0.9008014424522212
Position 4109: 0.8717091303063159
Position 3453: 0.40768742817282055
Position 1275: 0.3999930657283283
Position 1334: 0.2643771435092755
Position 3531: 0.2482789644911062
Position 3546: 0.1109433359890381
Position 1298: 0.06591157208718883
Position 4568: 0.0441304657997991
Position 1314: 0.04152671135434208
Position 716: 0.033810854939219696
Position 3570: 0.03364134446757882
Position 3576: 0.026418706824064164
Position 1106: 0.02200214625026378
Position 923: 0.015737236847643235
Position 4184: 0.01481546269770276
Position 1040: 0.01413750511820791
Position 869: 0.014126092182539088
Position 4117: 0.011279458389903014
Position 1354: 0.010339975741933656
Position 4093: 0.009642102888158116
Position 1154: 0.009161669798507008
Position 3988: 0.008322628309954979
Position 1891: 0.0070772794008023615
Position 3407: 0.005997953675382135
Position 3246: 0.005579151061244912
Position 3483: 0.00544249481491522
Position 1149: 0.005024806245567607
Position 1385: 0.004756919124883767
Position 2155: 0.004701091032107493
Position 963: 0.004422058159602803
Position 733: 0.004190257032909706
Position 491: 0.004030752306578574
Position 3920: 0.0038647017290839836
Position 4415: 0.003847266323176276
Position 919: 0.003591334652827215
Position 1537: 0.00302385244290876
Position 1111: 0.0029727065412174826
Position 3730: 0.0026557475875449575
Position 3400: 0.0025767744446604512
Position 3200: 0.002463866523000689
Position 1364: 0.0023876223133964918
Position 1318: 0.002100336724118833
Position 1255: 0.0020878515877399287
Position 3323: 0.0017424510578277833
Position 4386: 0.0016994815175918367
Position 3786: 0.0016049871902571221
Position 1584: 0.001556671784048427
Position 3874: 0.0015457118595255115
Position 1852: 0.001454238788644294
Position 3700: 0.0013524277401960885
Position 4031: 0.0011995140327959958
Position 752: 0.001126464752127177
Position 3436: 0.0011210645739412172
Position 408: 0.001019194167753062
Position 1742: 0.0007385944304111474
Position 1202: 0.0007188245652274055
Position 3294: 0.0006606107608345609
Position 721: 0.00047441882899935495
Position 238: 0.0004590468272036317
Position 2188: 0.00045277511333116345
Position 4121: 0.0004522615081917882
Position 1120: 0.00040725012277357126
Position 3733: 0.00038963237719367836
Position 1182: 0.00038319053687504154
Position 618: 0.00037436579240843107
Position 411: 0.0003478006069743779
Position 1924: 0.00031951927012304463
Position 775: 0.00030850475927894346
Position 1616: 0.0003061782859617563
Position 1855: 0.00029541562664593235
Position 4628: 0.000256632079661063
Position 4540: 0.00024574336614231496
Position 4642: 0.0002452917510926878
Position 2117: 0.00024093008152116673
Position 4400: 0.00021333799417581594
Position 3775: 0.00021013701646349137
Position 770: 0.00020654664932547387
Position 3735: 0.0002007233265286495
Position 3429: 0.0001978246501436833
Position 3306: 0.00018787357350957644
Position 1564: 0.00016891680329924778
Position 1604: 0.00016617927585622127
Position 1703: 0.00015316802120372242
Position 4545: 0.00014504517967466114
Position 1648: 0.0001340981576231467
Position 583: 0.00012856936949531047
Position 3120: 0.00012771084603654189
Position 941: 0.00010839937419902783
Position 4599: 0.00010208917675978706
Position 1163: 0.00010203697741887508
Position 1541: 8.84281384652728e-05
Position 947: 8.445544628995455e-05
Position 672: 8.355129955591398e-05
Position 1806: 8.218938622195029e-05
Position 580: 8.16391785274746e-05
Position 606: 7.72315732670029e-05
Position 1908: 6.78601036678679e-05
Position 812: 5.810205636002332e-05
Position 669: 5.344122429428921e-05
Position 1171: 5.2449682624585396e-05
Position 2416: 5.1077254059007426e-05
Position 1612: 3.7743191687746846e-05
Position 634: 3.623230595602655e-05
Position 2479: 3.1759007427442246e-05
Position 871: 2.867199083655633e-05
Position 4648: 2.837220697580132e-05
Position 4455: 2.741502351043131e-05
Position 1191: 2.430260678725075e-05
Position 4621: 2.283140181451918e-05
Position 561: 1.895209758606513e-05
Position 650: 1.8553179568655162e-05
Position 1212: 1.7500731619375595e-05
Position 4731: 1.5611827833803667e-05
Position 880: 1.528185290282375e-05
Position 2877: 1.015886094400409e-05
Position 639: 8.621497435461993e-06
Position 2483: 8.564301739307998e-06
Position 586: 8.147661783987338e-06
Position 815: 7.983225979889355e-06
Position 2399: 5.498771527789151e-06
Position 2672: 5.220343116914541e-06
Position 2539: 4.942743242117494e-06
Position 458: 3.4443327414884317e-06
Position 241: 2.4790639421364316e-06
Position 1376: 2.0817697086978395e-06
Position 1454: 2.0760184385319963e-06
Position 787: 1.7380964380389205e-06
Position 3927: 1.6081030050528429e-06
Position 1510: 8.336237588216494e-07
Position 1230: 4.041049739553761e-07
Position 1248: 3.068183316669784e-07
Position 998: 9.285541339408202e-08
Position 1786: 3.118134503931943e-08
Position 983: 2.977507953678615e-08
Position 284: 1.705383385029671e-08
