Gene = Leo1
Position 1823: 3.1675051767839877e-06
Position 403: 1.6722487943863368e-06
Position 332: 1.4244935883428687e-06
Position 1466: 1.3599931044429485e-06
Position 8103: 1.3488025467146201e-06
Position 278: 1.1847701499738728e-06
Position 334: 9.412389688079022e-07
Position 16680: 5.652784932308538e-07
Position 162: 3.8311164049028873e-07
Position 563: 2.227259752578803e-07
Position 393: 2.1760473186992306e-07
Position 550: 2.086855225156136e-07
Position 157: 5.548289326515567e-08
Position 437: 3.867353690907827e-08
Position 480: 3.461696700549003e-08
Position 202: 3.3937852607877365e-08
Position 19714: 3.1870148716462436e-08
Position 533: 2.652517047725686e-08
Position 571: 2.421463172790334e-08
Position 15785: 2.193248582135982e-08
Position 449: 1.8972088053574494e-08
Position 463: 1.5673431530001987e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5565: 0.9995533256692928
Position 13087: 0.9918207230548154
Position 19469: 0.9877980447024229
Position 15521: 0.9054777352143466
Position 16538: 0.851941638531149
Position 6765: 0.7895654165262289
Position 24657: 0.7377868348309157
Position 7820: 0.7364805801393477
Position 8951: 0.5964445941472405
Position 23964: 0.5664169261585486
Position 3698: 0.5032606016609361
Position 22463: 0.45869202142287496
Position 3630: 0.4531989750712108
Position 14121: 0.3493346859760985
Position 14104: 0.2882289285691579
Position 8967: 0.2840180799241883
Position 4351: 0.27608006087168935
Position 4324: 0.23810706021048664
Position 3110: 0.1858030679432607
Position 20166: 0.14267956072606697
Position 7792: 0.14094703885447016
Position 3893: 0.13339020739623256
Position 4321: 0.12477158227936898
Position 7157: 0.12019297103000665
Position 5832: 0.11640713442557622
Position 12865: 0.11559609311640216
Position 20801: 0.10549990736425126
Position 16570: 0.10179664324685404
Position 3900: 0.10058067969527687
Position 8928: 0.0994393549621077
Position 13735: 0.09845853737762231
Position 22411: 0.09021959745546196
Position 4345: 0.08729116083958653
Position 15574: 0.08565780515396554
Position 3931: 0.08404040726278604
Position 9975: 0.08123288188292879
Position 14159: 0.07630815022758675
Position 9880: 0.07613738461751743
Position 12685: 0.07331989933834784
Position 7841: 0.07131722167358094
Position 3864: 0.07070335368131501
Position 6658: 0.06718237819874086
Position 5305: 0.06627556010470818
Position 4318: 0.06624024613995584
Position 9968: 0.06255080757082217
Position 19796: 0.055625034985433405
Position 16114: 0.05301034032999241
Position 9768: 0.052022412571700566
Position 22777: 0.051585035817880355
Position 7011: 0.04683901753646118
Position 14984: 0.04615748551786695
Position 24328: 0.04528772236732336
Position 18227: 0.04380763971965605
Position 1249: 0.04354778699979564
Position 4267: 0.04317023220723547
Position 4295: 0.04293335484747682
Position 179: 0.0417116112037504
Position 22498: 0.04062488554348507
Position 15868: 0.040597044581009066
Position 8649: 0.039624612766715445
Position 9902: 0.038341987036627605
Position 12809: 0.03780148280594657
Position 20703: 0.0365575118765437
Position 13504: 0.03624042299003995
Position 24632: 0.03476482655110671
Position 15241: 0.03401496501212582
Position 20269: 0.03207691058125685
Position 20838: 0.028567859072892287
Position 11672: 0.027881406267299878
Position 9944: 0.02568846958987601
Position 5029: 0.025387323482991175
Position 24892: 0.022734164193636105
Position 5003: 0.02262816245224724
Position 15865: 0.021302843678281665
Position 495: 0.021127741732452028
Position 20064: 0.019804175869649592
Position 5786: 0.019371896343252232
Position 12404: 0.018636026953763266
Position 4731: 0.0185763748933995
Position 12759: 0.018574011521325873
Position 12837: 0.017572905775063947
Position 3958: 0.01746573548974925
Position 3870: 0.01695498836660096
Position 12557: 0.016879303968778476
Position 2222: 0.016288726871597325
Position 10320: 0.01539939906885582
Position 6607: 0.015374818022520078
Position 3733: 0.014920855557246804
Position 5740: 0.014560849815061604
Position 10018: 0.014535326855571044
Position 20714: 0.01413473707210878
Position 5059: 0.013854125609994673
Position 6635: 0.013265707902890497
Position 23136: 0.01283837973983777
Position 17797: 0.012794877826099865
Position 6795: 0.012420452757006354
Position 16577: 0.01227957828859927
Position 4288: 0.012179858890108995
Position 3753: 0.011747397914389182
Position 6801: 0.010632632734826966
Position 20303: 0.010580389021956562
Position 21899: 0.0101818182882012
Position 24661: 0.010168751362243548
Position 7055: 0.009804376570275473
Position 19471: 0.009733639706385704
Position 4120: 0.009410165919111417
Position 9836: 0.008968735461443868
Position 14185: 0.00878217773465338
Position 9206: 0.008779375781771941
Position 24436: 0.008526972781765521
Position 4245: 0.00848468101903947
Position 7534: 0.008472461641235303
Position 13865: 0.008336394248430693
Position 3582: 0.00811836617364223
Position 4315: 0.008095684380430576
Position 16157: 0.00803799290749708
Position 1311: 0.007972028047861932
Position 14891: 0.007967589246013108
Position 4768: 0.007715728835426319
Position 1659: 0.007567627530179148
Position 20320: 0.00749837547742866
Position 14318: 0.0074487394855422264
Position 9120: 0.007410791220845414
Position 15535: 0.0073148609823202905
Position 6708: 0.006981611215027921
Position 478: 0.0069005192098908295
Position 4165: 0.006889907316066496
Position 2454: 0.006804178591239573
Position 16183: 0.006702895533954328
Position 6577: 0.006660292265310012
Position 4298: 0.0066191851664924115
Position 21201: 0.006521820541787317
Position 13932: 0.006512442466738854
Position 5088: 0.006482158460317048
Position 5842: 0.006408807502433196
Position 16586: 0.006212291694081181
Position 4375: 0.00550257478867053
Position 22701: 0.004960899242052478
Position 6729: 0.004940051560995238
Position 16826: 0.004840847107928589
Position 14502: 0.004672777520140044
Position 8831: 0.004569225336983085
Position 16607: 0.004563979788714805
Position 262: 0.0045480798440959026
Position 8855: 0.0045267851191144026
Position 4270: 0.004386757027601179
Position 4228: 0.00432497819854104
Position 18660: 0.0043184005010971655
Position 7461: 0.004269873521265125
Position 13753: 0.004264705565203563
Position 321: 0.004208503141521689
Position 16545: 0.004052208088567879
Position 16129: 0.003989504787229554
Position 19025: 0.003945382932046568
Position 9152: 0.003895907568263209
Position 12520: 0.003864364342934144
Position 4710: 0.003846882332320132
Position 5980: 0.003783777788761773
Position 13835: 0.0037748787590035243
Position 1551: 0.0037641786847342575
Position 14044: 0.003724364677109628
Position 13596: 0.0036143428132626703
Position 6816: 0.0036138496469837692
Position 15959: 0.003602394185423947
Position 16542: 0.0035835400787098516
Position 24478: 0.003561304322526735
Position 14087: 0.0034281513635763088
Position 3940: 0.003363905767813916
Position 8905: 0.0031868411958393813
Position 14148: 0.0031175678289073936
Position 7373: 0.003077838669079299
Position 8977: 0.003076984297210298
Position 5798: 0.0030767102410184082
Position 18862: 0.0030165950886005205
Position 1345: 0.0029990641941033892
Position 15943: 0.0029135086164435334
Position 9139: 0.0028860103478921635
Position 16276: 0.002807739956327767
Position 5811: 0.0027849124655144005
Position 4135: 0.0027401980814706376
Position 5349: 0.0027298371860180167
Position 4171: 0.00271498682944359
Position 16049: 0.002711772381022775
Position 5920: 0.0026865314514048213
Position 16583: 0.002633792607248044
Position 10354: 0.0025888903604379667
Position 17860: 0.002477467865561854
Position 7336: 0.0024595651747872124
Position 7847: 0.0023377788201618607
Position 15149: 0.0022185829546394866
Position 4148: 0.0022116441037096225
Position 18579: 0.002157048779715531
Position 13548: 0.002151911956521607
Position 18375: 0.0021492460658558083
Position 4192: 0.002128725452085283
Position 2573: 0.002088263629723396
Position 7422: 0.002019015013139681
Position 7026: 0.0019845082492038688
Position 16353: 0.001963826070152296
Position 19882: 0.001931724571572021
Position 2692: 0.0018698182628203398
Position 510: 0.0018337062171813903
Position 19500: 0.0018171444346315228
Position 21032: 0.001800593101063708
Position 22717: 0.0017978439663063005
Position 221: 0.0017975503316329116
Position 12979: 0.0017174024122297987
Position 1286: 0.0016813454462135326
Position 16664: 0.0016811143292326208
Position 19979: 0.001671329790879088
Position 8092: 0.0016502784713322792
Position 13587: 0.0016198292986407358
Position 4201: 0.001481534716466307
Position 16630: 0.0014805076097373579
Position 16061: 0.0014795154094609782
Position 24179: 0.0014542128750099099
Position 20806: 0.0013832612600531828
Position 1282: 0.0013617392538492223
Position 3907: 0.0013534164303123572
Position 14937: 0.0013511622671039318
Position 3952: 0.0013404194958532047
Position 17414: 0.001322333958634378
Position 13533: 0.0013210217369758722
Position 16506: 0.001314003000283504
Position 19800: 0.001303571538278163
Position 3963: 0.0013012554501110006
Position 16573: 0.0012991316523086843
Position 13987: 0.0012892178819911917
Position 6664: 0.0012835151861316663
Position 443: 0.0012721995146317013
Position 293: 0.0012502504724862615
Position 6443: 0.0012007918348188903
Position 18958: 0.001160725249808313
Position 10359: 0.0011455795012600333
Position 373: 0.0011343309075868304
Position 2237: 0.0010997202495514077
Position 14016: 0.0010952105910804481
Position 676: 0.0010461249770798674
Position 16098: 0.0010386205650765163
Position 16171: 0.0010321463232940257
Position 17095: 0.0009883003861764549
Position 18858: 0.0009730742567599923
Position 9278: 0.0009394234800165483
Position 4339: 0.0009191472595539566
Position 7467: 0.0008971434176259082
Position 6465: 0.0008872982349979301
Position 14698: 0.0008327545777783489
Position 2831: 0.0008309995637748903
Position 17137: 0.0007983115670878923
Position 5755: 0.0007848090719308365
Position 22922: 0.000767004192414151
Position 13871: 0.0007382837589624708
Position 2423: 0.0007227023092810487
Position 8283: 0.0007226486619310372
Position 3651: 0.0007138040588557818
Position 4518: 0.0006991643200534908
Position 20902: 0.0006947371965285133
Position 19093: 0.000681778648823544
Position 18383: 0.0006808323991470045
Position 13763: 0.0006665096518939398
Position 13667: 0.0006428692667318312
Position 19941: 0.0006265382243263854
Position 5764: 0.0006169996874878835
Position 466: 0.0005361541214908214
Position 7007: 0.0005165308376783646
Position 14204: 0.0004878244270955486
Position 7161: 0.00048761508423760615
Position 20238: 0.0004835961420723779
Position 4551: 0.0004699604441707559
Position 7175: 0.0004349389658354728
Position 15946: 0.0004342890390600637
Position 1259: 0.00042603605041966353
Position 4779: 0.0004186739187053368
Position 4811: 0.0004162717894245304
Position 7060: 0.00041386512487638855
Position 21161: 0.0004071349471496959
Position 15578: 0.0003990163645501394
Position 16548: 0.0003930900367735338
Position 19856: 0.00038038605093331326
Position 13359: 0.00037899016606645947
Position 1371: 0.0003538238894341776
Position 13643: 0.00032945180912619093
Position 7707: 0.0003249114046959318
Position 2579: 0.0003191642817422698
Position 2303: 0.0002998719229978775
Position 14895: 0.0002967007323387312
Position 324: 0.0002965505027144802
Position 8426: 0.00029579726889612844
Position 1511: 0.00029241951758967363
Position 1155: 0.0002884615410242868
Position 22868: 0.0002880697019826826
Position 972: 0.00028494767753417435
Position 4561: 0.0002836946944938707
Position 15907: 0.0002834176588048821
Position 449: 0.0002768435633556045
Position 3132: 0.00024357853367513058
Position 7954: 0.00024135315922325557
Position 202: 0.0002365961728171299
Position 15904: 0.0002216060062049187
Position 5587: 0.00021827201607244867
Position 3974: 0.00021820066059011748
Position 385: 0.00021751272571099103
Position 1165: 0.00020952202436448525
Position 4005: 0.00020730001825995342
Position 1299: 0.00020001602151026036
Position 19838: 0.0001978321862620724
Position 16290: 0.0001943175191710216
Position 278: 0.00018093771119288252
Position 20197: 0.00017290642242297246
Position 15539: 0.00016947688006988126
Position 13311: 0.00016090541200922592
Position 513: 0.00015625998384147214
Position 15551: 0.0001495560704464873
Position 16126: 0.00014761842343204504
Position 20248: 0.0001348078379218519
Position 5519: 0.00012990052138272986
Position 3768: 0.00012634310731340518
Position 20322: 0.0001259050236690561
Position 16901: 0.0001221015059134715
Position 9142: 0.00011780823041018742
Position 8797: 0.0001123351588398478
Position 9130: 0.00010288893330947038
Position 5968: 9.055596364716116e-05
Position 2876: 8.941313030732783e-05
Position 19430: 8.579617832126383e-05
Position 10890: 8.430416874473667e-05
Position 699: 7.976673215150015e-05
Position 5881: 7.884801103108292e-05
Position 6031: 7.45977526169403e-05
Position 20235: 6.79613198320702e-05
Position 18051: 6.656804240372772e-05
Position 933: 6.573460058177399e-05
Position 6533: 6.518048002290578e-05
Position 20191: 6.432201463102759e-05
Position 8989: 6.229228607621622e-05
Position 5767: 6.192397449841675e-05
Position 20403: 5.588498724569216e-05
Position 10323: 5.445460753510389e-05
Position 988: 5.243690114056973e-05
Position 9223: 5.0897091029808824e-05
Position 15426: 4.7627300063279274e-05
Position 15375: 4.4531900393297475e-05
Position 488: 3.9244013973884196e-05
Position 19826: 3.8874528915299925e-05
Position 6340: 3.8512149641298444e-05
Position 9256: 3.7382144927236453e-05
Position 9772: 3.71388718324174e-05
Position 7505: 3.71103277990614e-05
Position 19773: 3.3369081682106634e-05
Position 210: 3.0879736594360126e-05
Position 6201: 2.2973085268053376e-05
Position 3402: 2.2896133231283552e-05
Position 6849: 2.2232741295521288e-05
Position 3522: 2.185921719746181e-05
Position 7178: 2.1433867308088046e-05
Position 5510: 2.0987763525859373e-05
Position 13431: 2.0523112051730894e-05
Position 5577: 2.0042186123656142e-05
Position 4114: 1.884165178499452e-05
Position 13415: 1.830306625688762e-05
Position 4570: 1.7661932673162025e-05
Position 5612: 1.7485778323718467e-05
Position 9244: 1.666064530338584e-05
Position 19929: 1.6322898568176278e-05
Position 20010: 1.571637594158055e-05
Position 14228: 1.4854971919624792e-05
Position 2383: 1.4788483315145522e-05
Position 912: 1.4770321063547104e-05
Position 9144: 1.4740581156559284e-05
Position 1027: 1.4511809164263853e-05
Position 20568: 1.4367722071037307e-05
Position 4189: 1.4249533507192865e-05
Position 17377: 1.3894181421975683e-05
Position 2367: 1.3642593022161651e-05
Position 1071: 1.2970587517273221e-05
Position 1974: 1.2204226287414542e-05
Position 1695: 1.2009845239548015e-05
Position 16374: 1.0408142470119441e-05
Position 17010: 1.035889097170635e-05
Position 19888: 1.022364535772313e-05
Position 17327: 9.534858818281211e-06
Position 17026: 8.78774431851535e-06
Position 8486: 8.415699494017291e-06
Position 10057: 8.161682772449991e-06
Position 287: 7.40058647063831e-06
Position 502: 6.61075813129251e-06
Position 19667: 6.425419771763686e-06
Position 6475: 5.5330035838251416e-06
Position 6306: 5.349727864982415e-06
Position 5575: 4.9286070604708075e-06
Position 19640: 4.7192352162949414e-06
Position 19663: 4.191374956021085e-06
Position 8683: 3.824321270391814e-06
Position 17276: 3.630757314023299e-06
Position 17112: 3.2749805114269797e-06
Position 8043: 2.9541040006575147e-06
Position 13472: 2.738651285598933e-06
Position 13973: 1.9433109612092336e-06
Position 15798: 1.887145096677802e-06
Position 825: 1.5675553558454236e-06
Position 544: 1.4552765397760126e-06
Position 9619: 1.3958440823404815e-06
Position 19609: 1.3144403557237655e-06
Position 6344: 1.2885637101065827e-06
Position 6459: 1.282174696576183e-06
Position 845: 1.179435247189864e-06
Position 17541: 1.130845106274084e-06
Position 328: 1.0461424927891982e-06
Position 318: 1.0395862360093085e-06
Position 16445: 9.901788282632529e-07
Position 1782: 8.996898883766779e-07
Position 17059: 8.138348972307567e-07
Position 461: 7.849300535316447e-07
Position 623: 7.751217160264307e-07
Position 9175: 7.330275059970246e-07
Position 274: 6.681381290803542e-07
Position 398: 6.54911058415441e-07
Position 8601: 6.46768565444101e-07
Position 19695: 6.316953037855745e-07
Position 8553: 6.256140679459786e-07
Position 5371: 6.240320939218322e-07
Position 2243: 4.963894895901138e-07
Position 1807: 4.0554666317061646e-07
Position 1386: 3.738179443100653e-07
Position 1056: 3.1831411193289417e-07
Position 761: 2.8010144274534216e-07
Position 16000: 2.2187404288427647e-07
Position 563: 2.181270103681989e-07
Position 546: 1.839832741753747e-07
Position 16087: 1.8214272320835766e-07
Position 559: 1.7971530630615608e-07
Position 5748: 1.6689287105780986e-07
Position 584: 1.5327360806072745e-07
Position 6925: 1.4656364300576688e-07
Position 1353: 1.4315228045016254e-07
Position 16794: 1.1266204349670805e-07
Position 1197: 9.83187943784399e-08
Position 1076: 8.072812367411675e-08
Position 17157: 5.3907670264102434e-08
Position 16970: 4.74937946528626e-08
Position 4092: 4.3390858222812105e-08
Position 5329: 2.621141487586357e-08
Position 17837: 8.386356263533226e-09
Position 393: 6.139820766702935e-09
Position 5995: 4.118293140929213e-09
Position 5875: 3.690943494538377e-09
Position 5889: 3.3650087202966227e-09
Position 5900: 2.1640311552853214e-09
Position 6254: 7.354793714716006e-12
