Gene = Aimp1
Position 4776: 0.005365473423637842
Position 14422: 0.004806877572504066
Position 8942: 0.004479170907802343
Position 2191: 0.0040221289229857415
Position 5638: 0.003925905639094144
Position 14323: 0.0038131086764478014
Position 14281: 0.0037667827727344456
Position 11251: 0.0035868677791672755
Position 265: 0.0030156485752705596
Position 1885: 0.0029793809993930984
Position 13371: 0.0026207214862473344
Position 1999: 0.0025989147130206663
Position 9342: 0.0025126397388486412
Position 14316: 0.00229003183639571
Position 11784: 0.0022014176488583024
Position 586: 0.0016476332995086513
Position 2861: 0.0014153991472153878
Position 3715: 0.0013798833723705568
Position 74: 0.0013474691589414375
Position 8018: 0.0013415215680240757
Position 13707: 0.0012978694055362013
Position 13687: 0.0010166359228607842
Position 615: 0.001009195709442833
Position 190: 0.0009242784053361928
Position 293: 0.0007716610986521004
Position 13705: 0.0007283584746810858
Position 4218: 0.0007081542871591949
Position 507: 0.0006378603373447753
Position 2870: 0.000632308443282816
Position 405: 0.0005646122267023706
Position 5712: 0.0005378930528241884
Position 1436: 0.0005352678102924012
Position 96: 0.0004619719409424182
Position 11980: 0.0003894125285661732
Position 9140: 0.0003855918740189295
Position 321: 0.00027414321211265954
Position 157: 0.0002460822979094897
Position 172: 0.00018751302282238788
Position 154: 0.0001562638684422326
Position 2603: 0.00014405736263191718
Position 98: 0.00010908691386198209
Position 791: 0.00010442562180623243
Position 879: 9.807944180281435e-05
Position 230: 9.491569529408618e-05
Position 325: 8.43104046683302e-05
Position 79: 8.039527468663214e-05
Position 925: 3.674494589737211e-05
Position 1773: 3.534130302485129e-05
Position 2571: 3.222969917242081e-05
Position 568: 3.153646329390561e-05
Position 281: 3.0402017772001482e-05
Position 2411: 2.8800861217200394e-05
Position 111: 2.772698906692645e-05
Position 1496: 2.7487317733171658e-05
Position 2143: 2.7066105720433758e-05
Position 160: 2.6415044001011412e-05
Position 213: 1.715351905142446e-05
Position 2911: 1.652788393892493e-05
Position 152: 1.4911165129221098e-05
Position 6897: 5.224378398813884e-06
Position 299: 2.2576786834825448e-06
Position 317: 1.4330173162588452e-06
Position 501: 1.299063122263446e-06
Position 335: 1.2733392774373015e-06
Position 477: 9.387432616301356e-07
Position 537: 4.111515209917334e-07
Position 665: 1.846522504481109e-08
Position 687: 7.641366672239736e-09
Position 437: 2.9568405511689337e-09
Position 410: 1.5149601218865972e-09
Position 315: 4.125446748139647e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 11696: 0.996182115455845
Position 16330: 0.969502024493815
Position 6745: 0.9276547053558141
Position 6515: 0.7057847650363317
Position 23142: 0.6841216689846915
Position 293: 0.45304194209940485
Position 14555: 0.4058486454512403
Position 9754: 0.40544435262581
Position 13287: 0.3978149578987422
Position 8963: 0.386466735457703
Position 13576: 0.38416492885370285
Position 9021: 0.28294681015853196
Position 2479: 0.27563049929737876
Position 13884: 0.2735515763059234
Position 9029: 0.2628229144334339
Position 9716: 0.26280211773242695
Position 7401: 0.2602767470172738
Position 14243: 0.21431421444032442
Position 10052: 0.1999633451966267
Position 4916: 0.1685742595002195
Position 9792: 0.14609263226313415
Position 7445: 0.1253291243306295
Position 365: 0.1061905221511196
Position 16595: 0.09449413610522116
Position 12576: 0.09409835923583135
Position 13381: 0.09287980220238197
Position 4608: 0.08027431041562579
Position 5039: 0.07223112430394701
Position 13338: 0.07114746754923704
Position 20289: 0.06951082153133527
Position 4407: 0.06796516162720107
Position 9815: 0.062130861462689445
Position 4611: 0.06111564522480145
Position 19943: 0.06087302107096261
Position 13422: 0.05881838917331719
Position 2777: 0.05785119201925515
Position 6717: 0.04995776167941749
Position 13653: 0.04781804837057889
Position 20738: 0.046547678841426736
Position 10025: 0.04096748671058826
Position 20576: 0.0371951550355412
Position 2446: 0.03667282441725648
Position 4377: 0.03012079564906632
Position 19265: 0.02978329861714244
Position 10270: 0.029703683315431682
Position 9995: 0.028940376326624655
Position 405: 0.028449864791575956
Position 9825: 0.027986231252333193
Position 8933: 0.02530496203998731
Position 11222: 0.02484774887982592
Position 9865: 0.024825826360000705
Position 20690: 0.02349828868172761
Position 17712: 0.02235461607290085
Position 6770: 0.021606047926431445
Position 8452: 0.018284118499181965
Position 8978: 0.0166063225807169
Position 16672: 0.016384252145181456
Position 14123: 0.016380881214548507
Position 22785: 0.015612008391737448
Position 22709: 0.015504604010911263
Position 22742: 0.015065325563902759
Position 9671: 0.013618154030886962
Position 8412: 0.013601622345979144
Position 13976: 0.011641279073227184
Position 13928: 0.010562271938483341
Position 18387: 0.01025266072793067
Position 16925: 0.009919734175751685
Position 19300: 0.009631422655129191
Position 21878: 0.009515275053501233
Position 11990: 0.00861392931566271
Position 13680: 0.00762229976913951
Position 3577: 0.007605293616142391
Position 21328: 0.0073302320206260485
Position 9838: 0.007206844388754295
Position 8334: 0.006961858110312595
Position 10676: 0.0067907265414724706
Position 13030: 0.006710176560289342
Position 7109: 0.006700873633948123
Position 17753: 0.006466982627870545
Position 614: 0.006240363710580027
Position 2310: 0.005925964717167595
Position 13262: 0.005869643633456923
Position 16778: 0.005464368485593228
Position 586: 0.0054139356559457326
Position 17899: 0.004948178121885046
Position 10450: 0.004492259407622352
Position 5481: 0.0044637986919183305
Position 12680: 0.004230499272544081
Position 8806: 0.004016032453045385
Position 9835: 0.00400896034099774
Position 2418: 0.004008435505763856
Position 14761: 0.003911114795711984
Position 11905: 0.003865392905461304
Position 2458: 0.0037537326424063626
Position 10394: 0.0036712592151149862
Position 18310: 0.0035897002208091747
Position 10346: 0.0035525746681600782
Position 8240: 0.0034349981458171456
Position 19658: 0.003423385536386576
Position 9870: 0.003398433086941782
Position 10523: 0.003342316325077246
Position 2410: 0.003302344733226492
Position 7329: 0.0031496624557581076
Position 213: 0.0030622784871653878
Position 17679: 0.0030106940624513648
Position 2015: 0.003006640048706027
Position 11900: 0.0029575365329893204
Position 19217: 0.002792178772409977
Position 7420: 0.0027119327437896776
Position 10119: 0.0026802776850593578
Position 13228: 0.0026391003652057143
Position 767: 0.0026390396922341243
Position 1749: 0.002520546695861521
Position 17104: 0.002492056849428359
Position 14717: 0.002352126318860049
Position 7002: 0.002247662841408473
Position 5093: 0.0022408863890105426
Position 18828: 0.001992874740975956
Position 17059: 0.001969884123390469
Position 18486: 0.0018781335489747625
Position 590: 0.0018641151300268447
Position 9256: 0.0018480382209857045
Position 8682: 0.0017506782225526645
Position 18512: 0.0017103114694401967
Position 329: 0.0016826659422016835
Position 297: 0.001596185939820245
Position 315: 0.0015935281643551526
Position 7477: 0.0015687190028537917
Position 10672: 0.0015339931409610113
Position 839: 0.0014389914895110495
Position 9674: 0.0014332256057929577
Position 16623: 0.001369143648584252
Position 18681: 0.0013335789216973694
Position 1844: 0.0012473867658056277
Position 18549: 0.0012376228834842038
Position 10503: 0.0012326954753732469
Position 7425: 0.001222189142552002
Position 13307: 0.0010393197647365659
Position 16939: 0.0010188426947517234
Position 7409: 0.0009915254471569515
Position 8419: 0.0009856273542275511
Position 2032: 0.0009679506286945869
Position 12663: 0.0009025619565248339
Position 16724: 0.0008867500338506203
Position 17676: 0.0007957459024546434
Position 4091: 0.0007081542871591948
Position 12685: 0.0006645394245466911
Position 372: 0.0006571029942572144
Position 11699: 0.0006221763317574226
Position 160: 0.0005942979978673191
Position 1325: 0.0005627551280255734
Position 9233: 0.0005487427372957406
Position 10634: 0.0005389121870707139
Position 844: 0.0005281883669429417
Position 1680: 0.0005091358121988874
Position 7505: 0.000506035325589848
Position 3714: 0.0005013582964166799
Position 10300: 0.0004374860180570724
Position 871: 0.00040123464036477443
Position 1867: 0.0003830340407192682
Position 1870: 0.0003773687624799721
Position 7847: 0.00035336130492324167
Position 7913: 0.00034655538857737353
Position 7883: 0.0003377989052535393
Position 3632: 0.00031966520238156854
Position 6969: 0.0003065585194013587
Position 7796: 0.00030291259460832413
Position 3661: 0.00029649726807167424
Position 9763: 0.00029346620593913585
Position 8491: 0.00027458255699261094
Position 410: 0.00025653365364335584
Position 440: 0.00025292653699009583
Position 17476: 0.00022445991215142507
Position 814: 0.00022284567804134133
Position 11920: 0.00021492275518135784
Position 1978: 0.0002139387308208606
Position 492: 0.0002078862065851991
Position 13541: 0.00017986505426808078
Position 299: 0.00016090135775090835
Position 1728: 0.00015161719762144739
Position 1925: 0.00014675169600433558
Position 9536: 0.00013987816575139546
Position 1577: 0.00013846166523225428
Position 9867: 0.0001294259296406838
Position 7253: 0.00011906768747103568
Position 12727: 0.00010093675230906346
Position 19366: 9.620195803564464e-05
Position 9210: 8.201563891232933e-05
Position 423: 7.261196866304179e-05
Position 818: 6.923856636600352e-05
Position 7291: 6.418284448105815e-05
Position 15288: 6.201566430359429e-05
Position 7031: 6.191750523117807e-05
Position 7018: 5.3384216807766404e-05
Position 14978: 5.1389740593585114e-05
Position 7114: 4.875316922691282e-05
Position 631: 4.650148716765034e-05
Position 9580: 4.4223686606516244e-05
Position 2436: 4.291144486538582e-05
Position 10030: 4.231333106230091e-05
Position 10001: 4.2012569957849245e-05
Position 381: 3.7728164493157514e-05
Position 157: 3.432065766398634e-05
Position 9305: 3.3843141654866935e-05
Position 10009: 2.455571949976999e-05
Position 261: 2.1830916116124207e-05
Position 347: 2.1645338160193763e-05
Position 341: 2.0376233012762954e-05
Position 9594: 1.6943264085251697e-05
Position 10700: 1.4235712524445255e-05
Position 9759: 9.892083357255624e-06
Position 875: 5.492451540853506e-06
Position 10285: 4.3436729143354075e-06
Position 7483: 4.002020570836813e-06
Position 10231: 1.5422365974293105e-06
Position 512: 8.211614686819033e-07
Position 626: 6.90558302985589e-07
Position 507: 6.535656339486121e-07
Position 7650: 4.6312177205195907e-07
Position 7817: 4.302528895459727e-07
Position 474: 3.851448516112884e-07
Position 344: 3.6689084505691767e-07
Position 242: 2.8240315343978283e-07
Position 306: 1.594513182221345e-07
Position 7201: 1.111052347046751e-07
Position 238: 9.331073478723688e-08
Position 635: 8.050531845889445e-08
Position 891: 7.856306048078438e-08
Position 244: 6.838543017003514e-08
Position 903: 5.964264369571884e-08
Position 437: 5.004056232883522e-08
Position 641: 4.896953297203343e-08
Position 167: 1.6292269348742993e-08
Position 257: 9.07055225665938e-09
Position 525: 8.551000427388741e-09
Position 878: 8.04218767299891e-09
Position 138: 1.1503907510240765e-10
