Gene = Tmem135
Position 527: 2.7322375544002003e-07
Position 566: 2.486827363214981e-07
Position 582: 1.4585693913952858e-07
Position 444: 1.2513954502584622e-07
Position 580: 8.901424593526259e-08
Position 401: 7.197547979754325e-08
Position 1023: 5.568828519437798e-08
Position 364: 4.835700345617806e-08
Position 808: 3.729624234488001e-08
Position 317: 1.5864042092389982e-08
Position 896: 1.4396012814614044e-08
Position 306: 1.331464218972613e-08
Position 347: 1.305664781473686e-08
Position 447: 1.2139621232471594e-08
Position 883: 1.1676961626785268e-08
Position 216: 1.1293157252961294e-08
Position 431: 1.0968283128285369e-08
Position 240: 1.0910722564919411e-08
Position 419: 8.902167454446694e-09
Position 794: 8.261000156723896e-09
Position 975: 6.010288669439811e-09
Position 902: 5.0591076152175114e-09
Position 309: 2.4929083475476124e-10
Position 370: 1.5156417816417463e-10
Position 417: 1.0507920499998523e-10
Position 344: 4.25606820441077e-12
