Gene = Tmem237
Position 17082: 0.003583682779772085
Position 2878: 0.0032791136564992466
Position 7977: 0.00325451684564242
Position 172: 0.00306455234308239
Position 15943: 0.0026627106112284034
Position 12337: 0.0026148819413923116
Position 13754: 0.002505474283580044
Position 6074: 0.002331201572152334
Position 15239: 0.002193215127333243
Position 9438: 0.0021754851199692034
Position 5543: 0.0021605180038896843
Position 6433: 0.0021158897384581645
Position 2764: 0.002083966226307114
Position 6031: 0.002059563372049887
Position 2272: 0.001560959640530452
Position 7060: 0.0015391677182180997
Position 2632: 0.0015217201115987366
Position 11443: 0.0014826465591349807
Position 6702: 0.0014737611793482555
Position 2495: 0.0014570330912538044
Position 14164: 0.0014134001201067334
Position 14494: 0.001326283579945624
Position 3360: 0.0011572854678400667
Position 13564: 0.0009635901331074985
Position 7324: 0.00085267752743979
Position 11437: 0.000848281542431119
Position 11037: 0.000847268926230206
Position 11060: 0.0008448411575458977
Position 10309: 0.0008361885930538038
Position 12724: 0.000834626640972721
Position 7185: 0.0007929675190244318
Position 14105: 0.0006748545569321881
Position 7263: 0.0006635224394493389
Position 13961: 0.0005440723863601115
Position 13694: 0.0005327742391152185
Position 152: 0.00032136045829892195
Position 11161: 0.0002952244410768624
Position 11391: 0.00026886703065087414
Position 11497: 0.000263002563116941
Position 11512: 0.0002534401402612485
Position 14090: 0.00025209291140099285
Position 4385: 0.0002348957010023809
Position 11403: 0.00023171039443554555
Position 10135: 0.00019544407019458327
Position 11120: 0.00018071345876258807
Position 5162: 0.000149771380741204
Position 417: 0.00012958461337585046
Position 812: 0.00011923712190027808
Position 10922: 0.00011034328649250929
Position 11454: 0.00010937775338517564
Position 11364: 8.645798597746482e-05
Position 11505: 5.253404001700724e-05
Position 48: 5.185658419504367e-05
Position 10997: 5.0852301977808706e-05
Position 356: 4.497370615467753e-05
Position 5872: 4.3808120701390355e-05
Position 11016: 4.2325124005594136e-05
Position 1128: 2.8968283742409913e-05
Position 11098: 2.7022034157845633e-05
Position 1088: 2.421240439548999e-05
Position 1081: 2.0738431500937978e-05
Position 11028: 1.878525730869524e-05
Position 201: 1.7332428559194445e-05
Position 877: 1.666610095728211e-05
Position 344: 1.5849658423415457e-05
Position 2136: 1.2547286545392977e-05
Position 324: 1.0494344888335152e-05
Position 1092: 8.478416905172075e-06
Position 621: 8.381522217952578e-06
Position 435: 5.741367833730136e-06
Position 427: 5.457340951969422e-06
Position 43: 4.1040267088114795e-06
Position 484: 3.821812453951588e-06
Position 552: 3.4844380677467e-06
Position 524: 1.780840232696339e-06
Position 56: 1.6938637695591652e-06
Position 464: 1.3056234123782591e-06
Position 563: 1.2941662416417e-06
Position 18: 9.522816075634277e-07
Position 321: 4.7387315168802246e-07
Position 31: 3.249366160045496e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10897: 0.9779749315634687
Position 13459: 0.9663250148505519
Position 9988: 0.9273825491630064
Position 11295: 0.8978551616676907
Position 4164: 0.7500462187853166
Position 11941: 0.7036264132902619
Position 14426: 0.6078897225777934
Position 5875: 0.5098632457180894
Position 5918: 0.38970310536239977
Position 3134: 0.36336822158418525
Position 18895: 0.34758663160559405
Position 17147: 0.2295055743398133
Position 11798: 0.18830999760020628
Position 12566: 0.17377828192453132
Position 13631: 0.14614777435178553
Position 2087: 0.1267450536864987
Position 18436: 0.11853714977220056
Position 5711: 0.11735946478251898
Position 11683: 0.08527682206046679
Position 11641: 0.07569815702877782
Position 4523: 0.060594113747451474
Position 3189: 0.057205896324577864
Position 11726: 0.05606412970954812
Position 12371: 0.053857587914021954
Position 7634: 0.04261711104700234
Position 1940: 0.0397804417458729
Position 3711: 0.03964907201457847
Position 9048: 0.03641939749692361
Position 11864: 0.03530113562373627
Position 15273: 0.03380678780894741
Position 1037: 0.03310698329944238
Position 17750: 0.027906270948973487
Position 11299: 0.027436119556674125
Position 3220: 0.027039428423395552
Position 16930: 0.026578510900853575
Position 10013: 0.02431074602727076
Position 1172: 0.02142608835905264
Position 3735: 0.02133402172245859
Position 11306: 0.02115173650674478
Position 15726: 0.019464543244382765
Position 16125: 0.017922221216653076
Position 14525: 0.01762354513629273
Position 14297: 0.01674219889371941
Position 12314: 0.015878549113618474
Position 5237: 0.015746967293622936
Position 3138: 0.015471695291605957
Position 6508: 0.01494249813535221
Position 2320: 0.014577619439917217
Position 17196: 0.014523925938055744
Position 7547: 0.01407837640333648
Position 614: 0.013533038992100295
Position 16586: 0.013038937875024506
Position 13936: 0.012752984512570103
Position 12164: 0.01263657282787874
Position 17081: 0.011751430583896152
Position 11976: 0.011695184410272511
Position 16078: 0.011461835836386132
Position 16745: 0.01066704355860159
Position 12139: 0.01038482478430057
Position 2385: 0.009219613074355494
Position 12311: 0.009049538595986926
Position 15879: 0.008642671231822732
Position 16845: 0.008573210114311346
Position 9086: 0.008289416717493303
Position 641: 0.007587448845433647
Position 3097: 0.007402648617026435
Position 17769: 0.007100330243595314
Position 3802: 0.007001775602105412
Position 17706: 0.006837743278570493
Position 14431: 0.006217072588041163
Position 10576: 0.006173821328186789
Position 7616: 0.0056643112818309995
Position 9009: 0.005626596949113322
Position 11628: 0.005358857267286414
Position 5217: 0.005348374164197773
Position 10488: 0.005307337692477402
Position 15971: 0.005080978063607445
Position 16959: 0.005049568808465734
Position 12006: 0.004970882788701727
Position 10851: 0.004901597670805902
Position 4461: 0.004587163737546907
Position 12533: 0.004307476376615171
Position 13900: 0.0042720069902673135
Position 585: 0.004170470715409969
Position 13747: 0.004120004912327011
Position 7050: 0.003848335204131661
Position 11843: 0.0037564806247328336
Position 9138: 0.0037219205791161046
Position 13257: 0.003412677482693303
Position 15026: 0.0033320785876904953
Position 4034: 0.003269742984916519
Position 16607: 0.0032136370585965556
Position 1814: 0.0031536078473099528
Position 15165: 0.002963209223495891
Position 9163: 0.0029099263058207335
Position 8873: 0.002842527759274966
Position 13836: 0.0024179303034116088
Position 11979: 0.002277007496416676
Position 13775: 0.0021762039330692176
Position 9241: 0.0021754851199692034
Position 2817: 0.00214920803286641
Position 1987: 0.002065243821441118
Position 280: 0.0020265916201642115
Position 16675: 0.001941350235637098
Position 12485: 0.0019233746330106396
Position 1863: 0.0018717636680724021
Position 17647: 0.0018568566504201611
Position 9990: 0.0017997501161388112
Position 7834: 0.0017147847513551695
Position 6305: 0.0015700045210928148
Position 7872: 0.0015397320942872506
Position 5356: 0.0014992752634864282
Position 11949: 0.0014443211068458125
Position 14333: 0.0014377046199674347
Position 11519: 0.0014373032646747684
Position 12143: 0.0014203555530988782
Position 17437: 0.0013820271376148118
Position 13494: 0.0013448237884778383
Position 186: 0.0013022784441044503
Position 15437: 0.0011613392671530633
Position 4566: 0.0011603441757487818
Position 4481: 0.0011418992557360116
Position 12098: 0.0011136016144343375
Position 11944: 0.0010972110733861568
Position 10662: 0.0010395525252801195
Position 12286: 0.0010319915375589072
Position 10996: 0.0010143425663615565
Position 14263: 0.0009120506421023303
Position 2791: 0.0008946559077842256
Position 233: 0.0008918768131229093
Position 823: 0.0008251970650400048
Position 2000: 0.0008080692696585361
Position 11419: 0.0007998494699428189
Position 16228: 0.0007439291985795182
Position 5479: 0.0006745793283432179
Position 1892: 0.0006295799051470681
Position 12200: 0.0006130422916890849
Position 14434: 0.0005654459719040544
Position 14722: 0.0005595093416280937
Position 6340: 0.0005457492621789861
Position 1872: 0.0005381162279504509
Position 9996: 0.0005270434867602463
Position 7666: 0.0005244516333816107
Position 13822: 0.0005102227909020032
Position 11607: 0.00048818695685370623
Position 811: 0.00048320037076990196
Position 1761: 0.00046092188221700056
Position 11451: 0.00045424667498615253
Position 2006: 0.00043694645281889817
Position 230: 0.0004309117178383367
Position 11544: 0.0004295818483476866
Position 10799: 0.0004252934104788935
Position 1111: 0.0003692419917820568
Position 538: 0.0003362765493939674
Position 12386: 0.0002803323617759215
Position 5663: 0.00024525736454218314
Position 11448: 0.00023873034816803538
Position 11340: 0.00020838386709606625
Position 13173: 0.00019676949941635908
Position 11803: 0.0001874692449290031
Position 10216: 0.000150910279344807
Position 11800: 0.0001387246392235629
Position 2336: 0.00012120307045533807
Position 2821: 0.00010100503059266474
Position 11333: 9.726153796857813e-05
Position 2621: 9.300165188186041e-05
Position 10718: 9.166654533810265e-05
Position 5063: 9.060509426775933e-05
Position 11262: 8.958871891352125e-05
Position 12176: 8.87579840910788e-05
Position 856: 8.851105822088926e-05
Position 566: 8.622502482293587e-05
Position 2532: 8.560446908616348e-05
Position 11388: 8.184242183276791e-05
Position 283: 6.45476193824133e-05
Position 3969: 6.180179446319067e-05
Position 4525: 6.123125301682072e-05
Position 5085: 5.916628647344456e-05
Position 780: 5.7938410310545794e-05
Position 11349: 5.492173148271519e-05
Position 353: 5.289645613548742e-05
Position 2119: 4.828751781341745e-05
Position 746: 4.1692386646214286e-05
Position 13187: 3.419913400442958e-05
Position 793: 2.605687810221876e-05
Position 246: 2.324791785453518e-05
Position 11324: 2.292815012118641e-05
Position 3077: 2.1422933230004236e-05
Position 11484: 2.056099425812829e-05
Position 11271: 1.6486089942705347e-05
Position 11491: 1.5434229997821273e-05
Position 13272: 1.5143535129793597e-05
Position 11412: 1.12392527976712e-05
Position 13112: 1.0485296362281626e-05
Position 1128: 9.008317694513882e-06
Position 1149: 5.946851722952107e-06
Position 730: 4.671992322139894e-06
Position 152: 4.222179201235756e-06
Position 663: 3.895910055400298e-06
Position 993: 3.4488219794088456e-06
Position 625: 3.153758728915324e-06
Position 1125: 2.5112119874010165e-06
Position 373: 2.3819113483606324e-06
Position 471: 2.1681000863387134e-06
Position 14396: 1.8382102640165296e-06
Position 6544: 1.132739657857234e-06
Position 1710: 9.465906618393762e-07
Position 6478: 1.5933351168983598e-07
Position 6140: 1.3595518636312685e-07
Position 456: 7.156105693418634e-09
Position 743: 6.135027401700106e-09
Position 240: 3.248169208315126e-09
Position 166: 2.5872800341503007e-09
Position 552: 2.522735332847943e-09
Position 333: 2.296257668444802e-09
Position 417: 1.569625329787461e-09
Position 448: 1.3016010950849872e-09
Position 432: 6.52313288164968e-10
Position 555: 6.440221919833309e-10
Position 11129: 2.4226127917369187e-10
