Gene = Faap24
Position 2697: 0.029602569368611647
Position 268: 0.028447206103981628
Position 1517: 0.028407001029421553
Position 3832: 0.015739203008995978
Position 377: 0.013277892115619762
Position 3885: 0.013172303641208895
Position 1775: 0.012784313071533045
Position 1724: 0.012218010939384823
Position 451: 0.01063642695644244
Position 3569: 0.010084050866877277
Position 3005: 0.009417445972491644
Position 478: 0.007231179091438357
Position 4064: 0.0071423426407706105
Position 566: 0.006503544112465031
Position 466: 0.004419344161610245
Position 4646: 0.004154849789992917
Position 4207: 0.004085018629051137
Position 1549: 0.003886048397309456
Position 1736: 0.003752489043057638
Position 1820: 0.003321706790050695
Position 1546: 0.003269199278594641
Position 2231: 0.002387945175975042
Position 4023: 0.002071467158660391
Position 3984: 0.00200370891275819
Position 1059: 0.0019049801618432711
Position 1984: 0.0017343300029069885
Position 1772: 0.001689939618973333
Position 4155: 0.001542798384528618
Position 2729: 0.0014364600705585693
Position 2944: 0.0014272031602124947
Position 2131: 0.001317969701122783
Position 2981: 0.0013024093646731806
Position 4061: 0.0012994005291592323
Position 1796: 0.0012990064683703342
Position 1093: 0.001248459559235384
Position 3788: 0.0011662878191957212
Position 1687: 0.0009685942208634268
Position 4237: 0.0008920329945122515
Position 918: 0.0008606020493832576
Position 4371: 0.0008552072056262006
Position 896: 0.0007884764049448488
Position 2918: 0.0007508852501358374
Position 3070: 0.0007319254883269058
Position 393: 0.0007301047209527234
Position 3705: 0.0007284973933540574
Position 1050: 0.0006578957363397634
Position 2081: 0.0006565314988784792
Position 1317: 0.0006548889714794604
Position 1501: 0.0006534421248427939
Position 236: 0.0006526592468505207
Position 3925: 0.0006264960040069641
Position 2032: 0.0006189772601818212
Position 2667: 0.0005883727187982239
Position 662: 0.0005533168646269138
Position 4070: 0.0004273047283149351
Position 1482: 0.0004191316609488707
Position 390: 0.0004025336543797663
Position 482: 0.00039260940592193813
Position 3751: 0.0003743842649791106
Position 1750: 0.00037249207747237366
Position 2841: 0.0003640540150251912
Position 1762: 0.00035995961764211906
Position 2170: 0.000349004584601599
Position 2986: 0.00032487258481133047
Position 525: 0.00032004665310233663
Position 4363: 0.0003045827861982217
Position 4251: 0.0002870492272733589
Position 4213: 0.0002859677253135661
Position 1895: 0.00028488303527411684
Position 722: 0.00027644093427898347
Position 4037: 0.0002673093980100192
Position 4425: 0.0002604406742403067
Position 2733: 0.00025625299335073007
Position 1107: 0.00025100418259155807
Position 1498: 0.00020641333378280035
Position 1287: 0.00019167066305765683
Position 2593: 0.00017568104954184503
Position 4475: 0.0001749862781870491
Position 2617: 0.00015755775228743716
Position 432: 0.00013903574943094048
Position 1064: 0.0001373263401062554
Position 1485: 0.00012880384216100378
Position 978: 0.00012799989892326678
Position 4629: 0.0001262590075664106
Position 1595: 0.0001240702172618796
Position 1924: 0.00012161998741799579
Position 2355: 0.00012060874027157361
Position 2515: 0.00011817617535964426
Position 1827: 0.00010864085988702593
Position 2358: 0.000106748687110474
Position 1053: 0.00010435704943684203
Position 4596: 0.00010383767388555244
Position 1574: 0.00010081944579088585
Position 4357: 9.903200756590414e-05
Position 1255: 9.443657925566233e-05
Position 2093: 9.382715819331337e-05
Position 2893: 9.344965838024462e-05
Position 3955: 9.269823685697608e-05
Position 3900: 8.112114430634393e-05
Position 3795: 7.915917420479591e-05
Position 3840: 7.722142500266365e-05
Position 3624: 7.15613634384078e-05
Position 3544: 7.0839178092269e-05
Position 826: 6.133236098022248e-05
Position 1149: 6.06486049081081e-05
Position 1651: 6.064363807829653e-05
Position 3455: 6.038168924436464e-05
Position 2105: 5.9165963740082035e-05
Position 1465: 5.8794244144895456e-05
Position 1989: 5.180182625643796e-05
Position 3030: 4.837550635628063e-05
Position 2957: 4.13245125968246e-05
Position 2761: 3.4741519726549386e-05
Position 398: 2.9688399892291787e-05
Position 582: 2.568222763544455e-05
Position 613: 2.1264309028550506e-05
Position 290: 2.103190499736417e-05
Position 110: 1.2554256679300253e-05
Position 317: 1.2164809447138197e-05
Position 434: 1.1926061726284426e-05
Position 996: 1.1565454747540244e-05
Position 312: 9.155423396907091e-06
Position 1290: 8.778132544011282e-06
Position 1390: 7.93917493135835e-06
Position 1780: 5.3860373127485014e-06
Position 166: 2.663631038166107e-06
Position 121: 2.6632104332391765e-06
Position 129: 1.99247630583751e-06
Position 1783: 1.3800683977713486e-06
Position 1664: 1.1277863950043088e-06
Position 124: 9.610627415792954e-07
Position 1625: 8.679338372927943e-07
Position 174: 8.471829394711922e-07
Position 1831: 7.555691785843833e-07
Position 219: 7.379349003890139e-07
Position 246: 5.724005796021005e-07
Position 100: 5.224398111453232e-07
Position 295: 3.8194820207803343e-07
Position 284: 2.473373686941566e-07
Position 143: 1.725753844474589e-07
Position 336: 1.2404725839897095e-07
Position 301: 5.9345057177873e-08
Position 319: 4.6966294630338526e-08
Position 145: 4.59517918028955e-08
Position 155: 1.3658130434122533e-08
Position 938: 4.805851415529953e-09
Position 342: 2.8314399596224716e-09
Position 197: 1.2255074872510423e-09
Position 207: 8.740729981944619e-10
Position 176: 5.097397445818678e-10
Position 616: 2.783865722896032e-10
Position 181: 2.159074183352852e-10
Position 79: 1.9752137150227451e-10
