Gene = Hrc
Position 304: 5.14156269427382e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2170: 0.949739246238299
Position 3398: 0.8150873108029206
Position 2863: 0.640291982024383
Position 3590: 0.5087590874382738
Position 2596: 0.48585729139784006
Position 1676: 0.44958919165517236
Position 185: 0.16614258770922802
Position 1134: 0.14086938133744445
Position 2832: 0.1331251662797827
Position 2579: 0.11239312983904226
Position 771: 0.0941192045504542
Position 2470: 0.0684768930627163
Position 209: 0.0529521900354943
Position 1290: 0.05007196423470485
Position 612: 0.04515760214591646
Position 2563: 0.03550006541546752
Position 2245: 0.028418776684564842
Position 2793: 0.02762422314474992
Position 1929: 0.02662981488877815
Position 2549: 0.02050061672629364
Position 3436: 0.01790540009898775
Position 2844: 0.014468863519099906
Position 3031: 0.013243995071856115
Position 509: 0.01296744870156456
Position 427: 0.012751921075118855
Position 515: 0.011923579351183053
Position 2488: 0.011200176556050644
Position 777: 0.009455726335550847
Position 1224: 0.008040688484847385
Position 3060: 0.0064989968872647555
Position 2991: 0.0052478480671068395
Position 1527: 0.004146751107669495
Position 3592: 0.004038708572327256
Position 452: 0.0038617262826799005
Position 963: 0.0035372636272597573
Position 462: 0.0035197911807809848
Position 1795: 0.003481839427416646
Position 220: 0.0033971710234038414
Position 287: 0.0033012132945961534
Position 1801: 0.0032389299320637866
Position 1798: 0.003153174907375607
Position 1792: 0.002987791770938266
Position 269: 0.002928400296345392
Position 1804: 0.002843712722373249
Position 588: 0.0027109973708981973
Position 3680: 0.002690967568799352
Position 543: 0.002518185142928423
Position 1789: 0.0024063067471703278
Position 3144: 0.0023750044713660686
Position 715: 0.00237171151836655
Position 976: 0.0023465575914182624
Position 1807: 0.002342317835566978
Position 547: 0.002304675095200957
Position 2918: 0.0021895165996600875
Position 730: 0.00185600149810925
Position 792: 0.0017731704412478758
Position 869: 0.0017131927152620825
Position 2616: 0.0016450851815948918
Position 906: 0.0014584196160188736
Position 549: 0.0014430539594300555
Position 3541: 0.0013677852988353445
Position 1083: 0.0013379941343311227
Position 474: 0.001279178933026862
Position 2410: 0.0011197816691019887
Position 411: 0.0009715206935086085
Position 846: 0.0009676865194385389
Position 478: 0.0009401624324771607
Position 986: 0.0009060119791997576
Position 2424: 0.0009013244985970395
Position 1217: 0.0008626337404185747
Position 3172: 0.0008412446229639978
Position 3619: 0.0008322932212899652
Position 3006: 0.0007031621213435364
Position 454: 0.0006823455866329564
Position 2528: 0.0006596334766292227
Position 3362: 0.0005723205517221257
Position 434: 0.0005213287974478002
Position 853: 0.00043858963897053346
Position 1037: 0.0004120080227519958
Position 439: 0.00035053137325628516
Position 3477: 0.00031906827847744275
Position 1247: 0.00028366866496917477
Position 2349: 0.0002634689817849124
Position 335: 0.00026120360302403966
Position 3612: 0.00021263772383711726
Position 1094: 0.00020504951702138898
Position 1590: 0.00017434649092383107
Position 884: 0.00016004115353301538
Position 826: 0.00015209186099061616
Position 3517: 0.00014566237273250075
Position 3178: 0.00013448543601452114
Position 558: 0.00011539166596874132
Position 3402: 0.0001042590947808025
Position 1166: 0.00010412265040300412
Position 749: 0.00010243673391276097
Position 998: 9.88337634399637e-05
Position 1160: 8.99191287483025e-05
Position 2355: 8.939590928428817e-05
Position 3489: 8.859712766180043e-05
Position 2665: 8.358332604599253e-05
Position 1069: 7.75635471698842e-05
Position 1268: 6.86983165530619e-05
Position 2363: 4.9800848429936716e-05
Position 518: 4.252295602201548e-05
Position 670: 3.666165358518904e-05
Position 289: 3.653355986356698e-05
Position 742: 3.401417410611933e-05
Position 527: 3.0861375258244144e-05
Position 839: 2.7677325795602254e-05
Position 396: 7.068306569790817e-06
Position 464: 6.609134647996184e-06
Position 592: 5.187145277260268e-06
Position 223: 4.823483440242089e-06
Position 404: 4.204925510913803e-06
Position 571: 3.504691129085312e-06
Position 436: 3.376808069919569e-06
Position 304: 2.90281808449002e-06
Position 552: 2.399415925015819e-06
Position 148: 1.5621333477564665e-06
Position 228: 1.378972847801111e-06
Position 381: 1.329127346819208e-06
Position 230: 1.2075186728391226e-06
Position 566: 1.1914234963452276e-06
Position 371: 9.900300561775104e-07
Position 641: 8.967333708745892e-07
Position 1148: 7.743307102900118e-07
Position 637: 6.455840750171736e-07
Position 357: 3.319861478754213e-07
Position 941: 1.966197103701168e-07
Position 350: 1.891523391081374e-07
Position 667: 1.5313163096626573e-07
Position 635: 1.494876872485219e-07
Position 673: 1.0935917458340034e-07
Position 348: 1.0728286498931992e-07
Position 914: 6.889252902388636e-08
Position 664: 3.554591646626251e-08
Position 529: 2.647688552892077e-08
Position 364: 2.4244001127856102e-08
Position 362: 1.545963633764123e-08
Position 340: 1.0282413703782155e-08
Position 343: 5.976953751930377e-09
Position 359: 3.6695727504245246e-10
Position 121: 2.081247720129563e-10
Position 88: 1.718131619134078e-11
Position 94: 8.128743765542962e-12
Position 113: 6.433933627340439e-12
Position 100: 1.0100022575221398e-13
Position 104: 6.170913041973426e-14
Position 90: 5.1447429611918704e-14
