Gene = Ufm1
Position 92: 2.304960290541399e-05
Position 62: 2.096210209689294e-05
Position 190: 5.4773669778149095e-06
Position 133: 4.208599600326497e-06
Position 304: 3.2275469236127336e-06
Position 184: 2.126448243067421e-06
Position 124: 1.7024636779553764e-06
Position 98: 7.633804274839438e-07
Position 100: 2.897897186404316e-07
Position 169: 1.8917806055701766e-07
Position 117: 2.460340499812563e-08
Position 146: 2.009819840059131e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2557: 0.9160746159357626
Position 159: 0.845812551211825
Position 3556: 0.6862429030593549
Position 9814: 0.5951646982519976
Position 10250: 0.4581629090755185
Position 4555: 0.18380807970629154
Position 3507: 0.1501268277002822
Position 10182: 0.11442302883209045
Position 7949: 0.07876957605688027
Position 2016: 0.07419938738248058
Position 6967: 0.05867145480464388
Position 2041: 0.0580869278283554
Position 4129: 0.043618190710360646
Position 4484: 0.03829279146037615
Position 2436: 0.038026177179281
Position 3761: 0.03336333457225398
Position 8300: 0.03303771504390431
Position 4194: 0.03289520600168919
Position 4521: 0.031002274676668638
Position 5834: 0.02765794297258671
Position 3728: 0.024890568713321605
Position 3344: 0.022198969756302825
Position 386: 0.016150984161722885
Position 3026: 0.012946752739896946
Position 9566: 0.009226747112774407
Position 333: 0.008423333470283888
Position 2453: 0.006628967222214091
Position 5800: 0.006553450405368685
Position 4263: 0.006215691058451642
Position 5221: 0.005848071972059914
Position 5519: 0.005371618031359263
Position 3701: 0.004505191344994529
Position 6630: 0.004293160737996651
Position 4945: 0.003638160146547228
Position 3384: 0.003588848125187823
Position 3832: 0.0032980293068343184
Position 300: 0.002877689647713325
Position 5404: 0.002854606381141509
Position 2491: 0.002818170753721944
Position 2401: 0.0026770812897509446
Position 3829: 0.0025484091973808787
Position 1729: 0.002496279178648061
Position 5465: 0.0024320282783084936
Position 3288: 0.002413207787132037
Position 4240: 0.0023792538729425156
Position 2478: 0.002183573832682434
Position 4161: 0.002170013651396021
Position 3770: 0.0020287588196069685
Position 2789: 0.00192752115530468
Position 3888: 0.0018778630484567718
Position 3810: 0.0016124165702407936
Position 3991: 0.0013706387506546487
Position 3943: 0.0013586068879141442
Position 8699: 0.0012976614140562143
Position 4643: 0.0010747102678430377
Position 3921: 0.0010399611591623056
Position 7388: 0.0010383255747713148
Position 5571: 0.001029332240652595
Position 8139: 0.0009650485329962819
Position 3041: 0.0009185267481670923
Position 7278: 0.0009035096568248075
Position 7469: 0.0008729082235546034
Position 3022: 0.0008272722950113824
Position 166: 0.0007671421224476372
Position 835: 0.000701079804202103
Position 1332: 0.000650141519187949
Position 2563: 0.0005461349468697473
Position 6407: 0.0005043680674882249
Position 637: 0.0004861112898924996
Position 929: 0.0004748640205542698
Position 3461: 0.0004639962279949761
Position 304: 0.0004406065305602864
Position 743: 0.00041130061090987626
Position 6609: 0.0004043120577764745
Position 634: 0.0003808809864403296
Position 6213: 0.00034085236202967316
Position 658: 0.00030691103680399143
Position 2382: 0.0003012514350463478
Position 715: 0.00029148767126627574
Position 791: 0.00025992220884624677
Position 2084: 0.00025607999223836226
Position 955: 0.0002471469357410374
Position 858: 0.00022873733791913637
Position 3070: 0.00022423566717608124
Position 759: 0.00020663064128210792
Position 2835: 0.00019600270663510413
Position 1782: 0.00017663950750450064
Position 4829: 0.0001742454943655147
Position 4897: 0.00017393736880528274
Position 1860: 0.00016248036942107089
Position 3722: 0.00014527559243441668
Position 4029: 0.0001347161468593699
Position 4006: 0.00013187993444143778
Position 3563: 0.00012830953445711507
Position 4847: 0.00012504734999535622
Position 451: 0.00011815568495945929
Position 1366: 0.00010844284453105542
Position 3185: 8.629878839650942e-05
Position 2832: 7.469223927789503e-05
Position 2752: 7.049958660655821e-05
Position 3155: 6.777719349429798e-05
Position 2589: 6.372907625211873e-05
Position 2272: 6.20638209402142e-05
Position 2793: 1.6987495218607948e-05
Position 1126: 1.4523932974505344e-05
Position 3316: 1.133382161776871e-05
Position 3369: 7.727985372324704e-06
Position 3572: 5.236919644486175e-06
Position 2592: 2.0216773153051297e-06
Position 4410: 1.4520653311314438e-06
Position 403: 1.0832778520786997e-06
Position 215: 2.2580898179253727e-07
Position 278: 1.0620943462224084e-07
Position 261: 7.517398012167868e-08
Position 2297: 5.185240456400028e-08
Position 227: 1.978817808410473e-08
Position 231: 9.276711632205849e-09
Position 349: 6.571253305340469e-09
Position 271: 4.201830532347338e-09
Position 420: 3.856190650868498e-09
Position 478: 3.54648029747716e-09
Position 274: 9.178862190976698e-10
Position 239: 8.407172472820989e-10
Position 263: 3.944468640035048e-10
Position 221: 3.395599058049538e-10
Position 346: 4.4852634926956296e-11
