Gene = Tmem144
Position 6322: 0.8520624830900334
Position 15779: 0.8034436256288409
Position 14982: 0.6879590513366817
Position 25608: 0.6513967229616714
Position 10536: 0.5997033005700745
Position 8671: 0.3810330865351107
Position 24370: 0.27739523745801975
Position 19748: 0.22634725792038
Position 28532: 0.2191892370360038
Position 30047: 0.13948351223334227
Position 26994: 0.1363731029476687
Position 4492: 0.12497986562183272
Position 29638: 0.11864831950750626
Position 1542: 0.09880572549109963
Position 19112: 0.0655981537357783
Position 19868: 0.0547556755941831
Position 3697: 0.05447109367992048
Position 4446: 0.04516351653655659
Position 2160: 0.042167952121000996
Position 1652: 0.0421164129390813
Position 1684: 0.041443560082052154
Position 18974: 0.041290068935019957
Position 24173: 0.035798774767970304
Position 19634: 0.03577441675812676
Position 16092: 0.035535483413102815
Position 18945: 0.031578783982437734
Position 15908: 0.02722598945805379
Position 10502: 0.024731018309436723
Position 26639: 0.022657940255599134
Position 29313: 0.022461083101719948
Position 27669: 0.02204655932411958
Position 21887: 0.021683976103286914
Position 28611: 0.021541341805260263
Position 19386: 0.021004797280226715
Position 28581: 0.020624738252726395
Position 3661: 0.02009591583495749
Position 17062: 0.020001885872416934
Position 8186: 0.017435907857863073
Position 8356: 0.017107723653533892
Position 26742: 0.01682513113228399
Position 29214: 0.016415583717502114
Position 8100: 0.013779397795967135
Position 25546: 0.013243952521068763
Position 15947: 0.0132265507534222
Position 2441: 0.01248970409586351
Position 5946: 0.01225026627633469
Position 8452: 0.011506426456047367
Position 6336: 0.01109755411821449
Position 19453: 0.010842231197164624
Position 614: 0.010667365731909968
Position 26441: 0.010557857874931194
Position 17857: 0.010167555375994187
Position 189: 0.009449461283660893
Position 3392: 0.009037013266717183
Position 610: 0.008919666354511252
Position 27594: 0.008857881127748553
Position 5705: 0.008846468641673185
Position 17766: 0.008829939711177652
Position 9562: 0.008745334511301163
Position 1369: 0.008689497976984128
Position 1518: 0.008037367728075511
Position 26403: 0.007424700398270463
Position 29188: 0.0073248151236350225
Position 19140: 0.00698022755273198
Position 26716: 0.006736673832532797
Position 1490: 0.006633026678770499
Position 23999: 0.006583179845142404
Position 21249: 0.0065520479766444225
Position 1601: 0.00653998726326653
Position 6002: 0.006534388771160233
Position 24322: 0.006386570606734203
Position 15743: 0.00631865761239394
Position 19956: 0.006261323249497748
Position 23032: 0.0061215018920425515
Position 24313: 0.006008378223842976
Position 8922: 0.005816963091615
Position 840: 0.005643995146744224
Position 2462: 0.005517672037982016
Position 4568: 0.00509247046482665
Position 3718: 0.004781831432584925
Position 7635: 0.004779496475525505
Position 26596: 0.004555999410262854
Position 2182: 0.003944312877291325
Position 8474: 0.003942316015263146
Position 1301: 0.003928131605000142
Position 21817: 0.003924250769037935
Position 4395: 0.0038417268915918526
Position 9778: 0.003623253139691637
Position 8874: 0.003504446998396682
Position 15987: 0.003501492921515719
Position 24224: 0.00346228980371795
Position 23343: 0.0034111780791556997
Position 24928: 0.003409823039990135
Position 1928: 0.003360409144587278
Position 20811: 0.0032142861754407407
Position 2121: 0.003053175677355776
Position 8713: 0.0030079715583258594
Position 10746: 0.0029252410171809688
Position 4517: 0.002646732689720447
Position 28034: 0.0025118658921033546
Position 16556: 0.0024905618916054063
Position 1732: 0.0024661876094234994
Position 21663: 0.0024258499750161064
Position 4464: 0.0023852022765442037
Position 1657: 0.002372502359111982
Position 17877: 0.0023653651950212616
Position 24333: 0.0022966963019982224
Position 4522: 0.00224073753492676
Position 4506: 0.002169822897868225
Position 24254: 0.0021541137764314235
Position 905: 0.002138148458822006
Position 21335: 0.0020915041546913865
Position 29486: 0.0019044570817033863
Position 24552: 0.0018819121046242469
Position 25201: 0.001881294833935665
Position 24064: 0.0018607817048378764
Position 2630: 0.0018229373860543018
Position 1394: 0.0018107423303878485
Position 6245: 0.0017592819525954753
Position 4456: 0.0017508080119358377
Position 21641: 0.0017083517899149883
Position 7688: 0.0016799145730023602
Position 26642: 0.0016538443155764524
Position 27955: 0.0016469754185060087
Position 27080: 0.0016463488238453537
Position 23933: 0.0016272369451007713
Position 27140: 0.0016218992093766575
Position 21893: 0.0016150576514610136
Position 6257: 0.0015305297273566826
Position 18104: 0.0015214388900795452
Position 4527: 0.001511610491277027
Position 18084: 0.001390471573442085
Position 4470: 0.001347873336373554
Position 17821: 0.001324073167705465
Position 397: 0.0012724082786753218
Position 1549: 0.001228620975068112
Position 28616: 0.0012155144265042187
Position 884: 0.001162772268904742
Position 6277: 0.0010678750289896096
Position 8031: 0.0010286750560273153
Position 23114: 0.0010230851563840394
Position 8042: 0.0010087597989030324
Position 17781: 0.0010047058804478193
Position 17983: 0.0009835201705070634
Position 25745: 0.0009794034333836647
Position 25018: 0.0009681106855997823
Position 3440: 0.0009543871667403721
Position 4128: 0.0008775944163422904
Position 2527: 0.000757218113115541
Position 21931: 0.0007196182131365105
Position 3667: 0.0006390541903998461
Position 20444: 0.000636544539905792
Position 20909: 0.0006286710966428465
Position 4572: 0.0005857555951900945
Position 17795: 0.000576769378618445
Position 23983: 0.0005562368551167271
Position 1506: 0.0005346961750383161
Position 24655: 0.0005329370024885133
Position 651: 0.0004909041184681007
Position 17935: 0.0004868038260707481
Position 1524: 0.000400830282170874
Position 5576: 0.000394709379582267
Position 25444: 0.00038806334074153255
Position 4211: 0.00035444785891171224
Position 20392: 0.0003400631462667153
Position 4605: 0.0003321260602696397
Position 21859: 0.0003184455628948961
Position 24749: 0.0003143753688099565
Position 4274: 0.00028846334727270905
Position 23889: 0.00028240834068993774
Position 5690: 0.00027636614354420344
Position 205: 0.0002687565778478639
Position 3756: 0.00026387208040724327
Position 22682: 0.0002486943355647796
Position 24006: 0.00024794739203083845
Position 1335: 0.0002392635962614311
Position 1270: 0.00021800328221260995
Position 24403: 0.00020644056969424394
Position 668: 0.00018666823595603346
Position 389: 0.00018609853415700353
Position 2478: 0.00017297032828408345
Position 24015: 0.00017027326700386943
Position 20969: 0.00016839947326610882
Position 7995: 0.0001650135870580472
Position 1056: 0.00016491496102190051
Position 1686: 0.0001555821016261514
Position 18556: 0.00014609618547201686
Position 1696: 0.00013640224997846475
Position 22029: 0.0001348053907961591
Position 4041: 0.000133197498871181
Position 21119: 0.00011206905293968475
Position 263: 0.00011188153475229825
Position 18123: 0.00010488327922364188
Position 17957: 0.00010450411881375763
Position 3197: 0.00010359473165691841
Position 22998: 0.00010322185013219844
Position 18829: 0.00010020938221016604
Position 410: 9.554581814594905e-05
Position 17913: 9.499440202765363e-05
Position 18528: 9.166341279278389e-05
Position 228: 9.094582359549178e-05
Position 3724: 8.79738295964894e-05
Position 22667: 8.47237913469084e-05
Position 18116: 6.311956038965448e-05
Position 17965: 4.408644677931639e-05
Position 18001: 4.1217549469486304e-05
Position 19014: 2.4904736542380886e-05
Position 18505: 2.3103528080444244e-05
Position 17898: 1.6862522754689432e-05
Position 3325: 1.6644121593803492e-05
Position 3343: 1.4926450739929765e-05
Position 913: 1.2852336485639084e-05
Position 3728: 9.065335188857009e-06
Position 665: 8.933550909899092e-06
Position 448: 8.678428948768963e-06
Position 3761: 8.540353155104367e-06
Position 164: 7.349413913827953e-06
Position 17494: 6.997819455189534e-06
Position 1468: 5.965970756626898e-06
Position 3674: 5.903634738359621e-06
Position 453: 5.370455588821557e-06
Position 683: 5.2008307598131835e-06
Position 1227: 3.819664741340458e-06
Position 21536: 3.819592374496302e-06
Position 24027: 3.787626250137472e-06
Position 625: 3.4865969560297548e-06
Position 242: 3.3589568334709367e-06
Position 403: 3.1525459278893356e-06
Position 974: 3.040957046279041e-06
Position 428: 2.597913143933644e-06
Position 941: 2.4872680703151584e-06
Position 439: 2.418086485178381e-06
Position 2232: 2.271783741553991e-06
Position 21765: 2.0188576835920377e-06
Position 1429: 1.8896596564448495e-06
Position 4195: 1.8607690695892168e-06
Position 3206: 1.8162918806326202e-06
Position 4138: 1.7580393390094586e-06
Position 432: 1.7210358999992003e-06
Position 863: 1.7014482368507783e-06
Position 3255: 1.6042306644442795e-06
Position 1962: 1.4990083352037337e-06
Position 1693: 1.4803118709303322e-06
Position 1030: 1.3222526411827296e-06
Position 21023: 1.255621329190248e-06
Position 1000: 1.1920833279444229e-06
Position 2093: 1.161744162892725e-06
Position 16905: 1.1568996920364402e-06
Position 21505: 9.141509388365456e-07
Position 17505: 8.693566538747784e-07
Position 1152: 3.8415547524275034e-07
Position 1250: 2.3247508540577737e-07
Position 1273: 2.2210174221550115e-07
Position 291: 2.1832547548943503e-07
Position 1137: 1.6806932968510536e-07
Position 21028: 1.1595065414774428e-07
Position 1091: 7.332936948865052e-08
Position 1403: 7.300135846191451e-08
Position 707: 7.011136539678876e-08
Position 483: 6.475769179311608e-08
Position 1003: 6.049020038226269e-08
Position 420: 4.6149267906770205e-08
Position 21042: 3.728450938212609e-08
Position 147: 3.496033101367218e-08
Position 309: 3.1150129922778805e-08
Position 20943: 2.5021088255820574e-08
Position 18161: 2.101396009119804e-08
Position 736: 1.8220567405623104e-08
Position 505: 7.860864386312032e-09
Position 756: 1.0856162289256934e-09
Position 462: 4.91654940332401e-10
Position 21508: 8.292484938475428e-12
