Gene = Tmem175
Position 15096: 0.06161410770195344
Position 6551: 0.059239922183576606
Position 16578: 0.04636321850606261
Position 16520: 0.04360599509974502
Position 17902: 0.03941107027740363
Position 10324: 0.03596112801976155
Position 3228: 0.035956893515415214
Position 1402: 0.034453168573091816
Position 16847: 0.033138646458221246
Position 8055: 0.028262592511303756
Position 6446: 0.02701195510656254
Position 9562: 0.02359621911309288
Position 1381: 0.02159831878814488
Position 16324: 0.020703323177350397
Position 17396: 0.020631743036143894
Position 15009: 0.019906276839420544
Position 389: 0.01887729791784253
Position 11346: 0.018616837638732224
Position 16122: 0.01841644406728733
Position 16247: 0.01794576770767135
Position 2698: 0.01501994026322649
Position 14931: 0.014454917980210022
Position 15391: 0.014306752953772092
Position 15195: 0.01329677578135438
Position 9623: 0.0126996176771271
Position 12241: 0.012109221133378395
Position 1405: 0.011453898885477029
Position 15700: 0.011451444395677765
Position 9642: 0.010668577161999397
Position 17075: 0.010521505928999754
Position 8701: 0.01006125583196141
Position 2742: 0.01001183369386203
Position 15234: 0.009802300291832234
Position 913: 0.009703166810619923
Position 10181: 0.009425481409239671
Position 16031: 0.009348718234894155
Position 15023: 0.009205354585968271
Position 8704: 0.00828999915502997
Position 7945: 0.008220106342222167
Position 10762: 0.00817051048406189
Position 15617: 0.0075349650299449955
Position 8522: 0.007514135262279554
Position 16244: 0.006664033887630604
Position 1673: 0.0064282526412529975
Position 1484: 0.006379183869649481
Position 6621: 0.0060697863112033745
Position 3262: 0.006028257947633257
Position 15271: 0.005874211835068005
Position 15894: 0.0058346013151646114
Position 15652: 0.005269480668959565
Position 2803: 0.004521683217904751
Position 9065: 0.0044477951092732155
Position 8440: 0.004426238841447956
Position 16430: 0.004371369645340845
Position 16353: 0.004310673133287299
Position 6385: 0.004160786243263102
Position 15972: 0.004062492961744743
Position 2762: 0.003881050687494835
Position 16334: 0.0038311235820648634
Position 8468: 0.003472911907583309
Position 1634: 0.0034274122771009207
Position 8576: 0.003339318015094063
Position 16703: 0.002970376876908083
Position 380: 0.0028629650678476796
Position 8404: 0.002655827199002689
Position 16453: 0.002595883286856799
Position 15368: 0.002574971447831846
Position 1536: 0.0024805192190826527
Position 2723: 0.002457099328258985
Position 18466: 0.002452680563498837
Position 17186: 0.0024484432155050663
Position 1347: 0.002431918258800563
Position 636: 0.0023274177451007546
Position 425: 0.002321921976897813
Position 16172: 0.0023184176424961337
Position 14981: 0.0023001425221063085
Position 16010: 0.002133123382515375
Position 1607: 0.002051474540568919
Position 16495: 0.0017859674491111687
Position 535: 0.001696229764916429
Position 1180: 0.0014786358781030612
Position 1301: 0.0013885663848002096
Position 474: 0.0009815270359537006
Position 16920: 0.0008654335599604002
Position 15480: 0.0008469726150140395
Position 14379: 0.0008280482334613664
Position 696: 0.0008071322295763914
Position 436: 0.000798332268328308
Position 2373: 0.0007022609331789672
Position 2589: 0.0006955947314490903
Position 399: 0.0006915115504334226
Position 403: 0.0006038659820922144
Position 122: 0.000530129567901192
Position 965: 0.0005001627554319637
Position 281: 0.0004529263226716578
Position 1579: 0.0004385162727803941
Position 352: 0.0003349554705985141
Position 448: 0.0002845490009271863
Position 970: 0.0002839606893403361
Position 751: 0.00028229478883202855
Position 366: 0.0002818090467077345
Position 1653: 0.0002680822551878294
Position 1065: 0.00025876063486504196
Position 729: 0.0002569028032149924
Position 844: 0.00023926833359868538
Position 8955: 0.0002364706337883834
Position 489: 0.0002308493043619812
Position 736: 0.00019024102675885035
Position 760: 0.00010796080902053678
Position 182: 9.850825574607144e-05
Position 1220: 7.269971976571983e-05
Position 771: 6.868396886716032e-05
Position 1045: 6.843492136616167e-05
Position 1197: 6.440505259142476e-05
Position 359: 5.1715383483913836e-05
Position 815: 4.8487109188407487e-05
Position 261: 4.74337227679141e-05
Position 807: 4.43744155294426e-05
Position 307: 4.087357187969426e-05
Position 2123: 3.2333718245519385e-05
Position 2937: 3.197595171907182e-05
Position 999: 2.971413868124879e-05
Position 782: 2.9195362597046648e-05
Position 704: 2.892842557840302e-05
Position 1418: 2.652693981326356e-05
Position 561: 2.623693518954856e-05
Position 1542: 2.5902379773993707e-05
Position 133: 2.5073743257070523e-05
Position 701: 2.465037489156782e-05
Position 718: 2.431439831863566e-05
Position 211: 2.214619037596104e-05
Position 609: 2.2075001580319085e-05
Position 788: 2.1396854044820673e-05
Position 2100: 2.0747153015477825e-05
Position 991: 2.033291142622572e-05
Position 2176: 1.9710477649412298e-05
Position 1194: 1.7258772182780886e-05
Position 2063: 1.7010611962600106e-05
Position 545: 1.372781785114351e-05
Position 2556: 1.3090540288290381e-05
Position 2399: 1.2895920327027753e-05
Position 869: 1.2022056267528559e-05
Position 128: 1.1880660542528157e-05
Position 1080: 1.1345265840528533e-05
Position 1710: 1.084372757729843e-05
Position 1747: 8.643225479338085e-06
Position 2473: 8.262281660738986e-06
Position 1636: 7.332345092864753e-06
Position 2082: 6.4966343268812836e-06
Position 1019: 5.8567565093385126e-06
Position 289: 5.628339042713163e-06
Position 1113: 5.5881928122876785e-06
Position 1067: 5.439423907618055e-06
Position 930: 5.3812995607905356e-06
Position 1086: 4.951830981903025e-06
Position 286: 4.380899933864781e-06
Position 996: 3.8524240339694944e-06
Position 756: 3.3776375073290052e-06
Position 4229: 2.7693758811422454e-06
Position 886: 2.597059441177838e-06
Position 937: 2.144916766566768e-06
Position 184: 1.073481829462993e-06
Position 476: 8.114246749884475e-07
Position 141: 3.594679805843107e-07
Position 555: 1.3651751967088057e-07
Position 342: 8.609058358360227e-08
Position 143: 8.07724669811215e-08
Position 266: 6.755349914740441e-08
Position 293: 6.429602659049744e-08
Position 494: 5.149034767656515e-08
Position 829: 4.466643153340767e-08
Position 217: 3.971512929946529e-08
Position 240: 5.0079991174591786e-09
Position 269: 2.3081948088300632e-09
Position 301: 1.8187304546072472e-09
Position 573: 1.3117799752921993e-09
Position 264: 5.157216718321065e-10
Position 221: 1.582053363853581e-11
Position 229: 3.9951967921073685e-12
