Gene = Tmem182
Position 2405: 0.0010688291119697302
Position 2028: 0.001004880877072847
Position 538: 0.0009749190574116205
Position 4075: 0.0009470558819157316
Position 2960: 0.0009422264686190959
Position 1871: 0.0009122336599186455
Position 4201: 0.0008551181714395588
Position 3044: 0.0008000488349049962
Position 503: 0.0007960060715611111
Position 4998: 0.0006077895022147078
Position 4449: 0.00045723065608909856
Position 6184: 0.0004051856126404291
Position 3833: 0.00037375661225166537
Position 897: 0.0003388264422717359
Position 3750: 0.0003248756546570963
Position 848: 0.0003238987932521173
Position 2834: 0.00031811032880021885
Position 1068: 0.00031143799273787944
Position 364: 0.00028770160086835097
Position 2361: 0.0002659426706179184
Position 2140: 0.0002547456932856329
Position 1470: 0.0002517628506940451
Position 550: 0.000224139686630632
Position 1501: 0.00021480983344389414
Position 224: 0.00019861061595469038
Position 2846: 0.0001633770705575027
Position 925: 0.00013114987684409465
Position 4127: 0.00012160134325421577
Position 2823: 0.00011364852162502084
Position 393: 0.00011264037422983076
Position 391: 0.00010926398654978564
Position 3955: 0.00010851753996600728
Position 1890: 0.00010586800851361697
Position 865: 9.674117493184378e-05
Position 439: 8.65618501130642e-05
Position 448: 8.207558307405523e-05
Position 2573: 7.870646055123911e-05
Position 723: 7.682566333065055e-05
Position 409: 7.38108232301001e-05
Position 3588: 7.148451432542948e-05
Position 798: 6.809835623758957e-05
Position 367: 5.014574475171729e-05
Position 2486: 4.6411409618967685e-05
Position 1006: 3.5409036419957415e-05
Position 1427: 2.603735849439763e-05
Position 135: 1.7048539882770664e-05
Position 3289: 6.004613735635361e-06
Position 688: 4.751616569151317e-06
Position 885: 1.1868060797336067e-06
Position 260: 8.412127282403663e-07
Position 324: 6.290037557045551e-07
Position 197: 4.1509626346304914e-07
Position 566: 3.712779112283697e-07
Position 782: 3.000241504339059e-07
Position 445: 2.9816761504566414e-07
Position 159: 2.92756880488761e-07
Position 143: 1.5554625652956845e-07
Position 587: 1.2225722925806152e-07
Position 267: 9.498047932965993e-08
Position 339: 8.063926459559786e-08
Position 2120: 6.93609055701662e-08
Position 741: 3.8962623668718667e-08
Position 779: 3.614959664431079e-08
Position 275: 3.610075302507911e-08
Position 115: 3.156467335222252e-08
Position 744: 2.421530081517372e-08
Position 642: 1.132397712373677e-08
Position 101: 1.0648059968676541e-08
Position 563: 7.015680278827633e-10
Position 283: 1.1261947919419751e-10
Position 98: 7.876492448816638e-11
