Gene = Eif2d
Position 3712: 0.003924344915486262
Position 9654: 0.0037274520607213537
Position 7744: 0.0034269907123970485
Position 1908: 0.0034113472422785994
Position 1567: 0.003224795833007781
Position 12954: 0.003111993850376464
Position 1535: 0.003052134448550137
Position 5647: 0.002837161264626432
Position 15373: 0.0027352287434824606
Position 8628: 0.0025449713395842076
Position 18242: 0.002339706599142084
Position 2532: 0.002153554380389152
Position 8240: 0.0019938715793088565
Position 527: 0.001956152272864463
Position 13075: 0.0019494401220247388
Position 9073: 0.0018533255762380766
Position 357: 0.001441214153232632
Position 9931: 0.001278347980173291
Position 8642: 0.001276183628259776
Position 11849: 0.0012645538490108131
Position 7902: 0.0012641262101138466
Position 716: 0.0012522003959712588
Position 12064: 0.00121199329579436
Position 3264: 0.0012042638246518474
Position 1645: 0.0010503060316723598
Position 13008: 0.0010263851871408385
Position 18641: 0.000962410207138723
Position 12779: 0.0009489572773165928
Position 11626: 0.0009239517724093088
Position 2043: 0.000838489246174985
Position 1147: 0.0006733550004235193
Position 799: 0.0006470538839842705
Position 12190: 0.0005746970459406086
Position 7886: 0.00046318601326859676
Position 660: 0.00044989287279736023
Position 2351: 0.00043399125097076923
Position 1139: 0.00043210124756803113
Position 14266: 0.0003490608735927279
Position 2320: 0.0003378591683174971
Position 606: 0.00033285093123253855
Position 5810: 0.00029063624119628385
Position 804: 0.00027155356676624316
Position 12092: 0.00026905197387505934
Position 2339: 0.0002291623784536552
Position 292: 0.0002257011612911639
Position 2058: 0.0002158215191250416
Position 451: 0.00020563387891904344
Position 8347: 0.0001853631673813195
Position 406: 0.00017841491818999997
Position 6162: 0.0001720473533189598
Position 11870: 0.00016894397108017714
Position 14089: 0.00015256913312990163
Position 2172: 0.0001504312222733352
Position 2403: 0.00014390107088640532
Position 215: 0.00014113244385336308
Position 191: 0.0001351241713259725
Position 105: 0.00012299876737395814
Position 8365: 0.00011084065164500556
Position 210: 9.584427773014425e-05
Position 510: 9.455348803751698e-05
Position 11876: 8.788414226898526e-05
Position 512: 8.570779571814576e-05
Position 2117: 8.127415483418491e-05
Position 419: 7.210666500214377e-05
Position 4138: 7.142065248850653e-05
Position 437: 7.053453534317597e-05
Position 2570: 6.769593223292376e-05
Position 2499: 4.824523315410573e-05
Position 8210: 4.807532365695374e-05
Position 2359: 4.608734809290445e-05
Position 754: 4.234772890045534e-05
Position 12: 4.178911015149312e-05
Position 2309: 4.010938771539569e-05
Position 2963: 3.7825080098256855e-05
Position 891: 3.4542440329854754e-05
Position 10410: 2.8567516386316695e-05
Position 16: 2.352355845727154e-05
Position 11494: 2.3109320892164073e-05
Position 1305: 2.161878827620172e-05
Position 4142: 2.1408611403952507e-05
Position 642: 2.1404834002159956e-05
Position 470: 2.0902163533369427e-05
Position 489: 1.9087855466820895e-05
Position 98: 1.903837347317609e-05
Position 482: 1.8114048065825588e-05
Position 8769: 1.7612288669563276e-05
Position 75: 1.54376082159313e-05
Position 581: 1.3276602081727066e-05
Position 596: 1.293493202672637e-05
Position 46: 1.28752333011174e-05
Position 148: 1.2406606199018162e-05
Position 15186: 1.1317963726508783e-05
Position 736: 1.06638435053304e-05
Position 862: 1.0415612995694233e-05
Position 627: 1.03230324210909e-05
Position 844: 1.0148113679166676e-05
Position 411: 7.253226963151167e-06
Position 813: 6.541024050124936e-06
Position 152: 6.411240690599265e-06
Position 11895: 5.024351912219239e-06
Position 132: 4.918655761938125e-06
Position 442: 4.861058848355238e-06
Position 666: 4.432386692250813e-06
Position 389: 4.1765003671605025e-06
Position 583: 4.017460462596453e-06
Position 1286: 3.8087514005573013e-06
Position 1142: 3.4136131177737225e-06
Position 728: 2.9866268526046662e-06
Position 12033: 1.5139170548922237e-06
Position 1296: 1.3928093017132657e-06
Position 12358: 1.232283191298206e-06
Position 127: 1.0718461084536681e-06
Position 1154: 5.84572740815206e-07
Position 2469: 3.5204905666185963e-07
Position 1180: 2.581811441834898e-07
Position 664: 2.0065521185493242e-07
Position 11744: 8.495597983168859e-08
Position 163: 7.838637512087521e-08
Position 417: 7.594631343471971e-08
Position 669: 7.108598566997371e-08
Position 331: 6.981704838808311e-08
Position 60: 3.665308537419944e-08
Position 2185: 4.088389967119099e-09
Position 333: 2.7915463883691987e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8103: 0.994415832026252
Position 11938: 0.965047909144959
Position 11221: 0.9251697082500886
Position 1047: 0.8341934553728549
Position 5010: 0.7772918929938493
Position 17755: 0.7710072836387176
Position 13145: 0.7566050885461013
Position 10338: 0.6655719789051097
Position 11438: 0.6542235697554645
Position 14938: 0.586365264883953
Position 2451: 0.5493946706454175
Position 1933: 0.5322441865795905
Position 7281: 0.525733432817878
Position 18739: 0.35396148927330906
Position 385: 0.31322522563701594
Position 8482: 0.3058214589195905
Position 1986: 0.28746588642721194
Position 11524: 0.18173037423293995
Position 7218: 0.14927382442764503
Position 7316: 0.1275418171521255
Position 14799: 0.11919705518236275
Position 18104: 0.11469072524417245
Position 18840: 0.10946052509688417
Position 1902: 0.09660916522355165
Position 16836: 0.09275919928558919
Position 11481: 0.08504568938403086
Position 14612: 0.0796966010201979
Position 7618: 0.0713963328472077
Position 4948: 0.06435693415282251
Position 14243: 0.061548220267306414
Position 18025: 0.05875036674050558
Position 8662: 0.05253408555322981
Position 18385: 0.04975334224670751
Position 3141: 0.04715189299636349
Position 18622: 0.042188884940450345
Position 10821: 0.04125066430668099
Position 1097: 0.04109094538636987
Position 15277: 0.04039624301935691
Position 14135: 0.039640282225448846
Position 18553: 0.037705456508537946
Position 1050: 0.03698654664983749
Position 7173: 0.0340590109019059
Position 11169: 0.030635706175575306
Position 11814: 0.030553778058882923
Position 15419: 0.024190374958931917
Position 8696: 0.023666960711430284
Position 8605: 0.0229525572667708
Position 8690: 0.021341342876176193
Position 14825: 0.020581424635782535
Position 8627: 0.020444719849855235
Position 13980: 0.020282535160573226
Position 2466: 0.020088116422982544
Position 1742: 0.01996406293774017
Position 2248: 0.019716459292339956
Position 8679: 0.01941307719052936
Position 18050: 0.018597275529278874
Position 13043: 0.017875421702618563
Position 5146: 0.017379233573780507
Position 8922: 0.01708651321455077
Position 9735: 0.014925096935648184
Position 1746: 0.014500478274377695
Position 5048: 0.013860802581349349
Position 17452: 0.012868967466734028
Position 18820: 0.01251640939558695
Position 5703: 0.011773440211711297
Position 4224: 0.01146340467445662
Position 14331: 0.011449597014993117
Position 14188: 0.010687776401081458
Position 12704: 0.01038410527052294
Position 9122: 0.009880344154278072
Position 12153: 0.009408761935204795
Position 10869: 0.009131990821485305
Position 18313: 0.0090011069266664
Position 8453: 0.008849570162631068
Position 12293: 0.008410341186927215
Position 13332: 0.00824442237914013
Position 8676: 0.008230929864150157
Position 10296: 0.007941790759442442
Position 7228: 0.007692489671920823
Position 5852: 0.007666273510711437
Position 10300: 0.007568960518617579
Position 4869: 0.007320003708468561
Position 5769: 0.0070269232979037225
Position 17824: 0.007015608159054183
Position 11103: 0.006635491609737811
Position 2286: 0.0064774613853941475
Position 7814: 0.0064592850887171096
Position 8782: 0.006427077124448982
Position 11657: 0.0062509448919654325
Position 18140: 0.006134110900213138
Position 5809: 0.006127493007869418
Position 11551: 0.0060736995739959524
Position 1387: 0.005543006103763016
Position 13186: 0.005306421511858831
Position 1790: 0.005108024630024277
Position 7624: 0.005014484996978133
Position 8659: 0.004909741810565468
Position 10409: 0.004760583625011313
Position 3947: 0.004749084335896263
Position 18181: 0.004557946653347207
Position 11463: 0.0043108783110985096
Position 5602: 0.004220562945700321
Position 12256: 0.00412625959407334
Position 9469: 0.003606173936886409
Position 3592: 0.003550852376875539
Position 12234: 0.0035392074155244186
Position 7352: 0.003509525497082259
Position 14987: 0.003500769172496773
Position 14669: 0.003406699114009485
Position 7667: 0.003373423834048251
Position 14879: 0.0031741973465573953
Position 18996: 0.003055962095573843
Position 15718: 0.002727398150137321
Position 11942: 0.002717719923421273
Position 10208: 0.002685802806716863
Position 4002: 0.0026734802347989062
Position 12179: 0.00260974539906996
Position 1838: 0.002559494216773781
Position 532: 0.002520785877702976
Position 4273: 0.0024179883477557207
Position 1073: 0.0023110592465521145
Position 1944: 0.0022894030326829013
Position 1238: 0.0022641519216868838
Position 5426: 0.0022309205519842096
Position 14439: 0.0021417133112322786
Position 14507: 0.0021076064102301096
Position 1054: 0.002034792602919521
Position 7711: 0.0019805398497963946
Position 12346: 0.0018592397409538722
Position 1434: 0.0018581171944243389
Position 2413: 0.0017741684318044848
Position 2499: 0.0016561924298777906
Position 5341: 0.0016175799237287355
Position 11490: 0.001526887264704342
Position 1761: 0.0014028760177858695
Position 17235: 0.0013876423798124629
Position 4020: 0.0013873546670771857
Position 1941: 0.0013024630090049802
Position 4926: 0.0012833912310635358
Position 13436: 0.0012419004426074646
Position 406: 0.0011928890761978795
Position 9513: 0.0011363188622326539
Position 3180: 0.0010999195273601917
Position 574: 0.001066693647349174
Position 4971: 0.0010466464702063424
Position 992: 0.0009717679181943629
Position 8731: 0.0008978224152523833
Position 7540: 0.0008509926874028794
Position 13096: 0.000794043056213994
Position 12391: 0.0007893321282834797
Position 8284: 0.0007439112243594295
Position 12953: 0.0007401556548877139
Position 8403: 0.0007376290205486443
Position 4950: 0.0007183886049035551
Position 7639: 0.0007048688403243297
Position 9812: 0.0006949583155624077
Position 1163: 0.0006758456135966416
Position 8412: 0.0006712674656991174
Position 1404: 0.0006523685590028706
Position 18937: 0.0006467987519832248
Position 17551: 0.0005932137746612746
Position 4198: 0.0005898484210371668
Position 12335: 0.0005833785344686636
Position 5483: 0.0005710434225564456
Position 12332: 0.0005576185821330864
Position 12322: 0.0005447413444657673
Position 16221: 0.0005430362186671239
Position 436: 0.0005356619603872301
Position 356: 0.0005100627950491945
Position 12356: 0.0004839693345496086
Position 5463: 0.00048118380711401076
Position 432: 0.00047943965621319155
Position 660: 0.0004690162765748017
Position 1364: 0.00044717547712843335
Position 8562: 0.00042953168061541345
Position 487: 0.0004181312515518664
Position 506: 0.00041694249334784403
Position 12167: 0.0003956391118137669
Position 15548: 0.0003752831498200849
Position 3475: 0.0003734925386107223
Position 13241: 0.00036315732884468566
Position 16970: 0.0003599459123566837
Position 13648: 0.000359596269872161
Position 1413: 0.0003535856854822663
Position 7514: 0.00035195661740788746
Position 7543: 0.00033920274836921234
Position 16954: 0.0003381607768966031
Position 527: 0.00029654117063327513
Position 13567: 0.00028144850294801495
Position 4141: 0.00026561607523680625
Position 5789: 0.00026368046147192786
Position 16036: 0.00023711791619876945
Position 12811: 0.00022128051899697256
Position 1634: 0.00022002678027564746
Position 10988: 0.00021565943272588593
Position 1436: 0.0002106995212477777
Position 1126: 0.00020845556063479252
Position 15931: 0.00020738171456675223
Position 12385: 0.000204625879371241
Position 3250: 0.00019035803629896043
Position 2324: 0.00018800499906003815
Position 1102: 0.00018162395129763166
Position 6076: 0.0001720473533189597
Position 11704: 0.0001653453758019193
Position 489: 0.00015925993411189022
Position 10956: 0.00015909833252554176
Position 576: 0.00015904813760486718
Position 12277: 0.00015343636231698792
Position 1795: 0.00014777316204183088
Position 8225: 0.0001408265305723284
Position 2472: 0.0001402643910723264
Position 3304: 0.00013245936839708362
Position 2223: 0.00012868197474797893
Position 11894: 0.0001211242376271671
Position 8364: 0.00010104263698003808
Position 1852: 9.423152029957462e-05
Position 11962: 9.335416128226254e-05
Position 1130: 8.72680940411205e-05
Position 1219: 8.082128223983673e-05
Position 974: 5.919972205714612e-05
Position 612: 5.2263995004686795e-05
Position 8517: 4.6463296422383234e-05
Position 1578: 4.602118788958947e-05
Position 11780: 3.5029873459421625e-05
Position 8334: 3.3955088171222706e-05
Position 12314: 3.3904621916287565e-05
Position 852: 3.270475044634846e-05
Position 8427: 3.093354992251383e-05
Position 887: 2.993983371356873e-05
Position 13392: 2.919619243368452e-05
Position 8288: 2.8147512377127773e-05
Position 736: 2.775132475469271e-05
Position 2139: 2.3759896206402964e-05
Position 833: 2.247350177236367e-05
Position 10053: 2.157496971657461e-05
Position 2295: 2.092752858124713e-05
Position 350: 2.0920980219354917e-05
Position 2351: 1.9562269008772164e-05
Position 664: 1.896348632603565e-05
Position 415: 1.879633357951608e-05
Position 470: 1.3339472023918596e-05
Position 2855: 1.2280710868315033e-05
Position 4802: 1.2263606682325824e-05
Position 591: 1.163508899826821e-05
Position 8150: 1.160725390949689e-05
Position 8531: 1.14261084835956e-05
Position 761: 1.1319703789223314e-05
Position 715: 1.1291851722303828e-05
Position 2845: 1.1281209652197716e-05
Position 8464: 1.0696151853261093e-05
Position 482: 1.0061665468374588e-05
Position 96: 9.831291851936164e-06
Position 2504: 9.806830227876524e-06
Position 1617: 9.388510367765989e-06
Position 690: 8.694675577738571e-06
Position 174: 8.688827054723593e-06
Position 13461: 8.656282063729268e-06
Position 8203: 8.59890594897872e-06
Position 316: 8.262359989709747e-06
Position 2095: 8.092075529935687e-06
Position 337: 8.088872113370188e-06
Position 328: 7.52369778055558e-06
Position 2836: 6.9134350114888555e-06
Position 705: 6.782117722932829e-06
Position 8898: 6.755181692343086e-06
Position 2680: 5.9536023784847925e-06
Position 448: 5.866670220164591e-06
Position 739: 5.5933843838332275e-06
Position 13443: 4.527508814563734e-06
Position 861: 4.454173257310504e-06
Position 183: 4.003610067106345e-06
Position 1147: 3.837441688255126e-06
Position 605: 3.0959291777978514e-06
Position 460: 2.5305066928979056e-06
Position 186: 2.5152037121614623e-06
Position 13291: 2.4556742524621554e-06
Position 672: 2.2659757668903023e-06
Position 1566: 2.248080071737031e-06
Position 307: 2.1275389857504587e-06
Position 13188: 1.6410595936992042e-06
Position 11864: 1.5622237228189673e-06
Position 411: 1.5329773004395364e-06
Position 11966: 1.529585247245577e-06
Position 589: 1.4781647873783713e-06
Position 11795: 1.4370153533464493e-06
Position 5154: 1.4218677717207153e-06
Position 2868: 1.3961221877704654e-06
Position 11823: 1.266939726612254e-06
Position 11883: 1.1743789605476145e-06
Position 325: 1.0192584873072659e-06
Position 11820: 9.479651910261883e-07
Position 4677: 8.797507511153864e-07
Position 11996: 5.660578878777013e-07
Position 75: 5.640421337886615e-07
Position 12193: 5.124458023853253e-07
Position 13048: 5.109053169481852e-07
Position 614: 4.97081521527241e-07
Position 620: 4.80029866724786e-07
Position 81: 3.799062294221713e-07
Position 200: 3.629222667961967e-07
Position 8188: 3.175379759123544e-07
Position 12350: 3.075794254712976e-07
Position 12305: 2.5906194027967724e-07
Position 11748: 1.6257672331154972e-07
Position 12258: 1.4837822263601006e-07
Position 1188: 9.801743324916334e-08
Position 11998: 8.043314785246462e-08
Position 890: 6.712940136824624e-08
Position 12004: 1.8065916905150042e-08
Position 295: 5.180104098781826e-10
Position 309: 2.159306347006683e-12
Position 499: 7.875131376643791e-13
Position 320: 7.632991354786637e-13
