Gene = Ankrd49
Position 1373: 0.002159187873836048
Position 3715: 0.002033178375510349
Position 748: 0.0018155407540694994
Position 4093: 0.0016179798498706186
Position 1950: 0.0014490623653603911
Position 3503: 0.00134950535876992
Position 2061: 0.0012743690462803754
Position 1758: 0.0010377413212647516
Position 1115: 0.0010325794340190332
Position 610: 0.0009311878185495504
Position 807: 0.000744904006096041
Position 604: 0.0006934897272732769
Position 2111: 0.0006397175547914518
Position 434: 0.0006382459235480055
Position 4360: 0.000629761962683275
Position 4408: 0.0005896783992812931
Position 4377: 0.0005854839914673804
Position 1550: 0.0005275063858687395
Position 2938: 0.0005026971716317756
Position 3001: 0.00047578898141144917
Position 1323: 0.0004304449917708225
Position 1574: 0.00041946633849403246
Position 1019: 0.0003890079138814501
Position 1981: 0.00033793723654412805
Position 1854: 0.0002957889857129984
Position 1825: 0.0002941387113305005
Position 3259: 0.00028812268280067215
Position 5214: 0.000267881521035061
Position 2004: 0.0002655322396361801
Position 1070: 0.00025404533162365784
Position 2020: 0.00022866846355806884
Position 1614: 0.00022763392130234697
Position 894: 0.00020088701653054572
Position 1305: 0.0001780355715186347
Position 399: 0.00016236666680122155
Position 1270: 0.00015981761267447398
Position 1417: 0.00013590860597832103
Position 448: 0.00013380620744903341
Position 1978: 0.00012432465172835136
Position 3277: 0.00011518448741312042
Position 491: 8.513744225448277e-05
Position 410: 7.892794250406045e-05
Position 1727: 7.168492783794073e-05
Position 2380: 5.524178040988725e-05
Position 771: 4.607284056627683e-05
Position 1399: 4.418728525017373e-05
Position 267: 3.7077356477285276e-05
Position 1331: 3.3983729956333785e-05
Position 1704: 3.117799358876707e-05
Position 1561: 2.336568795544379e-05
Position 494: 1.967118806158841e-05
Position 1898: 1.8742989316527213e-05
Position 2523: 1.8433281428152597e-05
Position 1396: 1.7180288976742273e-05
Position 634: 1.4097407602839075e-05
Position 1710: 1.3786658454940996e-05
Position 585: 1.3071500856251495e-05
Position 246: 1.2780535861023494e-05
Position 852: 1.2629888575701763e-05
Position 1685: 1.1985153988668557e-05
Position 704: 1.1197589153432032e-05
Position 1507: 1.0289199388325572e-05
Position 1648: 9.492149532363613e-06
Position 1558: 9.481890001408535e-06
Position 220: 7.767884932210318e-06
Position 162: 4.700016666138731e-06
Position 229: 4.133028220901471e-06
Position 1802: 3.928339553282628e-06
Position 103: 3.870806586724213e-06
Position 1345: 3.602151626229976e-06
Position 562: 3.4708403365135485e-06
Position 516: 2.977073800453908e-06
Position 149: 1.231919048823152e-06
