Gene = Selenos
Position 745: 1.1365501463176632e-09
Position 682: 3.2365169687860954e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9117: 0.9812194606114251
Position 3750: 0.9601451491291431
Position 7543: 0.9214032418233206
Position 7297: 0.7784809302977737
Position 682: 0.7745911243820568
Position 6499: 0.4989252932275324
Position 3469: 0.2610901341529655
Position 9339: 0.17094958574216748
Position 6054: 0.13691415842625257
Position 8501: 0.13197024143374006
Position 3124: 0.12508059458418672
Position 6324: 0.10264772742132504
Position 8463: 0.0832166265333255
Position 7148: 0.0692824905916099
Position 5976: 0.06927351846243772
Position 7237: 0.060159445979196126
Position 9456: 0.055043536899335256
Position 8154: 0.04815176163163084
Position 5825: 0.04422247192037138
Position 4013: 0.0406025324752933
Position 1882: 0.040543508394162736
Position 6028: 0.038799709574329974
Position 7550: 0.03386880203182195
Position 1158: 0.03192529969544688
Position 5782: 0.028508030358777962
Position 3304: 0.027707529006851857
Position 8212: 0.02340460389045544
Position 3985: 0.020248886587357323
Position 1260: 0.020092408900823908
Position 7195: 0.020046615772110407
Position 2312: 0.018814654900163295
Position 9453: 0.017469267654003785
Position 4380: 0.01641661491067177
Position 8331: 0.016246568417244468
Position 3943: 0.016144184717439822
Position 3770: 0.01510161475009847
Position 6309: 0.011977142526056996
Position 3121: 0.011637946248425445
Position 6005: 0.011137760485374196
Position 2740: 0.010589477907263056
Position 6265: 0.010344018452018676
Position 2389: 0.009855695446006497
Position 7496: 0.009840244291659169
Position 7251: 0.00980377214746545
Position 8389: 0.008937865801469476
Position 7589: 0.00876938565262211
Position 2348: 0.008419665679928013
Position 9703: 0.00836838298795078
Position 7804: 0.008270158590801793
Position 432: 0.008149278216690009
Position 2157: 0.00769238116515007
Position 3705: 0.007579597146997585
Position 7524: 0.007090032720835558
Position 8159: 0.007059946841140709
Position 4420: 0.006910824341166388
Position 5209: 0.006542615824791155
Position 725: 0.006221340292587864
Position 1994: 0.006218475259178969
Position 7855: 0.00621291794642979
Position 3094: 0.006186230730255552
Position 321: 0.00608637952621542
Position 2547: 0.005639445971937735
Position 7730: 0.005320996464819124
Position 7964: 0.0052442116251736875
Position 4283: 0.005061742219035716
Position 2865: 0.004897660670608637
Position 4318: 0.004857314235223936
Position 4253: 0.004817880429744806
Position 7166: 0.004709695814815406
Position 1275: 0.004552947924598517
Position 9684: 0.004160746228041529
Position 1680: 0.003909582491414514
Position 4031: 0.00383109067072791
Position 8506: 0.0037955688043422708
Position 1215: 0.0037841469640897125
Position 4269: 0.0036838813624706338
Position 9511: 0.0035959271942238003
Position 7547: 0.003584669819475734
Position 9423: 0.0032425426968626637
Position 9633: 0.003094489744199677
Position 9733: 0.0030943247120978085
Position 512: 0.0030343385467957807
Position 4297: 0.00287484903108809
Position 1810: 0.0027659095695363035
Position 7787: 0.002703543557217439
Position 3127: 0.002699863292110332
Position 1169: 0.0026388295082997526
Position 8219: 0.002502592564242292
Position 2252: 0.002355120612596423
Position 3372: 0.002243921654878872
Position 9082: 0.0021879204762015373
Position 7998: 0.0021569422481308676
Position 9737: 0.002063652492408972
Position 4187: 0.0020447685619456864
Position 5170: 0.0020348468673092417
Position 6404: 0.0020192937392272364
Position 8536: 0.002004223585793752
Position 701: 0.0019671425198687087
Position 7484: 0.001951748463948585
Position 5173: 0.0018414118840042798
Position 8563: 0.0017997534542135768
Position 4020: 0.00178893930640018
Position 1855: 0.0016969173251049966
Position 1585: 0.001642904937234571
Position 3447: 0.0015432395751247014
Position 8038: 0.0015077465444822706
Position 9351: 0.0013845089567136799
Position 5261: 0.0013695439965613415
Position 937: 0.001325908618373527
Position 9376: 0.0012606692916420224
Position 5991: 0.00123530094991684
Position 3990: 0.0011481606696009728
Position 3071: 0.0011226358730813454
Position 3098: 0.0010541843457017375
Position 6186: 0.0010242651729525489
Position 4083: 0.0010118387923592751
Position 7467: 0.0009992322808337992
Position 1319: 0.000972208844180741
Position 6849: 0.0009534624302216026
Position 1929: 0.0009499850005398634
Position 8886: 0.0009295553096044958
Position 7912: 0.0009289992007961
Position 3142: 0.000862654162863575
Position 7961: 0.000759985951535385
Position 6068: 0.0007273116803927037
Position 2577: 0.0007263790350055405
Position 6010: 0.0007083143878327052
Position 3100: 0.0006715828095985557
Position 8129: 0.000669312148731722
Position 5041: 0.0006690911919040786
Position 8188: 0.00065604035859037
Position 1180: 0.0006428094222840316
Position 4927: 0.0006419423901567817
Position 910: 0.0006372119796773272
Position 548: 0.0006363135208800604
Position 9495: 0.0006271754799107833
Position 6383: 0.0005977107057261066
Position 3476: 0.0005923070915373158
Position 6889: 0.0005809166234224934
Position 1282: 0.0005736499384880254
Position 753: 0.0005244537804168153
Position 9498: 0.0005205851059603475
Position 1549: 0.0005080405079278153
Position 7506: 0.0005029482147213433
Position 2120: 0.0005023530189983075
Position 9572: 0.0004995466031265744
Position 3433: 0.00048946531995546
Position 459: 0.0004811590219626971
Position 1913: 0.00045752809543341574
Position 1942: 0.00044805176243113676
Position 9283: 0.00044765730806635277
Position 5095: 0.00044043939827995414
Position 3176: 0.0004388614160795082
Position 9388: 0.00043544233384154314
Position 1111: 0.00043302732892489757
Position 1960: 0.00041235422668633916
Position 9141: 0.0003948781974746634
Position 451: 0.00039221403604315484
Position 3707: 0.00038131199761073367
Position 8122: 0.0003727684773782018
Position 9656: 0.0003640941998022157
Position 2175: 0.0003326866316059063
Position 2658: 0.000293343715972884
Position 1300: 0.00028195240489565425
Position 3152: 0.00027807253818698546
Position 8515: 0.0002731965842920944
Position 9594: 0.0002670837431373193
Position 9430: 0.000259684005761281
Position 8002: 0.0002461068265084346
Position 9063: 0.00023747008910366495
Position 9744: 0.0002353984782490395
Position 5798: 0.0002329250058976558
Position 2626: 0.00022898075352334476
Position 8938: 0.00022691693793971233
Position 1804: 0.00021698372622589533
Position 4451: 0.00020959163000464236
Position 8979: 0.00019587224921742947
Position 8488: 0.00018209755103356715
Position 2089: 0.0001679514123245813
Position 4728: 0.00016145421096999286
Position 898: 0.0001474149838060319
Position 9357: 0.00013954421720771676
Position 862: 0.00013580807387087273
Position 8522: 0.00013459544848674928
Position 8229: 0.00012709352173615382
Position 1972: 0.00012233417399734508
Position 1750: 0.00011830702215096602
Position 1344: 0.00011126576170093408
Position 8882: 0.00010618279614040362
Position 8242: 0.00010241715689435117
Position 389: 9.205651114341439e-05
Position 2261: 8.971778566568314e-05
Position 2014: 8.875755236429221e-05
Position 9232: 8.779423139033367e-05
Position 1220: 8.74862504241305e-05
Position 8174: 8.608077179012716e-05
Position 3630: 7.090376812650665e-05
Position 7976: 6.749187268517927e-05
Position 1121: 6.480931535363655e-05
Position 9470: 6.148668489986515e-05
Position 1308: 6.0503170784815584e-05
Position 8556: 5.856160674824419e-05
Position 609: 5.847346961514598e-05
Position 7810: 5.407462793937123e-05
Position 9719: 5.129499330624136e-05
Position 7832: 4.8654850011183915e-05
Position 7835: 4.431790131467396e-05
Position 7783: 3.871560104922098e-05
Position 9038: 3.676483198368352e-05
Position 2781: 3.1573495927417734e-05
Position 1969: 2.7153711804010976e-05
Position 533: 2.6593670080957614e-05
Position 8126: 2.656828907855527e-05
Position 7503: 2.589461600622306e-05
Position 755: 2.4986217260274446e-05
Position 2327: 2.4554605012937314e-05
Position 562: 2.446126274760346e-05
Position 1954: 2.3219779647661863e-05
Position 7732: 2.261799526783942e-05
Position 501: 2.0792610305743497e-05
Position 7826: 1.94693501827039e-05
Position 3809: 1.7961433472855317e-05
Position 253: 1.665757879244909e-05
Position 2183: 1.62036057903307e-05
Position 889: 1.553732618346579e-05
Position 326: 1.4555845211277993e-05
Position 262: 1.4485570938636654e-05
Position 4393: 1.4175851166228646e-05
Position 2808: 1.3760748129703944e-05
Position 466: 1.2329475132065977e-05
Position 1922: 1.0361669891656052e-05
Position 3777: 9.765989540647116e-06
Position 2719: 8.878865477831347e-06
Position 436: 7.6122042501651135e-06
Position 4154: 6.7106770222324155e-06
Position 4033: 6.469432022093881e-06
Position 2199: 5.621866960839827e-06
Position 3992: 4.899483574197967e-06
Position 918: 4.357781531183381e-06
Position 566: 4.082395299503324e-06
Position 2057: 4.0200131112975545e-06
Position 237: 3.879446463539837e-06
Position 786: 3.6249929908996504e-06
Position 520: 3.1153580501316356e-06
Position 1139: 3.02929009422951e-06
Position 517: 2.980111751944707e-06
Position 1125: 2.6084586998050136e-06
Position 551: 2.556729788932343e-06
Position 1819: 2.4776289125407027e-06
Position 3997: 2.1888937479576137e-06
Position 3958: 2.1703587660306017e-06
Position 1327: 2.123333981348989e-06
Position 1187: 2.098649831123752e-06
Position 1222: 1.888062768391382e-06
Position 976: 1.8413795525797434e-06
Position 1813: 1.6903485572024597e-06
Position 822: 1.5339512673526598e-06
Position 7806: 1.5095624233201684e-06
Position 1284: 1.2603250914915812e-06
Position 9052: 1.2485764540405152e-06
Position 1623: 1.2257511085251694e-06
Position 1456: 1.2025171880575438e-06
Position 1438: 9.943108841503812e-07
Position 4366: 9.122435248025735e-07
Position 3573: 7.862903120814954e-07
Position 403: 6.694990207089011e-07
Position 2127: 6.643442402867477e-07
Position 773: 4.847151655125016e-07
Position 8470: 4.6805272684002216e-07
Position 218: 3.5830440329687325e-07
Position 140: 3.060131232891717e-07
Position 1400: 3.033027398782574e-07
Position 782: 2.752233117273906e-07
Position 2205: 2.7125950251752427e-07
Position 1817: 2.487691414324841e-07
Position 1049: 2.3261975990042284e-07
Position 1217: 2.2420252433299486e-07
Position 4603: 1.9858976418015885e-07
Position 1463: 1.7358868030064326e-07
Position 296: 1.7308825227029386e-07
Position 8566: 1.5759735530884655e-07
Position 843: 1.4188244288922238e-07
Position 788: 9.709153080600619e-08
Position 993: 9.015570639705827e-08
Position 3949: 5.868062709898351e-08
Position 4037: 5.6306423787929265e-08
Position 4061: 5.5837372597540906e-08
Position 1403: 3.678620492534628e-08
Position 575: 3.5313368531152184e-08
Position 588: 3.3165341885369763e-08
Position 835: 3.141586349668731e-08
Position 611: 2.4759141038951663e-08
Position 1475: 2.353359442864734e-08
Position 185: 2.0103345307492735e-08
Position 1091: 1.943630751356933e-08
Position 876: 1.4850068469527144e-08
Position 7739: 1.163793361503106e-08
Position 585: 4.6797189901601805e-09
Position 1192: 3.6361292638477646e-09
Position 1351: 2.878768670681883e-09
Position 591: 2.5596453355774564e-09
Position 115: 1.8868179417453513e-09
Position 145: 1.7324006535296615e-09
Position 109: 6.513609380821671e-10
Position 8394: 4.638070705723383e-10
Position 792: 2.2653950559743191e-10
Position 188: 7.935301139676689e-16
Position 117: 4.98693090441314e-18
