Gene = Myd88
Position 3029: 5.0073937574416535e-05
Position 72: 4.865042536437053e-05
Position 3066: 4.429876210781531e-05
Position 3301: 3.81230676644387e-05
Position 337: 3.603599521150411e-05
Position 1649: 3.5932393831452226e-05
Position 999: 3.4790387530356896e-05
Position 3427: 3.391427750706067e-05
Position 2719: 3.081861236638183e-05
Position 956: 2.8783410020744928e-05
Position 1482: 2.8448276869148765e-05
Position 2407: 2.7016778976887044e-05
Position 2438: 2.585060294859018e-05
Position 1633: 2.5521903885147894e-05
Position 1374: 2.5197130224598475e-05
Position 1522: 2.5151291037150082e-05
Position 2308: 2.360502887061273e-05
Position 3432: 2.3235515205738186e-05
Position 2673: 2.1590157104617647e-05
Position 615: 2.1453775019324206e-05
Position 1796: 2.0196428177599558e-05
Position 1914: 1.9942204193901977e-05
Position 2215: 1.7889265117051296e-05
Position 1682: 1.7543185468251913e-05
Position 208: 1.6387275538465604e-05
Position 3341: 1.4509038256153924e-05
Position 2752: 1.4091516258127308e-05
Position 1646: 1.361623851385431e-05
Position 435: 1.3246474125431303e-05
Position 2451: 1.1854754808620792e-05
Position 2209: 1.0367201068892612e-05
Position 856: 9.834686572719914e-06
Position 2804: 9.200211979249141e-06
Position 1402: 8.078268416239684e-06
Position 513: 6.9150286361230925e-06
Position 2103: 6.529631026200348e-06
Position 1709: 6.217326063759885e-06
Position 186: 5.558950017850171e-06
Position 2395: 5.42744581051557e-06
Position 2449: 5.14323817234037e-06
Position 1243: 4.4775289910487295e-06
Position 837: 4.097685148273336e-06
Position 662: 3.496740040873843e-06
Position 2459: 3.202046369554057e-06
Position 618: 3.1262937324740104e-06
Position 2212: 2.8924189732821947e-06
Position 627: 2.4204676842300152e-06
Position 3287: 2.3217997114203603e-06
Position 1172: 2.131554514884926e-06
Position 567: 1.7515556344077094e-06
Position 3226: 1.7377779746252283e-06
Position 2198: 1.691053727648692e-06
Position 1074: 1.6241807529308965e-06
Position 519: 1.1723651249894847e-06
Position 2393: 1.1570876153582852e-06
Position 3194: 8.209651182118609e-07
Position 2531: 1.483150195352013e-07
Position 2723: 9.088862871438154e-08
Position 3027: 8.761472534749131e-08
Position 2725: 3.595599801403643e-08
Position 660: 9.992357486184483e-09
Position 2345: 8.936896024445615e-09
Position 2122: 5.6512371581820147e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1854: 0.9833272769732988
Position 1330: 0.9659633278055152
Position 2530: 0.8870667233721925
Position 3141: 0.7150158990518681
Position 2195: 0.5650446437945787
Position 2166: 0.313162467816884
Position 2784: 0.18817198967655924
Position 657: 0.09135805920084047
Position 2490: 0.050955936852005126
Position 848: 0.032602541560101804
Position 3018: 0.025207123750883652
Position 344: 0.020747541494956435
Position 2568: 0.01939570578105501
Position 3588: 0.01783718544922828
Position 2141: 0.016947183932476302
Position 3360: 0.012591697859392018
Position 874: 0.012486038098459062
Position 542: 0.012026404567349939
Position 535: 0.011098552117349118
Position 1094: 0.010548797259980156
Position 2238: 0.01011837253839473
Position 501: 0.008973750083868394
Position 739: 0.008421917639585904
Position 1151: 0.006542836163535466
Position 3771: 0.00433215483823664
Position 3841: 0.004177358486223057
Position 2179: 0.0034698326118478948
Position 3817: 0.0032751768906054053
Position 3774: 0.0026321659868185727
Position 3649: 0.0026231016079164807
Position 2112: 0.002551900377025938
Position 1335: 0.002394940532612243
Position 2755: 0.0019526565503826647
Position 3446: 0.0019361515252354004
Position 666: 0.001905502610219722
Position 3328: 0.0018244113335502306
Position 2374: 0.001618292557257718
Position 1332: 0.0014966573757914205
Position 2794: 0.0013861709926050894
Position 3146: 0.001373337243690046
Position 2170: 0.0013336611699561302
Position 1116: 0.0012584047912096196
Position 299: 0.0012436899122985035
Position 938: 0.0011875384191857065
Position 2541: 0.0011386146479585631
Position 1532: 0.0010619771401822005
Position 2816: 0.0010310794243633718
Position 2947: 0.0009101759499615972
Position 1084: 0.0008422866750079257
Position 3694: 0.0008214871162030383
Position 1074: 0.0007891380249915344
Position 1103: 0.0007848392153188415
Position 2410: 0.0007530015039109938
Position 3533: 0.0007146565348588587
Position 3175: 0.0007124814496404311
Position 318: 0.0007062242255131233
Position 3274: 0.0005458068759502066
Position 1795: 0.0005338902307895723
Position 1811: 0.0005009430017316919
Position 3778: 0.0004725398869708616
Position 370: 0.0004301172502269767
Position 1766: 0.0004237895792021914
Position 1910: 0.0003878061394623246
Position 1491: 0.00036483991229245295
Position 1919: 0.00036241626695818777
Position 615: 0.00034500508494068416
Position 2967: 0.00034306274871532356
Position 2591: 0.00033903953430197275
Position 586: 0.00033777732430557327
Position 4103: 0.0003132640521001751
Position 3741: 0.00030563699820385993
Position 2831: 0.00029672655739687326
Position 547: 0.0002697872279360544
Position 876: 0.00025562878684759314
Position 1821: 0.0002480062766838496
Position 4003: 0.0002327433980786992
Position 237: 0.00023215602913782352
Position 3744: 0.0002242308203354288
Position 2544: 0.0002084091022736944
Position 3954: 0.00020636162457257068
Position 3889: 0.00019740831324850045
Position 3148: 0.00019319396266886653
Position 2640: 0.00018698591064621428
Position 2467: 0.0001748515404489047
Position 2797: 0.00016737502477658727
Position 2687: 0.00016552275275909137
Position 2287: 0.00015900834307226185
Position 3964: 0.00015696559065715457
Position 714: 0.0001567203953747969
Position 1727: 0.0001524208180273608
Position 3301: 0.0001483620961202283
Position 2868: 0.0001391773571376606
Position 2580: 0.00013756385676577272
Position 627: 0.0001367261775128529
Position 1354: 0.0001302092483373992
Position 625: 0.00012741977406915327
Position 856: 0.00011937937428784724
Position 1682: 0.00011867595605886663
Position 4005: 0.00011499402381214312
Position 4099: 0.00010851669553398902
Position 1615: 0.00010803382793811702
Position 3654: 0.00010020813634051649
Position 3750: 9.195327076419159e-05
Position 1922: 9.052161403715678e-05
Position 3082: 8.986049926162084e-05
Position 3679: 8.823171415992902e-05
Position 632: 8.811671178447905e-05
Position 2667: 7.646761247442542e-05
Position 1304: 7.410725917967422e-05
Position 601: 7.303417145733475e-05
Position 607: 7.191882051909394e-05
Position 1230: 7.180142704179992e-05
Position 552: 7.172904391280592e-05
Position 240: 7.032967137694476e-05
Position 3539: 6.910884516391902e-05
Position 2577: 6.832522305432347e-05
Position 2366: 6.327514364271726e-05
Position 3256: 6.31130651199474e-05
Position 3021: 6.277250044479215e-05
Position 1644: 6.08019171979062e-05
Position 170: 5.6311982061256464e-05
Position 1344: 5.167378976368174e-05
Position 3853: 5.0455467918474655e-05
Position 1108: 4.880142129821267e-05
Position 3368: 4.738804098098425e-05
Position 1465: 4.465235645917771e-05
Position 1938: 4.105838109482937e-05
Position 352: 4.093901433703539e-05
Position 1554: 4.0471437300733886e-05
Position 3698: 3.923691532462827e-05
Position 2240: 3.836572978187205e-05
Position 3427: 3.748867502853574e-05
Position 581: 3.602968561966195e-05
Position 2017: 3.547954955418058e-05
Position 1392: 3.519426739180593e-05
Position 882: 3.157045919777903e-05
Position 1365: 3.082479723843324e-05
Position 3908: 2.9642724678256664e-05
Position 2350: 2.9369168320941603e-05
Position 2314: 2.8202790983355934e-05
Position 1788: 2.7300154882590155e-05
Position 4085: 2.6973826518762354e-05
Position 519: 2.4702352464527377e-05
Position 3096: 2.4459942714751274e-05
Position 2259: 2.2372721829135684e-05
Position 2872: 1.9243199277051205e-05
Position 505: 1.9093796474475598e-05
Position 1772: 1.8677518982263002e-05
Position 3071: 1.8153476911163278e-05
Position 564: 1.63907158066899e-05
Position 3091: 1.5940737453598472e-05
Position 511: 1.5376172189683078e-05
Position 594: 1.3938227638872856e-05
Position 2887: 1.3164399257601169e-05
Position 2320: 1.3105742148318041e-05
Position 1943: 1.2886355493998545e-05
Position 3154: 1.2329695370012309e-05
Position 3486: 1.1994054567027247e-05
Position 1823: 1.1006925953775438e-05
Position 509: 1.0961305434680087e-05
Position 4028: 1.0815704979383e-05
Position 3819: 1.0812689105363029e-05
Position 757: 9.974689960370324e-06
Position 442: 9.81278395655312e-06
Position 999: 9.199037986409794e-06
Position 513: 8.366095677917782e-06
Position 1168: 8.233346876386417e-06
Position 956: 7.0701236653772855e-06
Position 902: 6.683643085665141e-06
Position 2292: 6.477263780141411e-06
Position 681: 5.75148774198812e-06
Position 2383: 5.538698274314431e-06
Position 898: 5.50720152366811e-06
Position 1495: 5.447192362549797e-06
Position 1961: 5.07085177058872e-06
Position 390: 4.945605298154099e-06
Position 1298: 4.830394423746415e-06
Position 378: 4.796279233408416e-06
Position 2276: 4.4339029700776725e-06
Position 2244: 4.055237179956915e-06
Position 1581: 4.050867735565056e-06
Position 1201: 3.85690540667172e-06
Position 2475: 3.6470948157402887e-06
Position 1362: 3.6279625746900826e-06
Position 166: 3.484927069952924e-06
Position 1301: 3.445222850462542e-06
Position 781: 3.4361165727071217e-06
Position 1163: 3.3323439696979014e-06
Position 1026: 3.2161897013579803e-06
Position 1250: 3.0102316277299836e-06
Position 1253: 2.8321249764355303e-06
Position 2098: 2.5144660751758556e-06
Position 2318: 2.5097617084021853e-06
Position 562: 2.379706168119956e-06
Position 1371: 2.3040765889007203e-06
Position 596: 2.178806704572359e-06
Position 895: 2.1638730085682597e-06
Position 929: 2.1530520706614304e-06
Position 1705: 1.7324901764420687e-06
Position 1359: 1.6504034714813694e-06
Position 261: 1.5705921218250882e-06
Position 399: 1.4863008126881163e-06
Position 268: 1.4566977826574028e-06
Position 891: 1.3938659615705847e-06
Position 908: 1.3872259226910587e-06
Position 1729: 1.2873660608568328e-06
Position 2083: 1.2498516805380323e-06
Position 1709: 6.411176006892703e-07
Position 3659: 3.2692316599612706e-07
Position 3718: 2.8164143831202973e-07
Position 94: 2.1988765036556136e-07
Position 354: 1.8400126603145403e-07
Position 252: 1.224330156258718e-07
Position 3596: 1.1690769685347978e-07
Position 3593: 1.1533534589787852e-07
Position 685: 8.673842427369435e-08
Position 743: 6.92318981886317e-08
Position 393: 6.353356139400092e-08
Position 2455: 6.195319642483799e-08
Position 954: 4.385642948993876e-08
Position 964: 2.2433983991565397e-08
Position 270: 9.54870978409763e-09
Position 916: 9.236337926405942e-09
Position 886: 8.003191815438746e-09
Position 1211: 5.9003706200368826e-09
Position 414: 5.560218897576083e-09
Position 457: 2.9283017867405695e-09
Position 1189: 2.033034652878101e-09
Position 1428: 1.9840163634674425e-09
Position 1646: 1.7968103129804619e-09
Position 1383: 9.548020825251405e-10
Position 452: 5.792249788028316e-10
