Gene = Nps
Position 3331: 0.019096124745200192
Position 4157: 0.01894518686940081
Position 1058: 0.01847436561228861
Position 1120: 0.016810760815795477
Position 1683: 0.016711818057002236
Position 1229: 0.01393076095293602
Position 2262: 0.011695457756954346
Position 2168: 0.010584504213202735
Position 201: 0.009699456667135802
Position 1288: 0.007236596378705926
Position 692: 0.006873549983688034
Position 620: 0.006758460027322364
Position 318: 0.005373956805369743
Position 1479: 0.004775325684357653
Position 3415: 0.004399725361213443
Position 2582: 0.004363849638953039
Position 2670: 0.003742671195660362
Position 420: 0.0036859136527063034
Position 2970: 0.0036409132975606597
Position 1429: 0.0031248246557397884
Position 1839: 0.003079639763355549
Position 233: 0.003001311036419567
Position 1457: 0.002966283705224474
Position 4133: 0.002965421260146317
Position 1271: 0.002533471003424414
Position 522: 0.0022859044583850106
Position 2997: 0.002128095393862978
Position 2205: 0.0021156895716409785
Position 519: 0.002098285821722393
Position 3640: 0.002012325840262488
Position 1748: 0.0019577400275718757
Position 2767: 0.001931877237063147
Position 901: 0.0018321315350781446
Position 96: 0.0017330415579851848
Position 293: 0.0016502761767994798
Position 4114: 0.0016027408009129899
Position 2484: 0.0013342515434046165
Position 3272: 0.0012086607821361788
Position 2850: 0.0009756322552760753
Position 3053: 0.0009508870379903059
Position 1693: 0.0008061781341386981
Position 1499: 0.0007729562936114404
Position 573: 0.0007584595224597629
Position 2607: 0.0007530499333566736
Position 1177: 0.0007432125730126552
Position 481: 0.0006800509289043542
Position 559: 0.0006298062280347821
Position 2292: 0.0006006725202064665
Position 3260: 0.0005746274366963636
Position 400: 0.0005378766721714907
Position 2111: 0.0004957341209207006
Position 3129: 0.0004899887319164259
Position 1314: 0.00048568043482460297
Position 1581: 0.0004659815279811671
Position 3819: 0.0003600878176229484
Position 3655: 0.00030215178219534703
Position 713: 0.00029484097006954134
Position 3494: 0.00028052691828428993
Position 1481: 0.00026903311467142525
Position 725: 0.00020241765826989946
Position 1136: 0.00019461176899709828
Position 298: 0.00017942201860655119
Position 145: 0.00015191103741927657
Position 1542: 0.00014019416548231563
Position 1552: 0.00012803285855372847
Position 271: 0.0001265597861755057
Position 134: 0.00011308046528046038
Position 320: 0.00010365228121996289
Position 1507: 9.601616552005003e-05
Position 2146: 9.405028545671191e-05
Position 986: 8.306214450299536e-05
Position 380: 5.957424833970921e-05
Position 206: 4.885934127534444e-05
Position 237: 4.501662740286738e-05
Position 626: 3.647705827222933e-05
Position 84: 2.2334143298110838e-05
Position 576: 2.080298796065026e-05
Position 1239: 1.825320969089364e-05
Position 377: 1.7586205968832593e-05
Position 645: 1.3127747630647744e-05
Position 579: 9.24390372462617e-06
Position 929: 9.051649586268105e-06
Position 1241: 7.24320966684088e-06
Position 923: 6.460488889277717e-06
Position 280: 5.55812741284915e-06
Position 1365: 4.753677242668043e-06
Position 695: 4.160434803646147e-06
Position 438: 1.0963174974681225e-06
Position 1002: 9.184715079871649e-07
Position 633: 4.98961849603333e-07
Position 245: 4.680219204313633e-07
Position 352: 5.4023562515370924e-08
Position 329: 1.8476164358104568e-08
Position 338: 1.0509717416032448e-08
Position 356: 1.2732102059592507e-09
Position 360: 1.2375269524031624e-09
Position 255: 8.505785794405397e-10
Position 727: 5.05378856944304e-10
