Gene = Tnfsf4
Position 2434: 0.003560377634992473
Position 170: 0.003500541641321884
Position 369: 0.0032927262249564703
Position 3679: 0.0031952081088224343
Position 2751: 0.0029822273210672683
Position 1072: 0.002748757461657809
Position 4994: 0.002413110970026148
Position 921: 0.0023279468973486533
Position 6935: 0.0022824472668343926
Position 3363: 0.0022472442408547444
Position 4099: 0.002242105175217458
Position 3431: 0.002181045202859765
Position 1011: 0.0021067650115428054
Position 3341: 0.0020472910628505318
Position 3318: 0.001951612427590081
Position 794: 0.0019034818650735313
Position 6512: 0.001729620623668912
Position 4111: 0.0015130409130686858
Position 2297: 0.00146956761875092
Position 1973: 0.0014139096284705376
Position 6613: 0.0013881814078354358
Position 1121: 0.0010898403763667445
Position 908: 0.0009079752693822352
Position 1015: 0.0009020365384351193
Position 2490: 0.0008485119472915901
Position 664: 0.0008102095699469432
Position 1047: 0.0008084041328184825
Position 2574: 0.0007756106336693655
Position 748: 0.0007669252280221662
Position 931: 0.0006963188186121256
Position 1609: 0.0006231216244821705
Position 13883: 0.0004937506354332667
Position 514: 0.00046674389865134874
Position 4208: 0.00043322745446730966
Position 10659: 0.00040821201566260693
Position 2969: 0.0003907927962952673
Position 825: 0.00036547565050566906
Position 1687: 0.00032149902481494344
Position 15408: 0.0003199709205005828
Position 882: 0.0003125910537372895
Position 2464: 0.0002586603104714417
Position 2526: 0.0002583881653818207
Position 2364: 0.00024560978725448213
Position 2019: 0.00022963991769841784
Position 688: 0.0002217553528475374
Position 2318: 0.00021711446815486578
Position 13772: 0.00020364059848363298
Position 1870: 0.00020242529284451196
Position 3069: 0.0001913610318361485
Position 1286: 0.00018562589180588207
Position 142: 0.00018388826435820888
Position 3235: 0.00018250142793090174
Position 4505: 0.00017783791808294658
Position 2059: 0.00017394280933014835
Position 3001: 0.00017123080932372796
Position 2835: 0.00016609487028206883
Position 2546: 0.00015050804567139642
Position 3548: 0.0001378124822508682
Position 10970: 0.0001259323549344032
Position 1844: 0.00012334583262552372
Position 4382: 0.00012188263373277119
Position 2975: 0.00011871241999918583
Position 8105: 0.00011858238554112376
Position 13600: 0.00011679834809715564
Position 1658: 0.00011309971230058554
Position 1023: 0.00011217725578811083
Position 225: 0.0001078263966230354
Position 627: 0.0001062661396055686
Position 853: 9.183846974376245e-05
Position 2664: 8.14119884964909e-05
Position 2114: 7.226236007204577e-05
Position 1586: 7.003634135015687e-05
Position 1699: 6.869114284297407e-05
Position 1053: 6.234695452636625e-05
Position 1411: 6.203556700246032e-05
Position 348: 5.706546685553741e-05
Position 1433: 5.399595966089308e-05
Position 517: 5.3824685729396793e-05
Position 1455: 4.940741160142455e-05
Position 613: 4.813613652674412e-05
Position 128: 4.678075747027422e-05
Position 277: 4.650117790400806e-05
Position 1407: 4.230524570634616e-05
Position 1246: 3.846033193439127e-05
Position 1143: 3.738621288911578e-05
Position 1579: 3.13849647362681e-05
Position 1379: 3.070355037421416e-05
Position 1418: 2.7459452975629922e-05
Position 2342: 2.4304744495784022e-05
Position 172: 2.334397240841888e-05
Position 8539: 2.2819651639542886e-05
Position 8189: 2.0640990188954298e-05
Position 1977: 1.8798849915168282e-05
Position 1922: 1.815311323978288e-05
Position 6097: 1.764076807967678e-05
Position 1086: 1.748628253595364e-05
Position 8963: 1.42560314388409e-05
Position 7500: 1.2291187664626346e-05
Position 4960: 1.1401832080483304e-05
Position 401: 1.1259149894155253e-05
Position 7610: 1.0311365034763605e-05
Position 112: 8.959540318833278e-06
Position 205: 8.783172223727074e-06
Position 1125: 8.001974282450656e-06
Position 10777: 7.783263630199595e-06
Position 413: 7.641148005940803e-06
Position 10059: 5.532780330392683e-06
Position 179: 5.063618428651614e-06
Position 7530: 3.836446058009121e-06
Position 9782: 3.219930407862189e-06
Position 1553: 2.0927011637438567e-06
Position 2231: 1.6907819873424338e-06
Position 6368: 1.6179657902916226e-06
Position 4815: 1.5975086510457274e-06
Position 8040: 1.2005521468123548e-06
Position 7917: 1.0720372551693024e-06
Position 1544: 7.29508360396667e-07
Position 1524: 6.329007951464006e-07
Position 4339: 6.223293164293206e-07
Position 1321: 5.808790174611827e-07
Position 3831: 5.261538081223904e-07
Position 757: 3.7331391448071656e-07
Position 741: 3.651534873492233e-07
Position 2981: 3.5793418791947043e-07
Position 1734: 3.369705743396793e-07
Position 1396: 3.2977178775277093e-07
Position 436: 3.265496590300422e-07
Position 5128: 2.808623117803985e-07
Position 3095: 2.761237218270445e-07
Position 4637: 2.608627738926758e-07
Position 231: 2.482386350118736e-07
Position 5163: 2.268183356577031e-07
Position 456: 2.0244058078887177e-07
Position 520: 1.9318783455749994e-07
Position 1867: 1.924600764228539e-07
Position 117: 1.736213367717358e-07
Position 395: 1.298829723892069e-07
Position 3585: 1.293848516349267e-07
Position 801: 1.0733199543694827e-07
Position 3287: 9.370931388534752e-08
Position 2532: 9.048636998363305e-08
Position 1097: 8.32120264900209e-08
Position 2687: 6.447519185547921e-08
Position 380: 5.018212987976435e-08
Position 1807: 4.7238907767357253e-08
Position 2037: 4.212706145991643e-08
Position 1889: 3.476645675796739e-08
Position 458: 2.965145382947699e-08
Position 185: 1.692494765189304e-08
Position 284: 1.6536280567617974e-08
Position 538: 9.908927850094996e-09
Position 526: 8.920804169180132e-09
Position 3437: 5.782845007061036e-09
Position 247: 5.668540484255665e-09
Position 238: 5.542550623355527e-09
Position 2468: 5.438208524235269e-09
Position 281: 5.051083762257756e-09
Position 1895: 4.3345723662675405e-09
Position 114: 4.329974522063369e-09
Position 545: 3.5303015534488536e-09
Position 255: 2.092491030198365e-09
Position 244: 3.812669167838306e-10
Position 543: 1.2023776210111213e-11
Position 2041: 2.1249976185487303e-14
