Gene = Tpp1
Position 2366: 0.0008575201309806586
Position 2291: 0.0007902974242151611
Position 3329: 0.0007522262283500328
Position 2995: 0.0007455859790781962
Position 3486: 0.0006252883651174765
Position 4834: 0.0006142574694366235
Position 267: 0.0006120074008594649
Position 7154: 0.0005959681382378876
Position 2969: 0.0005747237945480686
Position 2465: 0.0004949163954955987
Position 3584: 0.00045733210321857043
Position 4421: 0.000449016811751206
Position 258: 0.0004433106123215184
Position 656: 0.000440694915514007
Position 2051: 0.00035674280759727373
Position 2049: 0.00029914926195567874
Position 1442: 0.0002785143452671224
Position 2315: 0.0002646630103368098
Position 2151: 0.00024680115904749056
Position 5297: 0.00024156449309475515
Position 5422: 0.00023667243161364638
Position 1389: 0.00019867144718155742
Position 559: 0.00019577282941834345
Position 4323: 0.000191201729796692
Position 331: 0.0001706137255457306
Position 1401: 0.00016978813811088816
Position 2147: 0.000158497932888958
Position 502: 0.00015638935310972622
Position 3306: 0.0001506001408013237
Position 994: 0.00013908029847608033
Position 378: 0.0001390534130151629
Position 2708: 0.0001330206178711471
Position 3429: 0.00012541865159679374
Position 426: 0.00010172255122076653
Position 1633: 9.619932950862678e-05
Position 1909: 8.722731842161198e-05
Position 1615: 8.51154947140651e-05
Position 1331: 8.083499664258773e-05
Position 342: 7.909034894480678e-05
Position 2893: 7.816867890756037e-05
Position 3658: 7.080469998918437e-05
Position 282: 6.75651948826809e-05
Position 2902: 6.70941265972994e-05
Position 3295: 6.525336785801563e-05
Position 1319: 5.574042277022688e-05
Position 2394: 4.743605717126893e-05
Position 2278: 4.537951515385804e-05
Position 1560: 4.198472452217841e-05
Position 6061: 3.129846262875624e-05
Position 2953: 3.0726876731809544e-05
Position 3235: 2.8738421108723784e-05
Position 8: 1.6938400413044555e-05
Position 3788: 1.6339609168217538e-05
Position 3606: 1.4777162163975457e-05
Position 3802: 1.357236813547354e-05
Position 1978: 1.2851692118483906e-05
Position 5118: 1.0750628200532189e-05
Position 6499: 1.06075891558697e-05
Position 5662: 1.020299824829563e-05
Position 299: 8.654621026465615e-06
Position 1928: 4.849512365255837e-06
Position 5635: 4.6545953187135165e-06
Position 3726: 4.409152120416824e-06
Position 3974: 3.4809451963823067e-06
Position 432: 3.116173812180115e-06
Position 2721: 3.0285779540013095e-06
Position 2657: 2.4420437428236838e-06
Position 3627: 2.389459902716372e-06
Position 2134: 1.966816742759165e-06
Position 5385: 1.6863159889701287e-06
Position 1970: 1.4939870922406143e-06
Position 2628: 1.4357609737109144e-06
Position 2477: 1.3623118083724405e-06
Position 204: 7.500461496808522e-07
Position 2591: 5.478276897438191e-07
Position 144: 3.948559604929786e-07
Position 469: 2.6238988059347813e-07
Position 121: 2.0459874273825828e-07
Position 1058: 6.756689121826278e-08
Position 6069: 2.3588484776406577e-08
Position 490: 2.0921113802557757e-08
Position 133: 1.0734316992720288e-08
Position 172: 7.131342821300046e-09
Position 124: 4.605643665470585e-09
Position 2867: 3.242195099659688e-10
Position 537: 5.025317746040526e-13
Position 522: 2.503110442393488e-13
Position 2609: 4.765883143517644e-15
Position 524: 1.5301298404967207e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 181: 0.9375161949080191
Position 1904: 0.8723676876904197
Position 3583: 0.8555478048378719
Position 2559: 0.4418358170701189
Position 5258: 0.40448657472349786
Position 4455: 0.39018044132818386
Position 3212: 0.3709272022688722
Position 2247: 0.370917200315191
Position 5166: 0.3647813579961361
Position 2522: 0.35436890066942867
Position 5881: 0.31121977485322033
Position 4689: 0.2555233358644119
Position 7055: 0.2270148745385558
Position 4511: 0.20575219418582374
Position 4721: 0.20063754642020354
Position 6381: 0.16776285474552602
Position 4742: 0.15815876981719362
Position 505: 0.14925936726274042
Position 6615: 0.13920748781549172
Position 5737: 0.11998739015962707
Position 4472: 0.1177150133616646
Position 3163: 0.11673878413301077
Position 4103: 0.06786788440766925
Position 7378: 0.058210977907044784
Position 2811: 0.05643125112321421
Position 4576: 0.05222775946710374
Position 2581: 0.045360446756025616
Position 3087: 0.045303148207643106
Position 5462: 0.044018750195594876
Position 1978: 0.03525013644888085
Position 5550: 0.03358460231571552
Position 2570: 0.031290927592762655
Position 5715: 0.030418624493699208
Position 6499: 0.030000620889248635
Position 7328: 0.029454144617920324
Position 5683: 0.02561991376812332
Position 2251: 0.02169511134156623
Position 1365: 0.02125930407438482
Position 5329: 0.02035704332611822
Position 3352: 0.01981375875423952
Position 3526: 0.01912318038691843
Position 4774: 0.017589065164940458
Position 4676: 0.017249311716301386
Position 6638: 0.016957634689823434
Position 1841: 0.01534979380522915
Position 6548: 0.014219350395775682
Position 4696: 0.01397760436058769
Position 6474: 0.013402302459598987
Position 581: 0.010115303333505875
Position 5404: 0.009055695584525549
Position 1387: 0.00847837357458355
Position 189: 0.008267790541051208
Position 6577: 0.007974016175662325
Position 3446: 0.007870748735038777
Position 1988: 0.0074323432786315285
Position 3620: 0.007064278803002691
Position 3278: 0.007042666398717344
Position 516: 0.00627070232898349
Position 2632: 0.006250189565569725
Position 3265: 0.006181314184483764
Position 4757: 0.00601753487788903
Position 3529: 0.00589004157651924
Position 1931: 0.005729883501272322
Position 5024: 0.005493824957348051
Position 4651: 0.005396862930671479
Position 5410: 0.0051138613632474485
Position 4395: 0.004948148993622709
Position 5789: 0.004508609552731663
Position 1288: 0.004208192558836131
Position 1796: 0.004198345804282464
Position 1543: 0.003689926152053211
Position 3219: 0.0035177456005900058
Position 1847: 0.0035028250830453278
Position 5271: 0.0031028602939229917
Position 412: 0.003100787981949291
Position 3653: 0.002932745851958539
Position 1319: 0.0026263294129432666
Position 1226: 0.002611906676516671
Position 6139: 0.002563502460283159
Position 5179: 0.0025411466295106287
Position 4930: 0.002461436805887465
Position 5574: 0.00242675942920673
Position 3424: 0.002416450860813237
Position 5811: 0.002347432574865674
Position 2886: 0.0022716450623310736
Position 3275: 0.002212306031280046
Position 4977: 0.002169724365788676
Position 1991: 0.0021692831708097667
Position 1483: 0.0020898162465425967
Position 3180: 0.002071084734203317
Position 2873: 0.001987435480189324
Position 5216: 0.0019536662593790197
Position 127: 0.0019035853334832041
Position 5934: 0.0018253195736367721
Position 1198: 0.0017704281903527551
Position 6687: 0.0017196762872733785
Position 1820: 0.0017070579466298144
Position 4331: 0.001537506980901887
Position 3683: 0.0014878231563028115
Position 2294: 0.00146982504538584
Position 6868: 0.0013937748384824041
Position 1763: 0.001172325513888129
Position 4699: 0.001163966724356321
Position 2350: 0.0010922859596660091
Position 2270: 0.0010606652112284153
Position 1909: 0.0009649307124992684
Position 4692: 0.0009615383698810974
Position 3542: 0.0008818475523707595
Position 133: 0.0008445892755798265
Position 2648: 0.0008380285131348956
Position 3834: 0.0007751312193871534
Position 1924: 0.0007525799199927443
Position 5750: 0.0007336379555388564
Position 2341: 0.0007115254614111854
Position 4417: 0.0006836795042386968
Position 3802: 0.0006562610675273118
Position 7272: 0.0006406099782371017
Position 4243: 0.0006199990552355018
Position 2666: 0.0005593870673553482
Position 5651: 0.0005498891634143482
Position 2080: 0.0005413425331281569
Position 1659: 0.0005412839453966193
Position 4122: 0.0005282975178292728
Position 552: 0.0004912786599203494
Position 3291: 0.00047509983527393854
Position 1338: 0.0004724277646707694
Position 1516: 0.00046811201238861516
Position 6134: 0.00046341372655178014
Position 2504: 0.00046324648274519403
Position 1806: 0.00038817095498888156
Position 130: 0.00038256174288502266
Position 6090: 0.00038205969953700305
Position 3508: 0.00037215337145075526
Position 345: 0.0003539488808290351
Position 548: 0.00034642710946412056
Position 2682: 0.00034626128312414804
Position 4492: 0.00033452022444507466
Position 2595: 0.00031814015608457806
Position 3766: 0.00031341934527320543
Position 1370: 0.0003089815243967236
Position 969: 0.0003084944833792501
Position 3376: 0.00029234598272139277
Position 2421: 0.0002907574448148121
Position 2156: 0.000289662165871482
Position 1128: 0.00027031894650133686
Position 3931: 0.0002422603419561047
Position 4533: 0.0002315097452929262
Position 4478: 0.00023035865508076872
Position 4707: 0.00022603522538385093
Position 2099: 0.00022050083059224507
Position 2654: 0.00021950593044458295
Position 5065: 0.00021875157556197126
Position 1936: 0.0002160596718801916
Position 1583: 0.0002125795074490306
Position 3903: 0.00020667723756087733
Position 1882: 0.00019209677834343693
Position 2322: 0.00018517002529654656
Position 554: 0.00018219641560858688
Position 2015: 0.000179032338242044
Position 1654: 0.00017422283573385872
Position 3106: 0.00017386998394313451
Position 898: 0.00016588197814418988
Position 5937: 0.00014668805736605203
Position 4228: 0.00014160713691447848
Position 2132: 0.0001293318371369491
Position 1633: 0.00012906451036868687
Position 1026: 0.00011917825000131821
Position 1851: 0.00011669029634244305
Position 3002: 0.00010951349228890245
Position 5431: 0.00010806519790499708
Position 2468: 0.00010218600708048924
Position 2493: 9.619822223180799e-05
Position 3117: 9.600381525147868e-05
Position 4066: 9.539043511117923e-05
Position 331: 9.325942631972956e-05
Position 2585: 8.744221276879638e-05
Position 2181: 8.097794831775296e-05
Position 880: 7.723918234869057e-05
Position 614: 7.711211595810606e-05
Position 2917: 7.189997303962862e-05
Position 3627: 6.862988482714414e-05
Position 1408: 6.719188104151386e-05
Position 2823: 6.472988771293736e-05
Position 3400: 6.301900152535363e-05
Position 656: 6.243942994969485e-05
Position 3394: 6.23799788624994e-05
Position 2436: 6.0944346414440676e-05
Position 736: 5.57731940788975e-05
Position 4130: 5.4275967965921594e-05
Position 2273: 5.394606528153815e-05
Position 3058: 5.337442838272972e-05
Position 1865: 5.112742861394474e-05
Position 631: 5.106511951544429e-05
Position 3990: 5.073869977733641e-05
Position 916: 4.906919420488464e-05
Position 3454: 4.682342057006003e-05
Position 1096: 4.22638640157744e-05
Position 1548: 4.20381257264413e-05
Position 3809: 4.098966601612506e-05
Position 1860: 4.079048318842709e-05
Position 5268: 3.818854941857126e-05
Position 2200: 3.5073489810428885e-05
Position 2026: 3.4955789208873275e-05
Position 3495: 2.7714136055425487e-05
Position 559: 2.5470393798695186e-05
Position 3486: 2.1658961690155175e-05
Position 3638: 2.077911252499985e-05
Position 3717: 1.936717142114561e-05
Position 1389: 1.8525608230169656e-05
Position 3315: 1.8061546415235326e-05
Position 1232: 1.7865703675388604e-05
Position 1437: 1.6172472718111105e-05
Position 828: 1.3950627056834182e-05
Position 2465: 1.3411111775465403e-05
Position 5211: 1.1086550732084793e-05
Position 2893: 1.0686784609686997e-05
Position 1590: 1.0247165179328759e-05
Position 971: 9.730030238382771e-06
Position 2850: 9.422610002434003e-06
Position 1490: 9.043369352889463e-06
Position 2896: 8.113200969268562e-06
Position 5415: 6.0844476493210976e-06
Position 930: 5.723169456742977e-06
Position 2923: 5.169606247597524e-06
Position 2102: 4.959547018214685e-06
Position 2686: 4.8483691574726264e-06
Position 2913: 4.329450449564216e-06
Position 2698: 3.947531007872579e-06
Position 2413: 3.922562591453027e-06
Position 291: 3.2000186241263494e-06
Position 4883: 2.445343162519924e-06
Position 5102: 2.0919323950609158e-06
Position 1680: 2.041197482597876e-06
Position 1698: 1.9336303305621886e-06
Position 3858: 1.2923264693473331e-06
Position 2049: 1.1633438898284749e-06
Position 3710: 7.429402683999519e-07
Position 142: 7.368949158213573e-07
Position 245: 6.193453523932443e-07
Position 236: 3.8109345058362995e-07
Position 426: 3.1227853868793743e-07
Position 992: 2.9137449366303467e-07
Position 841: 2.4209841047357674e-07
Position 665: 1.8682583051750545e-07
Position 820: 1.6101523932307193e-07
Position 705: 1.5780445782362389e-07
Position 432: 1.375555321333487e-07
Position 595: 1.1722653477354253e-07
Position 935: 1.1020879056461605e-07
Position 2308: 8.132840107436635e-08
Position 714: 4.64732781783378e-08
Position 305: 4.213692964559524e-08
Position 1147: 4.191606832989917e-08
Position 1141: 4.0083581644648565e-08
Position 1172: 3.600221493540255e-08
Position 1102: 3.095362625515942e-08
Position 2278: 1.9359312489557864e-08
Position 3658: 1.7059480510780738e-08
Position 267: 1.1833608589803703e-08
Position 685: 1.0690867208893686e-08
Position 1529: 1.003435142091326e-08
Position 977: 8.95063687996523e-09
Position 275: 5.685623207921575e-09
Position 605: 4.160729797150753e-09
Position 109: 1.8716395672519285e-09
Position 669: 2.764084997598938e-10
Position 258: 2.662941856980564e-10
Position 679: 1.7289109492885926e-10
Position 111: 8.123421938232249e-11
Position 90: 5.405056050419963e-11
Position 77: 3.2927935517435045e-11
Position 95: 7.346969474998987e-12
Position 85: 1.045143249477068e-13
