Gene = Galp
Position 18599: 5.1212104790506984e-05
Position 17466: 5.02580006923166e-05
Position 2511: 3.223164770064988e-05
Position 3958: 3.206104729831189e-05
Position 17705: 3.0420508953375247e-05
Position 17735: 2.9575055168358516e-05
Position 2469: 2.901168249812822e-05
Position 3273: 2.83829551328659e-05
Position 3240: 2.730249281981987e-05
Position 17494: 2.6034101394260292e-05
Position 14988: 2.3904359057677247e-05
Position 770: 2.3375261911817757e-05
Position 1333: 1.808566233001509e-05
Position 361: 1.785495831621574e-05
Position 1331: 1.6337380628957263e-05
Position 5860: 1.6144541841339032e-05
Position 1625: 1.556310800962025e-05
Position 369: 1.544407344848758e-05
Position 399: 1.458119238443193e-05
Position 5590: 1.1399001498347108e-05
Position 17036: 1.1351163102234528e-05
Position 16914: 7.2798869766207936e-06
Position 665: 6.336947837161725e-06
Position 332: 3.254685322959423e-06
Position 2704: 3.180151093955433e-06
Position 13291: 2.6588383116616424e-06
Position 814: 2.346278996455228e-06
Position 409: 2.170072273387161e-06
Position 616: 1.862969382005647e-06
Position 145: 1.627880935739873e-06
Position 262: 1.601102778805234e-06
Position 205: 1.3415109034336796e-06
Position 427: 1.3175816506192518e-06
Position 9117: 1.0377446784038262e-06
Position 11498: 1.0090836309492824e-06
Position 743: 9.84514229735454e-07
Position 9316: 9.621675121532289e-07
Position 417: 8.352930917857914e-07
Position 424: 7.719280190098547e-07
Position 8833: 7.520623275413735e-07
Position 602: 5.427169441282745e-07
Position 8359: 5.362540437139944e-07
Position 310: 4.0611035401651136e-07
Position 7847: 3.7206938973095833e-07
Position 6733: 3.6338374741905076e-07
Position 307: 3.097167110933435e-07
Position 8005: 2.959682811248187e-07
Position 414: 2.882813468330878e-07
Position 421: 2.632488829348998e-07
Position 972: 2.441051129605577e-07
Position 6471: 2.3513761633162542e-07
Position 1212: 2.2150115890442187e-07
Position 674: 2.1363841738864243e-07
Position 460: 2.031270464986711e-07
Position 738: 2.0164768016722398e-07
Position 8618: 1.844609210579175e-07
Position 7181: 1.7689926121520952e-07
Position 623: 1.618802071555508e-07
Position 907: 1.3579507436291202e-07
Position 6193: 1.2643548758822028e-07
Position 1511: 1.2485531398996805e-07
Position 6103: 9.263513325972244e-08
Position 605: 8.887331967718419e-08
Position 382: 8.555661889882748e-08
Position 252: 4.231540349383647e-08
Position 5940: 3.522518120312329e-08
Position 226: 3.417787340770401e-08
Position 322: 2.6141666510829536e-08
Position 419: 2.315307111679688e-08
Position 234: 2.2579184642642956e-08
Position 239: 1.3470930349921e-08
Position 224: 1.0942081290351493e-08
Position 411: 1.015102872727491e-08
Position 93: 4.654022031778806e-09
Position 269: 3.746019575559334e-09
Position 290: 3.668903234953277e-09
Position 267: 1.034504383703121e-09
Position 470: 9.484111497365037e-10
Position 281: 4.5310619486301947e-10
Position 285: 3.0083021216717923e-10
Position 98: 2.1825546803993935e-10
Position 911: 1.9581652672868387e-10
Position 597: 4.424559062664079e-11
Position 109: 2.6553776527263395e-13
