Gene = Babam2
Position 2139: 8.79139907417285e-05
Position 2148: 7.460469760519706e-05
Position 2058: 6.404782462693739e-05
Position 2086: 6.182633023889725e-05
Position 1416: 2.7502091820780023e-05
Position 91: 1.9609801200828838e-05
Position 70: 1.8553572522759338e-05
Position 594: 1.826316774931037e-05
Position 605: 1.631157523225421e-05
Position 28: 1.560931107976914e-05
Position 4229: 1.178817340028876e-05
Position 4266: 6.920685642691257e-06
Position 1227: 3.4035369340834302e-06
Position 964: 2.9891061637519983e-06
Position 1130: 2.307959020342227e-06
Position 806: 2.301810397783563e-06
Position 872: 1.6751484158356974e-06
Position 1563: 1.2831114745950639e-06
Position 1538: 1.171077964071206e-06
Position 1112: 8.9228532730945e-07
Position 1479: 8.625888005783427e-07
Position 387: 6.088824141308063e-07
Position 459: 1.9759142456207583e-07
Position 5273: 1.9620070877064738e-07
Position 878: 1.376747380180993e-07
Position 750: 1.17853578469615e-07
Position 433: 1.047956490429733e-07
Position 840: 6.136189049226127e-08
Position 699: 6.133844385635166e-08
Position 1231: 5.771396833134645e-08
Position 1143: 5.430386221768949e-08
Position 93: 3.164683340350754e-08
Position 9: 2.8306898638289774e-08
Position 22: 1.9177248353476715e-08
Position 504: 8.084775426783009e-09
Position 357: 3.801460330837194e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4141: 0.978161125035996
Position 13039: 0.4880257110138442
Position 16445: 0.4038306604413139
Position 21670: 0.32412070917072616
Position 8188: 0.3126995053248495
Position 14770: 0.2892034980695548
Position 12872: 0.27710719245530224
Position 19891: 0.21243178811436472
Position 1996: 0.19131229401345248
Position 8221: 0.12568672037133977
Position 15105: 0.08970998972687663
Position 8644: 0.05636994592778255
Position 8153: 0.04328595840253864
Position 14046: 0.03224873032847172
Position 3806: 0.028461365805247323
Position 12197: 0.01688955513183817
Position 4346: 0.016627162881921002
Position 12180: 0.013942250651184677
Position 14150: 0.013421534211882802
Position 14455: 0.011475689141357949
Position 1335: 0.011297794777201635
Position 937: 0.0106153445979074
Position 8115: 0.010556547147206144
Position 14855: 0.010427917339638238
Position 12946: 0.01012747683199342
Position 8607: 0.009899096994977909
Position 13784: 0.00895640023479176
Position 14408: 0.008557617072714305
Position 1266: 0.007723486177362941
Position 18376: 0.00615957441996843
Position 983: 0.005832533426050295
Position 7012: 0.005832400661156173
Position 1626: 0.0057558994911169415
Position 4175: 0.0052120673358407
Position 4330: 0.005210133704753628
Position 986: 0.00500094470458733
Position 8878: 0.00483744971611234
Position 532: 0.004546716618234777
Position 8581: 0.004526413104640272
Position 2044: 0.0039160282416026634
Position 1973: 0.003914803401553332
Position 3030: 0.003703570046989941
Position 17488: 0.00369605476518664
Position 2697: 0.003615870642556711
Position 8520: 0.0035836833847887523
Position 780: 0.003316078562454553
Position 13432: 0.003215510030367472
Position 9752: 0.0030836904157449867
Position 17136: 0.00283369266686456
Position 8480: 0.002765983499191966
Position 3943: 0.0027442228452318963
Position 758: 0.002574006439702268
Position 10545: 0.0025599076487068427
Position 3699: 0.0023814800776096982
Position 10608: 0.0022695894358692524
Position 13877: 0.00220996966715673
Position 941: 0.002198241675413289
Position 682: 0.002090255133958716
Position 693: 0.0020743437301997698
Position 6288: 0.0019066059772003558
Position 4224: 0.0018607041802736653
Position 8371: 0.001817579884197766
Position 5691: 0.0016987110115171055
Position 3562: 0.0016302676490097638
Position 7414: 0.001540161292649501
Position 5609: 0.0014981738177641205
Position 1296: 0.0014934837776600766
Position 5752: 0.0014470425900931104
Position 1759: 0.001434928029657637
Position 2885: 0.001338252641000737
Position 1700: 0.0012937084706717186
Position 8568: 0.0012602783231828155
Position 15567: 0.0012203546204670654
Position 9329: 0.0011691915131149125
Position 5662: 0.0011343191954024542
Position 6243: 0.001113385075577781
Position 2751: 0.0010480777260775636
Position 8665: 0.0010021072549232784
Position 1375: 0.0009750959203447817
Position 3462: 0.0009735895423463945
Position 1042: 0.0009726402664624946
Position 7904: 0.0009465391911154374
Position 3749: 0.0009343276473449992
Position 11761: 0.0009278378461417817
Position 3441: 0.0007656085686851934
Position 2606: 0.0006434468242966141
Position 2310: 0.0006162551951744847
Position 7327: 0.0005942832264893605
Position 7865: 0.0005925058280606896
Position 14274: 0.000574317386260486
Position 5617: 0.0005682594570314309
Position 2948: 0.0005664875007825365
Position 7572: 0.0005608928056062663
Position 11668: 0.0005126558230983476
Position 11664: 0.0004347939274100012
Position 10828: 0.00042411817107810797
Position 7344: 0.00038786582397803976
Position 2673: 0.00037571924437109844
Position 3829: 0.00037511875661083434
Position 13722: 0.00037482076641319776
Position 13371: 0.0003708366126233226
Position 2523: 0.0003693489773885096
Position 11875: 0.00034903791516476316
Position 13342: 0.0003473982980604081
Position 4160: 0.0003387335110608834
Position 3502: 0.00033763905176342117
Position 2862: 0.0003250593823954276
Position 5002: 0.00031491902308148435
Position 2023: 0.0003054356107408107
Position 10799: 0.0002998866899630323
Position 5641: 0.00029967492250507254
Position 441: 0.0002912410019407679
Position 7093: 0.0002900808199431563
Position 5081: 0.0002637331497548428
Position 956: 0.0002496063417202013
Position 11367: 0.00023876240645148
Position 1398: 0.00023500503816669863
Position 12442: 0.00023238204704041567
Position 2272: 0.0002277936109505481
Position 1589: 0.00018979679284416434
Position 9062: 0.00018474821397176483
Position 10871: 0.00018358034914517176
Position 820: 0.00017467303961097582
Position 8799: 0.00017462005499530795
Position 3326: 0.0001706004952233472
Position 2653: 0.0001633944417703185
Position 4967: 0.0001583671260981138
Position 3394: 0.0001545342428847541
Position 1231: 0.00014881127562179519
Position 823: 0.00014725609201393108
Position 3370: 0.0001464272567376565
Position 7222: 0.00014144761908901392
Position 1112: 0.00014136564963358346
Position 9431: 0.00013984702001128074
Position 11316: 0.00012141123747575435
Position 6492: 0.00012068279119898581
Position 7216: 0.00011839758743035944
Position 1271: 0.00011221079117289926
Position 6427: 0.0001114371582055159
Position 666: 0.00010526084932903908
Position 10981: 0.0001029673657366913
Position 1479: 9.274063658231926e-05
Position 11100: 9.024068706677991e-05
Position 1913: 8.958026409782945e-05
Position 5537: 8.885643439376239e-05
Position 1785: 8.594577336678858e-05
Position 8748: 8.585714720003255e-05
Position 5570: 7.593078404778527e-05
Position 10761: 7.378326764578922e-05
Position 497: 6.477191119392985e-05
Position 599: 6.317428211559757e-05
Position 4573: 6.0219061668623544e-05
Position 1895: 5.624078705239757e-05
Position 512: 5.5408622662064496e-05
Position 6201: 5.0294510302281066e-05
Position 9574: 3.777681547868525e-05
Position 5304: 3.466391693618861e-05
Position 5252: 3.3773803218523665e-05
Position 433: 3.2910225644103095e-05
Position 393: 3.131427638431231e-05
Position 5373: 3.1233009167598745e-05
Position 7729: 3.020871864407012e-05
Position 5012: 3.0058855413764652e-05
Position 7618: 2.9238405274532473e-05
Position 4420: 2.4470702144956155e-05
Position 4807: 2.0886590457903904e-05
Position 4681: 1.8307757612416967e-05
Position 6566: 1.7933895320401496e-05
Position 5289: 1.598899642605526e-05
Position 5346: 1.5845715679763616e-05
Position 7742: 1.5302499348851497e-05
Position 4502: 9.985864977222816e-06
Position 4468: 8.92516683485849e-06
Position 6947: 8.694016687745302e-06
Position 6050: 5.844535122174121e-06
Position 4070: 5.564351812771113e-06
Position 5582: 5.150695421151305e-06
Position 5990: 4.600173761541612e-06
Position 5360: 3.630988208904223e-06
Position 5193: 3.1260824845328528e-06
Position 3981: 1.9995929146434628e-06
Position 1653: 1.9095105512166854e-06
Position 1432: 1.4309517732748404e-06
Position 4370: 9.724208033821306e-07
Position 474: 7.683628516600912e-07
Position 1655: 7.165181230408593e-07
Position 1491: 6.831140860304695e-07
Position 1064: 6.47553084214498e-07
Position 899: 6.238236632890802e-07
Position 450: 5.63761638104214e-07
Position 1650: 5.222622323541331e-07
Position 492: 4.392962916461788e-07
Position 1181: 4.2849866897265015e-07
Position 1838: 4.2793942705670414e-07
Position 1660: 3.915610070811222e-07
Position 387: 3.7396810176614697e-07
Position 550: 3.4585038872242675e-07
Position 1516: 3.160550931789924e-07
Position 1454: 3.007036031644294e-07
Position 826: 2.997732064957589e-07
Position 901: 2.598118873540368e-07
Position 421: 2.400295917327057e-07
Position 552: 1.9301679806749674e-07
Position 906: 1.870843053773329e-07
Position 642: 1.803111039897829e-07
Position 1135: 1.778454424192473e-07
Position 4359: 1.5277100173696397e-07
Position 482: 1.195938761807571e-07
Position 2058: 8.031505474908715e-08
Position 763: 7.983914356901596e-08
Position 3299: 7.697489621998714e-08
Position 2478: 3.1307697724154305e-08
Position 187: 3.076790120253447e-08
Position 2065: 3.0729259278592217e-08
Position 211: 2.9631078469910838e-08
Position 313: 2.2927283889122658e-08
Position 617: 2.1975507298520476e-08
Position 2188: 2.1295107086184845e-08
Position 2319: 2.0712314358368954e-08
Position 2170: 2.005607437009005e-08
Position 476: 1.5931509801322238e-08
Position 563: 1.329761491091628e-08
Position 5828: 1.3024991370182124e-08
Position 494: 1.099457576326078e-08
Position 5015: 9.277684001204015e-09
Position 362: 7.018738341886712e-09
Position 452: 5.2587580462588035e-09
Position 465: 5.188324224177785e-09
Position 1355: 4.773059674304597e-09
Position 2139: 4.2803691366956174e-09
Position 2133: 4.109529704004032e-09
Position 1227: 3.2101609828440804e-09
Position 570: 2.9228098023171733e-09
Position 1072: 2.2371803487320757e-09
Position 146: 2.1892824370307345e-09
Position 118: 2.17575324010408e-09
Position 478: 1.6103648696012706e-09
Position 662: 1.4644997536305972e-09
Position 113: 1.3192307402160139e-09
Position 454: 1.2949658563798038e-09
Position 163: 6.060071722607832e-10
Position 168: 1.0425458535419497e-13
Position 259: 6.214708100345767e-14
Position 157: 3.311787114344218e-14
Position 170: 2.0654212486432793e-14
Position 261: 1.5135517986006685e-14
Position 148: 7.30838385408332e-15
Position 138: 5.83786412427338e-15
Position 280: 4.438823949995563e-15
