Gene = Tmem42
Position 1206: 1.4364194121903673e-06
Position 807: 1.4298607126530656e-06
Position 1263: 1.2965240309700854e-06
Position 521: 1.228601873957654e-06
Position 32: 1.1126259015202796e-06
Position 1099: 1.0895036353811346e-06
Position 387: 1.0039604938052928e-06
Position 400: 9.593842888403063e-07
Position 25: 8.966602632797043e-07
Position 1139: 8.577328777105197e-07
Position 810: 5.230238893728296e-07
Position 1080: 5.067553014794706e-07
Position 19: 4.522021468506144e-07
Position 813: 4.3404178002609363e-07
Position 769: 4.1356816672153494e-07
Position 785: 3.717231269973094e-07
Position 1611: 2.749647101628131e-07
Position 1706: 2.7142960302265107e-07
Position 821: 1.499030655829528e-07
Position 1500: 9.464899837582396e-08
Position 1234: 3.3717926760299218e-09
Position 369: 3.353704784616746e-10
Position 954: 5.151690023581238e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.7856779546428262
Position 1362: 0.5437329556610857
Position 1607: 0.13030912643540624
Position 864: 0.1272057439307775
Position 1912: 0.07626906322394743
Position 1060: 0.054470777503507685
Position 406: 0.047468678734303986
Position 1512: 0.04395874407731317
Position 1106: 0.035136179435367974
Position 2091: 0.027018081353055595
Position 718: 0.022860896485391073
Position 1629: 0.016299131091084475
Position 1312: 0.013790762583984886
Position 1808: 0.013118842837797134
Position 654: 0.010734002885047524
Position 1433: 0.00958969769442868
Position 1729: 0.007393584879835562
Position 139: 0.0065072863508176945
Position 1394: 0.005111784604410658
Position 816: 0.004946413531938772
Position 913: 0.00483639381977178
Position 1284: 0.004303290463792169
Position 2016: 0.004150381989235996
Position 657: 0.003918486489789628
Position 2119: 0.00367425159955678
Position 627: 0.003513888308140035
Position 532: 0.002505844769120249
Position 1111: 0.0020599331507000327
Position 1611: 0.001840651769969557
Position 592: 0.0011900537772808531
Position 1522: 0.001175783781251247
Position 1364: 0.0010903206944574237
Position 1367: 0.0009671630840348878
Position 640: 0.0009654644573805115
Position 476: 0.0009247927138050648
Position 1067: 0.0008827057530917652
Position 942: 0.0008323837471087175
Position 1327: 0.0007604168500833262
Position 1371: 0.0007299364154562377
Position 1890: 0.0007261725663564067
Position 1334: 0.0006909303672274425
Position 1014: 0.0006646172144651532
Position 1170: 0.0006373962823118406
Position 609: 0.0006289460901833031
Position 794: 0.0005677824826466912
Position 1248: 0.0005455160622104713
Position 1949: 0.0005149119323841411
Position 491: 0.0005139282620592315
Position 467: 0.0005024373739871144
Position 353: 0.0004774930299954994
Position 1441: 0.0004042755931194271
Position 821: 0.0003555373504474565
Position 1704: 0.0003357008549432692
Position 1211: 0.00032261172603996127
Position 2025: 0.0003176666064172738
Position 1117: 0.0003100630956688321
Position 1960: 0.00029763273141066883
Position 883: 0.00029698437624320844
Position 1136: 0.00027834869943512585
Position 785: 0.00027544930320911286
Position 1638: 0.0002663343474057155
Position 568: 0.0002593486924442615
Position 1252: 0.0002362330892827353
Position 1632: 0.00021550221202634243
Position 1184: 0.00020592158489279218
Position 534: 0.0002014264299881373
Position 739: 0.00019992964182739988
Position 447: 0.0001964052743877468
Position 1858: 0.00017315853712595073
Position 1992: 0.00016891478110685025
Position 143: 0.00016107421474393188
Position 350: 0.0001503555180292918
Position 925: 0.0001473891951463482
Position 1548: 0.00012612277237493113
Position 1234: 0.00011678933146368542
Position 1747: 0.0001039786916811612
Position 1497: 9.938790357292338e-05
Position 1071: 9.434245221920585e-05
Position 1699: 9.13341715627525e-05
Position 1419: 8.918077457556239e-05
Position 1198: 8.721251894124183e-05
Position 1783: 6.758220159682591e-05
Position 1634: 6.723736263220174e-05
Position 1879: 6.704271903619063e-05
Position 1664: 6.439183870089125e-05
Position 1091: 6.18204650349057e-05
Position 1871: 5.526190380042034e-05
Position 1225: 5.31234569806222e-05
Position 960: 5.300392751029723e-05
Position 425: 4.67962928221422e-05
Position 1413: 4.195063514512375e-05
Position 743: 3.86627582291058e-05
Position 1845: 3.709796320582768e-05
Position 666: 2.9107282114465436e-05
Position 1864: 2.7503275051330105e-05
Position 1076: 2.580255454384509e-05
Position 766: 2.3685140577951584e-05
Position 453: 2.1334516226280848e-05
Position 1669: 1.950238100183708e-05
Position 695: 1.7346414470531866e-05
Position 1476: 1.567247976142171e-05
Position 545: 9.890027983937348e-06
Position 682: 6.940908210715526e-06
Position 435: 5.953356338390484e-06
Position 673: 2.8878232847285693e-06
Position 570: 2.8134555006271675e-06
Position 121: 1.8097237068642902e-06
Position 70: 1.78641504570949e-06
Position 496: 1.2270832829368347e-06
Position 331: 1.139180340083982e-06
Position 556: 9.769892805459648e-07
Position 1823: 8.991794991436232e-07
Position 1321: 4.494976805261252e-07
Position 994: 2.941175703070029e-07
Position 316: 2.59745006804674e-07
Position 226: 9.820103209318641e-08
Position 244: 2.2829518000589853e-10
Position 250: 3.2432967008677543e-12
Position 240: 2.6362838297954358e-12
Position 300: 1.0376187692844779e-12
Position 284: 2.2362160625967126e-13
