Gene = 1810037I17Rik
Position 1245: 0.023666777381803106
Position 525: 0.023469820109572725
Position 589: 0.021483638457240592
Position 837: 0.01112609006519395
Position 1827: 0.010741643621438259
Position 1613: 0.010581261557607094
Position 1218: 0.010360248567076395
Position 1873: 0.0073914830403093825
Position 1394: 0.005797986435407642
Position 352: 0.005176909723851628
Position 1191: 0.005038205835742087
Position 801: 0.0038019540778676418
Position 1294: 0.003629192247859376
Position 1701: 0.0030713025837666033
Position 1094: 0.002392998527869122
Position 1242: 0.0023777318130513894
Position 1509: 0.0022755144585023426
Position 1197: 0.0021482451101833265
Position 327: 0.001627008548988228
Position 529: 0.0015834098046863796
Position 1153: 0.0014252517406084324
Position 538: 0.0014239015296629183
Position 338: 0.0013652816078629053
Position 844: 0.0013190365773052925
Position 1559: 0.0012027899612201084
Position 906: 0.0009808167571891272
Position 915: 0.0008832750894220405
Position 778: 0.0008280904737364219
Position 687: 0.000767106033882646
Position 320: 0.0007080557291739642
Position 521: 0.0006687290682271379
Position 1545: 0.00046025721931836034
Position 473: 0.00042871173097556986
Position 1775: 0.0004068632272872641
Position 1129: 0.0003937858920291116
Position 1623: 0.00034836029144727124
Position 1346: 0.00033559881552514676
Position 508: 0.0003045272362649
Position 988: 0.0002816176538433061
Position 1649: 0.000279363695318564
Position 1359: 0.0002726747574757336
Position 1451: 0.0002616739479914386
Position 1064: 0.00025148972684551523
Position 306: 0.00022281121136886773
Position 1356: 0.00020646462897201993
Position 1837: 0.00020469191254373967
Position 1251: 0.00019092412958928733
Position 560: 0.00018700541660038054
Position 768: 0.00017815012470052632
Position 1615: 0.00017756275545783242
Position 330: 0.00017490251983501035
Position 1660: 0.00017296802728360234
Position 262: 0.00016042857457431117
Position 1911: 0.00015774133481481284
Position 1638: 0.0001490425181443956
Position 519: 0.00014091590499902863
Position 848: 0.00013877885115350436
Position 932: 0.00013605664137726763
Position 1642: 0.0001294083920611048
Position 1681: 0.00012832280678209647
Position 1463: 0.00012558921681959207
Position 195: 0.0001195334429321891
Position 1050: 0.00011953112476683389
Position 596: 0.00011693560727232735
Position 1904: 0.00011019949514031298
Position 230: 0.00010593787689537363
Position 1897: 9.679945230746409e-05
Position 1748: 8.103140081784463e-05
Position 544: 7.577398248557824e-05
Position 1348: 6.774755698765268e-05
Position 542: 6.702614720845288e-05
Position 1161: 5.520316350295592e-05
Position 218: 5.341554618472722e-05
Position 1627: 5.151200528744564e-05
Position 1310: 5.042335076686785e-05
Position 1412: 4.692167880585298e-05
Position 991: 4.684054462136978e-05
Position 1289: 4.4794259035041326e-05
Position 598: 3.8117695268098934e-05
Position 1202: 3.759176526274951e-05
Position 1027: 3.589328253002565e-05
Position 1885: 2.7787955702162045e-05
Position 1205: 2.6872784431550673e-05
Position 661: 2.4366838226159124e-05
Position 1474: 2.3363468986533724e-05
Position 1259: 2.304272766382579e-05
Position 1667: 2.068901439386175e-05
Position 755: 2.0071092285927874e-05
Position 810: 1.9474021516692443e-05
Position 738: 1.707859058935537e-05
Position 1715: 1.478468563400651e-05
Position 1657: 1.4777531870287309e-05
Position 939: 1.4663349337869677e-05
Position 562: 1.4170417614918695e-05
Position 343: 1.3403536382011539e-05
Position 1079: 1.1486724420014841e-05
Position 1019: 1.1426729837699616e-05
Position 1074: 1.0005150501529979e-05
Position 241: 4.4884135283119665e-06
Position 481: 4.202206677870763e-06
Position 271: 3.465131817495181e-06
Position 256: 2.7077369496792743e-06
Position 667: 2.5298770542402945e-06
Position 601: 1.8994303598032112e-06
Position 267: 8.38322610314688e-07
Position 208: 6.119456961605926e-07
Position 608: 6.096382152381431e-07
Position 553: 1.916128912234835e-07
Position 488: 1.386166137075473e-07
Position 458: 9.325708091771606e-08
Position 467: 3.5761640034663606e-09
Position 492: 5.238559784261494e-10
Position 475: 4.3161522988851405e-10
Position 161: 2.638242411921931e-10
Position 110: 1.336788081038728e-11
Position 102: 8.344595232772457e-12
