Gene = Arpin
Position 5047: 0.0023662319037114085
Position 4001: 0.0021960547303215973
Position 5514: 0.0018457999517510623
Position 5593: 0.0015404928107938427
Position 797: 0.0013303599737390349
Position 5688: 0.0012886289232406731
Position 1229: 0.0012383880934764876
Position 1267: 0.001186680937274802
Position 3911: 0.0011701730279046882
Position 7170: 0.001120629192296259
Position 2594: 0.0010579944738867309
Position 3050: 0.0010328798117988456
Position 5028: 0.001003374530964604
Position 7961: 0.0009937572802468078
Position 1037: 0.0009881359778191883
Position 7785: 0.0009747462778756372
Position 8519: 0.0009717177364064636
Position 8757: 0.0009367902383822324
Position 214: 0.0009255511081452979
Position 7806: 0.0009104218485298853
Position 1259: 0.0008811298202577762
Position 8199: 0.0007499051101760048
Position 1664: 0.0006885221578831823
Position 3243: 0.0006524931938217899
Position 2569: 0.0006051535258163475
Position 9515: 0.0005501974638969916
Position 612: 0.0005015324760660788
Position 8231: 0.0004788641097207317
Position 1274: 0.00047095616537984493
Position 970: 0.00045617605640230945
Position 836: 0.00043809412644700064
Position 8667: 0.00041044548074226875
Position 510: 0.00039256220316814133
Position 5609: 0.0003644060390240279
Position 6177: 0.00035068657513265803
Position 230: 0.0003393476262499133
Position 77: 0.000321197957239237
Position 811: 0.0002967918287470771
Position 1021: 0.0002955115264910999
Position 2050: 0.0002627598800069726
Position 1390: 0.000218255767861425
Position 1957: 0.00021755409301659802
Position 221: 0.00021388587479962242
Position 2321: 0.00020689082804640748
Position 1055: 0.00019292000116104258
Position 5451: 0.00018287962989367457
Position 434: 0.00016553811813760963
Position 533: 0.0001649357330948799
Position 1459: 0.000160911380858591
Position 2682: 0.0001581139937238012
Position 1338: 0.00015667425623378247
Position 1449: 0.0001484358094348794
Position 1748: 0.0001387363531998719
Position 1005: 0.00013422682334826637
Position 4841: 0.00012625135761245223
Position 4104: 0.00010702594862844328
Position 492: 0.00010178062787007424
Position 2658: 9.675162398481061e-05
Position 8135: 9.192983732106908e-05
Position 3708: 7.508843085568785e-05
Position 281: 7.126293279064142e-05
Position 1156: 6.690923641946797e-05
Position 725: 5.659543663709965e-05
Position 1128: 5.1625307908869105e-05
Position 1596: 5.10874294407203e-05
Position 958: 4.6906792993876274e-05
Position 1310: 4.473500834742508e-05
Position 23: 4.439458674742445e-05
Position 804: 4.3772765437296696e-05
Position 1538: 4.1909210866087295e-05
Position 1052: 4.0693469099657995e-05
Position 4112: 3.928211585878084e-05
Position 1124: 3.7669552234230696e-05
Position 157: 3.756404606830084e-05
Position 4120: 3.0727299922587334e-05
Position 4086: 2.7730639848929656e-05
Position 4017: 2.669413695867581e-05
Position 3836: 2.5875463867220702e-05
Position 3712: 2.1955834469483187e-05
Position 4010: 1.9439696441807268e-05
Position 991: 1.8483829510697384e-05
Position 542: 1.7427308610862818e-05
Position 8235: 1.685927537760983e-05
Position 3645: 1.4332392292920222e-05
Position 4128: 1.0413893521663661e-05
Position 106: 1.0339113040595744e-05
Position 3588: 1.0223484294393905e-05
Position 48: 9.693172275047935e-06
Position 7772: 8.889050207286581e-06
Position 7777: 8.304633567288462e-06
Position 357: 8.043296318849634e-06
Position 3964: 7.86754469710931e-06
Position 291: 7.61008233548929e-06
Position 368: 6.879192084209008e-06
Position 3518: 5.6117434092250865e-06
Position 284: 5.484947407594193e-06
Position 7621: 5.244050343567581e-06
Position 333: 4.9787389283484076e-06
Position 248: 4.374385714616406e-06
Position 808: 4.328079575580286e-06
Position 1076: 2.8253717749419934e-06
Position 437: 2.3170145976209153e-06
Position 540: 2.135635810148057e-06
Position 1074: 1.924743729945478e-06
Position 7670: 1.8307246043295708e-06
Position 403: 1.4937286708094082e-06
Position 6: 1.0711977490042667e-06
Position 1087: 9.076262384940326e-07
Position 741: 8.083803471640306e-07
Position 946: 6.939383540330658e-07
Position 570: 4.1015618926172874e-07
Position 813: 1.8213844549117224e-07
Position 5476: 1.731018810704284e-07
Position 884: 8.164258952255857e-08
Position 1061: 7.455641015398958e-08
Position 780: 4.0458286185287513e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 7569: 0.9815149841066937
Position 3480: 0.964940677891426
Position 5653: 0.7432460140634708
Position 8508: 0.720320902350072
Position 1422: 0.2740456128719433
Position 5336: 0.2610343563224333
Position 3272: 0.2339774180517358
Position 6980: 0.12996735382868665
Position 3289: 0.12232320948701274
Position 4955: 0.11063987988939662
Position 884: 0.10874048071976852
Position 3874: 0.09299438632273878
Position 9677: 0.09144833711154578
Position 9238: 0.07945627903349979
Position 3137: 0.07284710749946152
Position 3346: 0.07046636942639177
Position 5427: 0.058526616872272785
Position 5697: 0.05735709901171993
Position 1228: 0.04844220138615639
Position 6345: 0.038781221333059404
Position 8097: 0.038017899983020756
Position 7858: 0.03308477049243578
Position 6348: 0.03197492560974824
Position 2506: 0.03167178525439427
Position 8756: 0.029522210997567487
Position 9514: 0.028586496159661454
Position 5680: 0.028514054138375697
Position 1382: 0.026312080609847938
Position 9478: 0.024319668475313333
Position 3973: 0.021241421797596402
Position 6248: 0.02012497005801242
Position 758: 0.01835949868911204
Position 8276: 0.01578416026640307
Position 8169: 0.015021817082674896
Position 7650: 0.013294466853099856
Position 6040: 0.013216604487876104
Position 5174: 0.013062267128062738
Position 2554: 0.01271356572592396
Position 2947: 0.012685284905105865
Position 7187: 0.012655437687986378
Position 3406: 0.01208520838683834
Position 8218: 0.01126993375961627
Position 8040: 0.011020497253313364
Position 6772: 0.01079350212388427
Position 2568: 0.010667549580577779
Position 8229: 0.01020447990507767
Position 9112: 0.01019233672002064
Position 1288: 0.00856361514464453
Position 3033: 0.008557597998517593
Position 7271: 0.008207783934752992
Position 8934: 0.008192169174850657
Position 6911: 0.008020248260878014
Position 3092: 0.007944793048473925
Position 8868: 0.007915931118690525
Position 9359: 0.007238477093050126
Position 9027: 0.007204437146947963
Position 1399: 0.007029758229433397
Position 7222: 0.006936979492101578
Position 1513: 0.006899193572351752
Position 5447: 0.006752889000066091
Position 3401: 0.006632521289340395
Position 1366: 0.006631518328300403
Position 3067: 0.006530225605394736
Position 3246: 0.006335398168595491
Position 2458: 0.006278592448799945
Position 8417: 0.005882780850447117
Position 4926: 0.005753429429187418
Position 3930: 0.00538460350725732
Position 6084: 0.005353427796000569
Position 8534: 0.005182442724609389
Position 5612: 0.005047538943486209
Position 8996: 0.00502002187958619
Position 3300: 0.004931344943439686
Position 2528: 0.004825540099303697
Position 8289: 0.004423813478505452
Position 611: 0.004349285714796979
Position 2462: 0.0037918971541546676
Position 7919: 0.0036353223067563155
Position 8183: 0.003592888064453765
Position 6799: 0.003567897915840935
Position 1197: 0.0032180215741963968
Position 9040: 0.003150226286180618
Position 7922: 0.003136308105276208
Position 7249: 0.0030400722686517497
Position 9887: 0.0029995590146054793
Position 1579: 0.0029409601787698386
Position 6129: 0.0028020238247817614
Position 5500: 0.002621046056176074
Position 2477: 0.0025129394348263386
Position 1128: 0.0023051708843794807
Position 3631: 0.002227046753220906
Position 3896: 0.002195420989128206
Position 8476: 0.0021864657018413384
Position 6318: 0.0021593679501497945
Position 9974: 0.001965160239910877
Position 2511: 0.0018268076419039273
Position 9728: 0.0017049158648023536
Position 3038: 0.0014940373830326496
Position 9497: 0.0013507600270185028
Position 4840: 0.0013134169579716768
Position 8198: 0.0012770117288239949
Position 1210: 0.0012533891444563234
Position 5038: 0.0012419699204560017
Position 8018: 0.0012326688109653152
Position 6149: 0.0012287687426924911
Position 3047: 0.0011510895131204698
Position 4031: 0.0011212717049105846
Position 8188: 0.0010344193467470009
Position 5512: 0.001031491838503251
Position 6055: 0.0009989282492543626
Position 1459: 0.0009580853104268988
Position 5195: 0.0009054495951442367
Position 8365: 0.0008847285141611527
Position 888: 0.0008782163370815396
Position 2987: 0.0008419372591478934
Position 6890: 0.0008118899561092231
Position 5122: 0.0008026367577889094
Position 304: 0.0007418864480950805
Position 1368: 0.0007313383795796868
Position 2968: 0.000726776571845443
Position 588: 0.0007089770165815208
Position 8902: 0.0007083802519820411
Position 3883: 0.0006654018183456879
Position 9597: 0.0006638938471640711
Position 9546: 0.0006539314680039688
Position 8234: 0.0006478127594428311
Position 3418: 0.000646360964860567
Position 3356: 0.0006436876108127438
Position 5359: 0.0006193123003669144
Position 773: 0.0005923842122559807
Position 7631: 0.0005748142692173831
Position 3096: 0.0005677147199716592
Position 819: 0.0005562093840923904
Position 1266: 0.0005488183817635349
Position 863: 0.0005302326247052954
Position 9783: 0.0005192505251498241
Position 3531: 0.0005126224914873453
Position 1860: 0.0004803139730235712
Position 1516: 0.0004770343268255923
Position 5509: 0.00047620666349166673
Position 1438: 0.0004736193224747033
Position 9120: 0.0004623986635945981
Position 2263: 0.00045882843676296937
Position 8139: 0.0004522475324761487
Position 5052: 0.0003929884405912837
Position 8590: 0.0003825387641253608
Position 7903: 0.0003450537165678611
Position 274: 0.0003366148641666435
Position 8539: 0.00033252216016212935
Position 7578: 0.0003094468993390695
Position 3977: 0.00030340443453547267
Position 8741: 0.00030057194976666556
Position 3362: 0.0002879920584368927
Position 8133: 0.00027268045130226425
Position 5259: 0.00024410622190541612
Position 3651: 0.00023047177676031337
Position 9077: 0.00022465836621004962
Position 1482: 0.00021562036541940567
Position 954: 0.00021146246507672327
Position 2319: 0.00021082807571131366
Position 3910: 0.00021056373417290873
Position 1448: 0.00020632854539048173
Position 361: 0.00020318591250141852
Position 8296: 0.00019383299885817636
Position 3753: 0.0001673012986930311
Position 9919: 0.00015060531624935553
Position 916: 0.00014120918591450796
Position 1154: 0.0001403601653001225
Position 5199: 0.00012668227002422258
Position 4759: 0.0001248474863564057
Position 3947: 0.00012389852343396718
Position 3905: 0.00011925723657542987
Position 2183: 0.00011745421978563818
Position 5009: 0.00011387753418182371
Position 596: 0.00011379694161070406
Position 5000: 0.00010693520038212443
Position 7862: 0.00010074549905936457
Position 804: 9.529047145370557e-05
Position 5365: 9.519225350140591e-05
Position 1619: 8.671295296638153e-05
Position 3698: 8.11559424612359e-05
Position 6602: 7.419748361616417e-05
Position 8760: 6.839301672238108e-05
Position 132: 5.661006510413694e-05
Position 5656: 5.2604511049467006e-05
Position 5281: 5.12258736586344e-05
Position 3586: 4.691166220825693e-05
Position 919: 3.94775704728731e-05
Position 711: 3.69902071775985e-05
Position 2631: 3.665037420140266e-05
Position 3552: 3.450453572823254e-05
Position 5787: 3.052217777633025e-05
Position 860: 2.8667549899763733e-05
Position 1258: 2.4996010672082032e-05
Position 667: 2.4355443739713068e-05
Position 6089: 2.232559006951382e-05
Position 1273: 2.1387986508535896e-05
Position 3750: 1.947824964526941e-05
Position 153: 1.7692257220923187e-05
Position 3987: 1.6286425147072122e-05
Position 3775: 1.5796987909032143e-05
Position 1441: 1.5722722501995077e-05
Position 5818: 1.5263412482073928e-05
Position 4788: 1.3941889716280524e-05
Position 431: 1.3554139679287646e-05
Position 641: 1.2373879058739525e-05
Position 923: 1.1739865380929907e-05
Position 3797: 1.0699153484705274e-05
Position 3508: 1.0124406973955871e-05
Position 5685: 8.110310832766634e-06
Position 3656: 7.347844106936344e-06
Position 828: 7.0442456528906546e-06
Position 365: 6.4936404159025514e-06
Position 898: 5.8716360168429655e-06
Position 1484: 4.86740492338719e-06
Position 205: 3.964763295236717e-06
Position 323: 3.78284821059708e-06
Position 1087: 2.664065524169697e-06
Position 137: 2.5878153211001566e-06
Position 545: 2.5136992604682085e-06
Position 162: 2.4123829402651958e-06
Position 3839: 2.1219408833692286e-06
Position 241: 2.0800429229405547e-06
Position 691: 1.968929894080953e-06
Position 7887: 1.8426854474670256e-06
Position 7860: 1.7271161051103153e-06
Position 1244: 1.6851311208862872e-06
Position 503: 1.6458389670779615e-06
Position 96: 1.639226737854631e-06
Position 713: 1.6287273661852162e-06
Position 119: 1.5895921646054553e-06
Position 4036: 1.4178850367416607e-06
Position 681: 1.2465849034126698e-06
Position 437: 7.461424056956665e-07
Position 1468: 7.112328589107087e-07
Position 929: 6.911451590372855e-07
Position 3666: 5.640128600487902e-07
Position 392: 5.489553413583867e-07
Position 1297: 3.357347565003272e-07
Position 3708: 3.0373416985976165e-07
Position 522: 2.2765139628538053e-07
Position 325: 2.1000735268259867e-07
Position 1184: 2.0469139917338553e-07
Position 637: 1.7574217625244717e-07
Position 958: 1.4307765920358973e-07
Position 983: 1.4179699041464904e-07
Position 7327: 1.412853900768278e-07
Position 243: 1.3321036728732278e-07
Position 851: 1.2129730071765217e-07
Position 999: 6.405821981427002e-08
Position 381: 6.394534130249012e-08
Position 210: 2.104787934891298e-08
Position 485: 1.2548054098681544e-08
Position 475: 9.605132253600008e-09
Position 1543: 8.528320165703632e-09
Position 510: 5.684996878314848e-09
Position 834: 5.495418634030726e-09
Position 90: 4.60325816019012e-09
Position 164: 3.254843921780525e-09
Position 448: 2.278402974054731e-09
Position 991: 1.4883337785904866e-09
Position 403: 4.841464055341304e-11
Position 559: 3.666790520595632e-12
