Gene = Tmem129
Position 173: 0.0006080248340257173
Position 2767: 0.0005698970033587827
Position 581: 0.0005555571214027339
Position 3421: 0.0004997058336046532
Position 2121: 0.0004919920849493658
Position 418: 0.000485062290786886
Position 14: 0.0004566775775399467
Position 365: 0.00042998851437663457
Position 179: 0.0004175239089973426
Position 1151: 0.0003391745800107828
Position 461: 0.00031153734714783497
Position 66: 0.0002743191567011565
Position 515: 0.00026058789804240363
Position 615: 0.00022139326333144073
Position 2129: 0.0002054581619512316
Position 3665: 0.0001982580507004758
Position 2126: 0.00019564431814615216
Position 2425: 0.0001872911093382962
Position 789: 0.00017688770807394347
Position 2417: 0.0001672760453913323
Position 228: 0.00014988671008805978
Position 490: 0.00014480140110742777
Position 878: 0.00014079051537961468
Position 733: 0.0001264418083521455
Position 1750: 0.00011701542169894282
Position 1341: 0.00011054004026826009
Position 1594: 6.949634964490122e-05
Position 1607: 6.185985505082991e-05
Position 820: 5.444953127595044e-05
Position 4124: 3.845595540717528e-05
Position 3614: 3.814377091997273e-05
Position 28: 3.570787590781483e-05
Position 817: 3.169708968814042e-05
Position 3917: 2.928313829099275e-05
Position 1054: 2.9111138946279646e-05
Position 1123: 1.9674204837302544e-05
Position 663: 1.877905851767136e-05
Position 3611: 1.668112037012403e-05
Position 628: 1.2543439574056735e-05
Position 25: 1.067012926065632e-05
Position 1102: 1.0556900077611646e-05
Position 6: 9.824084747799898e-06
Position 1224: 9.491356093245251e-06
Position 996: 9.024598053397658e-06
Position 1773: 8.510264442382346e-06
Position 637: 7.4255383700354275e-06
Position 3600: 6.695429789948069e-06
Position 648: 5.696577217382079e-06
Position 696: 4.1001520886534e-06
Position 3798: 2.903413878285661e-06
Position 230: 2.780994114404424e-06
Position 685: 1.968914108780379e-06
Position 1599: 1.6557367875576803e-07
Position 1265: 1.5712834635156596e-07
Position 639: 8.183940758695671e-08
Position 3134: 2.5794794977271887e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.7539969777475911
Position 2990: 0.5298006295621167
Position 3543: 0.4587392710662831
Position 3801: 0.4092073096183236
Position 2618: 0.3249614855289703
Position 1860: 0.1767650772384301
Position 1965: 0.16290830896921007
Position 4255: 0.1458451207658244
Position 2008: 0.1421418704802578
Position 3017: 0.130283809851223
Position 685: 0.12765185382162791
Position 637: 0.11545533551488252
Position 1223: 0.11476112182932073
Position 3490: 0.10564053729446675
Position 4611: 0.0914998491381138
Position 4266: 0.08007078126755224
Position 3037: 0.07136072574604438
Position 488: 0.0680784866330734
Position 1120: 0.06291656171923032
Position 3320: 0.043640339159877535
Position 2855: 0.03797538890912653
Position 4240: 0.03222042495408206
Position 1089: 0.03130506495695801
Position 2051: 0.029387358950627877
Position 4080: 0.02863875106002267
Position 2830: 0.02418352180658456
Position 2672: 0.023527760976604452
Position 4154: 0.023240587832414613
Position 2962: 0.022248723958445106
Position 2645: 0.017262406142896
Position 5002: 0.01702421474181197
Position 4832: 0.012098519310896288
Position 405: 0.011856035776160012
Position 429: 0.011171443012382053
Position 793: 0.01086268498408229
Position 4383: 0.010601521821716933
Position 1937: 0.009652947561758397
Position 3600: 0.00920249213898211
Position 959: 0.009036219775193801
Position 1445: 0.007558967442434442
Position 1897: 0.0074244334843396815
Position 2527: 0.006869667859841661
Position 690: 0.0067880594371110764
Position 2522: 0.0066163063940520095
Position 5197: 0.006482715938562954
Position 663: 0.006449578643694579
Position 4648: 0.006321301585433879
Position 3804: 0.0057148644579338
Position 4470: 0.005604101027221005
Position 2016: 0.005086410181443822
Position 3001: 0.004624827826640979
Position 3557: 0.004052739959065374
Position 365: 0.003947947663635369
Position 4186: 0.0029120418740924926
Position 4171: 0.0027969260063818065
Position 2766: 0.0025747896265812384
Position 574: 0.002539815978480669
Position 716: 0.0022721203853407327
Position 2148: 0.002244607820969629
Position 3982: 0.002212755171781039
Position 2548: 0.0020346238042606864
Position 913: 0.0019462255947592674
Position 4616: 0.0018116541254257768
Position 2992: 0.0017445364071345935
Position 322: 0.0017179545575505112
Position 1049: 0.0015223307946033943
Position 4923: 0.0015127476175539286
Position 3625: 0.0014992148017343972
Position 3504: 0.0013388406937312265
Position 3344: 0.0013082841725059954
Position 3842: 0.0013068746379905764
Position 3202: 0.0012470131777791355
Position 347: 0.0012106629759837113
Position 5045: 0.0010784677181414613
Position 4879: 0.001037321325806847
Position 2200: 0.0009092249909756371
Position 1969: 0.0008768219099142822
Position 3647: 0.0008617906147516554
Position 3820: 0.0008411612592382462
Position 3421: 0.0007936639828871062
Position 3509: 0.0007887323546340411
Position 1314: 0.0007782637527418253
Position 379: 0.0007038319619389167
Position 3219: 0.000655817190087737
Position 1242: 0.0006341430636849509
Position 3290: 0.0006150282328419698
Position 2968: 0.0005463739330362778
Position 4367: 0.0005000643624437485
Position 993: 0.0004753307054579293
Position 440: 0.0004591112117289679
Position 432: 0.00043451095162877604
Position 448: 0.0004119768482371527
Position 543: 0.00040653436883156946
Position 1265: 0.0003719021771599289
Position 578: 0.0003662213550555764
Position 3954: 0.0003304187620744314
Position 490: 0.00032775537039963023
Position 3424: 0.00029128755500429425
Position 4661: 0.000283063109996439
Position 464: 0.0002796557632475177
Position 3670: 0.0002580894135492791
Position 4515: 0.00024972479745102464
Position 3605: 0.0002373436794813993
Position 285: 0.00022302633578764427
Position 596: 0.0002140816557148749
Position 2462: 0.0002126268901362278
Position 1819: 0.0002113377533917503
Position 461: 0.0002033979113378955
Position 3580: 0.00018304865145907153
Position 845: 0.00018090058369159184
Position 5016: 0.00016046187892730475
Position 3760: 0.0001562150937407699
Position 853: 0.00015536297948835282
Position 1020: 0.00014413374827735272
Position 3810: 0.00014087785357572817
Position 3350: 0.00013648186143630517
Position 1388: 0.00011560772300090885
Position 3387: 0.0001092098639365838
Position 4413: 9.519631511554752e-05
Position 1014: 9.376524180299788e-05
Position 966: 9.35984291019157e-05
Position 1044: 8.293451653887296e-05
Position 1362: 7.706593003897314e-05
Position 3528: 7.315781360166226e-05
Position 1880: 5.6878092447683664e-05
Position 1338: 5.529729863298469e-05
Position 385: 5.519860414124429e-05
Position 720: 5.431762811461278e-05
Position 1138: 4.8797287090323235e-05
Position 1094: 4.1692854522110203e-05
Position 1457: 4.079011464792207e-05
Position 1309: 3.24321442871024e-05
Position 1341: 3.154354834733818e-05
Position 3936: 2.989253791767063e-05
Position 156: 2.2688315675333455e-05
Position 871: 2.2277421931072126e-05
Position 3519: 2.0483694347193234e-05
Position 874: 2.0380545933912516e-05
Position 1129: 1.9286065883281213e-05
Position 603: 1.763429782516033e-05
Position 246: 1.326370033486165e-05
Position 1096: 1.283685184077983e-05
Position 3130: 1.2303282110229461e-05
Position 3963: 9.62565083164621e-06
Position 926: 7.61971532682982e-06
Position 263: 7.352582492335789e-06
Position 258: 7.184608312298695e-06
Position 1184: 4.2219234319638584e-06
Position 1059: 4.054629901513471e-06
Position 939: 3.6083917752510626e-06
Position 859: 1.8740782937104153e-06
Position 798: 1.3649296090853028e-06
Position 2372: 9.180379225674102e-07
Position 308: 5.942198827928022e-07
Position 131: 5.287934067128573e-07
Position 883: 4.2383259614438444e-07
Position 388: 3.9323008448779994e-07
Position 179: 3.822435377466089e-07
Position 92: 1.25606112543235e-07
Position 173: 1.1988629390615402e-07
Position 192: 1.0078035366565604e-07
Position 203: 2.7961318813477813e-08
Position 210: 1.7015955224712763e-08
Position 207: 1.1821792522727916e-10
Position 271: 6.41258869585118e-11
Position 76: 1.9721387047093063e-11
Position 78: 9.77391301952551e-13
