Gene = Ppan
Position 729: 1.3629929276703352e-05
Position 2928: 1.2024371857523762e-05
Position 2586: 1.1895950902187751e-05
Position 634: 1.1530801819912048e-05
Position 1923: 1.1013213313607144e-05
Position 2214: 1.0419045080829806e-05
Position 3577: 1.0390058334808806e-05
Position 936: 1.0239382834384402e-05
Position 2740: 7.92481655980817e-06
Position 24: 7.758522549564211e-06
Position 2573: 7.443918228037225e-06
Position 1494: 7.065564150777069e-06
Position 2933: 6.602997635833332e-06
Position 2005: 6.086443305187678e-06
Position 2753: 4.909132690159681e-06
Position 3759: 3.529719437060162e-06
Position 3228: 3.329773491929302e-06
Position 1614: 3.2942854037869767e-06
Position 1617: 2.5904036080520194e-06
Position 1566: 2.402100994631812e-06
Position 2267: 1.771841624220942e-06
Position 2910: 1.0071481859376018e-06
Position 2978: 5.98254439333617e-07
Position 12: 5.492456768133527e-07
Position 184: 3.351580202799881e-07
Position 231: 2.4994587266353675e-07
Position 222: 1.6162976251836842e-07
Position 2988: 1.0752744302175898e-07
Position 717: 8.384919052839742e-08
Position 667: 7.294446079434262e-08
Position 694: 5.72093703580582e-08
Position 3233: 4.663148091825494e-08
Position 219: 2.6036739730072067e-08
Position 3246: 1.5028713574238244e-08
Position 3241: 1.2161568141330653e-08
Position 3275: 7.209436508153613e-09
Position 3226: 1.9373989850582425e-09
Position 542: 1.110948841250474e-09
Position 2858: 7.289849803230703e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3111: 0.9675982734429155
Position 2907: 0.965911735954696
Position 1595: 0.9604854208220435
Position 3275: 0.9443776788776636
Position 2463: 0.9297473629691994
Position 231: 0.8871336833526524
Position 3656: 0.8580631251957583
Position 2729: 0.8157020410989743
Position 1420: 0.7054989505569073
Position 1162: 0.4572031188174066
Position 1458: 0.2351752797213636
Position 3671: 0.13312845687034408
Position 2662: 0.13122621566388507
Position 2732: 0.03790727810449687
Position 3253: 0.030621802903506114
Position 2412: 0.023751204833058114
Position 1036: 0.01861020224819979
Position 402: 0.014626449286710017
Position 3961: 0.011210461200847264
Position 1307: 0.011058831664370748
Position 2924: 0.008142125982881223
Position 1424: 0.007654282296077122
Position 781: 0.007432158467828542
Position 1700: 0.0068946834489689605
Position 697: 0.006131404399907222
Position 720: 0.006120873749570743
Position 958: 0.00575188408907144
Position 531: 0.005545942143862782
Position 3838: 0.004907383236189042
Position 1247: 0.0042027804939539495
Position 1500: 0.004146971661488542
Position 2963: 0.004099408699397837
Position 3301: 0.003915862678926648
Position 1687: 0.0038083391635208392
Position 2041: 0.0034231234396665733
Position 2759: 0.003352385594867526
Position 865: 0.0031921106048984934
Position 3314: 0.0029793042534640808
Position 2337: 0.002917460591078167
Position 1461: 0.002897847410141123
Position 2928: 0.002821647825170616
Position 2394: 0.0027971029585877254
Position 2631: 0.002733500703869097
Position 2942: 0.0027292876103516095
Position 1365: 0.002457845815440469
Position 3851: 0.002440181643809673
Position 1024: 0.002388789192956468
Position 3135: 0.0023038770398036623
Position 243: 0.0022135022079028386
Position 1301: 0.0019389672805981426
Position 3906: 0.0017405866621194822
Position 3185: 0.0017347934876142143
Position 3547: 0.0017102972455322238
Position 2358: 0.0016465932675835454
Position 3883: 0.0014710997569294573
Position 3858: 0.001444599925826466
Position 261: 0.0014217530414270569
Position 2974: 0.0013957270222949981
Position 1384: 0.0012932023555344324
Position 267: 0.001290264927231781
Position 3361: 0.0011383641585609651
Position 2005: 0.0010290398857362986
Position 2784: 0.0009719380067945298
Position 2938: 0.0009220373211727445
Position 2614: 0.0008721210371388118
Position 322: 0.0007841044360219293
Position 517: 0.0007489599352576951
Position 1390: 0.0006786549154627781
Position 1736: 0.0006721468318871044
Position 2665: 0.0006658272433861058
Position 3328: 0.0006073948637544764
Position 2315: 0.0006062479200011606
Position 3376: 0.0006016417060773233
Position 1129: 0.0005766760391786013
Position 3001: 0.0005732594384725315
Position 1011: 0.0004961332237442542
Position 297: 0.0004888955812460276
Position 3825: 0.0004792501344882325
Position 2279: 0.00046510256922770393
Position 1379: 0.00042797112752406225
Position 1002: 0.00041561223758931215
Position 2143: 0.0004105435438957215
Position 3325: 0.00040196553514498996
Position 1652: 0.00039485371811635866
Position 1939: 0.0003916174670813981
Position 3289: 0.0003836044852555172
Position 3144: 0.0003632643333203484
Position 3319: 0.00036271151162579825
Position 3295: 0.0003523239317762935
Position 348: 0.0003492143120181862
Position 1090: 0.0003262513781409587
Position 3459: 0.0003050436695309452
Position 3476: 0.00030262277000277953
Position 246: 0.0002918057958962547
Position 3283: 0.00028812962535772446
Position 196: 0.00028240998401569094
Position 1477: 0.00027398470124724014
Position 1957: 0.0002710268827010248
Position 2667: 0.00026864919080177085
Position 982: 0.0002345467853143778
Position 2740: 0.00023273824167405004
Position 3340: 0.00022790787126654455
Position 3503: 0.00022071642554921566
Position 2093: 0.00021060529524680874
Position 328: 0.00020704552117892363
Position 3409: 0.00019973227428062452
Position 2814: 0.000197318616324361
Position 2932: 0.00019320654903642634
Position 3385: 0.00016813445667173898
Position 2672: 0.00016691962334926095
Position 2674: 0.00016582263928981316
Position 1095: 0.00016339008703956294
Position 547: 0.00016161656842133382
Position 2431: 0.00015298343471867882
Position 417: 0.0001504145447578994
Position 3346: 0.00015023791742451966
Position 1328: 0.0001484265405854986
Position 658: 0.0001443345527945923
Position 1573: 0.00013444761836084283
Position 3287: 0.00013015398896264467
Position 2948: 0.0001299812025712498
Position 3494: 0.00012966166952818722
Position 3864: 0.00012837528499047365
Position 2346: 0.00012125730096159172
Position 3808: 0.00011612213938689924
Position 3488: 0.00010277841783798193
Position 2775: 0.00010062189289897531
Position 3972: 9.64099900637051e-05
Position 3679: 9.325134365284107e-05
Position 3490: 9.243876916914714e-05
Position 3814: 8.906214621386378e-05
Position 282: 8.810457550648388e-05
Position 3422: 8.760271499126817e-05
Position 2364: 8.709581317827768e-05
Position 2484: 8.549097949786518e-05
Position 3921: 8.223155270603471e-05
Position 2419: 7.820722866166158e-05
Position 1655: 7.575890830094152e-05
Position 498: 7.347476714425312e-05
Position 2318: 7.272128311157902e-05
Position 2427: 6.575668914809979e-05
Position 2521: 6.505508533093052e-05
Position 431: 6.24481747032319e-05
Position 805: 6.196095948316822e-05
Position 3936: 5.910017896647608e-05
Position 1117: 5.8697064761787964e-05
Position 737: 5.819632176567994e-05
Position 2772: 5.475955938582437e-05
Position 2224: 5.233830570312151e-05
Position 3388: 5.080229116996277e-05
Position 3352: 5.0582955534487334e-05
Position 425: 5.039364972664752e-05
Position 992: 4.781419230301654e-05
Position 1342: 4.768514000064797e-05
Position 2186: 4.70923648311988e-05
Position 869: 4.6660827875294255e-05
Position 3322: 4.653352441812129e-05
Position 2018: 4.0878207428493975e-05
Position 2639: 4.037209579455917e-05
Position 608: 4.03268174105179e-05
Position 1908: 3.991473732140937e-05
Position 2229: 3.8319825962025083e-05
Position 3941: 3.7485889288089386e-05
Position 1898: 3.588184846354022e-05
Position 1872: 3.484020080840529e-05
Position 1014: 3.4002523843720704e-05
Position 3292: 3.205303051476823e-05
Position 1254: 3.204780801571483e-05
Position 1186: 3.080226413493867e-05
Position 1387: 2.930127035528524e-05
Position 1199: 2.895830910481227e-05
Position 2790: 2.4281745790065236e-05
Position 2283: 2.3463112008465168e-05
Position 3382: 2.274228150964004e-05
Position 3444: 2.183275361218585e-05
Position 3010: 2.1664997398713105e-05
Position 1505: 2.1030226328791778e-05
Position 3150: 1.9707188833861297e-05
Position 3059: 1.8628217608768792e-05
Position 2249: 1.7810020594847138e-05
Position 725: 1.761806737732353e-05
Position 3412: 1.69575111457302e-05
Position 1480: 1.648335825773871e-05
Position 2541: 1.5653076720323583e-05
Position 3691: 1.540522562190517e-05
Position 3715: 1.5396185433287838e-05
Position 1174: 1.46322627533011e-05
Position 836: 1.4153699275850445e-05
Position 844: 1.3066094688643357e-05
Position 2291: 1.2128961652834625e-05
Position 831: 1.1694165570908289e-05
Position 2787: 1.164267702298522e-05
Position 2295: 1.1304928540063344e-05
Position 3406: 1.110965219361932e-05
Position 3712: 1.096156988179916e-05
Position 3772: 1.0803047708273904e-05
Position 3508: 1.030851738481331e-05
Position 3583: 1.0143404251899387e-05
Position 3752: 9.34593755611474e-06
Position 3365: 7.619059503483818e-06
Position 2804: 6.701190503559195e-06
Position 3202: 6.5418162878042596e-06
Position 353: 5.792365103802592e-06
Position 2214: 5.625858747388274e-06
Position 2523: 5.168330206489836e-06
Position 2062: 4.748830259901986e-06
Position 3788: 4.648521800430111e-06
Position 1715: 4.616151648825542e-06
Position 3861: 4.577544818407653e-06
Position 1649: 4.567357247933929e-06
Position 2151: 3.753631409876326e-06
Position 3827: 3.4709929947882142e-06
Position 3562: 3.2484472987825504e-06
Position 746: 3.0743619694314965e-06
Position 3684: 3.0545935517015817e-06
Position 2822: 2.816770892188147e-06
Position 3803: 2.5444110934360856e-06
Position 3730: 2.141699755393072e-06
Position 3801: 2.106939032035375e-06
Position 634: 1.8935508628000612e-06
Position 3559: 1.6243933026375131e-06
Position 3709: 1.3480543280359036e-06
Position 3819: 1.0585182601719132e-06
Position 3073: 1.0451905926327414e-06
Position 3066: 6.237871863875325e-07
Position 3031: 3.1701962105868135e-07
Position 3397: 2.1040357864351175e-07
Position 2105: 1.4766612246005505e-07
Position 2155: 9.41016843930749e-08
Position 472: 9.402758180790528e-08
Position 3012: 7.944588731038267e-08
Position 2110: 7.746476699167209e-08
Position 563: 7.451493468717561e-08
Position 3195: 5.0846812672035224e-08
Position 469: 5.0296462344272615e-08
Position 3153: 3.9849882287758544e-08
Position 3078: 3.891296196817653e-08
Position 577: 3.7837427175172796e-08
Position 612: 3.335392531375309e-08
Position 456: 2.2438016508775876e-08
Position 807: 1.2224258263640466e-08
Position 119: 8.677668370072604e-09
Position 477: 6.534016664237064e-09
Position 147: 5.997165603131258e-09
Position 1853: 5.527200229174349e-09
Position 587: 2.5532192292785125e-09
Position 570: 2.127285216999934e-09
Position 1918: 1.0567157158778947e-09
Position 1848: 9.380424016997153e-10
Position 1855: 8.471730819770041e-10
Position 123: 7.353464898148664e-10
Position 133: 7.324551599403921e-10
Position 97: 6.939373843571739e-10
Position 116: 3.1559688559157694e-10
Position 99: 1.4717961146333722e-11
Position 88: 1.1580050365909457e-11
