Gene = Snrpe
Position 62: 1.299009657333543e-05
Position 585: 1.232183796465148e-05
Position 1088: 1.1827845431809469e-05
Position 56: 1.1599528513242528e-05
Position 704: 1.0653773024184579e-05
Position 760: 8.437921684775951e-06
Position 611: 8.257625058975422e-06
Position 432: 8.252696192002602e-06
Position 23: 5.655292479608046e-06
Position 262: 4.9986575221139835e-06
Position 429: 4.733664067081803e-06
Position 582: 3.881125224779779e-06
Position 733: 3.252728868895624e-06
Position 4043: 2.7305051054336814e-06
Position 4086: 2.5550653901230137e-06
Position 4147: 2.238729172154082e-06
Position 1066: 1.9657288445431757e-06
Position 8: 1.9654571098343137e-06
Position 53: 1.4793050099275642e-06
Position 51: 9.298565309093824e-07
Position 4110: 7.396611757667472e-07
Position 510: 2.951294379572518e-07
Position 479: 2.7683955323302395e-07
Position 436: 2.6605324206076237e-07
Position 538: 5.689085992012676e-08
Position 516: 4.0398824730832296e-08
Position 519: 8.442096462476563e-09
Position 737: 2.8323080594884873e-11
Position 514: 7.2725074118642905e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3711: 0.9051756938315154
Position 6214: 0.3029719020839737
Position 3395: 0.29045827705357713
Position 3458: 0.21486624313273117
Position 1331: 0.20146070356488283
Position 451: 0.17419316778894983
Position 6016: 0.171435559132396
Position 4241: 0.12438442757570203
Position 318: 0.06584387605836854
Position 3662: 0.06256602499782424
Position 990: 0.05945389322382322
Position 3961: 0.05374049196975167
Position 5121: 0.04493957873445249
Position 871: 0.03868065006056262
Position 4346: 0.03234096944423641
Position 5508: 0.026454919351099077
Position 1046: 0.024727936835262847
Position 5828: 0.023523604987791588
Position 5987: 0.02255474092501937
Position 5094: 0.01856577626046105
Position 519: 0.016030467059035183
Position 4787: 0.014287185557599521
Position 5407: 0.013342799559306156
Position 6041: 0.013132051139092004
Position 5786: 0.012779436118725567
Position 5005: 0.011944620008798661
Position 1313: 0.010702253556861522
Position 1993: 0.010180312678883712
Position 4043: 0.009700225857443564
Position 4324: 0.009051170724572587
Position 840: 0.008886146015644329
Position 5808: 0.008626204876715476
Position 5319: 0.008510134685716264
Position 6257: 0.008167787306109748
Position 653: 0.006856847330824326
Position 5145: 0.006558258138039442
Position 5870: 0.005826937819822451
Position 4667: 0.00578074131316599
Position 4817: 0.0045738579765972716
Position 1073: 0.004563054254176996
Position 5474: 0.004225634545513872
Position 975: 0.0035931113848091936
Position 4806: 0.0035744647768485268
Position 4629: 0.003539442320739836
Position 546: 0.0035163055988661927
Position 2482: 0.0033699278216679854
Position 477: 0.0033375213357716162
Position 3180: 0.003069495180334742
Position 4896: 0.0026925259838719135
Position 2041: 0.0025669520581837984
Position 1333: 0.0022381770815117696
Position 818: 0.002234095358402113
Position 5850: 0.0022043865224455465
Position 2894: 0.00219611367589138
Position 965: 0.002082943954983979
Position 501: 0.0020409838080682704
Position 6179: 0.002034505217303554
Position 4903: 0.0020076244315091712
Position 6270: 0.0019807091920528057
Position 5566: 0.001977725449778095
Position 5836: 0.0018556013289239065
Position 4670: 0.0018437490419437946
Position 1178: 0.0018113116190271886
Position 968: 0.001809164425235284
Position 4858: 0.001790466668861644
Position 168: 0.0017640036946211957
Position 268: 0.0015101407249907522
Position 843: 0.001489344780580211
Position 4194: 0.0014780027692198698
Position 5254: 0.0014592172937661295
Position 1255: 0.001452061341660279
Position 881: 0.0014516419409151052
Position 4982: 0.0013813539194958277
Position 5994: 0.0013193146434011998
Position 935: 0.001307547702861007
Position 3487: 0.0012519564432922838
Position 224: 0.00122621755271847
Position 6095: 0.0011647375517437083
Position 5126: 0.0011415524416117852
Position 3969: 0.0011357418964960673
Position 6273: 0.0010812115099584178
Position 6380: 0.0010207712523350237
Position 2863: 0.001012173770037156
Position 5220: 0.0008897051518193112
Position 560: 0.000883447646032993
Position 1023: 0.0008399875393398427
Position 1346: 0.0008111719971025759
Position 5427: 0.0008003709848213181
Position 2835: 0.0007989535702584814
Position 4724: 0.0007914826476698161
Position 1422: 0.0007778225902584262
Position 3854: 0.000705405731507808
Position 383: 0.0006896090363885431
Position 413: 0.0006693974102710909
Position 359: 0.0006489324840058202
Position 6185: 0.0006412628943667751
Position 1005: 0.0005841201899981079
Position 749: 0.0005806508595096682
Position 5269: 0.0005743990277736374
Position 286: 0.0005071968105408992
Position 479: 0.0004972033457955213
Position 5199: 0.0004913386686070138
Position 2290: 0.0004694570793056781
Position 4135: 0.00046604656944984385
Position 992: 0.0004518357147917171
Position 1175: 0.00044392129323028755
Position 2251: 0.00043408206618055444
Position 293: 0.0004227148669105109
Position 5250: 0.0004198473846981754
Position 364: 0.000418839251513542
Position 4920: 0.0004156528211174262
Position 2350: 0.0004137718855153287
Position 339: 0.00039438899339668676
Position 4557: 0.0003746952880352983
Position 1120: 0.00037023219089696985
Position 6399: 0.00037013774876137477
Position 4383: 0.00036950209580259363
Position 4313: 0.00036116510382496245
Position 5657: 0.00035508872403329386
Position 1909: 0.0003402325903609089
Position 4527: 0.0002986419119758039
Position 5274: 0.00029533978604892076
Position 2537: 0.0002818348294999309
Position 3742: 0.0002709851320992329
Position 3837: 0.00024365348898836397
Position 1554: 0.00023736504627503872
Position 2814: 0.00023236320850980136
Position 496: 0.0002275684382957867
Position 3887: 0.00022621452508349456
Position 248: 0.00022512092067524306
Position 4299: 0.00022385578563903637
Position 4007: 0.00020901218349725714
Position 4279: 0.0001993556025348588
Position 3875: 0.00019232130183819026
Position 2461: 0.00017750789140386376
Position 279: 0.00017428600087220143
Position 356: 0.00013985661592626108
Position 3065: 0.0001393530826240019
Position 191: 0.0001387922005266854
Position 4082: 0.00013383191263696993
Position 5686: 0.00013111951702639624
Position 4683: 0.00011854697718660987
Position 4565: 0.00010893116097438285
Position 1437: 0.00010276614464018966
Position 4057: 8.053365854968994e-05
Position 4922: 8.015881836843128e-05
Position 778: 5.580582740920795e-05
Position 4679: 5.576345172224716e-05
Position 4132: 4.5833434218397966e-05
Position 4332: 4.260951521167428e-05
Position 4329: 4.219993966232164e-05
Position 3989: 3.948171438412996e-05
Position 199: 3.722383225749804e-05
Position 2093: 3.632467583583745e-05
Position 253: 3.495868207687154e-05
Position 353: 3.360524005612974e-05
Position 703: 3.201135903509741e-05
Position 244: 2.8363971291863124e-05
Position 3606: 1.952533916440967e-05
Position 660: 1.7679994144116155e-05
Position 361: 1.5740721020972404e-05
Position 2191: 1.4514406186315308e-05
Position 690: 1.3754698237666915e-05
Position 940: 1.121991101597853e-05
Position 1862: 1.0957278861564533e-05
Position 1446: 9.358179044020738e-06
Position 902: 8.634946338868077e-06
Position 849: 7.680770241844372e-06
Position 937: 7.574674739214426e-06
Position 888: 6.599250897112548e-06
Position 760: 5.410747724623517e-06
Position 390: 3.7899750442489017e-06
Position 262: 3.145219018903041e-06
Position 857: 2.7314795371783036e-06
Position 917: 1.91465473373994e-06
Position 1260: 1.7302582130834983e-06
Position 1406: 1.693278889593255e-06
Position 1100: 1.674036498937083e-06
Position 397: 1.399587680108027e-06
Position 944: 1.3669788188381023e-06
Position 409: 1.1815160575641328e-06
Position 684: 7.612042934888364e-07
Position 1281: 4.1962505613715805e-07
Position 178: 3.5864593753240407e-07
Position 710: 3.1278131927868103e-07
Position 611: 2.0983258880803104e-07
Position 697: 1.0761782401662071e-07
Position 91: 8.973356713643106e-08
Position 1959: 7.954146879527287e-08
Position 893: 5.308661168109283e-08
Position 582: 3.4637143239841916e-08
Position 100: 7.570630988943535e-09
Position 692: 1.037477907207557e-09
Position 716: 9.699971876449755e-10
Position 121: 9.661305982597688e-10
Position 109: 1.669195984440753e-10
Position 106: 1.5435214001982308e-10
