Gene = Tmem37
Position 987: 4.818615709593328e-07
Position 803: 3.241476402063349e-07
Position 3733: 2.5067623330534406e-07
Position 3638: 1.7025031263170545e-07
Position 1485: 1.7023729299112328e-07
Position 1095: 1.5618644700445743e-07
Position 688: 1.4367799033193857e-07
Position 1068: 1.0740064867390471e-07
Position 274: 4.2888552682887416e-08
Position 1056: 3.628029719339446e-08
Position 725: 2.8358705819550366e-08
Position 1141: 2.2346735535708323e-08
Position 989: 2.0750915415681728e-08
Position 671: 1.32096844033439e-08
Position 1044: 7.907848885519103e-09
Position 719: 6.953214477869645e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5749: 0.4165000320961408
Position 2703: 0.2459677664616994
Position 2737: 0.18949912996781218
Position 4799: 0.1873105373303893
Position 976: 0.11708217208380242
Position 3408: 0.07868637036709523
Position 6073: 0.05938742618136665
Position 4716: 0.05250741321870122
Position 3262: 0.050503064293896276
Position 3868: 0.04666933933474596
Position 1551: 0.04255636140025305
Position 3854: 0.040905299124204646
Position 3326: 0.03974365725772297
Position 6418: 0.038062037434215226
Position 5855: 0.03572002802650769
Position 4389: 0.03263450884604784
Position 3543: 0.031098390160809793
Position 902: 0.02595331645384358
Position 799: 0.021286213573644346
Position 3125: 0.018544551696852832
Position 1216: 0.01852658033178037
Position 4598: 0.016937490997392706
Position 5429: 0.016873635894633005
Position 3030: 0.0168597818603849
Position 1025: 0.014752100370905645
Position 2717: 0.011078138731587063
Position 1562: 0.01033706473453766
Position 6267: 0.009855331929330644
Position 555: 0.009398118071138203
Position 5409: 0.008475402916483186
Position 617: 0.008466706379867088
Position 4421: 0.00834505109353208
Position 507: 0.008214957245018709
Position 5713: 0.007984576399196572
Position 4549: 0.007582931685375677
Position 2482: 0.007428787819443391
Position 1009: 0.007068080864846468
Position 736: 0.006553099691408162
Position 5655: 0.0061088228120697
Position 4846: 0.005985644785647941
Position 6682: 0.005179473793720819
Position 5797: 0.004644873041448452
Position 3296: 0.004552697895437376
Position 1259: 0.004201456601827934
Position 1052: 0.003480843929701994
Position 6604: 0.0032090990383510953
Position 2358: 0.003157267144442554
Position 756: 0.003119441952734171
Position 3456: 0.0030777699111354637
Position 3731: 0.002977327323740844
Position 1318: 0.002756645349579795
Position 3143: 0.0026678945958732605
Position 3292: 0.002540561461758811
Position 5190: 0.0025096006784438157
Position 752: 0.0023432358085408275
Position 3727: 0.0023034307954634447
Position 2429: 0.002152894553292576
Position 882: 0.0021300966979483967
Position 5885: 0.0021140924827307136
Position 2113: 0.0018932814919031152
Position 6285: 0.0015952340586499873
Position 3977: 0.0015944192797801326
Position 1478: 0.0014764672316375461
Position 6364: 0.0013931361588764473
Position 877: 0.0013808453991508583
Position 2392: 0.0013301637806702596
Position 4017: 0.0011711087733919795
Position 2479: 0.001099499964398897
Position 3891: 0.000996468778174768
Position 182: 0.0009333606946315079
Position 3121: 0.0009106964135701534
Position 713: 0.0009099793562862841
Position 5993: 0.0009084316977678584
Position 4647: 0.0008966210740213388
Position 257: 0.0008783685227105128
Position 1996: 0.0008331253102330818
Position 1111: 0.0008244049536394741
Position 676: 0.0007294481746529858
Position 5492: 0.0006633235157751801
Position 2040: 0.0006406432247610053
Position 692: 0.0005701349539198622
Position 6029: 0.0005248872058635396
Position 2770: 0.0005059117999907145
Position 2401: 0.0004840313978038326
Position 3010: 0.0004801550487197453
Position 3827: 0.0004686675370879946
Position 697: 0.000453317276492064
Position 3081: 0.0004117929783463479
Position 920: 0.0003867741256656211
Position 1176: 0.0003786414153990776
Position 2740: 0.00036539041617527816
Position 809: 0.00035896362090645143
Position 4630: 0.00033916692020231404
Position 3358: 0.0003115187563322564
Position 2750: 0.0003081069876700799
Position 1567: 0.000291709518600828
Position 2265: 0.0002842092075858147
Position 3483: 0.0002760869586088452
Position 1880: 0.00027277224633139995
Position 5448: 0.00026940081280947434
Position 4488: 0.00024389834323923
Position 2511: 0.00022323704235525523
Position 1934: 0.00022220770395401995
Position 453: 0.00019690927026999198
Position 4223: 0.0001917145143850899
Position 1389: 0.00018606981587186407
Position 2420: 0.00018415261338134635
Position 987: 0.00017613852721696166
Position 3035: 0.00017244975396732336
Position 2072: 0.00016871088763277759
Position 1354: 0.0001632679091427436
Position 478: 0.00015149571601558024
Position 3834: 0.0001460050503133025
Position 816: 0.00014418491200943932
Position 1135: 0.00012810798486103926
Position 3651: 0.00011837349378578029
Position 1301: 0.0001057856687477045
Position 2662: 9.984691176954563e-05
Position 885: 8.910770661150967e-05
Position 2013: 8.472301591225056e-05
Position 470: 8.238214898520107e-05
Position 2484: 7.963934476100468e-05
Position 4395: 7.796772440178038e-05
Position 1786: 6.870587841945393e-05
Position 862: 6.166966037984394e-05
Position 769: 5.9683304884895926e-05
Position 1572: 5.9469635738397936e-05
Position 261: 5.896180140896226e-05
Position 703: 5.502508601229451e-05
Position 2281: 5.099770685219981e-05
Position 1832: 4.5076873011123245e-05
Position 2635: 4.336639512760026e-05
Position 2004: 3.9896579886771616e-05
Position 1621: 3.8016844462289494e-05
Position 2622: 3.726222687453733e-05
Position 134: 3.5130638046512533e-05
Position 2779: 3.366979107857382e-05
Position 288: 3.318232716275063e-05
Position 2364: 3.1627095653112676e-05
Position 947: 3.142736276787969e-05
Position 1886: 3.09043325432019e-05
Position 1675: 2.482114937924112e-05
Position 1929: 2.44176748306636e-05
Position 1839: 2.0506467117167663e-05
Position 1735: 2.029479169649479e-05
Position 1083: 2.0230352457207887e-05
Position 1434: 1.6803218722711185e-05
Position 1835: 1.6581277735430153e-05
Position 595: 1.633862890096809e-05
Position 589: 1.6184341234809374e-05
Position 263: 1.604903654364696e-05
Position 2801: 1.4956401094243782e-05
Position 2742: 1.4942378505721776e-05
Position 1963: 1.4711942983093649e-05
Position 626: 1.3419760972065582e-05
Position 2224: 1.2944874875259754e-05
Position 1578: 1.2427866708331355e-05
Position 1431: 1.2119876142522362e-05
Position 812: 7.744659146286846e-06
Position 1080: 7.256878700925403e-06
Position 1803: 7.121018059405247e-06
Position 1267: 6.379944375744621e-06
Position 1288: 5.977760659879576e-06
Position 2020: 5.828667657650856e-06
Position 1817: 4.614270713774435e-06
Position 520: 3.936621785559676e-06
Position 140: 3.7745239000378614e-06
Position 1857: 2.7386675003122193e-06
Position 1790: 2.6752585422667127e-06
Position 304: 2.499131611923803e-06
Position 1842: 2.4338874160408018e-06
Position 198: 2.334925622659834e-06
Position 678: 2.2838267349807166e-06
Position 212: 2.2335789389818773e-06
Position 630: 1.63550113599692e-06
Position 652: 1.5221419567663386e-06
Position 269: 8.791408378658964e-07
Position 767: 7.257887094424979e-07
Position 333: 5.897494509861197e-07
Position 1270: 5.425864170512121e-07
Position 3275: 5.026958273276198e-07
Position 433: 4.968013878603067e-07
Position 2570: 4.4495106839237206e-07
Position 1227: 3.924068970961408e-07
Position 228: 3.7259702296611216e-07
Position 827: 2.862005476171079e-07
Position 518: 2.7887766813982246e-07
Position 597: 2.674898547551492e-07
Position 362: 2.544354189918947e-07
Position 217: 2.40441988059581e-07
Position 1320: 1.958345299401654e-07
Position 308: 1.9237059926248352e-07
Position 112: 1.8839850105740113e-07
Position 320: 1.7821275589513642e-07
Position 930: 1.7389940272309656e-07
Position 1322: 1.5085452235517957e-07
Position 282: 1.259071770114379e-07
Position 1088: 9.430267961745117e-08
Position 1191: 9.242178610506387e-08
Position 340: 7.891470100810486e-08
Position 313: 5.696037875095876e-08
Position 1485: 5.6377779700348906e-08
Position 1119: 3.899735675830126e-08
Position 120: 3.8403011049239696e-08
Position 1372: 3.838078385915394e-08
Position 335: 2.8317739701227676e-08
Position 1601: 2.4697788363429845e-08
Position 1090: 1.9144655467749285e-08
Position 1739: 1.6176555587723912e-08
Position 209: 1.0682167559821326e-08
Position 1783: 9.476572569722843e-09
Position 1862: 9.068347222321228e-09
Position 1741: 7.282735841189028e-09
Position 1502: 6.350200685417131e-09
Position 296: 5.09809657903595e-09
Position 148: 3.4392067068897577e-09
Position 194: 2.8471948937225775e-09
Position 1589: 1.0842275338277308e-09
Position 389: 5.7814052053769265e-11
Position 391: 5.2192416052078185e-12
Position 402: 3.4527975704003736e-12
Position 417: 7.855170209503831e-13
Position 372: 7.307220715391444e-14
