Gene = Ppat
Position 14710: 0.028075888233934747
Position 291: 0.020075481213126804
Position 8448: 0.017554532503616882
Position 9128: 0.016667678882179467
Position 4222: 0.014117479613201882
Position 3322: 0.013522713121775243
Position 1758: 0.01253260198844607
Position 4624: 0.011756602794672066
Position 6316: 0.010964396249298668
Position 883: 0.009931816351261597
Position 4982: 0.008809040542672973
Position 3940: 0.007982851909326792
Position 10795: 0.007838295839665369
Position 3493: 0.007440732731399932
Position 11841: 0.007347860608468501
Position 11992: 0.007063696411340999
Position 8665: 0.007034298279893606
Position 11472: 0.007025760866199888
Position 6139: 0.006962994704437926
Position 5604: 0.005741437140647896
Position 9231: 0.005436832333445536
Position 10872: 0.005087709714428224
Position 10293: 0.004596283509368266
Position 12032: 0.00419780433191726
Position 3927: 0.004083151338129959
Position 8444: 0.003671491563002042
Position 3946: 0.0036233221639643148
Position 3246: 0.0034139671027518825
Position 268: 0.0030064796028440107
Position 6344: 0.002802773895239201
Position 4139: 0.0026196610183193154
Position 6434: 0.0025892602081331205
Position 2495: 0.0025671505964795544
Position 3759: 0.0023626681556258283
Position 7905: 0.0022064056853090745
Position 11550: 0.0021497783185514307
Position 1461: 0.0021242591141614167
Position 488: 0.001970422874365361
Position 3613: 0.0019180498172472172
Position 2681: 0.001870509514357553
Position 5685: 0.0018135091347979027
Position 5720: 0.0016838113352536399
Position 1048: 0.0014853153042340005
Position 2032: 0.0014074233305513668
Position 7778: 0.0013908285487316742
Position 341: 0.0013277533881332257
Position 2397: 0.0012604658267615166
Position 466: 0.0012556106646462925
Position 3697: 0.0011740362497545825
Position 7075: 0.0010669894377552463
Position 2016: 0.001046404017447064
Position 2763: 0.0010080555386602931
Position 10132: 0.0009699312036052134
Position 1778: 0.0009190840820188059
Position 463: 0.0008802002771913647
Position 3736: 0.0008154901580598216
Position 9375: 0.0007399535985761921
Position 2546: 0.000653510035637978
Position 3424: 0.0006509553187771615
Position 4152: 0.0005955173815004851
Position 3205: 0.0005930646625510426
Position 2072: 0.0005732357245845293
Position 5821: 0.000567422316908429
Position 4123: 0.0005003922329053214
Position 691: 0.0004930957275570928
Position 1346: 0.00045574220291372876
Position 3572: 0.0004461385690739437
Position 839: 0.00044076663486982505
Position 1433: 0.0004363772225091187
Position 1553: 0.00043128905045433977
Position 3711: 0.0004133965488159256
Position 2766: 0.00040773907109800726
Position 2816: 0.00040137364418219365
Position 1094: 0.0003947668389911982
Position 3575: 0.0003926357048758248
Position 3376: 0.0003802799454847409
Position 2658: 0.0003645543284557557
Position 1272: 0.00035639755334656724
Position 7933: 0.0003387121961750361
Position 3546: 0.0003343625101414052
Position 3364: 0.0003183718437664456
Position 1511: 0.00030387870240686433
Position 2730: 0.0003016621008637742
Position 3058: 0.0003011285787570682
Position 2441: 0.000298029873263328
Position 987: 0.0002934537342491351
Position 947: 0.0002905958670865811
Position 922: 0.00027122958620023733
Position 2549: 0.00023707881529250963
Position 2826: 0.0002341867838397417
Position 851: 0.00020936794035501748
Position 5633: 0.0002026989442565038
Position 7055: 0.00019489848417009924
Position 1109: 0.00019057677732254214
Position 7278: 0.0001903785061912893
Position 3131: 0.00018189257758952247
Position 557: 0.0001814531272670383
Position 3804: 0.0001796672036045455
Position 3256: 0.00016232784393282112
Position 5327: 0.00015803653465699144
Position 421: 0.00015518406402765674
Position 2678: 0.0001535642165443228
Position 6809: 0.00014881305958572438
Position 6854: 0.00014575364561693306
Position 1030: 0.000139043064117548
Position 5058: 0.00013269117435514186
Position 2412: 0.00013247547845759446
Position 2945: 0.00013244265745976884
Position 3297: 0.00012989421029322126
Position 871: 0.0001260998925878616
Position 951: 0.00012515765643221784
Position 3765: 0.0001232465437893608
Position 1114: 0.00011851489288178866
Position 505: 0.00010628103527542635
Position 4744: 0.00010394867308546875
Position 1296: 9.245858434413074e-05
Position 616: 8.913827006793172e-05
Position 2863: 8.696594717449416e-05
Position 216: 8.528779856950448e-05
Position 998: 8.46074633625594e-05
Position 499: 8.0582930067618e-05
Position 381: 8.056356992081531e-05
Position 714: 7.869551531070271e-05
Position 433: 7.693470859360422e-05
Position 5336: 7.582820148012132e-05
Position 5122: 7.270415916106928e-05
Position 4048: 7.179577874644939e-05
Position 3713: 6.594574643100746e-05
Position 1014: 6.216092527724175e-05
Position 4058: 5.966446890724586e-05
Position 571: 5.727906188928971e-05
Position 888: 5.310809075911905e-05
Position 354: 4.897397449334184e-05
Position 4660: 4.3506355668075707e-05
Position 4684: 4.198572712704304e-05
Position 1096: 3.9624165779499326e-05
Position 6328: 3.7126429927770166e-05
Position 3717: 3.5629166425075056e-05
Position 1917: 3.537746007906698e-05
Position 3148: 3.3396564151427725e-05
Position 971: 3.071239951089491e-05
Position 4802: 2.968016894154007e-05
Position 3207: 2.93923299482177e-05
Position 3008: 2.9205235230970515e-05
Position 4016: 2.6684542376673346e-05
Position 3653: 2.549276759418394e-05
Position 4826: 2.467773687310737e-05
Position 4369: 2.4291201303619422e-05
Position 384: 2.3923236444016263e-05
Position 2187: 2.343367082450312e-05
Position 752: 2.199954567055093e-05
Position 426: 1.9409036612745547e-05
Position 6628: 1.7554499765716283e-05
Position 3200: 1.591790739481952e-05
Position 2618: 1.547772709131592e-05
Position 3028: 1.4691215131415602e-05
Position 797: 1.4427589384091676e-05
Position 671: 1.384134402305823e-05
Position 357: 1.377557473877988e-05
Position 1362: 1.2865562217052091e-05
Position 1116: 1.2497210347706566e-05
Position 1855: 1.1974155029273501e-05
Position 2708: 1.1928573376892344e-05
Position 2841: 1.0692514877354941e-05
Position 523: 9.684386386647172e-06
Position 575: 9.640322098856656e-06
Position 306: 8.843807883870926e-06
Position 1127: 7.727526646008427e-06
Position 632: 7.473077133382629e-06
Position 3284: 5.180076674274734e-06
Position 3274: 5.0352697344391514e-06
Position 3108: 4.9486273698108875e-06
Position 1463: 4.7567451204740775e-06
Position 2874: 4.164109552965335e-06
Position 4512: 4.113961628391065e-06
Position 1810: 3.0823065201920254e-06
Position 1573: 2.946977729788038e-06
Position 781: 2.858564937193729e-06
Position 312: 2.5628443658486124e-06
Position 1147: 1.949952753452169e-06
Position 2190: 1.9205686194586815e-06
Position 4433: 1.7566351509294817e-06
Position 1136: 1.6346700113945293e-06
Position 1439: 1.523352067088953e-06
Position 508: 1.4371199132173502e-06
Position 1005: 1.0883763898191097e-06
Position 1333: 1.0474622869244532e-06
Position 361: 9.109961058919136e-07
Position 388: 9.07159766214475e-07
Position 1000: 8.63128122944816e-07
Position 410: 7.65878607785512e-07
Position 758: 6.380257624855697e-07
Position 368: 4.3777762241620165e-07
Position 1866: 3.3747338018042357e-07
Position 1349: 4.142247302734654e-08
Position 2116: 3.40971337515863e-08
Position 316: 2.2761719210033316e-08
Position 222: 2.261305340137709e-08
Position 1144: 2.045010239356429e-09
Position 2705: 1.4052512947594507e-09
Position 2587: 1.3702026393562552e-09
Position 154: 1.2983342618513904e-09
Position 1153: 8.909579694657299e-10
Position 225: 8.61632728211768e-10
Position 304: 4.552248137502243e-10
Position 401: 4.5195763710549945e-10
Position 218: 2.7187526976146083e-10
Position 392: 2.5364777613394185e-10
Position 128: 1.9309943085195783e-10
Position 395: 1.129741901092672e-10
Position 742: 3.189685486505637e-11
Position 660: 1.579946304973614e-11
Position 680: 1.5487732173511304e-11
Position 810: 9.876441445238146e-12
Position 786: 7.033898035200612e-12
Position 202: 4.588898437890211e-12
Position 722: 3.622091381476829e-12
Position 639: 3.0900430666410994e-12
Position 138: 2.3200038404602625e-12
