Gene = Exph5
Position 2670: 3.311842541524832e-05
Position 1799: 3.1854713944654044e-05
Position 638: 3.16480225279019e-05
Position 392: 2.8132769398996308e-05
Position 1425: 2.6295028603014015e-05
Position 2918: 2.5401502068090867e-05
Position 889: 2.518086079745598e-05
Position 396: 2.422582449127858e-05
Position 377: 2.0915422194136126e-05
Position 2328: 1.9113371221062446e-05
Position 1227: 1.828764829883952e-05
Position 1182: 1.2973190795718942e-05
Position 625: 1.0248713861477882e-05
Position 979: 1.017146345516496e-05
Position 804: 9.528954843885412e-06
Position 399: 7.821775876804323e-06
Position 403: 3.7608357454463254e-06
Position 489: 3.490651679113537e-06
Position 291: 3.084191106593881e-06
Position 2922: 2.5016009593262022e-06
Position 1049: 1.6198067665872764e-06
Position 649: 1.4960027940342279e-06
Position 632: 1.3571803992579775e-06
Position 1326: 1.3518797081265588e-06
Position 532: 1.2919245114258108e-06
Position 474: 1.1940605662236457e-06
Position 2831: 1.1152017084880642e-06
Position 2784: 1.0098039618948657e-06
Position 557: 5.284133971361942e-07
Position 407: 4.0694205065502655e-07
Position 506: 2.559930950533907e-07
Position 1430: 1.9666592202214152e-07
Position 1331: 1.807549906482834e-07
Position 2980: 1.695886162614438e-07
Position 620: 1.4104887650949387e-07
Position 94: 1.3051271077203597e-07
Position 1189: 1.0172537124866373e-07
Position 1400: 7.067739064080548e-08
Position 1348: 6.701986511952182e-08
Position 1113: 6.267051765167335e-08
Position 114: 4.8600409816038986e-08
Position 651: 2.978561454227571e-08
Position 1506: 2.896719365428679e-08
Position 111: 2.013339755102433e-08
Position 772: 8.143010501677065e-09
Position 131: 7.034410350782133e-09
Position 879: 6.42976602765062e-09
Position 80: 1.3033811274711618e-09
Position 481: 7.58420291991875e-10
Position 107: 7.496472495418744e-10
Position 498: 3.7830100326258395e-10
Position 118: 3.4155322927358574e-10
Position 894: 2.668568280309417e-10
Position 165: 1.403565261178784e-10
Position 170: 1.0939700822999272e-10
Position 149: 5.858188508027603e-11
Position 495: 5.848597138176043e-11
Position 167: 5.4278502959966036e-11
Position 122: 5.152737629386947e-11
Position 500: 4.8911518944721627e-11
Position 142: 1.8030531777686165e-11
Position 175: 1.2710951888071904e-11
Position 181: 3.4105967170494935e-12
Position 160: 2.2668801092022395e-12
Position 72: 1.2392159990197962e-12
Position 189: 5.439337343537408e-15
