Gene = Tmem154
Position 267: 1.9575777676755442e-05
Position 298: 1.8109439665361263e-05
Position 357: 1.6551692558580916e-05
Position 1006: 1.4622826500371567e-05
Position 708: 9.941468712729587e-06
Position 412: 8.756068811230284e-06
Position 756: 6.3712961495072285e-06
Position 890: 5.350362012902397e-06
Position 1145: 4.168654905169856e-06
Position 106: 4.153142226231371e-06
Position 1179: 2.68553336355595e-06
Position 892: 2.398802477095291e-06
Position 1156: 1.461960492728954e-06
Position 894: 1.3043717880360807e-06
Position 21: 1.242622149764884e-06
Position 1423: 1.143737552222239e-06
Position 1196: 9.764743659102434e-07
Position 1412: 5.777456996244611e-07
Position 529: 8.039501433750258e-08
Position 523: 4.174288428045893e-08
Position 1064: 4.1658407831407144e-08
Position 1480: 3.50267798106613e-08
Position 1453: 3.263477964229502e-08
Position 896: 3.6637852148007542e-09
Position 888: 3.3389315435478273e-09
Position 926: 3.3244958448325967e-09
Position 898: 3.1092175358522392e-09
Position 6039: 3.8035765174599574e-11
Position 507: 2.3740358348897826e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 18016: 0.999999982712067
Position 35731: 0.9760898467585106
Position 24351: 0.9674238203648868
Position 18300: 0.7235708804822051
Position 23383: 0.6927880587266113
Position 30255: 0.6585329621221591
Position 26302: 0.5808803892352372
Position 3375: 0.5735713530155131
Position 36181: 0.47381980464672335
Position 1085: 0.4466496926361306
Position 10889: 0.4193111733278494
Position 507: 0.4047838347437415
Position 20253: 0.3585014105507239
Position 1117: 0.292785844825
Position 9786: 0.2850762990134551
Position 26138: 0.26223394515139065
Position 36092: 0.24698074783526391
Position 37672: 0.181493215558471
Position 26019: 0.17287733647008785
Position 18359: 0.16237740520627192
Position 26083: 0.16050187619782777
Position 36143: 0.15857762835209066
Position 567: 0.10483728987478685
Position 37975: 0.10057290770964501
Position 36389: 0.0975737136098039
Position 3312: 0.09593605013284388
Position 36915: 0.08931682654320405
Position 466: 0.0795381005521751
Position 19303: 0.07721954777347147
Position 703: 0.07210974373853736
Position 26200: 0.06561340220517148
Position 36661: 0.0654108428512547
Position 36529: 0.058131280057896036
Position 21197: 0.05450812147003513
Position 36063: 0.04515116817315284
Position 33119: 0.042347539032544776
Position 5331: 0.042202882381758004
Position 37459: 0.041762130489008634
Position 700: 0.03579329955500289
Position 32895: 0.03268770500551205
Position 18761: 0.03186977340976329
Position 38318: 0.025256824139395357
Position 979: 0.023693655832864244
Position 37314: 0.022542445143083543
Position 37239: 0.021970362041895515
Position 38271: 0.020303331516193724
Position 37042: 0.02006647593781166
Position 37855: 0.01835605260498675
Position 19544: 0.01741712929011283
Position 19800: 0.01693548694930692
Position 37196: 0.016492151477853715
Position 669: 0.016384031094331723
Position 403: 0.01604661558337519
Position 37225: 0.014529662567228645
Position 37548: 0.013570526112088182
Position 37440: 0.013144361518366128
Position 37255: 0.012754900411034812
Position 37996: 0.01271409994014301
Position 36564: 0.010627236696463338
Position 37852: 0.010353776607089655
Position 36486: 0.009631738241197518
Position 37494: 0.008734398053859676
Position 18804: 0.008255167126605385
Position 25999: 0.007896677320601982
Position 5410: 0.007854118297866834
Position 37410: 0.007624078422676571
Position 37268: 0.007603874671770901
Position 38157: 0.007359131953524549
Position 1650: 0.006782546541643564
Position 682: 0.006398878394793066
Position 1279: 0.006047700210332728
Position 3246: 0.005652933551015745
Position 529: 0.0054881723620985754
Position 3151: 0.005221677833875988
Position 9819: 0.004960567216019508
Position 33821: 0.004761658317518796
Position 5262: 0.004706078804584503
Position 36492: 0.004533002743548186
Position 9762: 0.004374716873940335
Position 34017: 0.004347347284055579
Position 646: 0.004004621084073393
Position 18547: 0.0036470956125684174
Position 24503: 0.003610178994809284
Position 1035: 0.003606804286162932
Position 19913: 0.0035305252466018514
Position 36392: 0.0032634048901777953
Position 32731: 0.0032216060159883904
Position 26331: 0.003188684430671002
Position 33981: 0.0028339255119805874
Position 1252: 0.0025853795006649228
Position 1064: 0.0021353781312674174
Position 1230: 0.0021350926971439666
Position 2157: 0.002118474162591256
Position 639: 0.001929487195653298
Position 30425: 0.0018911834088195052
Position 5375: 0.001888837224981215
Position 1209: 0.0017810595865466775
Position 608: 0.001758565604320591
Position 2223: 0.001658184865888727
Position 5476: 0.001508054183897536
Position 2144: 0.0014383255662172424
Position 2055: 0.0012151484534638729
Position 636: 0.00119337286863637
Position 24478: 0.0009733915942889862
Position 827: 0.0009616412212355805
Position 705: 0.0008175740802864619
Position 372: 0.0007983724197317736
Position 5247: 0.0007913902992390609
Position 2412: 0.0007814772596662146
Position 3404: 0.0007573843000641124
Position 1156: 0.0006929336171770252
Position 540: 0.0006391122043429814
Position 1094: 0.0005515183670265606
Position 339: 0.0005192684534956664
Position 2312: 0.0005052017656547698
Position 1480: 0.000487381950343244
Position 774: 0.0004426724073885412
Position 737: 0.00040999744422569935
Position 2029: 0.00039412562137863247
Position 519: 0.0003890745090355901
Position 30537: 0.0003692242603165997
Position 2787: 0.00033752157654401714
Position 2351: 0.0003139113331215781
Position 544: 0.00029781311649128495
Position 3344: 0.0002837225680577853
Position 29119: 0.00027940170759576787
Position 28371: 0.0002749303431330591
Position 5222: 0.00025994079032228966
Position 2122: 0.00025093182614120663
Position 2383: 0.0002456618194705677
Position 2068: 0.00023904006085859316
Position 2220: 0.00023135994746164123
Position 1531: 0.0002152586139626976
Position 1235: 0.00017787119319263967
Position 218: 0.00017569084351801674
Position 1690: 0.00017394213992190876
Position 1254: 0.00017387656653544898
Position 27271: 0.00015923079787238966
Position 145: 0.0001549566082158908
Position 32792: 0.0001425599651584921
Position 708: 0.00012005926607857569
Position 2993: 0.00011154326234772755
Position 2326: 0.00010405719688706853
Position 1997: 9.778454447596682e-05
Position 25632: 9.464751890188263e-05
Position 1097: 9.361165545167825e-05
Position 1309: 9.079698292464652e-05
Position 2426: 8.919143851292228e-05
Position 1091: 8.426627939858884e-05
Position 2824: 8.215209587611681e-05
Position 367: 8.20012551098183e-05
Position 28326: 7.89616072704453e-05
Position 1681: 7.810162949001218e-05
Position 2163: 7.387213923942237e-05
Position 1670: 6.701632894810957e-05
Position 25353: 6.551050633055675e-05
Position 2906: 6.138133977304375e-05
Position 27750: 5.904411278378062e-05
Position 2287: 5.55270806301226e-05
Position 27473: 5.5012233412995625e-05
Position 1751: 5.143134761953482e-05
Position 27160: 5.1086712254947863e-05
Position 2012: 5.02212463286386e-05
Position 2196: 4.611418059769298e-05
Position 575: 4.4440236882150175e-05
Position 27970: 4.176179675432323e-05
Position 298: 4.003744451442864e-05
Position 26757: 3.999386035097783e-05
Position 28906: 3.744609923558785e-05
Position 27090: 3.3872325188543306e-05
Position 24873: 3.084853329636263e-05
Position 24782: 2.982827665263446e-05
Position 308: 2.8925015664465105e-05
Position 1179: 2.8673441782037583e-05
Position 27424: 2.8532350716127757e-05
Position 547: 2.798495798800548e-05
Position 131: 2.7462807207478135e-05
Position 26475: 2.5294019051037744e-05
Position 572: 1.9238557356324855e-05
Position 27641: 1.774830346509155e-05
Position 222: 1.6299203787034435e-05
Position 4578: 1.56043552196556e-05
Position 2226: 1.539536849262725e-05
Position 2177: 1.4262494597339958e-05
Position 26380: 1.4100150046886568e-05
Position 27036: 1.1056181256698717e-05
Position 2159: 1.0987621306116813e-05
Position 385: 1.051306085673365e-05
Position 835: 1.0377737972552639e-05
Position 631: 1.0329215805859311e-05
Position 26575: 8.279225951464671e-06
Position 26468: 8.089920136215161e-06
Position 4516: 4.332840979605527e-06
Position 344: 3.973658903833978e-06
Position 380: 3.897999168145333e-06
Position 4558: 3.5304245229919572e-06
Position 25753: 3.1376254786241287e-06
Position 249: 2.3241302143927353e-06
Position 727: 1.9732146339783464e-06
Position 4451: 1.6016178143416392e-06
Position 296: 1.552971541562453e-06
Position 24615: 1.5519423373900086e-06
Position 154: 1.3940415267474932e-06
Position 150: 1.0085873815301067e-06
Position 19699: 6.837544331751653e-07
Position 140: 5.638092189627013e-07
Position 1130: 5.497942149957035e-07
Position 245: 4.6587353225833057e-07
Position 18625: 4.237841891592958e-07
Position 1190: 3.8557597517694666e-07
Position 19634: 3.849286101029518e-07
Position 3449: 5.5736894840961154e-08
Position 2102: 3.786596185228591e-08
Position 259: 3.401464376398558e-08
Position 87: 1.625808056153658e-08
Position 116: 1.2954914891032036e-08
Position 1317: 1.2912157525840307e-08
Position 1213: 1.1963054378263537e-08
Position 94: 8.866347169992812e-09
Position 228: 5.601220446109235e-09
Position 84: 4.902163318919513e-09
Position 5975: 4.0414461024013545e-09
Position 112: 1.9526990954275766e-09
Position 3110: 1.5482549831962875e-09
Position 8827: 1.1906511288553542e-09
Position 6143: 1.1118117495249568e-09
Position 6382: 8.328921714302817e-10
Position 8044: 5.560123770843067e-10
Position 5534: 5.051805583468519e-10
Position 5933: 4.663109737540905e-10
Position 1350: 4.103176191121135e-10
Position 8781: 3.602958439367553e-10
Position 6215: 3.3978329178323665e-10
Position 6401: 3.3443088025869685e-10
Position 3882: 5.6319718116048875e-11
Position 3976: 4.7388798384029865e-11
Position 4084: 4.2526902261799164e-11
Position 6067: 3.9635269355714735e-11
Position 3584: 2.549828354868602e-11
Position 4311: 1.3224101125461556e-11
Position 4052: 1.2720335243682609e-11
Position 1816: 1.19284437507165e-11
Position 5327: 4.482944662267713e-12
Position 3427: 2.240898141844702e-14
