Gene = Srsf11
Position 8233: 0.0017746457076447297
Position 361: 0.0017444245726620981
Position 10737: 0.0016348368170174936
Position 12256: 0.0015698550668433796
Position 11178: 0.0015515820142660325
Position 14522: 0.0015086899615776356
Position 18881: 0.0013316889159139232
Position 21724: 0.001321509887003673
Position 13391: 0.0013017668006743122
Position 24439: 0.0011938816230267788
Position 3948: 0.001184106311782287
Position 20294: 0.0011176781935363185
Position 18412: 0.0011007170177450936
Position 4914: 0.0010726344518732379
Position 19135: 0.0010583484545997894
Position 13749: 0.0010360877956549297
Position 24522: 0.0010252947265469376
Position 17624: 0.0010165658988780337
Position 21253: 0.0009089335186061426
Position 21607: 0.0008620418029128267
Position 18853: 0.0008475768470723475
Position 17639: 0.0008416640122372865
Position 11726: 0.0008378478298061577
Position 24334: 0.0007893723275409019
Position 23184: 0.000780450625776163
Position 3144: 0.0007689837666231147
Position 13898: 0.0006958662550028078
Position 3980: 0.0006763730733695301
Position 17742: 0.0006206145522829152
Position 1462: 0.0006171870848891623
Position 23543: 0.0006140556199298626
Position 3180: 0.0006102523542101668
Position 529: 0.0005940508780187087
Position 2646: 0.0005430755839986051
Position 16138: 0.0005099337609660382
Position 23881: 0.0005061341595488366
Position 4148: 0.0004903732739838168
Position 388: 0.0004686100049771112
Position 20322: 0.000444434515328834
Position 21648: 0.0004245020561993462
Position 23836: 0.000363682225285602
Position 1024: 0.0003634513096280551
Position 293: 0.00034673274450985344
Position 25583: 0.0003384380290764171
Position 19140: 0.00032978278306900095
Position 1814: 0.0002695263712247853
Position 20287: 0.00026582526475652754
Position 24686: 0.00026047419619570304
Position 10270: 0.0002504410466657499
Position 5760: 0.00024890473241258467
Position 2935: 0.0002397609331439168
Position 19329: 0.00023559320781505835
Position 2087: 0.0002314572109502018
Position 19551: 0.00021214050938486197
Position 2397: 0.00021145466343286726
Position 18005: 0.0002027242538261279
Position 3113: 0.00020129600609416533
Position 20109: 0.00019705987941191416
Position 23888: 0.00018276324188744753
Position 19051: 0.0001734828000407768
Position 6743: 0.00017268959549315548
Position 24796: 0.00016508696810219105
Position 23784: 0.00015802519755888066
Position 21859: 0.00015672624061108522
Position 23793: 0.00013448700634188278
Position 18927: 0.00012564364607824157
Position 17939: 0.00012454664781059896
Position 20009: 0.00012382599686021364
Position 24348: 0.00010085872868074834
Position 20038: 9.374833494114354e-05
Position 438: 9.174005061653177e-05
Position 18915: 9.132702313421723e-05
Position 10904: 9.015365189044686e-05
Position 23992: 8.791692070754572e-05
Position 23432: 8.54298468229111e-05
Position 19258: 8.052658823418981e-05
Position 332: 7.863158982099397e-05
Position 1086: 7.708747196883484e-05
Position 613: 7.69730786250065e-05
Position 17633: 7.358568484348325e-05
Position 19618: 7.201947575898271e-05
Position 17789: 7.09765635880114e-05
Position 1233: 6.726583466543083e-05
Position 24671: 6.635225863642131e-05
Position 743: 6.591310122448221e-05
Position 1446: 6.561818136034485e-05
Position 9467: 6.23551208775385e-05
Position 288: 6.147209209960404e-05
Position 1562: 5.4200612636700115e-05
Position 1637: 5.2432394025228205e-05
Position 1505: 4.779901853329238e-05
Position 1158: 4.760890485423908e-05
Position 1485: 4.717648133703527e-05
Position 17347: 4.405456838719061e-05
Position 1646: 4.292901468130116e-05
Position 884: 4.242560837898809e-05
Position 149: 3.664878098690492e-05
Position 19456: 3.473428433157364e-05
Position 988: 3.0339607761578628e-05
Position 1272: 2.707334685307988e-05
Position 19379: 2.135692251300207e-05
Position 24362: 1.2768137454657298e-05
Position 740: 1.1054909413141702e-05
Position 775: 1.0831717324970483e-05
Position 1466: 8.764219759082305e-06
Position 1190: 8.69371258490229e-06
Position 2061: 8.566695159840247e-06
Position 732: 8.13875050944394e-06
Position 896: 8.119862009615307e-06
Position 1623: 7.855885673249094e-06
Position 549: 7.613899597062256e-06
Position 24313: 7.091278484359269e-06
Position 24659: 6.90982412131026e-06
Position 24305: 6.695761523700857e-06
Position 24540: 6.6846272845896685e-06
Position 1096: 6.155120147309491e-06
Position 24259: 6.070310398830612e-06
Position 24576: 6.00883447297928e-06
Position 1045: 5.742945798384176e-06
Position 814: 5.418370872744204e-06
Position 965: 4.914680006447955e-06
Position 442: 4.748455613215801e-06
Position 842: 4.3589541393807895e-06
Position 1198: 4.18885839332721e-06
Position 907: 4.043138003629844e-06
Position 665: 3.687614173575942e-06
Position 499: 3.389230771081977e-06
Position 905: 2.8333240768464063e-06
Position 622: 2.7789654573703414e-06
Position 1651: 2.6979011899544422e-06
Position 385: 2.657332807898627e-06
Position 1901: 2.4601361728088134e-06
Position 24324: 1.7908308512827344e-06
Position 82: 1.5908147062933875e-06
Position 20974: 1.564713542003e-06
Position 1153: 1.348977922712939e-06
Position 1629: 1.2635901278607944e-06
Position 972: 1.1495687500738743e-06
Position 1192: 9.688223994975393e-07
Position 1331: 8.2798912350397e-07
Position 1256: 8.275800046693937e-07
Position 4663: 8.070986727766527e-07
Position 1833: 7.348105207954887e-07
Position 1664: 6.615698761819058e-07
Position 1114: 6.47459457016851e-07
Position 255: 6.266964446186366e-07
Position 735: 6.023399135630441e-07
Position 5242: 5.253939335037098e-07
Position 20994: 4.709135817834853e-07
Position 22993: 2.839923517895087e-07
Position 5093: 2.61108411909875e-07
Position 24547: 1.2009827842723852e-07
Position 23358: 7.122419028571077e-09
Position 187: 2.638564928635355e-09
Position 225: 2.5783370173078414e-09
Position 132: 1.9305767974983887e-09
Position 155: 1.3193419985960257e-09
Position 24688: 6.078143718609927e-10
Position 233: 5.271797217602503e-10
Position 36: 4.472960858521417e-10
Position 212: 2.4471069701244716e-10
Position 39: 1.765017194124203e-10
Position 489: 1.839884642874203e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 20185: 0.9934684279358893
Position 22597: 0.9754032608235764
Position 24190: 0.9731366377653409
Position 18747: 0.9299398922043758
Position 13279: 0.9138741262036285
Position 14586: 0.8970717983296597
Position 17199: 0.8872964361384258
Position 24438: 0.7909729220374427
Position 4572: 0.7825151005268101
Position 23763: 0.7488005795430835
Position 17440: 0.6477098579313633
Position 12407: 0.5217699246575757
Position 9780: 0.48094144100797304
Position 1723: 0.39476103403180324
Position 13688: 0.3897796786828103
Position 17035: 0.3448722121343614
Position 13653: 0.22613779982473883
Position 9823: 0.20561361206826675
Position 21459: 0.12093855364105122
Position 21600: 0.10917001217027099
Position 8780: 0.09738394347490452
Position 6736: 0.09193438272398705
Position 10698: 0.09033872903493391
Position 12186: 0.08836090151692275
Position 25758: 0.08217922399490292
Position 3860: 0.07916805480508564
Position 24435: 0.0747239957303889
Position 6765: 0.07357528790803469
Position 5092: 0.06779573094770562
Position 17235: 0.06382938633735284
Position 23737: 0.058852264965417976
Position 21620: 0.058349818329601684
Position 15029: 0.05761388257001444
Position 18722: 0.055666380807022804
Position 15213: 0.052040080286538566
Position 5051: 0.04844463745596034
Position 11014: 0.047327053207725484
Position 8747: 0.04584806393540519
Position 22136: 0.03952219322661152
Position 3318: 0.03816483835444111
Position 15650: 0.03526827426024948
Position 5118: 0.03340347672879265
Position 18236: 0.03333743155499959
Position 24706: 0.03138163583300519
Position 6682: 0.03122575749279603
Position 17003: 0.02800731219609433
Position 21406: 0.027756123250559688
Position 13733: 0.027132117874366778
Position 17872: 0.02682217197403227
Position 10145: 0.0237908906329566
Position 25833: 0.02283671711851983
Position 2176: 0.020756543480677857
Position 25286: 0.02000677185512071
Position 14333: 0.019504991126931437
Position 9885: 0.018445979193848695
Position 22599: 0.017977550582139526
Position 24761: 0.017941125625036438
Position 11265: 0.017285626788292638
Position 13569: 0.015512157979232152
Position 6708: 0.01499679727949661
Position 6550: 0.014947830341241376
Position 21429: 0.014564580625537105
Position 2259: 0.014150640716490387
Position 13064: 0.01405864327844832
Position 21656: 0.013530247177369703
Position 3555: 0.011670261206306598
Position 25376: 0.011510372606422634
Position 7724: 0.01109678610845246
Position 5069: 0.010152370008540877
Position 24405: 0.0096305270805549
Position 1772: 0.009310473542579072
Position 24865: 0.009118494190647244
Position 24170: 0.008942892283035112
Position 23742: 0.008909884485473158
Position 7905: 0.008233323270372607
Position 22173: 0.008138946816050813
Position 23668: 0.007794629160338808
Position 5112: 0.007059691030935292
Position 20387: 0.006925839697774369
Position 24771: 0.006548564070468774
Position 7081: 0.00596023762743832
Position 7747: 0.005948263126037728
Position 13461: 0.005883189132343304
Position 17113: 0.005748606215999914
Position 24081: 0.005693538351048208
Position 3297: 0.005441010893938942
Position 7036: 0.005340177146053586
Position 15118: 0.005326087349575262
Position 3831: 0.0050547034536652545
Position 221: 0.004930867262586584
Position 25167: 0.0048858953236281056
Position 5031: 0.0047759032567015625
Position 25331: 0.004389492882258626
Position 2139: 0.0041699075568246225
Position 2361: 0.00412032674613431
Position 17509: 0.004106305827047646
Position 24209: 0.00407793575255624
Position 16928: 0.0040014779385842145
Position 5158: 0.0038419713759350036
Position 1951: 0.0038314565753297773
Position 20230: 0.0035637748245517234
Position 24408: 0.003466256707279286
Position 1725: 0.0033654653732532675
Position 3440: 0.003319451079753349
Position 4430: 0.0032580679886158427
Position 23992: 0.0032560701988295806
Position 13597: 0.003246465116679535
Position 1867: 0.003091647970519198
Position 4577: 0.0030862615478897187
Position 21617: 0.0030536995461169208
Position 4990: 0.002909973658458245
Position 18314: 0.002907293794518221
Position 6711: 0.002835655012127846
Position 1700: 0.002798518242817159
Position 9739: 0.002699769131347483
Position 5058: 0.002675102202597294
Position 8827: 0.0026728985033147813
Position 23480: 0.0025551840526575526
Position 5188: 0.002401810804043641
Position 21159: 0.0023223868665793483
Position 24469: 0.002276951977425223
Position 24537: 0.001977754495179011
Position 25268: 0.0019571866300759095
Position 18282: 0.0019129839162211337
Position 21192: 0.0016091213022105678
Position 21093: 0.0015922390036538106
Position 4593: 0.0015216523005817412
Position 26045: 0.0014906460818818953
Position 8381: 0.0013830470858411479
Position 24062: 0.001360710480537496
Position 12425: 0.0013233183834330687
Position 18335: 0.001315684439553011
Position 3338: 0.0012788450034106745
Position 15751: 0.0012503164388241387
Position 21293: 0.0012401140236624857
Position 7796: 0.0012051647928182831
Position 25390: 0.0011923315015766524
Position 7095: 0.001188693319764366
Position 7603: 0.0011633736339336487
Position 15670: 0.0011533034095560339
Position 5039: 0.0011216655468652686
Position 25625: 0.001092835442635156
Position 4510: 0.0010701789245965766
Position 2142: 0.001047155812238378
Position 23681: 0.0009771845010151413
Position 22566: 0.0009643416883443832
Position 25540: 0.000962511667619507
Position 18944: 0.0009595089040733779
Position 3379: 0.0009336373915153705
Position 8097: 0.0009330856463697128
Position 23048: 0.0009321567652829298
Position 1405: 0.0009210134125610123
Position 2981: 0.0009064004803672002
Position 2316: 0.0008734927290455942
Position 4474: 0.0008733449056510751
Position 18805: 0.0008552484656749463
Position 24126: 0.0008543996220819826
Position 11663: 0.0008378478298061577
Position 22951: 0.0008356616382414624
Position 3382: 0.0008318782403528603
Position 23357: 0.0008174676135503515
Position 7492: 0.0008005104215466016
Position 21384: 0.0007618634402835701
Position 7553: 0.0007365981184282009
Position 25981: 0.0007053403605598025
Position 22249: 0.0006939318132134809
Position 13478: 0.000683635760168603
Position 8293: 0.0006830544419372788
Position 25893: 0.0006482379659005108
Position 24213: 0.0006136972347293082
Position 3092: 0.0005903348810401882
Position 23765: 0.0005895695562645894
Position 25081: 0.0005859507340376785
Position 21479: 0.0005646535244765919
Position 20123: 0.0005422893095350464
Position 19014: 0.0005413989709976956
Position 4799: 0.0005333481890675768
Position 24206: 0.0005283354362631648
Position 4638: 0.0005108425775072614
Position 271: 0.0004671941660822726
Position 23589: 0.00045649307475729934
Position 424: 0.000448710035851273
Position 21552: 0.0004352742361769299
Position 5123: 0.0004346844012221554
Position 1982: 0.00042110155480068267
Position 1933: 0.00040611162598909293
Position 5013: 0.00040378424538220725
Position 1814: 0.00040263608934220366
Position 24840: 0.00038651894808621915
Position 23698: 0.0003813027161482502
Position 23484: 0.00037706191063528705
Position 23642: 0.0003761009492430106
Position 21543: 0.0003719312696521511
Position 21434: 0.0003638033077187417
Position 25577: 0.00036238029532195275
Position 24739: 0.00036015043286117496
Position 22981: 0.00035778770504045764
Position 2757: 0.00035141833055928544
Position 23463: 0.00035083965788185764
Position 4375: 0.00034439166577812706
Position 3898: 0.00034364999340418277
Position 20206: 0.00033418867232405333
Position 22892: 0.00033225007944690736
Position 24922: 0.00033066092370352364
Position 15226: 0.0003046149924288811
Position 25953: 0.00030449330466158033
Position 3211: 0.00029618969707016004
Position 17843: 0.00028084152033649757
Position 2519: 0.0002803874057064414
Position 19478: 0.00027344514046800185
Position 21431: 0.00027115962961557705
Position 15973: 0.0002594764114275101
Position 23705: 0.00025903334725294275
Position 19967: 0.0002564566521751609
Position 20197: 0.00025517348805680166
Position 2198: 0.00025218025367697836
Position 16062: 0.000250457349538528
Position 5674: 0.00024890473241258505
Position 24892: 0.00024451066175644036
Position 21530: 0.0002415349309920034
Position 22538: 0.0002355441238192246
Position 24232: 0.0002285046618260387
Position 4000: 0.00022775789632883253
Position 22258: 0.00022281198589523655
Position 4776: 0.00021977101717037608
Position 23767: 0.00021363643948635314
Position 18802: 0.00021361777508308174
Position 22457: 0.000206798475657046
Position 23769: 0.0002024044274037463
Position 24460: 0.00020163546038373136
Position 21571: 0.00019966141107454312
Position 17457: 0.00019705478799971135
Position 19179: 0.00018820537739815536
Position 24201: 0.00018669245809778604
Position 22421: 0.00018230253250926015
Position 14659: 0.00018177565460320534
Position 23648: 0.00017923112473030458
Position 3477: 0.0001716738714330086
Position 19894: 0.0001694215627531684
Position 24555: 0.00016920665127616213
Position 1676: 0.00016727129233307258
Position 23630: 0.00016673826254281053
Position 19294: 0.0001655419678791432
Position 1072: 0.00016430138208502803
Position 1567: 0.00015613658663379379
Position 5083: 0.00015584546514144432
Position 3496: 0.00014953933018921036
Position 3839: 0.00014885102822646422
Position 2572: 0.00013209434472844067
Position 25466: 0.00012968401312442497
Position 23062: 0.00012904617426593337
Position 3038: 0.00012738078038151762
Position 3405: 0.00012441060128663827
Position 1732: 0.000123969906740209
Position 3269: 0.00012182648584417935
Position 3569: 0.00011999806457160254
Position 3968: 0.00011900589610258937
Position 22181: 0.00011681344388231939
Position 18707: 0.00011670343253403006
Position 22303: 0.00011547396054254456
Position 3504: 0.00011429204259486459
Position 1020: 0.00011356820202639264
Position 22382: 0.0001114331192177469
Position 17711: 0.00010559138977660536
Position 1743: 0.00010369868665537863
Position 22614: 0.00010293027938019088
Position 1316: 0.00010179652430160747
Position 1753: 9.755876832627427e-05
Position 2304: 9.712652539871458e-05
Position 4342: 9.640800867428807e-05
Position 24016: 9.561974386854065e-05
Position 23968: 9.323378446834764e-05
Position 860: 9.286509608563977e-05
Position 2011: 9.15768674884907e-05
Position 24141: 9.125203186146583e-05
Position 323: 8.319553804331484e-05
Position 2328: 8.098607405165054e-05
Position 839: 7.842697631056998e-05
Position 571: 7.619922335232644e-05
Position 4790: 7.312848731753872e-05
Position 18752: 7.303554643040756e-05
Position 23772: 7.170605347506167e-05
Position 18823: 7.159749891961294e-05
Position 4712: 7.092289747376907e-05
Position 4813: 6.948452177176447e-05
Position 2090: 6.875979638527235e-05
Position 17479: 6.77674201115811e-05
Position 1958: 6.730349038624636e-05
Position 1848: 6.398479330071387e-05
Position 2524: 6.348985849858788e-05
Position 793: 6.265877688343196e-05
Position 9376: 6.235512087753844e-05
Position 2300: 6.203881320907852e-05
Position 891: 6.097190518663257e-05
Position 22657: 5.879393462650246e-05
Position 4719: 5.7636249354416884e-05
Position 2273: 5.691690044053838e-05
Position 21410: 5.5305862265268274e-05
Position 23943: 5.4077694368763494e-05
Position 24036: 5.399021495108522e-05
Position 24024: 5.2338310358960834e-05
Position 965: 4.9982981599649474e-05
Position 22651: 4.749414185028562e-05
Position 375: 4.733722060342653e-05
Position 22921: 4.640860830730344e-05
Position 23076: 4.6399239450220313e-05
Position 4822: 4.60196824185404e-05
Position 18574: 4.566074799095156e-05
Position 15147: 4.496496727868736e-05
Position 912: 4.424414771561813e-05
Position 22859: 4.4179721897308145e-05
Position 3571: 4.3234056387845856e-05
Position 1534: 4.2173877232368476e-05
Position 2552: 3.706122152797593e-05
Position 612: 3.4760915766880275e-05
Position 22441: 3.209768704608528e-05
Position 3396: 3.1630787607535764e-05
Position 2458: 2.9417818459700055e-05
Position 1293: 2.8962135334924482e-05
Position 1615: 2.8320398272435563e-05
Position 4773: 2.828434827698408e-05
Position 19032: 2.770480114771905e-05
Position 1702: 2.6156183669633073e-05
Position 355: 2.595968903605505e-05
Position 23922: 2.5896348407049177e-05
Position 21097: 2.568191754477302e-05
Position 14389: 2.4545155639299073e-05
Position 3575: 2.4485591277950487e-05
Position 1415: 2.4008201822588472e-05
Position 22767: 2.3357387478319138e-05
Position 842: 2.1912167774611003e-05
Position 617: 2.0857468366117344e-05
Position 24155: 1.9645294049603805e-05
Position 18604: 1.905316460024965e-05
Position 1578: 1.6987710555074067e-05
Position 24266: 1.647342150044558e-05
Position 19080: 1.6311513977850556e-05
Position 24083: 1.5006329096369884e-05
Position 245: 1.4555661800464931e-05
Position 4384: 1.4412931152656913e-05
Position 917: 1.4372823725990005e-05
Position 4643: 1.402954419995682e-05
Position 21386: 1.3933665515694447e-05
Position 21473: 1.2908214360618434e-05
Position 24837: 1.2019826441825893e-05
Position 21345: 1.1809190126285534e-05
Position 458: 1.098510130209719e-05
Position 489: 1.0858718842136042e-05
Position 19450: 1.0714844675842516e-05
Position 22792: 9.906365063417822e-06
Position 17474: 9.598553970170885e-06
Position 995: 9.48183983990529e-06
Position 21131: 9.23721120778943e-06
Position 24803: 8.575000491072523e-06
Position 778: 7.112276293151982e-06
Position 577: 6.7523238637665635e-06
Position 20236: 6.291352812022591e-06
Position 15057: 5.84027223747545e-06
Position 1224: 5.267911426539937e-06
Position 21317: 4.945949482104169e-06
Position 438: 3.7944818437863127e-06
Position 1253: 3.365737441555194e-06
Position 2963: 2.874962665624869e-06
Position 1505: 2.5618827044411936e-06
Position 1623: 2.08099139145065e-06
Position 1207: 2.0666050627856e-06
Position 3274: 2.0389620288922444e-06
Position 845: 1.9675498106643147e-06
Position 1344: 1.9324699187853224e-06
Position 4363: 1.9256644954426612e-06
Position 2276: 1.923792371678828e-06
Position 2318: 1.884106044294294e-06
Position 1268: 1.8557565592348074e-06
Position 2234: 1.8169322630853243e-06
Position 2077: 1.585290331034819e-06
Position 970: 1.5587605704938966e-06
Position 21295: 1.4929255567506231e-06
Position 393: 1.1922542506977898e-06
Position 631: 1.1374810404672138e-06
Position 1119: 1.1204874091594972e-06
Position 382: 1.074703305432188e-06
Position 814: 1.0426127134866677e-06
Position 293: 1.0058836464834662e-06
Position 17489: 9.259466341966406e-07
Position 2935: 9.247877778631181e-07
Position 1901: 8.909302859601785e-07
Position 20796: 7.997226979801762e-07
Position 21034: 7.757483340734245e-07
Position 20772: 7.523303599401243e-07
Position 1204: 6.566437770214935e-07
Position 361: 6.241809511871503e-07
Position 1023: 4.940939725413202e-07
Position 2226: 4.846634420926381e-07
Position 2283: 4.7459096207053605e-07
Position 318: 4.164683029332327e-07
Position 805: 2.986720402816262e-07
Position 342: 2.5907239561220287e-07
Position 20824: 2.4902785563408913e-07
Position 1256: 2.4109824693080747e-07
Position 1884: 2.3495559310371753e-07
Position 683: 2.3313736135853697e-07
Position 1335: 2.2517101352956168e-07
Position 1167: 1.8883618994534958e-07
Position 1320: 1.879870022084609e-07
Position 582: 1.7973238465993692e-07
Position 775: 1.773365258132429e-07
Position 621: 1.5195825721110446e-07
Position 1295: 1.510588740466165e-07
Position 1153: 1.447851563045732e-07
Position 20876: 1.3711102235630646e-07
Position 640: 1.340569181601924e-07
Position 757: 1.1683757377661782e-07
Position 1833: 1.1545576590012752e-07
Position 2105: 1.1309417113521447e-07
Position 20284: 1.0635468727871379e-07
Position 1640: 1.0380593856631315e-07
Position 496: 9.11374811229198e-08
Position 20130: 7.35522834716954e-08
Position 2154: 6.989332841194845e-08
Position 1629: 5.618671710142498e-08
Position 2204: 5.495629708902382e-08
Position 20805: 5.1303205394717415e-08
Position 4316: 3.3719042841671857e-08
Position 20737: 2.6050601829588593e-08
Position 20084: 2.305005635310638e-08
Position 18520: 2.2035884130243077e-08
Position 4993: 2.155750939817556e-08
Position 20280: 1.974484137270312e-08
Position 20366: 1.910089971116843e-08
Position 2280: 1.6827474911196346e-08
Position 18374: 1.6485822818659765e-08
Position 19845: 1.6215310318840082e-08
Position 18799: 1.5802785160105864e-08
Position 4987: 1.550053190154295e-08
Position 5192: 1.5177567148195243e-08
Position 20827: 1.4062914318453699e-08
Position 19934: 1.320513297925614e-08
Position 1585: 1.2278058410381353e-08
Position 22326: 1.1023087096116187e-08
Position 19827: 1.0725894716580482e-08
Position 22782: 1.0277760328167378e-08
Position 20914: 6.018466333028822e-09
Position 19803: 4.722677965188059e-09
Position 18992: 3.2949663057576584e-09
Position 20009: 3.260786829291203e-09
Position 2363: 3.0497290021589547e-09
Position 23206: 2.3795232209751102e-09
Position 19649: 1.8731068302767656e-09
Position 23159: 1.581745898813977e-09
Position 22797: 1.4685929067689566e-09
Position 4129: 1.2615824174785663e-09
Position 2614: 1.0862838946684118e-09
Position 20336: 4.229087047201809e-12
Position 1137: 1.9100322391878016e-12
Position 735: 7.564420296014653e-13
Position 1121: 7.540158743212013e-13
Position 586: 6.592905265220449e-13
Position 635: 5.258071924440391e-13
Position 645: 4.983407557456651e-13
Position 20372: 4.537778534206922e-13
Position 22930: 9.819967789151767e-14
