Gene = Erp29
Position 785: 2.1798690745242634e-05
Position 220: 2.043765576992671e-05
Position 94: 2.0318970668737256e-05
Position 895: 1.9016417261217456e-05
Position 822: 1.7288414436227484e-05
Position 1951: 1.6160919378917118e-05
Position 407: 1.0445286602875688e-05
Position 1710: 9.491600085574313e-06
Position 814: 9.11739275628216e-06
Position 1862: 9.093262149392777e-06
Position 1876: 9.051679182733092e-06
Position 2199: 6.277440239473186e-06
Position 1786: 5.805888645586195e-06
Position 1797: 4.870851082297662e-06
Position 60: 4.782846314070964e-06
Position 1478: 4.529994275368819e-06
Position 138: 4.367011830044769e-06
Position 301: 3.707403706280745e-06
Position 1363: 3.393716764651643e-06
Position 48: 3.123919419619484e-06
Position 774: 2.3898767932270596e-06
Position 1167: 2.1494068315109256e-06
Position 647: 1.2132052969720307e-06
Position 699: 1.115353522180347e-06
Position 470: 9.553282237007923e-07
Position 423: 8.107707447895185e-07
Position 982: 5.724946673493321e-07
Position 581: 5.185846215219494e-07
Position 1225: 5.141616838158433e-07
Position 849: 5.074244855350036e-07
Position 1803: 3.655783918172983e-07
Position 186: 2.6878769836669287e-07
Position 1030: 2.5038301809866514e-07
Position 368: 2.4324944571384576e-07
Position 1159: 2.428800465901435e-07
Position 1192: 2.3945201355214397e-07
Position 8060: 1.925055377681808e-07
Position 1198: 1.6997063540502443e-07
Position 1036: 1.4882783931436994e-07
Position 1238: 8.313406254871616e-08
Position 762: 7.960751748269513e-08
Position 535: 7.870452204839715e-08
Position 1094: 6.876099506763637e-08
Position 1043: 6.475529884099697e-08
Position 957: 6.168461062802591e-08
Position 564: 3.7437503625535404e-08
Position 468: 7.645388700585715e-09
Position 1327: 6.226159251529012e-09
Position 1023: 5.016544947207154e-10
Position 1367: 4.923910362348971e-10
Position 1493: 4.5969929642538547e-10
Position 640: 4.054053585975388e-10
Position 1329: 4.017445002636512e-10
Position 990: 3.857425713293126e-10
Position 1002: 3.02458827148968e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6933: 0.9768276188265708
Position 5226: 0.8589646329637122
Position 5459: 0.6949190800527256
Position 4940: 0.4472541192390663
Position 7146: 0.3222369408635036
Position 7199: 0.2818711795930428
Position 11320: 0.23312627027719762
Position 11232: 0.15874110311555398
Position 3342: 0.12202772726406236
Position 5210: 0.10254667799452918
Position 10660: 0.09975086486767479
Position 7770: 0.09668520445183075
Position 6554: 0.0864512218596155
Position 4805: 0.08390498242262127
Position 2152: 0.07278235153198599
Position 9786: 0.0564273055548131
Position 2054: 0.051926753528224734
Position 8238: 0.045890207768148915
Position 7969: 0.04118989710657362
Position 4808: 0.04071096607542812
Position 5487: 0.04060935729622354
Position 6364: 0.03563902509512253
Position 9035: 0.027258641200379848
Position 462: 0.026711037201869462
Position 8326: 0.024943693871174604
Position 3108: 0.02466730332641392
Position 7205: 0.024048720485644257
Position 9216: 0.022735984249124014
Position 10960: 0.022694066740614423
Position 10233: 0.022478871138421057
Position 1906: 0.02137168195262686
Position 11451: 0.018788856460774737
Position 8539: 0.018769074763175225
Position 6649: 0.017707021082389477
Position 8005: 0.016731258518848324
Position 3427: 0.015188430626686145
Position 6635: 0.013860810547748013
Position 4945: 0.013056717773446995
Position 4280: 0.012056256001312318
Position 5240: 0.0112139053041441
Position 8987: 0.011213498902570004
Position 1632: 0.010565140961231819
Position 7841: 0.00810007032049102
Position 10025: 0.007979799991970344
Position 1868: 0.007793941064650589
Position 3366: 0.007549820491467682
Position 4835: 0.007344780926618828
Position 6251: 0.0071071578957317685
Position 3514: 0.006819956882829923
Position 3666: 0.006797566300301144
Position 3708: 0.00678669696875262
Position 6186: 0.006564555825701559
Position 2939: 0.006523540460161584
Position 8940: 0.006093136284309545
Position 5569: 0.0059778304303614825
Position 4632: 0.005604022781960273
Position 1740: 0.0054199139264472455
Position 2706: 0.005336408963087435
Position 1772: 0.005149434628024237
Position 10707: 0.005079049465492835
Position 9591: 0.004481850653210207
Position 5484: 0.004299592882634573
Position 9873: 0.0042033012764652895
Position 8223: 0.004126064910133085
Position 3389: 0.0039606767477017866
Position 5469: 0.003955304292808796
Position 8738: 0.00395203460804583
Position 8920: 0.0038817620381035277
Position 5001: 0.0038682644905259833
Position 6880: 0.003856981580160523
Position 9156: 0.003843978214725995
Position 7783: 0.0037393227262317997
Position 8583: 0.0034945495890347307
Position 9566: 0.003283985174551778
Position 2222: 0.0032113232811693975
Position 5153: 0.003127258928513103
Position 8535: 0.0030459798472694767
Position 2915: 0.003013748156484918
Position 3562: 0.0028418815394164717
Position 10375: 0.002584800582525021
Position 7151: 0.0025030009489848248
Position 7754: 0.0023662232979508716
Position 10095: 0.0022730257505737773
Position 6559: 0.0021577891706638323
Position 10926: 0.002094823982642069
Position 8892: 0.0020919926757309937
Position 4962: 0.002069168357165023
Position 9684: 0.002040229801495927
Position 1958: 0.002034959669162658
Position 7600: 0.001991828403853054
Position 2166: 0.0019391742108354373
Position 3936: 0.001909838387056924
Position 3222: 0.0017816080974077276
Position 3973: 0.0017785951616735654
Position 7184: 0.0017563884924338914
Position 7226: 0.0014960360911807668
Position 9031: 0.0014958486456094087
Position 5177: 0.0014706586455990635
Position 9615: 0.0014486469095166665
Position 3533: 0.0014197104850453817
Position 9171: 0.0013329639932668147
Position 5125: 0.0013015584045655768
Position 11089: 0.0012992159193967261
Position 7409: 0.0012367463342259028
Position 9198: 0.0012016343194815573
Position 1843: 0.0011689352190969184
Position 4022: 0.0011549369968966033
Position 7406: 0.0010962645570033976
Position 3062: 0.0010927834454860078
Position 10768: 0.001092367755787585
Position 7168: 0.0010627182153250773
Position 8385: 0.0010494630692426557
Position 7801: 0.0010221496458229353
Position 2448: 0.0008839292878438901
Position 5503: 0.0008420770489721496
Position 7671: 0.0008376707636119233
Position 2090: 0.0008135803069902528
Position 3316: 0.0007873435596144513
Position 3518: 0.0007745611371433788
Position 4734: 0.0007422276338103259
Position 7794: 0.0007384337259916778
Position 8262: 0.0007093964655333323
Position 1710: 0.0006767189256821612
Position 11330: 0.0006594619954909736
Position 4763: 0.0006572916830752181
Position 5259: 0.0006507820198266426
Position 1979: 0.0006456231703207023
Position 3022: 0.0006379465253274783
Position 790: 0.0006099340194798093
Position 5650: 0.0005700655355657002
Position 760: 0.0005430174538042533
Position 852: 0.0005366791184875204
Position 6589: 0.0005186153050018937
Position 814: 0.0004868445420643709
Position 7493: 0.0004557254670184522
Position 11498: 0.00045540165576539584
Position 9073: 0.00044305418560460267
Position 7173: 0.00042843292922801405
Position 6009: 0.00040162651967550855
Position 2420: 0.0003740835289680758
Position 8749: 0.0003651461384269145
Position 3289: 0.0003641691511568928
Position 6442: 0.00035120412727560865
Position 6030: 0.00033751723406454115
Position 837: 0.00033174360366519125
Position 4081: 0.0003223528239798067
Position 7517: 0.0003201878481758017
Position 7523: 0.00030647434710601417
Position 5499: 0.0002708153272918114
Position 5515: 0.000270112435304056
Position 2362: 0.00026958817456684136
Position 7233: 0.0002588747626193326
Position 8283: 0.00025077380826633194
Position 5433: 0.0002394089597425723
Position 3225: 0.00023663174748713984
Position 3275: 0.00023298069983399648
Position 5473: 0.00023106900628337273
Position 5169: 0.00022597642177626422
Position 3431: 0.00022001120903318165
Position 3123: 0.00021751274832810925
Position 7302: 0.00021549326408232218
Position 685: 0.00019691108221647928
Position 7470: 0.00018739438308884045
Position 3624: 0.00018363464218293637
Position 3776: 0.00017456212805900555
Position 6657: 0.00017087762187289852
Position 2868: 0.00016801295410289157
Position 2120: 0.000165377510812013
Position 7219: 0.0001632182244083468
Position 2390: 0.00015020455680666601
Position 7864: 0.00014206319647748502
Position 7464: 0.0001402069046892558
Position 7536: 0.00013219727039193055
Position 7563: 0.00011979362949675017
Position 3998: 0.00011668640718202948
Position 2555: 0.00011556878782967197
Position 7160: 0.0001125141012546844
Position 4679: 9.874388969666131e-05
Position 7412: 9.698433329769458e-05
Position 3538: 8.742564162714182e-05
Position 5429: 8.686237216043175e-05
Position 1302: 8.510384290762261e-05
Position 413: 8.033397583645905e-05
Position 5508: 7.898384734401348e-05
Position 5744: 7.548640693212607e-05
Position 3897: 7.541967476373858e-05
Position 5585: 7.226023617553786e-05
Position 5505: 6.938973573145189e-05
Position 6895: 6.611899567535623e-05
Position 482: 5.9713884783355125e-05
Position 7454: 5.5588623977554403e-05
Position 404: 5.120499816017086e-05
Position 5714: 4.606401387755394e-05
Position 7550: 4.158640411309046e-05
Position 1397: 3.625187327902838e-05
Position 5682: 3.6213465116310694e-05
Position 5719: 3.2146323762146596e-05
Position 7262: 3.186760193788123e-05
Position 1914: 2.8756914926230908e-05
Position 1779: 2.679910901423552e-05
Position 7617: 2.580772726092256e-05
Position 4097: 2.3498341323014497e-05
Position 6084: 2.1915876201913267e-05
Position 6308: 2.10530094304917e-05
Position 6052: 2.081829669596468e-05
Position 7475: 2.0356757760853332e-05
Position 1270: 2.0152317443041095e-05
Position 1114: 1.7726060860965918e-05
Position 2957: 1.761863453634912e-05
Position 1586: 1.7563381857960448e-05
Position 2892: 1.4598469359811256e-05
Position 550: 1.455904064895826e-05
Position 2098: 1.4530788486446582e-05
Position 7274: 1.4447528413597853e-05
Position 3942: 1.3907192061911279e-05
Position 2190: 1.2226550862787036e-05
Position 1669: 1.2110897933695835e-05
Position 2103: 1.1449264437945957e-05
Position 820: 9.650670408975071e-06
Position 477: 8.825460657170191e-06
Position 748: 8.570223416799934e-06
Position 7238: 8.540983129368359e-06
Position 7944: 6.994462851477507e-06
Position 380: 6.850616815405494e-06
Position 7287: 6.8428049486567255e-06
Position 900: 6.584322924952208e-06
Position 301: 6.379113688120177e-06
Position 416: 6.3525831153110295e-06
Position 7858: 6.207034796825189e-06
Position 7175: 6.17306595617526e-06
Position 6857: 5.360648860043463e-06
Position 3252: 5.2513867033413585e-06
Position 6765: 5.017482151088569e-06
Position 611: 3.4572470318282726e-06
Position 468: 3.2692199648572113e-06
Position 1238: 2.9097139265761274e-06
Position 621: 2.6524880400332103e-06
Position 1797: 2.411022033707051e-06
Position 419: 2.3649859010218363e-06
Position 626: 2.350323196101367e-06
Position 647: 2.169420526529291e-06
Position 1281: 2.162794451118491e-06
Position 2331: 1.9990972918476276e-06
Position 1321: 1.6772065042885779e-06
Position 1079: 1.483797838080948e-06
Position 734: 1.2051761536093893e-06
Position 704: 1.189695918238776e-06
Position 351: 1.1736527787377222e-06
Position 1937: 1.0424750562962795e-06
Position 315: 1.035153753089586e-06
Position 1363: 9.481915826886543e-07
Position 5536: 9.354047093603863e-07
Position 263: 8.886605312428503e-07
Position 660: 6.10217112564477e-07
Position 1043: 3.993814746624049e-07
Position 996: 3.3536719839326625e-07
Position 559: 9.075386524188253e-08
Position 1513: 6.082635183078909e-08
Position 1120: 4.863685264385214e-08
Position 1672: 3.7651439654501903e-08
Position 1640: 3.150741020730664e-08
Position 1310: 2.7450648801900976e-08
Position 7310: 2.2152259448622936e-08
Position 479: 1.628501378725426e-08
Position 357: 1.4722332123758916e-08
Position 279: 1.2384337655330543e-08
Position 570: 1.2176063850501226e-09
Position 854: 4.510943298067844e-10
Position 671: 4.487892584277568e-10
Position 374: 3.826728710085904e-10
