Gene = Enam
Position 8577: 0.0010840321447666765
Position 236: 0.0010662300053838442
Position 13370: 0.0010649008604593359
Position 12128: 0.0010535984408617607
Position 1358: 0.0010220405122634481
Position 11891: 0.0009799602243169643
Position 3639: 0.0008634544818702313
Position 6915: 0.0007877885358253932
Position 464: 0.0007722672835371638
Position 6911: 0.0006847599707088231
Position 6919: 0.0006667996218812195
Position 1216: 0.0006612310178882899
Position 3781: 0.0006599413485937543
Position 1807: 0.0006591318927466296
Position 4315: 0.0005998673604886847
Position 12656: 0.0005778719963924523
Position 4136: 0.0005197440516771116
Position 3763: 0.0004819389322103483
Position 9943: 0.0004377505919539003
Position 6923: 0.0004280101982192027
Position 11422: 0.0003991051868242757
Position 11419: 0.0003958557568009238
Position 12025: 0.00038379412424487287
Position 1771: 0.000357108143712582
Position 5033: 0.0003464469516415207
Position 4768: 0.00034354663724332746
Position 3749: 0.0003313364710026555
Position 483: 0.0003286987540712801
Position 1516: 0.00032663305973264223
Position 5967: 0.0003133421455055703
Position 4112: 0.00029654998551820216
Position 3689: 0.0002960401494642332
Position 4184: 0.00028145156330752985
Position 4996: 0.00028059774667631225
Position 6518: 0.00027510967434265154
Position 243: 0.00027303882871162344
Position 12135: 0.0002632010745465158
Position 9296: 0.00025659188241090115
Position 168: 0.0002543111972774414
Position 2982: 0.00023087356365888027
Position 5372: 0.00023037672252064088
Position 269: 0.00021058732078156533
Position 6905: 0.00020418863088435493
Position 2370: 0.00019935924104231325
Position 10725: 0.0001878803338915125
Position 4128: 0.00018702911101939885
Position 10695: 0.0001868422796813956
Position 7174: 0.000173523044882128
Position 374: 0.0001696298687330908
Position 10186: 0.0001692356618449485
Position 10947: 0.00016420260777740917
Position 1731: 0.00015202536400770494
Position 10666: 0.00013997533725569651
Position 4399: 0.00013853955004710562
Position 6833: 0.00013706303305767632
Position 3480: 0.00013059997197095583
Position 4378: 0.00012174712028109312
Position 3759: 0.00011444548812915067
Position 6927: 0.0001121853079711607
Position 197: 0.00011125937007989505
Position 462: 0.0001109230533472666
Position 7274: 0.00010764434549613097
Position 1013: 9.787712295349755e-05
Position 7456: 9.664977357866676e-05
Position 916: 9.212407537034483e-05
Position 1155: 8.959665172212032e-05
Position 103: 8.935454840299382e-05
Position 359: 8.722559158935692e-05
Position 5267: 8.546791367027055e-05
Position 253: 8.242143327795222e-05
Position 11371: 7.67239283882385e-05
Position 5774: 6.815674241277925e-05
Position 69: 6.0521135407811386e-05
Position 10806: 5.9042189512249225e-05
Position 4120: 5.618679054210176e-05
Position 780: 5.511063321243166e-05
Position 1258: 5.2137196321054464e-05
Position 1755: 5.1369228244893514e-05
Position 288: 5.0986310626751795e-05
Position 627: 5.0198092672945065e-05
Position 1586: 4.98163778148034e-05
Position 10703: 4.803950010698092e-05
Position 439: 4.624720126434854e-05
Position 1261: 4.613905923097652e-05
Position 413: 3.402038377335787e-05
Position 1525: 2.68861098940482e-05
Position 906: 2.5072096145959094e-05
Position 110: 2.4409374581979214e-05
Position 273: 2.2459879827210087e-05
Position 444: 2.1795435753316504e-05
Position 10821: 2.060675447816485e-05
Position 107: 1.8360216142566366e-05
Position 297: 1.5072964795964661e-05
Position 1297: 1.501596376832685e-05
Position 294: 1.3165403829987e-05
Position 1605: 1.2869058764036888e-05
Position 3385: 1.2152882494386068e-05
Position 184: 1.1064541053909943e-05
Position 71: 9.53564671288127e-06
Position 299: 9.150983240391263e-06
Position 259: 8.516378049267738e-06
Position 378: 7.346510069718086e-06
Position 1363: 6.94315392626009e-06
Position 3723: 6.108767346231679e-06
Position 337: 6.03400346653422e-06
Position 1535: 5.418684177602472e-06
Position 1553: 5.267942840999336e-06
Position 47: 5.126397821398358e-06
Position 241: 4.8130828178180335e-06
Position 6224: 1.4104816034774373e-06
Position 671: 1.1002257162135673e-06
Position 6165: 1.0876576374874973e-06
Position 726: 7.541605564506279e-07
Position 12021: 6.388613245287445e-07
Position 6570: 5.744267190038626e-07
Position 12868: 4.670958779440596e-07
Position 350: 4.1504851892501093e-07
Position 6301: 3.9148607051595705e-07
Position 316: 3.6383119075080786e-07
Position 365: 2.447724293705178e-07
Position 913: 1.5164709772113745e-07
Position 807: 1.2482229601005046e-07
Position 848: 7.903817781546595e-08
Position 994: 7.793632095136638e-08
Position 839: 6.880181253722391e-08
Position 720: 5.608616488955133e-08
Position 748: 3.6684201995611513e-08
Position 736: 3.579590466750428e-08
Position 826: 1.1696536148157211e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9788259914965548
Position 6057: 0.9537810682552862
Position 709: 0.8634618970592259
Position 4936: 0.8289618734525057
Position 11182: 0.7019049973400119
Position 377: 0.6862534627057973
Position 3239: 0.45001250567497675
Position 15913: 0.4367805585667225
Position 1687: 0.3774928889131687
Position 3146: 0.31837034234895223
Position 11826: 0.256229377650887
Position 17235: 0.24841127107747535
Position 11338: 0.20167657898733293
Position 1639: 0.18982533383064523
Position 13476: 0.1872244274252318
Position 11239: 0.1361932200326434
Position 15217: 0.08837668163202489
Position 9733: 0.08815341292752614
Position 1515: 0.08576689060207948
Position 17163: 0.0769747081523983
Position 10124: 0.05637466100692864
Position 5080: 0.05433233886656893
Position 16657: 0.05233143225275093
Position 5076: 0.04691838141359982
Position 13870: 0.04529244048739509
Position 4050: 0.04276983691961047
Position 4996: 0.039945547481369435
Position 5392: 0.036245490884098584
Position 16838: 0.03500501810721599
Position 18047: 0.03316124342837754
Position 5307: 0.031724353696858915
Position 15547: 0.03135754111420847
Position 4749: 0.031090288648655047
Position 5765: 0.02918552846856668
Position 1693: 0.02792813210743328
Position 5033: 0.027199776494330252
Position 505: 0.026967858209926445
Position 15024: 0.02662100294226372
Position 4864: 0.025456219335271153
Position 6766: 0.024409966120547653
Position 15286: 0.023434085732892393
Position 15465: 0.02242756569169799
Position 5424: 0.02111895218076341
Position 11789: 0.020615473641907557
Position 5371: 0.0194327110173808
Position 17530: 0.018937402891578393
Position 11900: 0.018687345209215604
Position 5116: 0.015103949568261896
Position 12497: 0.0140985956226134
Position 16294: 0.01353871811780616
Position 5011: 0.013249420385621767
Position 1582: 0.013113735943481699
Position 16247: 0.010938535235894997
Position 9823: 0.010435329539256964
Position 3197: 0.00815145330982871
Position 17916: 0.007303471855899824
Position 5050: 0.007302158294785595
Position 16695: 0.007266541092161134
Position 11838: 0.007120753908191894
Position 5441: 0.007116331507363874
Position 1109: 0.00681804588360093
Position 8059: 0.0066602887207823395
Position 17064: 0.006518306729599059
Position 5095: 0.006283651584556886
Position 17456: 0.006251723456095438
Position 2442: 0.005458942112526131
Position 5460: 0.005297772086892491
Position 5312: 0.005237049342311385
Position 13534: 0.005195914867963628
Position 15440: 0.00495760874145961
Position 748: 0.0047480792350874925
Position 2630: 0.004340286700645866
Position 15198: 0.004167891861907652
Position 4875: 0.004055969274968806
Position 3181: 0.003902902261367782
Position 11091: 0.003733961605032684
Position 13274: 0.003642603322095542
Position 4576: 0.0033953070595813617
Position 3079: 0.0031926844231726765
Position 9195: 0.0030961671063317554
Position 13783: 0.003014586329068743
Position 6996: 0.003011872119882588
Position 775: 0.0028735603429403066
Position 2525: 0.0028585767159628873
Position 12265: 0.0026834530985620185
Position 9518: 0.002625389905483055
Position 11846: 0.0025391044223861633
Position 13771: 0.0025360814310208305
Position 16338: 0.002511771882155324
Position 1645: 0.00244588729767017
Position 5360: 0.0022949738613239046
Position 16841: 0.0022931878088302514
Position 671: 0.0022665683374165366
Position 1491: 0.0022475592789455317
Position 3521: 0.002227990686187572
Position 2508: 0.0021551879549040914
Position 525: 0.0020091910966725406
Position 436: 0.0018963402892848806
Position 319: 0.0017463995017224082
Position 1662: 0.001665054391051154
Position 15719: 0.0016400427917523518
Position 9142: 0.001621517692236257
Position 1140: 0.0015823065326591077
Position 16612: 0.0015585302448930306
Position 1420: 0.0015555076865662665
Position 13537: 0.0015198545672403766
Position 5894: 0.0015121823836669382
Position 15847: 0.0015044818870779844
Position 8933: 0.001450589978694366
Position 8807: 0.0013185485287391626
Position 830: 0.001316448609226066
Position 10169: 0.0012471445346787647
Position 3122: 0.0012416580545862408
Position 11743: 0.0012264737974354125
Position 753: 0.001070088785976029
Position 459: 0.0010502022053994497
Position 4810: 0.0010284574141164104
Position 9281: 0.001027411527374242
Position 14053: 0.0010103803064468722
Position 12733: 0.0010072212843645393
Position 14791: 0.0009459511256651573
Position 2967: 0.0009140851779019004
Position 1722: 0.0008697833439898766
Position 13603: 0.0008651239541627466
Position 3107: 0.0008489482476285829
Position 3962: 0.0007275725704735119
Position 4664: 0.0007181033947321271
Position 9106: 0.0006695059250015878
Position 16207: 0.0005833258920384271
Position 12739: 0.0005353916710513904
Position 8830: 0.0005301267891250395
Position 4878: 0.0005267620378300449
Position 100: 0.0005091194282250958
Position 11797: 0.0004900025887234426
Position 8486: 0.0004627491870358063
Position 10482: 0.00045957555729693217
Position 2278: 0.00043013351219169305
Position 4842: 0.0004208926800517614
Position 8512: 0.0004163598159886666
Position 10035: 0.0004005331159633894
Position 4726: 0.00039708738952526915
Position 11390: 0.00039483177727010267
Position 3996: 0.00037693161174770897
Position 2614: 0.00036641603283218705
Position 4632: 0.00035728632545504075
Position 4758: 0.0003523803280438736
Position 6799: 0.00034867726298305497
Position 11362: 0.0003159955796007752
Position 2926: 0.0002927834266316257
Position 1652: 0.0002899087460704245
Position 14963: 0.00028853349710602474
Position 13675: 0.00027901376299007677
Position 6406: 0.00027289609217901964
Position 9160: 0.00026684740216888225
Position 1402: 0.00026187582304717334
Position 3581: 0.00025894632309693795
Position 4680: 0.000256710060383895
Position 103: 0.00025424385103344453
Position 7017: 0.00025058205067539493
Position 2876: 0.00024842136354100825
Position 350: 0.00024539526724562426
Position 1456: 0.00023687625982808723
Position 5448: 0.000221477445701834
Position 6817: 0.0002126028794205993
Position 8315: 0.00020492314174220267
Position 2593: 0.00020178724910513242
Position 720: 0.00019364332522136136
Position 462: 0.00019203398086679592
Position 5327: 0.0001817500877923979
Position 11906: 0.0001728991245665608
Position 2348: 0.0001548211943325606
Position 2160: 0.0001499330743578242
Position 1425: 0.00014687155604397052
Position 439: 0.00014632965158666524
Position 4778: 0.00014507100557899254
Position 12445: 0.00014483714554295565
Position 609: 0.00013857822128206612
Position 3703: 0.00013556610677927807
Position 1667: 0.00013482329066933212
Position 3352: 0.00013271777839061647
Position 125: 0.0001315572388978931
Position 5847: 0.00012012532828215974
Position 3438: 0.0001195082339053697
Position 10821: 0.0001035816967605984
Position 7273: 9.664977357866678e-05
Position 2367: 9.381550825377985e-05
Position 2637: 9.345281494631334e-05
Position 2312: 9.186129883915583e-05
Position 1825: 8.53897993005927e-05
Position 10635: 8.454887123311212e-05
Position 11771: 8.422535502085458e-05
Position 1358: 8.164873530242839e-05
Position 12423: 8.010943878173023e-05
Position 10649: 8.008525996652754e-05
Position 11276: 7.327000662878463e-05
Position 2560: 6.854804690161539e-05
Position 1310: 6.415429494909481e-05
Position 11688: 6.38539067253783e-05
Position 1725: 5.9899169274776525e-05
Position 5485: 5.847354856481848e-05
Position 10450: 5.793056923067663e-05
Position 2225: 5.580151341151911e-05
Position 5479: 5.423084093250168e-05
Position 11394: 4.916492419524174e-05
Position 1502: 4.2648072589582744e-05
Position 2540: 3.848639651842288e-05
Position 1763: 3.7336589267287976e-05
Position 2603: 3.557637248179695e-05
Position 2675: 3.234915559222727e-05
Position 11913: 3.110845068204624e-05
Position 266: 2.876280262179421e-05
Position 2454: 2.421927555935933e-05
Position 1586: 2.3820533784255165e-05
Position 1044: 2.3021221183688002e-05
Position 11204: 2.2144738198737245e-05
Position 1382: 2.1514052374848847e-05
Position 619: 1.9164290808076257e-05
Position 2138: 1.9042988010702337e-05
Position 1314: 1.9005809919678367e-05
Position 565: 1.892857047533245e-05
Position 11387: 1.7137726325793857e-05
Position 11141: 1.493166320903704e-05
Position 1404: 1.4856147594476979e-05
Position 2899: 1.4049699565142208e-05
Position 533: 1.266918082677874e-05
Position 1116: 1.1844664447186959e-05
Position 1467: 1.1393750061515047e-05
Position 1016: 1.1181876804750999e-05
Position 11027: 1.1156735454265815e-05
Position 877: 1.0076169405149058e-05
Position 1391: 1.0058305723822742e-05
Position 152: 9.8577747810724e-06
Position 7656: 9.831419380081492e-06
Position 11037: 9.736048790353142e-06
Position 11366: 8.634022397984145e-06
Position 3540: 8.088845361417172e-06
Position 337: 5.856181951075506e-06
Position 148: 5.086360496229797e-06
Position 1049: 4.836482062675743e-06
Position 184: 4.081759550579907e-06
Position 1530: 3.659586389290618e-06
Position 551: 3.246326234414167e-06
Position 1288: 2.6804889486363764e-06
Position 860: 2.4262506955539243e-06
Position 5899: 2.160706609318157e-06
Position 1192: 2.124406232366212e-06
Position 539: 2.0762344089890706e-06
Position 4023: 1.8360794821698072e-06
Position 1145: 1.8248792816874022e-06
Position 5774: 1.7679319300602285e-06
Position 858: 1.5987886651846217e-06
Position 627: 1.4701691101971875e-06
Position 621: 1.4267699468796455e-06
Position 1213: 1.317993082496487e-06
Position 11629: 1.1995796378497884e-06
Position 189: 1.0631827269939337e-06
Position 3664: 1.0476368663690241e-06
Position 1211: 1.0462405923189792e-06
Position 5800: 1.0318308343558553e-06
Position 6271: 8.921398817331235e-07
Position 913: 7.519355443645564e-07
Position 897: 7.391108852886872e-07
Position 5702: 6.206813185956513e-07
Position 134: 5.597935116591605e-07
Position 110: 4.927872693153358e-07
Position 6356: 4.8798927319805e-07
Position 6439: 4.6298923316229407e-07
Position 6120: 3.759817812012383e-07
Position 929: 3.715181617654396e-07
Position 7909: 3.7062408008608035e-07
Position 906: 3.5703396369349064e-07
Position 241: 3.500113100728195e-07
Position 6412: 3.433645459256294e-07
Position 7948: 2.9438477237780784e-07
Position 1766: 2.1228298431447556e-07
Position 6378: 1.9954776007918544e-07
Position 839: 1.625076808948433e-07
Position 6292: 1.0940291150783295e-07
Position 168: 7.022182108440313e-08
Position 1167: 6.299935520529165e-08
Position 885: 3.764203756094732e-08
Position 1181: 3.693348035756807e-08
Position 1083: 3.5633100675109615e-08
Position 924: 1.354208397901317e-08
Position 161: 1.3447646575723657e-08
Position 983: 5.714245801905382e-09
Position 848: 4.352693216856535e-09
Position 1791: 1.3174058461070604e-09
Position 5588: 1.1353136810733673e-09
Position 197: 7.904901053218601e-10
Position 219: 2.4507350405744787e-10
Position 248: 7.014224986417912e-11
Position 211: 5.039383021080713e-13
