Gene = 2200002D01Rik
Position 225: 0.40983195488226176
Position 514: 0.12950191899376262
Position 905: 0.09805290838471314
Position 1639: 0.08924187545741194
Position 297: 0.07231364304497144
Position 1308: 0.05434673041792194
Position 1321: 0.02105109593050266
Position 888: 0.01964421251250636
Position 532: 0.01770966843334212
Position 1477: 0.013029559581348101
Position 771: 0.012892695580261015
Position 1374: 0.01012102483759138
Position 1584: 0.009142416488202224
Position 529: 0.006304482738159226
Position 1085: 0.005808168647754295
Position 612: 0.004689349255395729
Position 1512: 0.003808283299118283
Position 1635: 0.003731489103658422
Position 1138: 0.003683292593503619
Position 1487: 0.00357199537023442
Position 996: 0.0032113382682905393
Position 922: 0.0031495478209403126
Position 1338: 0.003116662572459049
Position 1458: 0.002688577387995276
Position 365: 0.0023701260615689606
Position 1205: 0.0022810793541154202
Position 1324: 0.0022512386647997643
Position 1092: 0.0022079269850212766
Position 1654: 0.002114349495630093
Position 1881: 0.002086554251722247
Position 1123: 0.0018971626661462005
Position 974: 0.0018560245290503749
Position 734: 0.0015284574711678658
Position 971: 0.0014712370128088545
Position 1060: 0.001347859924812357
Position 372: 0.001308601351188441
Position 1000: 0.0012347285564491591
Position 752: 0.0011589418566928754
Position 755: 0.0011383264934129724
Position 1660: 0.00099452027965871
Position 949: 0.0009917846472143423
Position 312: 0.0009432352524376006
Position 430: 0.0008280599633232912
Position 1847: 0.0007421132077466252
Position 422: 0.0006848440536416365
Position 535: 0.0006170028639819445
Position 592: 0.0005720343581462857
Position 776: 0.0005570167258373256
Position 1142: 0.00046909171633030154
Position 380: 0.0004621734172867297
Position 1003: 0.0004357220836280755
Position 645: 0.0004240122938252415
Position 658: 0.00040891331382979186
Position 1072: 0.0004071953940451115
Position 332: 0.0003948785208245361
Position 1536: 0.00037311744928823933
Position 1065: 0.00037261020418385705
Position 443: 0.00036432266058612886
Position 318: 0.00033316193139093443
Position 791: 0.0003085855740332155
Position 1352: 0.00027777678677638534
Position 634: 0.00025021098265998236
Position 248: 0.0002353207833765071
Position 343: 0.00022159515046848787
Position 925: 0.00021294546579195863
Position 245: 0.00020731435313757138
Position 314: 0.0001531374365818054
Position 618: 0.00014763971416326715
Position 337: 0.00013038800901665428
Position 177: 0.0001179601457926049
Position 1154: 0.00011152817052872877
Position 1037: 0.0001014212914948859
Position 1713: 8.709630301992458e-05
Position 1018: 8.361741933315961e-05
Position 1041: 8.017910692604767e-05
Position 538: 7.670988418862144e-05
Position 1026: 6.342092203141911e-05
Position 541: 5.202058846853662e-05
Position 682: 4.070919822278204e-05
Position 261: 3.772546457500273e-05
Position 182: 3.6868672070116966e-05
Position 677: 2.638268687036358e-05
Position 561: 2.607649519501389e-05
Position 1046: 2.0442688628658652e-05
Position 569: 1.8971326921689754e-05
Position 547: 1.7827168505407728e-05
Position 663: 1.716766416915131e-05
Position 782: 1.5035794359951934e-05
Position 252: 1.5000849334025e-05
Position 806: 1.0040144384588143e-05
Position 557: 6.178544894246259e-06
Position 254: 5.879745963285667e-06
Position 385: 5.651590681788643e-06
Position 555: 5.188987159491176e-06
Position 797: 4.952813729775823e-06
Position 452: 4.93559944479461e-06
Position 803: 3.465713425368212e-06
Position 1220: 3.2068927492455007e-06
Position 563: 2.4641370271583443e-06
Position 273: 1.5967244002866909e-06
Position 574: 1.0303719074997344e-06
Position 109: 9.733947206477655e-07
Position 576: 7.005952085723368e-07
Position 930: 6.137572796461094e-07
Position 800: 2.0512345158034978e-07
Position 821: 4.934172537732545e-08
Position 824: 4.496848864848553e-08
Position 153: 4.369774457431016e-08
Position 857: 3.255886121779831e-08
Position 860: 2.5358217142479264e-08
Position 114: 2.195004205294251e-08
Position 93: 1.7963121169101835e-08
Position 146: 1.7462599378011624e-08
Position 812: 1.1415462333717219e-08
Position 827: 3.8758891533052455e-09
Position 833: 3.3534718849443167e-09
Position 854: 2.95884228311491e-09
Position 126: 6.612720954913665e-10
Position 159: 3.9571661578284303e-10
Position 161: 2.6840196832765065e-11
