Gene = Stum
Position 5636: 0.00030913417503930155
Position 2677: 0.0003067019930914899
Position 2571: 0.00021192714614590014
Position 349: 0.00011141532213348059
Position 231: 0.00010818876282468475
Position 808: 0.0001062806061769283
Position 1886: 7.283964638440145e-05
Position 812: 6.76543184407479e-05
Position 863: 6.428789818466021e-05
Position 4700: 5.316177189617664e-05
Position 215: 3.193941283045282e-05
Position 228: 3.149900626464971e-05
Position 460: 2.4925427735980257e-05
Position 772: 2.4608694577521786e-05
Position 218: 2.22232532895824e-05
Position 2440: 1.899149245510103e-05
Position 2447: 1.8677341261573817e-05
Position 351: 1.414851233408977e-05
Position 95: 1.3099354551884657e-05
Position 2461: 1.225882564663944e-05
Position 1466: 1.0905842370046685e-05
Position 307: 9.57016047736153e-06
Position 719: 8.977952390841852e-06
Position 300: 6.504591896697214e-06
Position 879: 6.501816901803013e-06
Position 130: 5.264832450617469e-06
Position 389: 5.079873044496103e-06
Position 780: 4.5338061836458175e-06
Position 896: 3.722902170811671e-06
Position 462: 2.9273867359924833e-06
Position 672: 2.602559317780189e-06
Position 368: 2.2389100046272255e-06
Position 355: 2.0808857582433272e-06
Position 625: 2.0539217613342125e-06
Position 115: 2.018624627188863e-06
Position 327: 1.998097268012226e-06
Position 524: 1.5284365076367028e-06
Position 234: 1.4866737177802081e-06
Position 1136: 7.940738842159099e-07
Position 2391: 6.594738540760952e-07
Position 2469: 5.345647281201647e-07
Position 2103: 4.452079234176103e-07
Position 1394: 3.6375738948580963e-07
Position 1605: 3.48785381994505e-07
Position 2449: 3.4333199964172396e-07
Position 1569: 3.427667108558012e-07
Position 1600: 2.8693747759132175e-07
Position 1502: 2.5730688056239746e-07
Position 1280: 1.9082028459370623e-07
Position 85: 1.8703274117466515e-07
Position 2329: 1.7641272503313038e-07
Position 353: 1.616754386097089e-07
Position 1848: 1.4368578539288193e-07
Position 1775: 1.3590460046386788e-07
Position 560: 1.280962133918838e-07
Position 1345: 1.2334918541769724e-07
Position 2238: 9.714341660908333e-08
Position 454: 7.968070269421991e-08
Position 480: 4.7297920948115396e-08
Position 715: 3.759414616638606e-08
Position 186: 1.6735638144397636e-08
Position 1072: 1.1888468329685888e-08
Position 519: 5.946415085094288e-09
Position 1068: 4.168692985372875e-12
Position 799: 9.31884266880787e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7659: 0.6247270487920641
Position 15774: 0.14883561991433644
Position 15968: 0.13558497655834806
Position 884: 0.054208205708743296
Position 7169: 0.04739704095733284
Position 5722: 0.03394350363961659
Position 5502: 0.03247954266558975
Position 2537: 0.03174899110657293
Position 958: 0.023562641616375803
Position 5446: 0.019403109824246534
Position 8672: 0.01800994706570698
Position 10263: 0.014713820205483926
Position 9602: 0.013478517944146878
Position 12723: 0.011816268122792704
Position 6659: 0.011600000850299948
Position 11569: 0.01143830808789418
Position 8955: 0.011010134867036402
Position 10718: 0.008870243513024777
Position 4657: 0.008699197321087808
Position 6629: 0.008045230683390204
Position 4807: 0.007094772451408749
Position 3209: 0.006080967856059874
Position 12420: 0.005961240157244715
Position 7537: 0.005676941218080232
Position 9115: 0.00528988302096542
Position 2035: 0.00508959570865612
Position 7601: 0.004730616936739575
Position 6256: 0.00462628010775983
Position 2562: 0.004610564261856198
Position 9758: 0.004403207203186811
Position 10425: 0.0042610788640407215
Position 6047: 0.003938661335946152
Position 5769: 0.003852942191521323
Position 2865: 0.0038526329083451148
Position 1182: 0.003750433179971719
Position 3394: 0.003371381084551859
Position 2371: 0.003066160890254261
Position 502: 0.002963808336727242
Position 660: 0.0029095703193916887
Position 11599: 0.002858640465866073
Position 3872: 0.0028243987316537446
Position 1013: 0.002736257454133583
Position 3822: 0.002671541714901918
Position 7801: 0.0025972255932293423
Position 2947: 0.002299607919269724
Position 7135: 0.0022580463599122485
Position 9351: 0.0021176150793949435
Position 536: 0.0021066076365480286
Position 2750: 0.002057847538682839
Position 3850: 0.0020364337779363957
Position 2222: 0.0018391041700061771
Position 7517: 0.0017721036288847179
Position 8877: 0.0016385147271222923
Position 505: 0.0016335643450635662
Position 7092: 0.0015234872139997483
Position 5530: 0.0014972578320505512
Position 470: 0.0014768022820538954
Position 3489: 0.0014535600950493178
Position 2227: 0.0013703123817844901
Position 3741: 0.001252414359839471
Position 862: 0.0012414212786777316
Position 8751: 0.001217429210960643
Position 5919: 0.0011770322763830921
Position 8028: 0.0009920672800564079
Position 902: 0.0009117334713389556
Position 711: 0.0009065980774040071
Position 914: 0.0009000942482635274
Position 9141: 0.0008910843552754786
Position 2058: 0.000869596603341004
Position 575: 0.0008510583512302824
Position 6559: 0.0008184269895929689
Position 4500: 0.0008073354582344812
Position 8510: 0.000739140281115046
Position 2900: 0.0007325626465166084
Position 7746: 0.0007251340829455273
Position 8767: 0.0007088857716391888
Position 476: 0.0006752184140484457
Position 8581: 0.0006519985593354414
Position 3879: 0.0006512926798175794
Position 7710: 0.0006414255428150715
Position 4311: 0.0006158531615368068
Position 1477: 0.0006029433192103778
Position 7639: 0.0005790976140772177
Position 5423: 0.0005306528753377586
Position 2238: 0.0005293313920272021
Position 4265: 0.00045358715236555255
Position 6639: 0.00042341233697490064
Position 2988: 0.0004040169592380162
Position 4978: 0.00038826783610577264
Position 4018: 0.00038625656615321125
Position 2280: 0.0003724375127678376
Position 5314: 0.0003697604305431473
Position 613: 0.00034585464571522883
Position 6537: 0.00032343257830677336
Position 4464: 0.0003234037059147948
Position 1661: 0.0002938422163809314
Position 2159: 0.0002936724328701627
Position 3620: 0.00028655282137108386
Position 1319: 0.00026692833369357683
Position 1824: 0.00026360841690181795
Position 3726: 0.0002552132623344438
Position 4602: 0.0002549745801119736
Position 579: 0.00024728084009003877
Position 910: 0.0002428516907593752
Position 886: 0.0002417237101196175
Position 1972: 0.00022012663980020981
Position 3518: 0.00021680259031254997
Position 8068: 0.0002159474866315873
Position 635: 0.00020477353907890226
Position 4836: 0.00020344801653943064
Position 8004: 0.00020328616198550176
Position 2264: 0.00018979429571259264
Position 4366: 0.0001890410513026136
Position 6239: 0.00018492809893730757
Position 7838: 0.00017666128712833524
Position 7626: 0.00017553924482624432
Position 2171: 0.00016501249051572791
Position 5215: 0.00016293592240057913
Position 4238: 0.00016194808588827406
Position 2542: 0.00015959915161029662
Position 1278: 0.000158026702359416
Position 1126: 0.00015431698824977926
Position 5211: 0.00015219483096407682
Position 1262: 0.00014062384912795427
Position 4833: 0.00013597882681868928
Position 3522: 0.00012586760261013962
Position 2211: 0.00012309688862671377
Position 5230: 0.0001222691313520983
Position 422: 0.00011937789981314345
Position 5259: 0.00010407861497362879
Position 739: 8.951318998693974e-05
Position 742: 8.825039874606488e-05
Position 1441: 8.520440356196644e-05
Position 1285: 8.33467838911879e-05
Position 2582: 8.147078888502534e-05
Position 3543: 7.868796233959798e-05
Position 4440: 7.758798324174947e-05
Position 5738: 7.155555798861681e-05
Position 6230: 6.729565529316423e-05
Position 6119: 6.689568042289739e-05
Position 916: 6.663813582575592e-05
Position 788: 6.504337483635219e-05
Position 1694: 6.482308789278083e-05
Position 3223: 5.768145522939456e-05
Position 1448: 5.581734452205739e-05
Position 3445: 5.149712708215006e-05
Position 5190: 4.921104104419582e-05
Position 2924: 4.793776963309934e-05
Position 1633: 3.961787354059782e-05
Position 2626: 3.182449024734463e-05
Position 1883: 2.7735856796828037e-05
Position 2968: 2.609810585630721e-05
Position 1640: 2.5869249457701944e-05
Position 4528: 2.5271696998049516e-05
Position 4080: 2.0811231972599232e-05
Position 2328: 1.9963899129463847e-05
Position 1078: 1.7753377715150387e-05
Position 3702: 1.7271599684885626e-05
Position 744: 1.4164615908219954e-05
Position 2301: 1.3271972015318153e-05
Position 2070: 1.275754749801616e-05
Position 2726: 1.1784096101901887e-05
Position 2817: 1.092949309827585e-05
Position 2698: 1.0349154895712986e-05
Position 845: 9.694136864593864e-06
Position 417: 9.242055430077275e-06
Position 795: 9.145766557527325e-06
Position 665: 8.867762984391077e-06
Position 2349: 7.72575661655406e-06
Position 587: 7.18779631956007e-06
Position 1525: 4.97226787187333e-06
Position 632: 4.2557022311031245e-06
Position 1106: 4.2325554293130015e-06
Position 426: 3.359696199746733e-06
Position 543: 2.841291318840373e-06
Position 2191: 2.6100187897456006e-06
Position 591: 2.5893025479585e-06
Position 973: 2.1230214506307595e-06
Position 680: 1.7118844959823647e-06
Position 347: 1.6053391460540896e-06
Position 433: 1.4925536359636022e-06
Position 1028: 1.3948838759388037e-06
Position 747: 1.38649500214967e-06
Position 538: 1.2989147013087598e-06
Position 839: 1.2903321748670566e-06
Position 344: 1.2095152724667763e-06
Position 541: 1.0160120383416164e-06
Position 1744: 9.676874016209626e-07
Position 895: 8.273092493099405e-07
Position 677: 7.775541826142373e-07
Position 515: 5.592310022678839e-07
Position 1035: 5.512085794758744e-07
Position 625: 5.232107588558383e-07
Position 431: 5.123087794162802e-07
Position 615: 3.3124773746689986e-07
Position 437: 2.5280534243479375e-07
Position 682: 2.506440853486601e-07
Position 1031: 1.3167903590323384e-07
Position 593: 1.1462334545780013e-07
Position 598: 8.848783526725825e-08
Position 767: 8.28453347693342e-08
Position 596: 6.968044492955095e-08
Position 756: 5.6444297297516244e-08
Position 848: 3.603548032960385e-08
Position 1788: 2.4972516749392213e-08
Position 817: 2.0304408150452158e-08
Position 449: 1.6732514448384076e-08
Position 198: 1.652278867977242e-08
Position 1256: 1.2813914890277338e-08
Position 827: 1.0807982726253264e-08
Position 239: 1.0673613466009894e-08
Position 192: 8.703985773980357e-09
Position 223: 2.163924617868412e-09
Position 156: 1.2998980444155357e-12
Position 251: 2.8263820372599833e-13
Position 254: 7.205562540497219e-14
Position 164: 3.879677763529659e-14
