Gene = Tmem79
Position 408: 3.6718945835521277e-06
Position 186: 3.5605233413404064e-06
Position 495: 3.1577872954016578e-06
Position 364: 3.1540614307517465e-06
Position 722: 2.8548701889006694e-06
Position 1632: 2.210155145042493e-06
Position 1320: 1.7959830187013427e-06
Position 318: 1.777113089052406e-06
Position 235: 1.7731760851411297e-06
Position 1168: 1.4586910900258156e-06
Position 147: 1.274056766666728e-06
Position 1203: 1.1632667633631041e-06
Position 919: 1.1192518943646405e-06
Position 403: 9.785955221342315e-07
Position 1191: 9.75235268876656e-07
Position 4002: 8.776122384730338e-07
Position 912: 7.704637383468683e-07
Position 936: 7.462100649139195e-07
Position 386: 6.967503437779242e-07
Position 152: 6.936419911777225e-07
Position 924: 5.793796763795066e-07
Position 96: 4.147055920498478e-07
Position 426: 2.4774397876323195e-07
Position 1027: 2.383818325212986e-07
Position 3259: 2.2365962519683584e-07
Position 1141: 2.159016398653342e-07
Position 158: 2.0755256483833398e-07
Position 415: 1.9221014912815853e-07
Position 182: 1.1031703733527521e-07
Position 943: 2.0653590665046035e-08
Position 736: 1.8135826510483376e-08
Position 951: 1.3689851657944139e-08
Position 127: 3.830582292356686e-09
Position 170: 3.3950095270539276e-09
Position 3237: 3.2029389934013054e-09
Position 123: 2.8505454629634034e-09
Position 161: 1.045554545107154e-09
Position 749: 1.0426380824005343e-09
Position 172: 1.0351044784075844e-09
Position 731: 8.884931223313816e-10
Position 545: 6.08813391731082e-10
Position 79: 5.120888196333977e-10
Position 419: 4.046114515072167e-10
Position 129: 2.454210471452077e-10
Position 72: 2.1039405615258264e-10
Position 83: 1.4946792452770878e-10
Position 75: 1.2505850858383237e-10
Position 571: 8.427443187809845e-12
Position 575: 3.7901471906659e-14
Position 926: 3.6662357760870704e-14
