Gene = 4933421I07Rik
Position 1726: 0.023542989444773645
Position 1843: 0.014114686221881924
Position 2303: 0.012524642874208217
Position 2048: 0.010741769059478153
Position 1396: 0.00958806358132297
Position 1575: 0.00932470944420405
Position 1942: 0.009170540310700076
Position 2076: 0.008632520078580438
Position 1745: 0.007079963983255706
Position 348: 0.006297189939803613
Position 1078: 0.00496367525688786
Position 620: 0.004819296655817465
Position 2324: 0.004453232541789203
Position 2345: 0.004137478725969567
Position 2441: 0.00410204754888842
Position 2132: 0.0035385821960730326
Position 1046: 0.0033548855093484277
Position 1772: 0.003065457280992687
Position 1480: 0.002913381221683183
Position 1512: 0.0028740425328473273
Position 638: 0.002849331381554254
Position 333: 0.0024864736243446007
Position 840: 0.0024032352983343135
Position 2276: 0.002348615769220818
Position 1367: 0.0021816820497198817
Position 429: 0.0020872320833231874
Position 1157: 0.002014880785348473
Position 1099: 0.001811415856982602
Position 814: 0.0017232108583540217
Position 1692: 0.0016658959171151778
Position 2141: 0.0015606945837058676
Position 2357: 0.0015403102071513855
Position 1849: 0.0014422279853990407
Position 959: 0.001432727300025407
Position 984: 0.0013771009545878387
Position 970: 0.0012470202124631729
Position 450: 0.001241668525016228
Position 2198: 0.0012237227308675657
Position 1808: 0.001128131984742164
Position 2093: 0.0010464773348266103
Position 1092: 0.0010325582208340995
Position 1243: 0.0009845263253031246
Position 935: 0.000964115421350018
Position 394: 0.000940179876821728
Position 2164: 0.0009394027451821145
Position 2247: 0.000926772862140449
Position 1162: 0.0009010641427562335
Position 1985: 0.000865183791749874
Position 2473: 0.0008171246615639997
Position 2206: 0.0007650078323236022
Position 929: 0.0007036022901692565
Position 2555: 0.0006410927597592311
Position 1066: 0.0006248877437405107
Position 390: 0.000567859477473967
Position 469: 0.0005468456771812581
Position 1802: 0.0005308619543118829
Position 902: 0.0005235748533623706
Position 1545: 0.0005135520468934972
Position 2252: 0.0004932525785237803
Position 1761: 0.0004916331622735522
Position 1582: 0.0004816881814598666
Position 431: 0.0004473488342319377
Position 1641: 0.0004190274926491386
Position 1425: 0.000417064641644402
Position 2146: 0.0003936802110422175
Position 1972: 0.00037662780261299
Position 1270: 0.0003419116227576972
Position 2027: 0.00032369890015099864
Position 1340: 0.000306739425295222
Position 899: 0.0003052514028376295
Position 918: 0.0002945032249171494
Position 1302: 0.0002800004134572501
Position 1075: 0.0002563712162663135
Position 821: 0.00024043736455045563
Position 789: 0.00023706696578823928
Position 663: 0.00022251129398495693
Position 2186: 0.00022090917471695535
Position 1518: 0.0002178196140159581
Position 1738: 0.00020749193892713832
Position 1954: 0.0001983949807202906
Position 709: 0.0001921942711448714
Position 728: 0.00017214419277269467
Position 2249: 0.0001571403964149276
Position 2409: 0.00015034740117192852
Position 1188: 0.00012196824161812798
Position 939: 0.00011658016867477957
Position 1909: 9.476129936916124e-05
Position 335: 9.294361711510363e-05
Position 755: 8.752767314024414e-05
Position 1430: 7.799337476652686e-05
Position 2309: 6.888588472950648e-05
Position 2285: 6.705719802563832e-05
Position 1485: 5.561373386144427e-05
Position 861: 5.4044343313681804e-05
Position 2369: 4.369084057105204e-05
Position 1989: 4.125118714094084e-05
Position 1310: 2.1980840701359717e-05
Position 2160: 2.0794733579767025e-05
Position 1956: 1.842448140259531e-05
Position 2485: 1.6561246925001804e-05
Position 1222: 1.5029682857994457e-05
Position 1017: 1.4866776224371048e-05
Position 2450: 1.4710561813526815e-05
Position 1282: 1.3160656888105467e-05
Position 436: 1.3118593681126163e-05
Position 920: 1.1842512862049711e-05
Position 1629: 1.1247359635398968e-05
Position 268: 1.1105724606184731e-05
Position 1369: 1.1035704173953304e-05
Position 1378: 1.079457074787173e-05
Position 870: 1.0319299064498954e-05
Position 992: 8.185580211509906e-06
Position 546: 8.068686435244283e-06
Position 1178: 8.032990396437325e-06
Position 1056: 6.327015722037243e-06
Position 276: 6.050324561631074e-06
Position 791: 5.506745192607575e-06
Position 1053: 4.933008192185346e-06
Position 873: 3.877167471512502e-06
Position 858: 3.0001539118761123e-06
Position 691: 2.782170270495592e-06
Position 1402: 2.7431855709986864e-06
Position 1276: 2.4343042032698145e-06
Position 996: 2.1785833704798562e-06
Position 1171: 2.0959883028948234e-06
Position 1001: 2.000408259721362e-06
Position 644: 1.8625856052389981e-06
Position 592: 1.7623223056517082e-06
Position 553: 1.7258632625637536e-06
Position 239: 4.0345712254516415e-07
Position 1204: 3.5837970467732953e-08
Position 1263: 2.1504947433050742e-08
Position 1323: 1.6568132720551905e-08
Position 583: 3.0608356810444017e-09
Position 599: 7.867180755320774e-10
Position 173: 2.152521260087579e-10
Position 158: 3.044739985684581e-11
Position 128: 2.8489048856049817e-11
Position 183: 1.0789895065315197e-11
Position 177: 7.0531079421244175e-12
Position 574: 4.076125932828555e-12
Position 206: 3.2974592523954673e-12
Position 203: 1.0251422793785078e-12
Position 192: 7.351583793294932e-13
Position 197: 6.843692591099417e-13
Position 97: 5.786197044484569e-13
Position 602: 2.888229450106368e-13
Position 102: 9.2452433134248e-14
Position 104: 3.620144554035826e-14
Position 107: 2.6664201922323035e-14
