Gene = Tmem119
Position 5742: 0.00046044258120305696
Position 2478: 0.00036336785027179104
Position 1151: 0.00036060966308982287
Position 1408: 0.0003582916330660864
Position 3098: 0.00032437253739140234
Position 1929: 0.00032132550753281234
Position 1223: 0.0003042453158493651
Position 546: 0.00028809443402447887
Position 2459: 0.000287204852239709
Position 2631: 0.00027066535224663075
Position 2862: 0.00026986998436874483
Position 2465: 0.0002612206386085395
Position 459: 0.00025950320721880403
Position 1121: 0.0002483677814150733
Position 2699: 0.00023614344714751375
Position 4434: 0.00022884547809505205
Position 4600: 0.00021004569791319302
Position 3755: 0.0002081709401478695
Position 302: 0.00019957305898735673
Position 3426: 0.0001888848152856624
Position 788: 0.00018772196228141792
Position 3082: 0.00018639479979923044
Position 1993: 0.00018322550324736687
Position 3212: 0.0001771337741390522
Position 2849: 0.00017064374533669742
Position 1687: 0.00016971649334456218
Position 2659: 0.00015285836462321497
Position 2652: 0.00014967896327729
Position 648: 0.00014276831315872355
Position 3156: 0.00013704154451925002
Position 1124: 0.00011245241257150791
Position 852: 0.00010367659016839504
Position 1508: 9.117721415729388e-05
Position 4972: 9.044718520435075e-05
Position 4979: 8.466057493412087e-05
Position 2756: 8.204160969001861e-05
Position 325: 8.132089254439092e-05
Position 2718: 7.695672579197096e-05
Position 592: 7.195805881098892e-05
Position 1006: 7.172801832468633e-05
Position 2726: 7.03485232296046e-05
Position 683: 7.0152306055384e-05
Position 612: 6.808713436351683e-05
Position 654: 6.789518798188326e-05
Position 1820: 6.289645072647578e-05
Position 1173: 6.086131971658216e-05
Position 1291: 6.007540247815318e-05
Position 2526: 5.358412827138009e-05
Position 687: 4.863835611811629e-05
Position 2523: 4.775199986918934e-05
Position 1298: 4.4705384763644976e-05
Position 735: 4.001190312833392e-05
Position 2488: 3.977204643926905e-05
Position 1547: 3.7991206073117855e-05
Position 415: 3.4956410831967074e-05
Position 1084: 3.047669437458664e-05
Position 372: 2.861828900050025e-05
Position 980: 2.7051000553521502e-05
Position 1319: 2.63720603910043e-05
Position 383: 2.52914193411358e-05
Position 3565: 2.3629963978302347e-05
Position 337: 2.3149879189039467e-05
Position 573: 2.1904363352922192e-05
Position 2314: 2.1342514476537795e-05
Position 2332: 1.9947775292573803e-05
Position 1107: 1.8358313468173422e-05
Position 2056: 1.6161435628256385e-05
Position 2043: 1.0978761719805826e-05
Position 1998: 8.89673274888333e-06
Position 3137: 6.804983928457484e-06
Position 1196: 6.434984980306795e-06
Position 2077: 6.005452565091164e-06
Position 864: 5.914293959340296e-06
Position 2657: 4.943061969918709e-06
Position 2318: 3.6989951416049972e-06
Position 2097: 3.4653978912065896e-06
Position 1128: 3.080309877364278e-06
Position 1178: 2.039295689783053e-06
Position 876: 1.9471015636092634e-06
Position 1331: 1.910502470294715e-06
Position 763: 1.6617676220180287e-06
Position 357: 1.6060040375831727e-06
Position 1134: 1.5813722936784537e-06
Position 2337: 1.5488796682043376e-06
Position 1254: 1.3666357124610838e-06
Position 1207: 1.1182773596526394e-06
Position 1412: 1.0073644455714463e-06
Position 873: 9.620446796389085e-07
Position 1018: 5.786048418853653e-07
Position 1563: 5.462852344951065e-07
Position 895: 4.898691080758618e-07
Position 880: 4.046860973045893e-07
Position 731: 3.5610457131171107e-07
Position 973: 3.326683236865604e-07
Position 2248: 2.0263408319981089e-07
Position 2316: 1.9890983467162379e-07
Position 1410: 1.762846053476185e-07
Position 395: 1.460539539769401e-07
Position 860: 1.2460134483698321e-07
Position 1028: 1.2388145161833338e-07
Position 866: 1.2315941887320296e-07
Position 310: 7.291850455699253e-08
Position 749: 5.818885854647723e-08
Position 744: 5.804875034456102e-08
Position 385: 5.155632589693881e-08
Position 585: 4.175931453363235e-08
Position 2140: 3.9971048341662594e-08
Position 751: 2.8336570003749278e-08
Position 561: 2.171795494351816e-08
Position 1871: 2.1088386596206372e-08
Position 346: 1.2053221346216531e-08
Position 2016: 9.074508251602902e-09
Position 2028: 9.00715656674792e-09
Position 1603: 6.472553228285678e-09
Position 1538: 5.10320723683518e-09
Position 632: 2.5396747161002716e-09
Position 627: 5.454386103552752e-10
Position 387: 4.913448917791747e-10
Position 535: 4.299038285988201e-10
Position 263: 4.0836724325576176e-11
Position 554: 1.6016336866902975e-13
Position 273: 2.2416884169084787e-14
