Gene = Syne4
Position 3671: 0.0001730174286286245
Position 2661: 0.0001706789371536235
Position 503: 0.00016120192395229643
Position 1789: 0.00015128262557369103
Position 3583: 0.0001411430481410495
Position 841: 0.000134786915580213
Position 1125: 0.00011089767094158572
Position 3700: 0.00010662860141895134
Position 773: 0.00010197975039148007
Position 3741: 9.929797709887122e-05
Position 3331: 9.816859216024225e-05
Position 512: 9.212435419333554e-05
Position 1875: 8.891549123853116e-05
Position 4186: 8.799434171414741e-05
Position 1541: 8.359974017789433e-05
Position 398: 8.179504820022116e-05
Position 3882: 7.645525373988083e-05
Position 682: 6.979820512620293e-05
Position 2923: 6.600336542895356e-05
Position 937: 6.590868740227978e-05
Position 1066: 6.583978935029657e-05
Position 2254: 6.406282482498412e-05
Position 4199: 6.343144877172526e-05
Position 2367: 5.974884996464404e-05
Position 2038: 5.408291676840998e-05
Position 3750: 5.01464486733341e-05
Position 1833: 3.833512863227906e-05
Position 2200: 3.7297613926508865e-05
Position 1771: 3.5152339886238774e-05
Position 910: 3.4568672751977294e-05
Position 1368: 3.4121183084021265e-05
Position 369: 3.333833743316759e-05
Position 461: 3.102093630557063e-05
Position 374: 2.9164098253709145e-05
Position 2439: 2.8330833223236164e-05
Position 3482: 2.735723529110284e-05
Position 389: 2.68233714531334e-05
Position 3865: 2.612461716927156e-05
Position 3207: 2.5360986004076266e-05
Position 1633: 2.4759419913160546e-05
Position 2879: 2.1201959023902463e-05
Position 3537: 2.0265862676753197e-05
Position 401: 2.0069547077791066e-05
Position 686: 1.987415432489385e-05
Position 2953: 1.9789764588382953e-05
Position 3725: 1.9645700891312313e-05
Position 3607: 1.810407239747061e-05
Position 1327: 1.7015061719823983e-05
Position 1290: 1.5352107574535002e-05
Position 2496: 1.5179791552486535e-05
Position 3706: 1.5128558431062336e-05
Position 1970: 1.4552058853243665e-05
Position 2071: 1.3829067791986327e-05
Position 1281: 1.2182494500958959e-05
Position 575: 1.1279434848077541e-05
Position 335: 1.0330673157771181e-05
Position 698: 8.994112286658596e-06
Position 3476: 8.97627209321236e-06
Position 3354: 8.736774203687129e-06
Position 3695: 7.107791219861451e-06
Position 256: 5.1401918134868315e-06
Position 505: 4.0895853758095684e-06
Position 589: 4.0685681653708386e-06
Position 1122: 3.9498159013616e-06
Position 2931: 3.94303646987939e-06
Position 972: 3.8253988026904965e-06
Position 1207: 3.7073318230590505e-06
Position 584: 3.6686651154817164e-06
Position 3677: 2.359734380814532e-06
Position 2699: 2.1956352587178223e-06
Position 2541: 1.6614470107026491e-06
Position 92: 1.4342885031182982e-06
Position 262: 1.1493693943783447e-06
Position 2230: 1.140905972347274e-06
Position 3905: 1.1368218271188234e-06
Position 233: 9.945989438520667e-07
Position 217: 9.159921223646997e-07
Position 215: 8.195540824190084e-07
Position 260: 4.123898540509669e-07
Position 1977: 3.814875850935365e-07
Position 309: 1.2348033355424567e-07
Position 1675: 8.5406389817785e-08
Position 302: 4.013939433467055e-08
Position 2766: 3.025470699067695e-08
Position 2712: 2.8217959127295104e-08
Position 594: 2.6389635285550972e-08
Position 291: 2.416754402684449e-08
Position 305: 2.4110785119560568e-08
Position 267: 1.2048533444797717e-08
Position 317: 6.9567888274823185e-09
Position 313: 6.7432109750435935e-09
Position 2325: 5.676772784595881e-09
Position 2035: 3.2473761415505304e-09
Position 270: 3.081998840962229e-09
Position 321: 2.2575218698457024e-09
Position 2298: 8.93088219888904e-10
Position 2737: 4.833614991406215e-10
