Gene = Dcaf1
Position 4461: 0.0005520382605099915
Position 16078: 0.0005515397092053713
Position 13575: 0.000550811159585994
Position 11642: 0.0005414412856049848
Position 27287: 0.0005408434399759216
Position 45917: 0.0005387415718710274
Position 17357: 0.0005302522624021659
Position 5366: 0.0005167890381334026
Position 3756: 0.000515511086692546
Position 2181: 0.0005109294532000698
Position 8358: 0.00047692828052390657
Position 42471: 0.00047097453945497676
Position 15398: 0.0004403607706532631
Position 8446: 0.00042441347745243577
Position 44358: 0.0004233542200373294
Position 13997: 0.0004195723242579309
Position 1861: 0.0004155414838664804
Position 7384: 0.000406734005517533
Position 9846: 0.0004052523049028682
Position 22005: 0.00040347311785361934
Position 43978: 0.0003957516527296139
Position 54219: 0.0003956777493828286
Position 46097: 0.00039154797989357146
Position 11431: 0.00038516900924901067
Position 8676: 0.0003764609893701681
Position 23745: 0.0003730559859270157
Position 16921: 0.00037172291817305457
Position 14455: 0.0003706894782053069
Position 43767: 0.0003662271169749766
Position 15750: 0.00035750512974336805
Position 15294: 0.000354213075489433
Position 1248: 0.00035226602539273355
Position 8294: 0.0003510262400814212
Position 9449: 0.00034896133899048814
Position 9789: 0.00034681589164891116
Position 23960: 0.00034587430931615036
Position 43734: 0.0003429599917924598
Position 9006: 0.0003426846292061774
Position 2979: 0.0003311743822241378
Position 14112: 0.00033085066791125077
Position 13389: 0.00033045634438239394
Position 12588: 0.00032782671520017483
Position 8342: 0.00032687083811099
Position 43479: 0.00032421419148801937
Position 9904: 0.00032210052185418576
Position 43102: 0.00031747480801213657
Position 876: 0.0003165247239789137
Position 3243: 0.0003156846533918722
Position 2327: 0.0003124296816559316
Position 27576: 0.0003079335193454518
Position 44047: 0.0003076442436097533
Position 14471: 0.0002973793532177518
Position 16595: 0.0002963609219258263
Position 8688: 0.00029430608238479943
Position 17104: 0.0002913402172132148
Position 27364: 0.0002849805960637845
Position 10986: 0.00028421313708900916
Position 14347: 0.0002841437042984598
Position 3800: 0.00027799815530655034
Position 8229: 0.00025389567885390264
