Gene = Tmem163
Position 744: 1.2995771908323292e-05
Position 838: 1.2861974995695575e-05
Position 1069: 9.234314317148164e-06
Position 806: 8.825351404586964e-06
Position 9834: 8.7357415874264e-06
Position 5743: 8.55149590336602e-06
Position 10911: 8.536610121616204e-06
Position 1517: 7.800756482644779e-06
Position 7656: 7.7433518739203e-06
Position 9678: 7.66187819920397e-06
Position 659: 7.171319369970657e-06
Position 10771: 7.122658041969413e-06
Position 7344: 6.471173730561876e-06
Position 7513: 5.888781359647686e-06
Position 243: 5.853129246089868e-06
Position 961: 5.757758381655305e-06
Position 1074: 5.12093031635702e-06
Position 1152: 4.982063684844304e-06
Position 7302: 4.773608037879818e-06
Position 5252: 4.486440888519986e-06
Position 810: 4.327800692850634e-06
Position 9757: 4.0918416090683556e-06
Position 9895: 3.979845605340788e-06
Position 7076: 3.794784298253879e-06
Position 300: 3.651215479885372e-06
Position 5872: 3.5564622973975537e-06
Position 769: 3.196559697796317e-06
Position 541: 3.091704583173074e-06
Position 558: 2.0981937771877384e-06
Position 799: 1.705152841451895e-06
Position 6036: 1.6320508925944329e-06
Position 565: 1.4799137110592422e-06
Position 5075: 1.4030332894715279e-06
Position 5519: 1.1774129114282273e-06
Position 671: 1.1097352691961316e-06
Position 718: 1.104632533933747e-06
Position 1141: 1.0885119150117047e-06
Position 1054: 1.0774825702589256e-06
Position 1565: 1.071865557458692e-06
Position 7261: 9.956727537173378e-07
Position 5221: 9.324936354868492e-07
Position 5313: 9.249915519305793e-07
Position 819: 8.606346433158218e-07
Position 6842: 8.553689819318405e-07
Position 973: 7.251603868871632e-07
Position 860: 6.385696455293941e-07
Position 584: 2.9456726402622716e-07
Position 556: 2.7126524258579636e-07
Position 708: 2.5559566688912714e-07
Position 891: 2.2958849182106592e-07
Position 732: 2.0004982568906252e-07
Position 5257: 1.969302071028368e-07
Position 2655: 1.8081298267399834e-07
Position 2125: 1.5906719328610437e-07
Position 590: 1.5707551777388174e-07
Position 1159: 1.4235517599124868e-07
Position 1067: 1.3406555653094384e-07
Position 875: 1.230699193306028e-07
Position 1263: 1.1938285341766634e-07
Position 570: 1.1447914827106785e-07
Position 760: 1.1159242081765075e-07
Position 2772: 7.84143273684983e-08
Position 1952: 6.445085812156884e-08
Position 774: 5.993818419242512e-08
Position 1465: 5.233675299850416e-08
Position 3369: 3.6904226597426926e-08
Position 1204: 2.2205772615981617e-08
Position 1449: 6.1888728057549354e-09
Position 734: 1.934156724364112e-09
Position 679: 1.8709544538179173e-09
Position 673: 1.6062160757285705e-13
