Gene = Tmem169
Position 842: 1.4396777367744578e-06
Position 649: 1.2947294201243907e-06
Position 174: 9.199038940987828e-07
Position 3082: 3.041023094982027e-07
Position 3343: 2.0798329333052112e-07
Position 2067: 1.211737264148987e-07
Position 1527: 6.413411671734479e-08
Position 2103: 4.75746061390943e-08
Position 365: 3.3951364116031795e-08
Position 184: 1.9575940721858468e-08
Position 620: 1.3619715983384846e-08
Position 600: 1.104016177597887e-08
Position 192: 8.785919916890644e-09
Position 210: 6.542088102890322e-09
Position 1050: 5.605034488696318e-09
Position 453: 5.233943121834319e-09
Position 196: 4.4916299234844245e-09
Position 1123: 4.478886041615673e-09
Position 1067: 3.6171173799702318e-09
Position 652: 3.165616747594653e-09
Position 188: 1.6719577826782486e-09
Position 457: 4.4499745759819995e-10
Position 503: 4.443192887871748e-10
Position 433: 1.9584213140766892e-10
Position 483: 1.9241171631035335e-10
Position 383: 1.6078924215966466e-10
Position 426: 1.4718240277934882e-10
Position 186: 9.115493636147385e-11
Position 515: 9.071767925188463e-11
Position 402: 6.828348184315547e-11
Position 497: 6.496740732032462e-11
Position 375: 5.97492631148458e-11
Position 655: 4.05578867374486e-11
Position 486: 3.776905455164756e-11
Position 488: 1.7075962003259414e-11
Position 471: 1.6411590866331567e-11
Position 413: 1.5473255770515953e-11
Position 1995: 3.503221511992178e-12
Position 377: 2.4433380005373807e-12
Position 396: 8.904536724638489e-13
Position 387: 5.97534991100631e-13
