Gene = Uros
Position 6861: 0.22628718578039228
Position 20300: 0.21817624709211608
Position 20071: 0.18209866301340272
Position 8948: 0.14568569385624708
Position 10036: 0.14088460521022245
Position 18542: 0.12498201206102087
Position 20092: 0.11874299685409996
Position 2353: 0.09752427860445091
Position 16529: 0.09655322917954838
Position 10940: 0.09652608026747303
Position 16624: 0.0935498346336268
Position 9142: 0.08528831554088041
Position 20014: 0.08065117313615208
Position 9169: 0.08061086500123786
Position 15871: 0.07826625331064822
Position 712: 0.07328826635966626
Position 21347: 0.06940221982000895
Position 3621: 0.06919980667800683
Position 2333: 0.06003316637334876
Position 7526: 0.055628723459635876
Position 6140: 0.05341227943227689
Position 6678: 0.05324590754875645
Position 21560: 0.052553370998237155
Position 13674: 0.052172494737193514
Position 20148: 0.05081999771782863
Position 12214: 0.049876534801807905
Position 13552: 0.04452502983532392
Position 20244: 0.04435076579382119
Position 18719: 0.04335008725428023
Position 14007: 0.04219047647289199
Position 7614: 0.041059396962870524
Position 10674: 0.04059441119358353
Position 13636: 0.04055993647140201
Position 8386: 0.03749571834128433
Position 4541: 0.03748210266206203
Position 19392: 0.035286779346452024
Position 10629: 0.031941980434885234
Position 926: 0.03166234497948611
Position 20537: 0.03138211972803118
Position 7705: 0.028734679387434795
Position 18271: 0.02857130426331671
Position 22356: 0.026536248360082646
Position 20108: 0.02327568608120133
Position 18600: 0.022548772803392795
Position 7595: 0.02236665352636983
Position 956: 0.022208170263083096
Position 6811: 0.021914647852471027
Position 8152: 0.021388656274657122
Position 20647: 0.02111598868881101
Position 4509: 0.020735015222262496
Position 3793: 0.02025292917484433
Position 8913: 0.018270363057461988
Position 1274: 0.01810468028759679
Position 13887: 0.01736154681125423
Position 17887: 0.01535235412201062
Position 581: 0.015265158450654895
Position 13953: 0.015191611810509983
Position 22794: 0.015055401484972747
Position 21789: 0.01482649687142595
Position 8417: 0.014384329320933741
Position 7163: 0.014224260333146346
Position 20287: 0.013748726983627477
Position 7328: 0.013458803702208606
Position 8323: 0.013198122272912664
Position 13578: 0.012469654930739727
Position 15047: 0.012275332593130867
Position 7429: 0.01128378988832135
Position 7668: 0.010758265592723214
Position 15555: 0.010259695159135006
Position 3476: 0.009948918309711025
Position 6184: 0.009716279072279054
Position 21034: 0.009446707265894328
Position 18306: 0.009430650158141362
Position 2455: 0.008253647902702999
Position 18328: 0.00790928205806582
Position 8059: 0.007874364238667027
Position 3575: 0.007455978114723466
Position 1292: 0.006873703561269652
Position 18365: 0.006827541403558917
Position 9776: 0.006721227802876086
Position 8202: 0.00662608434551036
Position 18468: 0.0062412574388382575
Position 21394: 0.0060153609676149335
Position 793: 0.005810762358251799
Position 14024: 0.0056052739058499055
Position 21865: 0.005548305603700474
Position 20622: 0.005366648332513358
Position 1381: 0.005243330583978026
Position 7241: 0.005058326052289406
Position 9172: 0.004879040631121311
Position 21669: 0.004869412456451322
Position 16666: 0.004869109835763202
Position 11143: 0.0048037707864115745
Position 8035: 0.004780391171960513
Position 11561: 0.004215494737672314
Position 7336: 0.0040503890670922655
Position 14216: 0.004020647328239788
Position 6088: 0.003971337625836569
Position 9922: 0.00372983663654546
Position 8411: 0.0035578373493558007
Position 9317: 0.003517435060921346
Position 7219: 0.003282628096107985
Position 6682: 0.003149527303435114
Position 1334: 0.0030907447619982335
Position 11250: 0.0030399573727209832
Position 8155: 0.003004644916721501
Position 11849: 0.0028678835290009493
Position 22342: 0.002793944487347159
Position 20040: 0.0026892566907067666
Position 19629: 0.0026511356518473836
Position 11880: 0.002648672430277574
Position 2661: 0.002639065519707759
Position 13589: 0.002589606056376024
Position 2650: 0.0025867910542952755
Position 9061: 0.002550247457205654
Position 20878: 0.002448183835704266
Position 4437: 0.002350114015833218
Position 817: 0.0023125675718294486
Position 9261: 0.0023091320509003063
Position 10884: 0.0023083480847026923
Position 20721: 0.002239797130803735
Position 19900: 0.002155629594730692
Position 9684: 0.0021536226754048367
Position 8504: 0.0020710343783391636
Position 1522: 0.002045582740557629
Position 6710: 0.0020224867702865958
Position 2426: 0.0019994882227945955
Position 3498: 0.0019097101261741668
Position 11344: 0.0018885101681356648
Position 806: 0.001873897794283499
Position 2504: 0.0018728425401308359
Position 1306: 0.0017164486896145666
Position 9383: 0.0015914445011847166
Position 7228: 0.0015900262195289736
Position 21053: 0.0014411229476032675
Position 2358: 0.0014180419797685294
Position 171: 0.0013909306034859193
Position 7361: 0.0013490129051409415
Position 9082: 0.0013448335175087688
Position 3075: 0.0013423862240935914
Position 22480: 0.0013072749633452124
Position 4485: 0.0012918755709310263
Position 3567: 0.0012902955822891873
Position 19174: 0.0012894713785645431
Position 3412: 0.0012843625281068816
Position 6328: 0.0012839891500264428
Position 13463: 0.001275135604533168
Position 754: 0.0012633711115122668
Position 11924: 0.0010952750861909408
Position 7617: 0.0010856062007640382
Position 6910: 0.001071439551347067
Position 8892: 0.0010691446530159915
Position 10553: 0.0010614333413659484
Position 18889: 0.0010401914756587025
Position 17970: 0.0010284929398931965
Position 22622: 0.0010183615297525198
Position 3050: 0.0009880356081532692
Position 22069: 0.0009710597632101975
Position 6431: 0.0008939200357172695
Position 1315: 0.0008785704783157605
Position 7289: 0.0008720208039444934
Position 20771: 0.0008695921650159578
Position 824: 0.0008618197560472203
Position 3719: 0.0008447230812097913
Position 20697: 0.0008288802183595966
Position 7316: 0.0008281488882384254
Position 7199: 0.0008217282553835833
Position 2933: 0.0008123696277488675
Position 20576: 0.0007999678484468516
Position 6223: 0.0007921609958082982
Position 11220: 0.0007920288235760057
Position 3118: 0.0007881220614441172
Position 3299: 0.0007822438188121461
Position 2336: 0.0007601829447520903
Position 1239: 0.0007599751954171936
Position 19850: 0.0007092519878508905
Position 19738: 0.0006997076301266919
Position 4471: 0.0006989701949972725
Position 9936: 0.0006580331840829294
Position 863: 0.000639547245863991
Position 3015: 0.000621079959966221
Position 7833: 0.0005887271893608705
Position 349: 0.0005810587519604796
Position 11884: 0.000577253879479756
Position 6155: 0.0005553219983704259
Position 3391: 0.0005396761284183878
Position 6190: 0.00048287492883134143
Position 2407: 0.0004743019170269841
Position 7209: 0.00046805952017341985
Position 19508: 0.0004529661985448666
Position 2763: 0.0004424538233850759
Position 1356: 0.00042627948777176054
Position 10255: 0.0004099995859231264
Position 771: 0.0004045179645944164
Position 7111: 0.00039485780941602534
Position 20164: 0.0003856526525710649
Position 10201: 0.00037583560894385046
Position 7380: 0.00037320862748120944
Position 8543: 0.0003728106489813257
Position 7035: 0.00034625000957685736
Position 9058: 0.0003432822983569062
Position 7637: 0.00033606284281037247
Position 6599: 0.0003198349754650938
Position 616: 0.0003102664706900555
Position 8548: 0.0003055402763342273
Position 860: 0.0003011420707472484
Position 6623: 0.00029541626059463854
Position 1615: 0.0002890684362556383
Position 20847: 0.00028832150999539565
Position 9084: 0.0002880444700081655
Position 6563: 0.0002738544203428384
Position 621: 0.0002638947662787933
Position 3360: 0.0002566292143304663
Position 3446: 0.00024517282657323585
Position 7830: 0.0002414539823586367
Position 7231: 0.00023449495345447338
Position 332: 0.0002258569436161004
Position 8906: 0.0002206931785627195
Position 7494: 0.00020157449124398843
Position 3771: 0.00019714710474550107
Position 19389: 0.00018793489582067608
Position 7930: 0.00018725731579517107
Position 7713: 0.00016393233661679633
Position 7412: 0.00015540489926964295
Position 2863: 0.0001459536007571944
Position 2464: 0.00014452345111616235
Position 7876: 0.0001234300618567492
Position 19429: 0.00011331110550260837
Position 1577: 0.00010696002775069601
Position 13517: 0.00010042015941468427
Position 1730: 9.961156831926252e-05
Position 1064: 9.051289896255784e-05
Position 8885: 9.029086510863531e-05
Position 729: 8.684268141498537e-05
Position 958: 8.380850592622262e-05
Position 20588: 7.462309383588394e-05
Position 935: 7.150813699033609e-05
Position 1069: 7.000138449062518e-05
Position 1142: 6.914804397020612e-05
Position 693: 6.885785297340874e-05
Position 780: 6.872652791331576e-05
Position 2219: 6.687059809625066e-05
Position 4123: 6.522743211610638e-05
Position 7540: 6.301214236324004e-05
Position 2509: 6.299502417105817e-05
Position 1650: 6.029358324637891e-05
Position 455: 5.862959453928739e-05
Position 1126: 5.836886217177847e-05
Position 7437: 5.4956787045587916e-05
Position 12188: 5.333714799958066e-05
Position 7115: 5.170676525613157e-05
Position 4008: 5.0654764239439954e-05
Position 4247: 4.9084254993917135e-05
Position 8916: 4.905211070980268e-05
Position 1035: 4.872762372684444e-05
Position 1530: 4.857349453791411e-05
Position 602: 4.5583092282520384e-05
Position 547: 3.979427317358105e-05
Position 20339: 3.9569047459372065e-05
Position 11764: 3.8892196236211864e-05
Position 7672: 3.8446072108815234e-05
Position 8706: 3.8243155541158674e-05
Position 7654: 3.781969618095091e-05
Position 626: 3.3938760551165143e-05
Position 7544: 2.9410795351929605e-05
Position 13490: 2.9085753450386758e-05
Position 3912: 2.7942951354740142e-05
Position 1970: 2.5530255622825165e-05
Position 8226: 2.4787644422388748e-05
Position 8562: 2.0570208618533748e-05
Position 10264: 2.0442294275277125e-05
Position 20709: 1.9889018959417677e-05
Position 1926: 1.6938516801731295e-05
Position 10137: 1.5398388573207685e-05
Position 8678: 1.3390975050549963e-05
Position 4131: 1.0656879434347464e-05
Position 8647: 9.256584903328653e-06
Position 4482: 9.002590570359203e-06
Position 513: 8.637724170834752e-06
Position 11358: 8.602403191890717e-06
Position 1922: 8.408308508879293e-06
Position 4063: 7.818767382219567e-06
Position 8675: 7.035662799023676e-06
Position 499: 7.019633744730838e-06
Position 517: 6.825178799384243e-06
Position 4275: 6.392728386583515e-06
Position 10174: 6.359095217667822e-06
Position 962: 6.162015222166665e-06
Position 13113: 5.974210115311796e-06
Position 4300: 5.892469026608653e-06
Position 1176: 5.6315110452769556e-06
Position 4243: 5.497369323933833e-06
Position 4278: 5.307566337943735e-06
Position 374: 4.55824926301418e-06
Position 726: 4.430639794966039e-06
Position 972: 4.343828830720478e-06
Position 8741: 3.986481459777224e-06
Position 4083: 3.644743441545537e-06
Position 1100: 3.23199576527248e-06
Position 1154: 3.1830300997562237e-06
Position 1250: 2.9363353769851804e-06
Position 1396: 2.7051483204506237e-06
Position 1042: 2.283760130281284e-06
Position 1941: 2.1101742609700335e-06
Position 1405: 1.6779017143565288e-06
Position 11301: 1.3685256878980387e-06
Position 9201: 1.3683244881853338e-06
Position 385: 8.91217222118913e-07
Position 9108: 7.158696488771194e-07
Position 357: 6.649924272878867e-07
Position 2124: 5.739608797176073e-07
Position 1016: 3.18332953797068e-07
Position 482: 2.986072891131269e-07
Position 557: 2.3843401088365975e-07
Position 361: 1.9827711649739569e-07
Position 647: 1.523730041887654e-07
Position 7774: 1.1305656466734e-07
Position 523: 1.0490546284184692e-07
Position 633: 1.0298787656022358e-07
Position 1050: 1.0273927837288957e-07
Position 233: 8.863410693539917e-08
Position 636: 4.935595653059347e-08
Position 1173: 4.9296917368664696e-08
Position 3749: 3.001235824410947e-08
Position 554: 2.283876676254185e-08
Position 998: 2.1838035943349343e-08
Position 1415: 1.9912074101450337e-08
Position 105: 1.4255086295013411e-08
Position 630: 1.0619386647765346e-08
Position 3724: 9.81620368944226e-09
Position 248: 8.605019595088211e-09
Position 272: 4.842604454005804e-09
Position 228: 1.1760232386610483e-09
Position 237: 1.1699562435190118e-09
Position 294: 4.738359984486759e-10
Position 7442: 1.3478485758820556e-11
