Gene = Diablo
Position 4574: 1.2637076214941177e-05
Position 6754: 1.2384918734376095e-05
Position 1530: 1.2234822242622219e-05
Position 6372: 1.196457781216751e-05
Position 6570: 1.1078316188636178e-05
Position 4522: 9.821496006735589e-06
Position 6479: 9.697664462018416e-06
Position 5729: 9.339709477466664e-06
Position 6554: 8.999592399777173e-06
Position 371: 8.328142540374278e-06
Position 6721: 7.4711931025971975e-06
Position 5713: 6.826602080109171e-06
Position 2975: 6.060168588768433e-06
Position 159: 5.064490495565951e-06
Position 4258: 4.550070987091565e-06
Position 4382: 4.344037602144486e-06
Position 6464: 4.3436457587962165e-06
Position 5650: 4.299419640454487e-06
Position 4193: 3.7118783426336386e-06
Position 3200: 3.5320021519438527e-06
Position 3128: 3.4416312814441613e-06
Position 2952: 3.265509658813717e-06
Position 1228: 3.23007056167419e-06
Position 1803: 3.1945625910204357e-06
Position 6724: 3.1607685575023914e-06
Position 602: 2.9737607533404967e-06
Position 1219: 2.8329170092904787e-06
Position 3339: 2.806396334289567e-06
Position 3078: 2.6261253788661413e-06
Position 522: 2.3427331273176187e-06
Position 902: 1.9081818654540333e-06
Position 4864: 1.5043028234367746e-06
Position 907: 1.4122959434373528e-06
Position 4824: 1.398087010174091e-06
Position 900: 1.1828960732855352e-06
Position 5205: 9.540311428621476e-07
Position 5022: 9.332406831634323e-07
Position 937: 6.869138829250778e-07
Position 1719: 4.307925828786406e-07
Position 876: 2.922484672595908e-07
Position 2063: 1.4317220098889126e-07
Position 1533: 1.0340071122651352e-07
Position 806: 9.997216075614282e-08
Position 1676: 9.80958027472429e-08
Position 1013: 7.899729775440904e-08
Position 1717: 7.84194893601749e-08
Position 874: 6.272917903438633e-08
Position 1303: 6.145801667318065e-08
Position 2026: 5.294710738669899e-08
Position 1087: 4.957078915722974e-08
Position 932: 4.911895001277511e-08
Position 1317: 4.6443780215710305e-08
Position 1391: 4.3078172445619016e-08
Position 6582: 4.214570697373007e-08
Position 15: 6.851009443933797e-09
Position 353: 2.3260991969333547e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6110: 0.9638716575146288
Position 6342: 0.8654427886541565
Position 794: 0.8578360305827708
Position 4003: 0.7553079159619861
Position 11468: 0.6438259848839617
Position 12164: 0.20708649230761483
Position 12318: 0.18403923164551297
Position 6634: 0.1532756041623883
Position 11900: 0.13239202435249697
Position 4690: 0.11744837118593153
Position 2951: 0.10848721433076272
Position 9762: 0.10375399147455937
Position 7723: 0.07226935834069775
Position 12042: 0.07083315142753531
Position 12111: 0.06183872408573144
Position 11208: 0.051396270858206694
Position 3984: 0.04227842733046052
Position 5958: 0.03164265632175911
Position 847: 0.030235837386525785
Position 4067: 0.02832968678884514
Position 324: 0.025105590916110424
Position 2626: 0.02430675419316365
Position 6738: 0.023728573268010478
Position 12226: 0.023151486319089372
Position 11740: 0.01822914841570052
Position 5811: 0.016977441715067883
Position 7464: 0.015855354862111405
Position 3194: 0.014798034282391079
Position 6525: 0.01440448571337307
Position 7625: 0.010864108413659517
Position 9635: 0.009439816307816377
Position 3281: 0.008788316411230854
Position 364: 0.00861004886817517
Position 11842: 0.00794912593921485
Position 7669: 0.00764901768169307
Position 6829: 0.0064487958405243075
Position 8000: 0.006295575168618201
Position 7557: 0.006207374342752714
Position 1929: 0.006124580086529741
Position 12106: 0.006091591779495565
Position 10032: 0.006030387204870008
Position 6667: 0.005553596231662648
Position 1141: 0.005526695955728909
Position 3253: 0.0052751138366753285
Position 999: 0.005143726972168878
Position 11496: 0.004901143277354475
Position 7646: 0.0048836324448646206
Position 5991: 0.004597793697784484
Position 6788: 0.004358249390220997
Position 735: 0.00425072375205455
Position 676: 0.004142662887316412
Position 9560: 0.004014969703690529
Position 2960: 0.004012075244391713
Position 7690: 0.0037417738746265018
Position 415: 0.0037171809073719
Position 3888: 0.0035395749981576483
Position 2344: 0.0032769161179825794
Position 10288: 0.00324936723667962
Position 259: 0.0032036563346040277
Position 10387: 0.0028448041443453597
Position 11772: 0.002657750450169188
Position 11748: 0.002576980840416208
Position 2841: 0.0022655190433036737
Position 6975: 0.0022252882134618313
Position 12298: 0.0021845213830507674
Position 800: 0.0021760911761356297
Position 831: 0.0021650148843190367
Position 6793: 0.002104562066817511
Position 612: 0.0019792536464034987
Position 4617: 0.0018741967832734087
Position 3835: 0.0018741185174181749
Position 10262: 0.0018355195207285652
Position 1555: 0.00175488104530577
Position 754: 0.001718062704833494
Position 6757: 0.0016377930189422386
Position 9049: 0.0016035764079782894
Position 218: 0.0015839091089657055
Position 6837: 0.0015495225765950668
Position 5601: 0.0015151608068384697
Position 11474: 0.0014580999099159393
Position 375: 0.0014543198042408095
Position 679: 0.0014125902684872238
Position 9450: 0.0013803592847087208
Position 7525: 0.0013743090654161098
Position 6570: 0.0013418875381091297
Position 7302: 0.0012297940083671316
Position 6360: 0.001202214561607866
Position 6126: 0.0011392924891943717
Position 1159: 0.0011151554022903675
Position 6323: 0.0011016145248014355
Position 11471: 0.0010663953839397066
Position 1824: 0.0010363306011676142
Position 702: 0.0009393879905862589
Position 5562: 0.0008940918064909979
Position 6357: 0.0008707816504493843
Position 3966: 0.0008618243506962154
Position 11708: 0.0008329900543904603
Position 381: 0.000820026006387755
Position 5451: 0.0007684650331146963
Position 7481: 0.0007668546946628046
Position 11937: 0.0007667328863686881
Position 1366: 0.0007316013014987999
Position 11872: 0.0007231350570279765
Position 9214: 0.0007179433347053024
Position 7889: 0.0006910408230529215
Position 953: 0.0006405574237092686
Position 9982: 0.0006269144377154508
Position 8953: 0.0006258111928911765
Position 921: 0.0006086993193643637
Position 1613: 0.0005553498497649522
Position 3221: 0.0005425748534798877
Position 4991: 0.0005177140151475404
Position 12322: 0.0005028355839971697
Position 3154: 0.0004864970734734049
Position 6812: 0.0004779339053407143
Position 1400: 0.00046606489056317857
Position 7250: 0.00044574493820680064
Position 2634: 0.000430335044026886
Position 4589: 0.0004195156872351541
Position 9129: 0.00036416857341815427
Position 1001: 0.00035983566255882424
Position 7601: 0.00035092102931155375
Position 10856: 0.00032903114771941355
Position 12427: 0.00032788889450745186
Position 1363: 0.000316786427551042
Position 11224: 0.00031514982476007277
Position 10910: 0.00028192696585304587
Position 340: 0.00028134338718492494
Position 3795: 0.00028032502962755486
Position 6982: 0.00026757260056815645
Position 3031: 0.0002566092574489899
Position 6031: 0.0002557020980977942
Position 3953: 0.0002506148472390429
Position 2265: 0.0002498790879233118
Position 3051: 0.00024920999063654926
Position 1625: 0.0002487323310398674
Position 10596: 0.00024860690734812
Position 8158: 0.0002469712955624793
Position 9138: 0.0002452012431729335
Position 9084: 0.00024021896341161724
Position 1978: 0.00023917227935941834
Position 5931: 0.00023248308357230204
Position 3755: 0.00022829215702121548
Position 1647: 0.0002236596692102669
Position 7791: 0.0002130592894809126
Position 2904: 0.0002082582981618403
Position 742: 0.00020257666730404895
Position 6476: 0.00018901530755771655
Position 2520: 0.00017893507308290086
Position 2643: 0.00017593278554797948
Position 10682: 0.00017201763426175632
Position 804: 0.00017185956740336855
Position 7460: 0.00017019660962835854
Position 1059: 0.0001577546924996524
Position 222: 0.00015537015665422691
Position 5407: 0.0001535559928306807
Position 2870: 0.00014039992271468304
Position 2177: 0.0001391847820637153
Position 6803: 0.00013831114085454017
Position 9262: 0.00012907970710695257
Position 105: 0.00011969398092935538
Position 10131: 0.00011235492482041029
Position 5333: 0.0001091729690381683
Position 334: 0.00010912602068147973
Position 377: 0.00010834342061020022
Position 469: 0.00010205204863453732
Position 5474: 0.00010175318889947233
Position 3015: 0.00010140738212245717
Position 9291: 9.605366321676911e-05
Position 527: 9.324293761851088e-05
Position 3168: 8.860900663273785e-05
Position 4693: 8.088667433508621e-05
Position 8849: 7.107573133603144e-05
Position 1714: 6.956164179791965e-05
Position 4696: 6.905386024717295e-05
Position 2720: 6.841712939360489e-05
Position 1512: 6.698189721395979e-05
Position 2991: 6.662131916785073e-05
Position 4544: 6.648345880805023e-05
Position 4715: 6.640094990820303e-05
Position 9053: 6.516725748420168e-05
Position 2383: 6.400631003759593e-05
Position 7090: 6.285524185454867e-05
Position 5823: 6.16782831147165e-05
Position 2892: 6.105271865577807e-05
Position 1013: 5.566708504002016e-05
Position 11062: 5.515363225664825e-05
Position 441: 5.034547065647452e-05
Position 1652: 4.881529752768619e-05
Position 169: 4.7371316414720994e-05
Position 2681: 4.629172851147491e-05
Position 3199: 4.1311808713012584e-05
Position 7022: 4.111274958559861e-05
Position 8037: 4.099854134293318e-05
Position 3170: 3.735551518482876e-05
Position 224: 3.593789485505122e-05
Position 5883: 3.5712504576358715e-05
Position 1596: 3.464374639406275e-05
Position 7919: 3.463432608081192e-05
Position 1938: 3.4344274993316606e-05
Position 6946: 3.304306113757276e-05
Position 6881: 3.0965538146061464e-05
Position 1663: 2.8135118694456916e-05
Position 7153: 2.5560979187136782e-05
Position 1699: 2.4762399548813513e-05
Position 6409: 2.3403795003013524e-05
Position 1147: 2.1253651454783786e-05
Position 379: 2.070204817257581e-05
Position 4483: 1.9094349277217443e-05
Position 1019: 1.7491787963117432e-05
Position 6530: 1.736824790569388e-05
Position 7519: 1.5844624358679703e-05
Position 485: 1.1184272797521121e-05
Position 4237: 9.308471641598463e-06
Position 5820: 9.008815221670965e-06
Position 2649: 7.562224453918304e-06
Position 2058: 6.460562555014389e-06
Position 4115: 5.526980762553704e-06
Position 2758: 5.5024011285968185e-06
Position 6291: 5.17595370355824e-06
Position 4183: 5.158973893814692e-06
Position 276: 4.244583971191628e-06
Position 6372: 4.056097708721961e-06
Position 509: 4.011562977858815e-06
Position 2459: 3.7288679415983323e-06
Position 6289: 3.699893137703638e-06
Position 507: 3.543244345100405e-06
Position 635: 3.4545956868894064e-06
Position 4440: 3.4291849642454174e-06
Position 1428: 3.4245949242266537e-06
Position 3720: 3.215956619525261e-06
Position 1829: 2.6270127997564825e-06
Position 1569: 2.496562931705493e-06
Position 1199: 2.4750446976577455e-06
Position 2242: 2.1061667508494327e-06
Position 1601: 2.074891911588609e-06
Position 2245: 1.3173599514675503e-06
Position 1630: 1.2652635284893786e-06
Position 1193: 1.0456504234654339e-06
Position 1571: 1.0263185841375398e-06
Position 1406: 9.4857802565275e-07
Position 1242: 9.002068740585278e-07
Position 2889: 7.576988505508383e-07
Position 123: 4.143929452069919e-07
Position 960: 3.6447208714550124e-07
Position 642: 3.0851020101680316e-07
Position 1727: 2.753780863486738e-07
Position 2174: 1.6480845924334277e-07
Position 2202: 1.6467216526520437e-07
Position 1521: 1.5415373935330623e-07
Position 1575: 1.466920204887508e-07
Position 2179: 1.3846411380434024e-07
Position 1668: 1.3685195502639263e-07
Position 1615: 1.2868505378842359e-07
Position 967: 9.942586369397375e-08
Position 744: 7.254451454022713e-08
Position 6378: 4.4765530179057757e-08
Position 120: 4.400792600074945e-08
Position 6394: 4.324525399367029e-08
Position 1476: 4.0134638342597575e-08
Position 1766: 3.8109902077654614e-08
Position 1619: 3.468344079829739e-08
Position 1777: 2.42860691993168e-08
Position 1309: 2.0143085910425943e-08
Position 1279: 1.887584687720524e-08
Position 1042: 1.2754010770770181e-08
Position 926: 1.0958867605698452e-08
Position 1215: 9.293243904959643e-09
Position 973: 9.205280859345172e-09
Position 1994: 8.812324669327272e-09
Position 1373: 2.132521333412195e-09
Position 142: 1.817963253759833e-10
Position 125: 1.42527384812841e-10
Position 1114: 1.218469916127441e-10
Position 1031: 1.1089683660081457e-10
Position 1109: 1.0019487099602489e-10
Position 144: 4.126084759138913e-11
Position 154: 5.3765761623513005e-12
