Gene = Tmem214
Position 10199: 0.0002913119282534261
Position 521: 0.0002575873132378856
Position 3969: 0.0002566132786522607
Position 3726: 0.00024209882767122181
Position 6239: 0.00023662702117157805
Position 6911: 0.0002149419856755696
Position 9410: 0.00021075502046768053
Position 534: 0.00018325909408940696
Position 6678: 0.0001825161164175247
Position 7587: 0.00018079163128436053
Position 6514: 0.0001778573464443232
Position 413: 0.00017475152578055395
Position 4530: 0.00016697255118013074
Position 756: 0.00014682412969552463
Position 912: 0.00014681673571249334
Position 638: 0.0001400458991067585
Position 113: 0.00013431617756798732
Position 936: 0.000134184889233875
Position 7679: 0.00013304596959124357
Position 4860: 0.0001325818263002729
Position 6961: 0.00013030889370918596
Position 154: 0.000126748181345979
Position 7229: 0.00012662260377246424
Position 96: 0.00011634921514083232
Position 5379: 0.00010666435626014443
Position 4275: 9.483675879425933e-05
Position 4301: 9.479717007190196e-05
Position 837: 9.093605867274784e-05
Position 1037: 8.803054942683394e-05
Position 108: 8.499389104000323e-05
Position 732: 7.308944664003918e-05
Position 4718: 7.110994360543736e-05
Position 188: 7.102742920190179e-05
Position 4941: 6.736710560025671e-05
Position 6009: 5.5136390072493324e-05
Position 1296: 5.501637017283339e-05
Position 52: 5.417943496152695e-05
Position 1032: 5.147721489415063e-05
Position 526: 4.009044482125949e-05
Position 446: 3.8622052781522375e-05
Position 1273: 3.634210511630979e-05
Position 872: 3.592994071150475e-05
Position 3309: 3.3988011515790167e-05
Position 809: 2.907052955580373e-05
Position 4839: 2.8420520625967775e-05
Position 437: 2.699864236275213e-05
Position 8800: 2.6190971319907354e-05
Position 3939: 2.538575444668733e-05
Position 1067: 2.364631146757886e-05
Position 8685: 2.3320190268777988e-05
Position 3911: 2.3072037597901367e-05
Position 46: 2.2336954485012428e-05
Position 4250: 1.947559584069622e-05
Position 586: 1.8777320840062742e-05
Position 5236: 1.7647193853486488e-05
Position 4076: 1.764094223903073e-05
Position 795: 1.7501351580693768e-05
Position 1079: 1.5806100126725214e-05
Position 4793: 1.5531881857914228e-05
Position 64: 1.552017820194906e-05
Position 4809: 1.5395361081782398e-05
Position 402: 1.4833217706130853e-05
Position 992: 1.4440362875464915e-05
Position 1121: 1.2644317361545654e-05
Position 8468: 1.1619464041296428e-05
Position 8659: 9.371604458711842e-06
Position 4795: 9.08113597249736e-06
Position 1243: 8.506428475637201e-06
Position 8805: 6.419495460601265e-06
Position 8825: 5.286518131870979e-06
Position 8514: 4.821603001785223e-06
Position 5582: 4.314465227629432e-06
Position 4506: 3.809351875546555e-06
Position 825: 3.4230679755992977e-06
Position 8351: 1.3492963806501056e-06
Position 8851: 1.2261427179302449e-06
Position 8423: 1.2028717072073788e-06
Position 54: 1.0403575810459176e-06
Position 7465: 6.347264678395086e-07
Position 418: 3.572007189939279e-07
Position 7721: 3.0945485115394853e-07
Position 1203: 2.8153260553660996e-07
Position 5152: 1.6452896104422713e-07
Position 5195: 4.139104523679926e-08
Position 6564: 2.071272968612862e-08
Position 5602: 2.0370310997298305e-08
Position 4314: 1.58940547742512e-10
Position 762: 1.0203687812647167e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4674: 0.9525555913572766
Position 8350: 0.9362195480245995
Position 5030: 0.8998685378283031
Position 4059: 0.8879763433605268
Position 5943: 0.8815626798165543
Position 2576: 0.8672056777553468
Position 6838: 0.8287074232157398
Position 8034: 0.7459782004283576
Position 4488: 0.6457952788494954
Position 6300: 0.6109670915500242
Position 8651: 0.6084427660105743
Position 5482: 0.5834503462355809
Position 4848: 0.5514162237629571
Position 1243: 0.441173984089541
Position 3721: 0.37201044270466777
Position 7777: 0.37130622498823335
Position 3407: 0.359445320573415
Position 6524: 0.15471056313741832
Position 1524: 0.15014946042498029
Position 3708: 0.13763880028317496
Position 11120: 0.1109599684209626
Position 10081: 0.09546840651719188
Position 5522: 0.09428838573253467
Position 2669: 0.09119103269878844
Position 7721: 0.08278650872504925
Position 6142: 0.06294051094589749
Position 5489: 0.056766630239110015
Position 10774: 0.05485549898560048
Position 3428: 0.05435625166316869
Position 8872: 0.052018205027103526
Position 1079: 0.04540129216329619
Position 7675: 0.04131233204569792
Position 8911: 0.04064510756010239
Position 6218: 0.0352518581033027
Position 8421: 0.03405793743254978
Position 3420: 0.033586648338679435
Position 1491: 0.029351331508043452
Position 7672: 0.027092297999388774
Position 3485: 0.026478015093935724
Position 2438: 0.02326998119068693
Position 8724: 0.021640959468715623
Position 3692: 0.021273746542621215
Position 5760: 0.020439334964451716
Position 3683: 0.02040144331601467
Position 5445: 0.020314295587115574
Position 7417: 0.018284312659853936
Position 8948: 0.018236987156354283
Position 687: 0.01772507622821535
Position 10808: 0.017229004265831762
Position 10716: 0.01623462918210034
Position 6911: 0.016103825635786533
Position 5710: 0.01536193010606472
Position 10968: 0.015018696029881888
Position 437: 0.01446553415982979
Position 3339: 0.01333401140749111
Position 4515: 0.013229421057504805
Position 9544: 0.013182701517010663
Position 3431: 0.013068134875361419
Position 5587: 0.01296812491979125
Position 3392: 0.012884002858004517
Position 8089: 0.0121543728256177
Position 10126: 0.011383173602711323
Position 1392: 0.010426076307207367
Position 4495: 0.010354075383371434
Position 3906: 0.009153149189216335
Position 2491: 0.00850918067858409
Position 6157: 0.008506133812091823
Position 10610: 0.008406082108313038
Position 4970: 0.008401481324704637
Position 7699: 0.00795404790602959
Position 4996: 0.007882959397214622
Position 3777: 0.007411405982497913
Position 8395: 0.007197855343006596
Position 9350: 0.007009925805361739
Position 5987: 0.006932332501357435
Position 131: 0.0069320664440899816
Position 1947: 0.006048325897406458
Position 4095: 0.006004463487282233
Position 4429: 0.005949722428640452
Position 5764: 0.005746015242265152
Position 1144: 0.005720066743043371
Position 6282: 0.005533186288260936
Position 9915: 0.005481624312149416
Position 5457: 0.005301547786218502
Position 6751: 0.005298162048531704
Position 663: 0.005079601974404865
Position 5672: 0.0050283927414661355
Position 3652: 0.0050202428889216675
Position 5053: 0.005012726587745591
Position 9297: 0.004970446923396899
Position 5378: 0.004955035728290442
Position 3625: 0.004799062301848944
Position 10947: 0.0044180329925232655
Position 7830: 0.004279557626584587
Position 1463: 0.004274153620271789
Position 9189: 0.004249750399568939
Position 9589: 0.004197434287199942
Position 1084: 0.00419277086744327
Position 8327: 0.0034595583354535583
Position 3222: 0.003373594590359322
Position 2906: 0.0033532076476295775
Position 6095: 0.0032652919419979467
Position 775: 0.003208234549829553
Position 6192: 0.003123943146233767
Position 8456: 0.0031046311990599344
Position 9483: 0.003015799569441966
Position 10002: 0.0030052068304470742
Position 5543: 0.0029830933415404513
Position 4712: 0.0026994753897255836
Position 2638: 0.002540667985699508
Position 10463: 0.0024902002936274255
Position 10050: 0.002486379540197704
Position 5814: 0.002428998089739772
Position 6484: 0.002415425405885061
Position 2914: 0.0024017725402909755
Position 8998: 0.002259898374448684
Position 6232: 0.0022584027211017413
Position 9839: 0.002221343908991075
Position 9835: 0.0021801666083978814
Position 6575: 0.002084143800036606
Position 5394: 0.002079641104162205
Position 7632: 0.0020756881013784378
Position 6914: 0.0020628848661835607
Position 2587: 0.0020489744691308104
Position 5076: 0.002035347515818956
Position 7644: 0.001999533382023763
Position 2066: 0.001999346926940826
Position 4815: 0.0019989328429379605
Position 8377: 0.0019777764849717937
Position 5849: 0.0018379820840597775
Position 6563: 0.0017895590962559525
Position 8175: 0.0017892939893335384
Position 8044: 0.0017230378424699612
Position 3771: 0.0016466716255758435
Position 11151: 0.0015765836056072188
Position 6100: 0.0015609775731031774
Position 1212: 0.0015565124726891868
Position 8356: 0.0015525604863467857
Position 5861: 0.0015356270006044218
Position 9362: 0.0015204178798059037
Position 8374: 0.0015149760215586508
Position 5414: 0.0015088521557942228
Position 3312: 0.0014923020135212835
Position 1167: 0.001457244293627447
Position 3668: 0.0014349591581723602
Position 4064: 0.001429046346270742
Position 10702: 0.0013802568734442747
Position 8679: 0.0013761860572867285
Position 4517: 0.001338512963718813
Position 1273: 0.0013321975061824718
Position 5010: 0.0013209830377860924
Position 7859: 0.0012957509352349984
Position 5599: 0.0012763341224624743
Position 1469: 0.0011972126120036954
Position 5910: 0.0011268763240196863
Position 6242: 0.0010947407127408291
Position 8605: 0.001072490201065976
Position 9918: 0.0009964631486386259
Position 6630: 0.0009787291898604184
Position 7732: 0.0009753700602830353
Position 8653: 0.0009385588490327045
Position 4394: 0.0009158214180211285
Position 4019: 0.0009153359642075152
Position 10139: 0.000867377322398157
Position 6488: 0.0008453688176743525
Position 3735: 0.0008302835669085339
Position 6762: 0.0008253582769915801
Position 5885: 0.00082052322277144
Position 10897: 0.0007938094396997456
Position 8200: 0.000777248679272225
Position 3648: 0.0007682150475616833
Position 2364: 0.0006707438317475455
Position 4341: 0.0006485277775759166
Position 5954: 0.0006413474804731049
Position 5495: 0.0006401142086753715
Position 3578: 0.0006157965268308136
Position 5492: 0.0006053805768726603
Position 7052: 0.0005790682404931152
Position 2021: 0.0005511695534032039
Position 10345: 0.0005451050182548196
Position 7603: 0.000542250570017517
Position 5917: 0.0005388113290371566
Position 3278: 0.0005372854334287608
Position 1845: 0.0005306656376386436
Position 8246: 0.0005245732955695346
Position 3964: 0.00048756631552615136
Position 9956: 0.00047956427839192565
Position 10243: 0.00046610620239007707
Position 9186: 0.0004655690201532801
Position 3288: 0.00046290102581084613
Position 5618: 0.0004616628401391161
Position 10164: 0.0004534767964637609
Position 9047: 0.0004490786572929542
Position 1017: 0.00042644762929346564
Position 521: 0.0004206074658008079
Position 4006: 0.0004202649648737598
Position 2541: 0.0004174408075632134
Position 1568: 0.00041713248339089894
Position 569: 0.00041686204230954237
Position 5879: 0.0003890237412289127
Position 3007: 0.00038153721187838137
Position 5689: 0.00037996876528481664
Position 4011: 0.0003684248410810339
Position 8624: 0.00036677446896474003
Position 6554: 0.00035989602075148073
Position 197: 0.00033098872096283717
Position 8772: 0.00032442529533681754
Position 411: 0.0003229015714541112
Position 9885: 0.00031951739526087146
Position 3825: 0.0003175683502863233
Position 4261: 0.00031523105096857383
Position 2043: 0.0003122127112000766
Position 6658: 0.00030975040134458546
Position 4438: 0.0002849408350898151
Position 4855: 0.000272181297434949
Position 6543: 0.0002592025120630364
Position 5504: 0.0002500347665070469
Position 4791: 0.0002479118868443246
Position 2879: 0.0002468415341296222
Position 6955: 0.00023593399791668838
Position 6507: 0.00023349563992808084
Position 444: 0.0002265726543721008
Position 9251: 0.00022196338092870968
Position 3265: 0.00022075405928750192
Position 7376: 0.00021101315908812776
Position 4331: 0.0002058011721700539
Position 5786: 0.00020577428873526444
Position 1909: 0.00020346611125530338
Position 4631: 0.0001861057647295322
Position 3449: 0.00018556786536600838
Position 1190: 0.0001848065681927669
Position 160: 0.0001821814922943178
Position 274: 0.0001813162031996329
Position 4397: 0.0001796031765562147
Position 6495: 0.00016986942513346308
Position 7725: 0.0001669564212949429
Position 4887: 0.00016608570439627902
Position 1203: 0.00015053915915255316
Position 2884: 0.0001403754392050988
Position 3827: 0.0001380233368787335
Position 1726: 0.0001379284908023777
Position 534: 0.00013612700390529728
Position 1311: 0.00013570506745146923
Position 586: 0.00013570181212183756
Position 831: 0.00013242153732967056
Position 782: 0.00013097696668805102
Position 6454: 0.00012311972252097755
Position 598: 0.00012206561587860017
Position 2839: 0.00011732317296644304
Position 5227: 0.00011668655679257526
Position 6259: 0.00011356578413279398
Position 3512: 0.00011096125535344693
Position 547: 0.00010824062218622106
Position 6265: 0.00010208598699705559
Position 6945: 0.0001016996692644166
Position 2449: 0.00010031424525349753
Position 163: 9.870641349224777e-05
Position 1363: 9.526465570532542e-05
Position 3583: 9.418679438915383e-05
Position 3646: 9.337891566588269e-05
Position 3737: 9.242030728306186e-05
Position 3496: 8.098241446489546e-05
Position 4107: 7.656580518299989e-05
Position 2979: 7.6237418770279e-05
Position 6068: 6.541394952177522e-05
Position 3843: 6.38162791122232e-05
Position 5396: 6.050793975712646e-05
Position 2406: 5.992861593151028e-05
Position 8133: 5.7405682781879616e-05
Position 5716: 5.6894786415350694e-05
Position 3882: 5.57404880654815e-05
Position 3934: 5.427287513505429e-05
Position 5422: 5.326507334641561e-05
Position 5589: 5.3201141583012866e-05
Position 3918: 5.0177992469731145e-05
Position 5132: 4.877125098328939e-05
Position 4356: 4.499561007833704e-05
Position 5301: 4.3314283532175554e-05
Position 3518: 4.26725296903539e-05
Position 4650: 4.261967159250819e-05
Position 4112: 4.2037878218496254e-05
Position 8587: 4.126004368566949e-05
Position 1613: 4.0027230649354625e-05
Position 2234: 3.935702493947005e-05
Position 750: 3.9039164748956946e-05
Position 4860: 3.893716408512428e-05
Position 6325: 3.6668774001935205e-05
Position 3969: 3.5418442645256324e-05
Position 4594: 3.393539426238734e-05
Position 5780: 3.1538473617158684e-05
Position 3656: 3.1391499576311124e-05
Position 3939: 3.0004547968170174e-05
Position 4497: 2.9448170179571715e-05
Position 4530: 2.5974825411145563e-05
Position 242: 2.5347193923323603e-05
Position 583: 2.486664882859642e-05
Position 5993: 2.130362725503873e-05
Position 390: 2.1019846633142306e-05
Position 2946: 2.101386689693163e-05
Position 5819: 1.8179064618864557e-05
Position 5160: 1.6886633691617396e-05
Position 5209: 1.6799531810598203e-05
Position 237: 1.5858560483034333e-05
Position 4561: 1.5779963571497145e-05
Position 6700: 1.476641157208903e-05
Position 4805: 1.4753532633217933e-05
Position 5239: 1.3969299075735173e-05
Position 6006: 1.2792402060055963e-05
Position 2196: 1.2499251075234993e-05
Position 789: 1.2223336151460776e-05
Position 199: 1.2141838965640686e-05
Position 638: 1.167609866379931e-05
Position 815: 1.1333680510094355e-05
Position 727: 1.1271513758107392e-05
Position 2859: 1.1227079466761567e-05
Position 4775: 1.0665918656089925e-05
Position 501: 9.706798916186236e-06
Position 1040: 9.681745836603914e-06
Position 1296: 9.400723753009284e-06
Position 1115: 9.02744859513988e-06
Position 6030: 8.665285170047033e-06
Position 1330: 8.4793972719618e-06
Position 2864: 7.835901651219066e-06
Position 2335: 7.545596658727209e-06
Position 4525: 7.086003124589836e-06
Position 1327: 6.635787762815932e-06
Position 4399: 6.598783969330193e-06
Position 8734: 6.448691734004302e-06
Position 1049: 4.959255040576811e-06
Position 6313: 4.539964238242525e-06
Position 3046: 4.264330072218724e-06
Position 3021: 4.081675314077869e-06
Position 791: 3.7215506122460953e-06
Position 2926: 3.6431507308628317e-06
Position 4975: 3.4036211490505436e-06
Position 2828: 3.2668334763187746e-06
Position 4870: 3.184088092483186e-06
Position 820: 2.943616727202589e-06
Position 2850: 2.8623543111521914e-06
Position 1445: 2.43581007190717e-06
Position 176: 2.404959728429104e-06
Position 4142: 2.2368986233487077e-06
Position 284: 2.2134158375312066e-06
Position 310: 2.1121605568798253e-06
Position 7025: 2.026561275901873e-06
Position 706: 1.8515708585949353e-06
Position 219: 1.822931605396637e-06
Position 446: 1.4802420525332514e-06
Position 207: 1.3908016579305907e-06
Position 288: 1.2996902700464857e-06
Position 696: 1.2938509825926464e-06
Position 795: 1.2452938360039396e-06
Position 3250: 1.2346743084953413e-06
Position 3075: 1.2306512640279254e-06
Position 732: 1.1996911889738994e-06
Position 1753: 1.1466788000638427e-06
Position 7060: 1.02267164903695e-06
Position 465: 1.0120050440706672e-06
Position 8778: 7.68514690454515e-07
Position 1592: 5.368760223725138e-07
Position 5724: 4.819101384694912e-07
Position 1666: 4.762190452388415e-07
Position 1032: 4.6842562683281617e-07
Position 5323: 4.443296291995018e-07
Position 8830: 2.991242222869516e-07
Position 1631: 2.693494266072649e-07
Position 6669: 2.2432593858797169e-07
Position 9050: 7.729456377790759e-08
Position 9121: 6.407236484161236e-08
Position 9118: 6.131704657324493e-08
Position 884: 5.01957719623456e-08
Position 1117: 3.7958509190199476e-08
Position 2132: 2.2799072681638903e-08
Position 2129: 2.0027814261813943e-08
Position 2285: 8.97480116095478e-09
Position 194: 5.160391084547568e-09
Position 5126: 3.5971481744573327e-09
Position 319: 1.2896785788550817e-09
Position 108: 1.0022640697030233e-09
Position 327: 8.663901592696953e-10
Position 292: 4.0457576016384974e-10
Position 330: 2.7989468586772925e-11
Position 104: 1.5627533739598254e-11
Position 338: 8.874192064167803e-12
Position 451: 3.69189782487259e-12
Position 453: 4.684592229985373e-13
