Gene = Nmd3
Position 10925: 0.00024366554366914291
Position 21301: 0.00021060349841543936
Position 424: 0.0002075347095697751
Position 26388: 0.0002010584443359965
Position 19835: 0.0001925269852227633
Position 403: 0.000170056656961755
Position 8420: 0.00015297285683527458
Position 20518: 0.00014127202772161438
Position 821: 8.935186426729013e-05
Position 1375: 8.677635884886112e-05
Position 111: 8.526520187534837e-05
Position 18278: 7.380335015226142e-05
Position 8580: 7.241490040623202e-05
Position 19881: 6.720139186645114e-05
Position 20005: 6.471155320444143e-05
Position 95: 6.389190054162551e-05
Position 23: 6.321039209158484e-05
Position 878: 5.547823706765073e-05
Position 1051: 5.100152583404485e-05
Position 340: 5.013031922216916e-05
Position 2361: 4.6863321111434306e-05
Position 18305: 4.639880976429266e-05
Position 1733: 3.5801041331237984e-05
Position 306: 3.183229765639189e-05
Position 250: 2.95154909792491e-05
Position 109: 2.7684358880726387e-05
Position 357: 2.489385981234368e-05
Position 812: 1.895470158869594e-05
Position 699: 1.8140033027103045e-05
Position 394: 1.519285870971013e-05
Position 1416: 1.1099724862884219e-05
Position 20205: 7.3505353344486766e-06
Position 443: 6.6788617680050355e-06
Position 51: 6.243055552203852e-06
Position 486: 4.054797546533346e-06
Position 742: 3.6087214527453023e-06
Position 9093: 2.1978202254832344e-06
Position 10188: 2.179405847560614e-06
Position 9701: 1.6516431092297958e-06
Position 455: 1.5083247021992468e-06
Position 596: 1.379907453937325e-06
Position 614: 1.1565244425871266e-06
Position 517: 1.0334753880792762e-06
Position 1274: 7.436171817394055e-07
Position 9797: 6.63433938639159e-07
Position 123: 5.221929076033646e-07
Position 9775: 4.59644598820733e-07
Position 6901: 4.128450242066268e-07
Position 7587: 4.107785316067187e-07
Position 6842: 4.06448491180568e-07
Position 9653: 3.4533000476078217e-07
Position 10470: 1.554117522766012e-07
Position 635: 1.0402239717034641e-07
Position 26985: 6.523277355912914e-08
Position 26980: 6.22110427732136e-08
Position 630: 2.7094258063491026e-08
Position 651: 2.8775299457104466e-09
Position 1527: 2.171298919699598e-09
Position 718: 1.228817984978418e-10
Position 1150: 3.375806045968092e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 26312: 0.9647782313230916
Position 17934: 0.9080530528734945
Position 7352: 0.9046316139959493
Position 14007: 0.8259154951606761
Position 8419: 0.8149145169318602
Position 26786: 0.7866435853086656
Position 24743: 0.7844301107419245
Position 23227: 0.6492787154233021
Position 9579: 0.6468107677713145
Position 4375: 0.5421015936898005
Position 423: 0.36984732496578926
Position 23748: 0.3635666770069748
Position 19588: 0.35716273617733585
Position 13034: 0.3157034425039786
Position 13241: 0.2718092238704233
Position 19523: 0.26337484719436455
Position 19569: 0.24964882807692815
Position 2271: 0.23768742397602988
Position 28861: 0.22569296471217032
Position 13060: 0.20054351173950483
Position 13319: 0.16365704091551841
Position 1841: 0.15048028879377315
Position 20645: 0.14936106066260296
Position 26513: 0.1478102043014602
Position 6773: 0.14716540682146967
Position 23945: 0.14648517493723914
Position 4344: 0.13771317346805267
Position 31142: 0.13654104235554768
Position 29891: 0.12602462145652973
Position 13730: 0.11238177939642163
Position 2301: 0.10220945962334513
Position 21530: 0.1021270652896058
Position 8719: 0.0959479299097496
Position 19529: 0.09223049218571079
Position 29532: 0.09142278006978384
Position 11987: 0.08527325645798182
Position 24711: 0.0760636333462693
Position 9615: 0.0729117803606726
Position 11400: 0.07129872211478977
Position 1789: 0.06958002776063966
Position 1814: 0.0635770621520656
Position 8387: 0.059410606680962035
Position 31936: 0.05452010563879242
Position 8364: 0.05317757697573892
Position 7974: 0.047526798921767345
Position 6797: 0.04590395150658335
Position 28574: 0.044553765769456674
Position 11996: 0.04345588565776469
Position 13290: 0.041987743166832805
Position 7371: 0.040073424697740855
Position 4611: 0.03938776068197077
Position 18186: 0.038443933626299
Position 3817: 0.03670556132612751
Position 9457: 0.031667597166802806
Position 7888: 0.030231767881378623
Position 3685: 0.029470554964029325
Position 30292: 0.02745176174187562
Position 33944: 0.025895601769568906
Position 32693: 0.021152381511768053
Position 13707: 0.02113190357589964
Position 8443: 0.020896576765789918
Position 21875: 0.02082285203966954
Position 23966: 0.020762338660098363
Position 3557: 0.020174653068799446
Position 13204: 0.01833524156551055
Position 21203: 0.017434249930563205
Position 30187: 0.017223207062084113
Position 15495: 0.016823355114618112
Position 30580: 0.016009075251918296
Position 20319: 0.014974310208479934
Position 27669: 0.014937356905969184
Position 7960: 0.01489129165907395
Position 8805: 0.01484741784802723
Position 9494: 0.014426365782226171
Position 31324: 0.013764729934064369
Position 524: 0.013406417855701333
Position 23063: 0.01289798087137164
Position 27374: 0.012810926709895804
Position 23347: 0.01243606613640686
Position 5240: 0.012076179014747092
Position 2798: 0.012064642396237668
Position 1341: 0.011936708055373014
Position 27789: 0.011779611234019684
Position 19610: 0.011201921220694473
Position 27466: 0.011105760999269574
Position 3718: 0.011017551346803286
Position 16708: 0.010915912264855247
Position 7145: 0.010914754511508874
Position 26651: 0.010240151199073486
Position 33708: 0.009295891788091409
Position 25979: 0.008517556180021089
Position 9510: 0.00829177468165982
Position 23515: 0.007803012012397053
Position 2224: 0.007745012881499185
Position 13538: 0.007696632657129647
Position 8814: 0.007581485121804885
Position 13255: 0.007383578922013001
Position 13871: 0.0072977115013959
Position 31747: 0.007269334356861454
Position 9642: 0.007261372201973836
Position 20075: 0.007254802497114905
Position 26616: 0.007158392051796522
Position 11869: 0.006968205184216709
Position 1837: 0.006813060757634055
Position 27759: 0.006652881120672436
Position 11062: 0.006193689138493618
Position 28968: 0.0060373628213633
Position 27063: 0.0057854499190191375
Position 13634: 0.005701174920663041
Position 20699: 0.005549633073751496
Position 27704: 0.005256718992938505
Position 610: 0.0051014584396318575
Position 176: 0.004950734491161439
Position 24071: 0.004683081303654565
Position 4983: 0.004597650715778672
Position 10312: 0.004548357960444918
Position 25938: 0.004535794245788662
Position 13809: 0.0045162273245950135
Position 27094: 0.004487057738820271
Position 8773: 0.004429491212343562
Position 19473: 0.004348265042083082
Position 20379: 0.004332142406615121
Position 13092: 0.004246133249844118
Position 28869: 0.004162593287284298
Position 9353: 0.004056244451959763
Position 1651: 0.0039976337124792306
Position 26816: 0.003749234051865659
Position 30701: 0.0035869307809923913
Position 10404: 0.0035554965117139932
Position 630: 0.0035136837136925604
Position 27707: 0.0035064585482954217
Position 2802: 0.003473292167636267
Position 3662: 0.003440174410609344
Position 2431: 0.003391815732606763
Position 2689: 0.0032678592221180333
Position 29191: 0.003216294396314664
Position 30510: 0.003000490268622796
Position 8731: 0.002930422695906606
Position 370: 0.0028786605664562234
Position 29550: 0.0028463752677159878
Position 29316: 0.0028342122740757157
Position 9226: 0.002834143270610968
Position 26269: 0.002819847362020014
Position 5199: 0.0027362955151932437
Position 2398: 0.0026646316038811415
Position 11005: 0.0026461864948268752
Position 2533: 0.0026355253233556106
Position 10727: 0.002559898510957947
Position 13861: 0.0025590598508023195
Position 11430: 0.0024603699834437266
Position 27847: 0.002414126590886112
Position 19114: 0.002393048928329257
Position 7127: 0.0023234111326166746
Position 28180: 0.002312822011728157
Position 3445: 0.002298894717488836
Position 20756: 0.002264515629658899
Position 31444: 0.0021556198823485338
Position 1313: 0.002135330832830432
Position 26171: 0.002131042819911416
Position 24398: 0.0020478349972934485
Position 9833: 0.002006019228788093
Position 20641: 0.002005320121047284
Position 16744: 0.0019088157848450912
Position 29640: 0.0018983397520103123
Position 20660: 0.0018887785498192093
Position 30039: 0.0018860737648866768
Position 940: 0.0017484610940141294
Position 907: 0.001723259092645211
Position 20322: 0.0015848531612743142
Position 27210: 0.0015744428915119354
Position 10407: 0.0015505776003131083
Position 27397: 0.0015501136585626886
Position 9356: 0.001524213284268828
Position 28704: 0.001505269170861666
Position 30989: 0.0014914677435951171
Position 21221: 0.0014700558333556799
Position 26808: 0.0014654305824578508
Position 8473: 0.0014050726154598828
Position 20082: 0.0013907517732334423
Position 21920: 0.0013191972810508573
Position 29925: 0.0013144562139703244
Position 8332: 0.0012633067336593076
Position 1455: 0.0012473108426456615
Position 1226: 0.0012316471803259805
Position 8174: 0.001215607482864202
Position 20292: 0.001201002012630735
Position 30628: 0.0011762741384215279
Position 26671: 0.0010930717816583144
Position 19326: 0.0010815697909549182
Position 29589: 0.0010563645518852237
Position 26335: 0.0010031481309434205
Position 19271: 0.0009972828962242742
Position 640: 0.0009523234345311643
Position 24755: 0.0009505538042754614
Position 675: 0.0009005321648581754
Position 27767: 0.0008827469468897163
Position 27982: 0.0008605899892307778
Position 27155: 0.0008466140390739562
Position 10764: 0.0008436019624008619
Position 9877: 0.0008215171613487741
Position 27181: 0.0007856645598301548
Position 727: 0.000764911855190315
Position 28818: 0.0007545443950309437
Position 19906: 0.000726254092979778
Position 26226: 0.0007161995668838676
Position 21785: 0.0007082909768039547
Position 20144: 0.0006931598396358576
Position 28028: 0.000678896457678264
Position 663: 0.0006578856971636285
Position 24782: 0.0006482747792433702
Position 2564: 0.0006010499854976867
Position 26985: 0.0005792993363054253
Position 27012: 0.0005627427094278562
Position 799: 0.0005493735179258809
Position 29025: 0.0005123231042168597
Position 28322: 0.00049578763816522
Position 1145: 0.0004737706497254779
Position 26527: 0.00045365135807119933
Position 9072: 0.000435444162532421
Position 28446: 0.0003964526056517382
Position 1755: 0.0003848372196698266
Position 27864: 0.00038419686726289627
Position 29420: 0.00037262969468313445
Position 26879: 0.00036318208436914343
Position 2923: 0.0003512455712461964
Position 21428: 0.0003449029884263465
Position 20034: 0.0003335998718505621
Position 2456: 0.0003222039323145243
Position 4847: 0.00031433029753147145
Position 9287: 0.000311361359050494
Position 9743: 0.00025230782931550674
Position 5654: 0.00024837842760967385
Position 26594: 0.0002443283375351802
Position 19767: 0.00023154989446393313
Position 28347: 0.00019842478401792805
Position 1451: 0.0001982399273619681
Position 141: 0.00018799920271392816
Position 2703: 0.0001565104897029456
Position 9158: 0.00012729068948945965
Position 946: 0.00011490703445122454
Position 9290: 0.00011360029910245759
Position 453: 0.00011065498079463315
Position 26286: 0.00010231130085889576
Position 755: 9.749685718721488e-05
Position 873: 9.315327757669728e-05
Position 28158: 8.445639556796213e-05
Position 27614: 8.285226097993775e-05
Position 1667: 8.064022808180454e-05
Position 1002: 7.963739966805605e-05
Position 26841: 6.954218837451e-05
Position 1118: 6.69366598770945e-05
Position 9788: 5.925607622889782e-05
Position 1173: 5.7951780941396444e-05
Position 469: 5.663116502310149e-05
Position 5279: 4.538569304381183e-05
Position 9092: 4.5122421442725e-05
Position 5137: 4.4277207758509327e-05
Position 8983: 4.389988743417003e-05
Position 2046: 4.31806520905489e-05
Position 21178: 4.005696424698692e-05
Position 26195: 3.57265943355722e-05
Position 20046: 3.411044818019662e-05
Position 9847: 3.115859017668462e-05
Position 9746: 2.691754029564088e-05
Position 560: 2.6785369388286372e-05
Position 584: 2.5151924488750124e-05
Position 10442: 2.5137414116709298e-05
Position 20253: 2.399555075906604e-05
Position 183: 2.0666211587202716e-05
Position 1707: 1.69852320111328e-05
Position 1746: 1.680865686221647e-05
Position 828: 1.458153345024524e-05
Position 11017: 1.397597073179526e-05
Position 10087: 1.2943541695749373e-05
Position 26697: 1.1894524069497612e-05
Position 882: 1.1265520175225835e-05
Position 972: 1.0472889262563804e-05
Position 614: 9.928194500324667e-06
Position 1370: 8.807020409308511e-06
Position 394: 7.734330087519408e-06
Position 26825: 3.8066002662808346e-06
Position 20742: 3.5675604277144398e-06
Position 20572: 3.351209948550665e-06
Position 373: 3.244531270319909e-06
Position 8275: 2.498553082655697e-06
Position 131: 1.167039865632726e-06
Position 9730: 1.148826684024445e-06
Position 660: 4.4055916277093085e-07
Position 1483: 3.4710847240502014e-07
Position 869: 2.769067037882125e-07
Position 9785: 2.474143436026609e-07
Position 443: 2.457503674450814e-07
Position 221: 2.3738902722790777e-07
Position 9849: 2.2421555967634944e-07
Position 155: 1.9929371698286782e-07
Position 486: 1.9388501872870025e-07
Position 557: 1.833506612789902e-07
Position 493: 1.5503346676530343e-07
Position 9853: 1.4353581912149425e-07
Position 820: 1.2191522193643555e-07
Position 785: 1.0801949175245205e-07
Position 260: 1.0687428135451535e-07
Position 563: 6.556045726600592e-08
Position 196: 3.573421260392971e-08
Position 290: 3.438539383784864e-08
Position 677: 2.550099821716317e-08
Position 277: 2.294039229012496e-08
Position 455: 1.563192039270768e-08
Position 651: 7.49315218685229e-09
Position 192: 7.258674945847241e-09
Position 293: 7.230343871620103e-09
Position 188: 6.208954473693996e-09
Position 301: 6.1633867146791806e-09
Position 775: 5.8241735696086445e-09
Position 464: 5.1392507722034494e-09
Position 686: 4.0480022969956105e-09
Position 540: 2.3357271842701424e-10
Position 565: 1.9801111045080907e-10
Position 759: 1.0795057122541881e-10
Position 924: 1.0776008257120991e-10
