Gene = Ivl
Position 955: 0.597951227297353
Position 2636: 0.13758210298785586
Position 819: 0.10057720874369452
Position 926: 0.04863051646434347
Position 1054: 0.04251650324075665
Position 967: 0.02034832359490229
Position 1989: 0.017966607376618954
Position 653: 0.01129580963720503
Position 345: 0.010593966406313176
Position 1026: 0.006882305484674733
Position 1015: 0.006719010309011879
Position 296: 0.006684995619178898
Position 1341: 0.00648055120386623
Position 2572: 0.005296167616207008
Position 1110: 0.004876126882354827
Position 555: 0.004772442141358164
Position 609: 0.0046216007201475215
Position 711: 0.004365007439716786
Position 307: 0.0041674457024034
Position 2790: 0.00410589446133073
Position 1344: 0.003739843414379396
Position 1992: 0.0032053337897883214
Position 2453: 0.0031695581182855795
Position 638: 0.0028507640256799395
Position 1998: 0.0026656300156440945
Position 1773: 0.0024715967901920983
Position 902: 0.0021426528861624343
Position 1158: 0.002129899345373221
Position 517: 0.0018611540682965642
Position 738: 0.0018611163196752382
Position 1815: 0.0017856922498720102
Position 1572: 0.0015241031063580365
Position 2034: 0.0014625018298165204
Position 1545: 0.0012296306116158177
Position 216: 0.0011427380146753507
Position 1470: 0.0011324991109543242
Position 899: 0.001088803390174074
Position 2272: 0.001064448978815058
Position 151: 0.0010641267496397694
Position 1888: 0.0010375600179470393
Position 1896: 0.0009683769537713984
Position 1176: 0.0009565913175735596
Position 1944: 0.0009525728295693047
Position 2277: 0.000901557518510707
Position 178: 0.0008242179485167364
Position 660: 0.0007747386547892803
Position 122: 0.0007646551005800809
Position 1969: 0.0006449981298322526
Position 1728: 0.0006152349713515997
Position 1239: 0.0006140528382407617
Position 1527: 0.0005934160969740266
Position 1376: 0.0005293729986091927
Position 2007: 0.0005219741284393965
Position 970: 0.0004887694224711734
Position 1647: 0.00048142620170721725
Position 1350: 0.00048019516835036316
Position 1656: 0.00047838287846889107
Position 1314: 0.0004769284214485041
Position 2544: 0.00044896011399349215
Position 1266: 0.0004414009693472635
Position 1606: 0.0004231229803261642
Position 539: 0.0003916085399037156
Position 1003: 0.00036742801844050416
Position 1509: 0.0003608168041222609
Position 444: 0.00034513034832052756
Position 1638: 0.0003189112680893815
Position 1575: 0.00031676578847241073
Position 694: 0.00031237241981634136
Position 1194: 0.00030621758130133336
Position 1152: 0.00029208189837975185
Position 1368: 0.000286055230968708
Position 2458: 0.0002840990993444398
Position 2802: 0.00026307194376729937
Position 2155: 0.0002622987613791947
Position 1860: 0.00025927621972467017
Position 2079: 0.0002197153979107627
Position 2037: 0.0002145508133954474
Position 1068: 0.00021291969425710992
Position 1065: 0.00020921977817720192
Position 255: 0.00020173948968750554
Position 1383: 0.000194925116017606
Position 1533: 0.00019300297576513748
Position 2286: 0.0001915772797639547
Position 1038: 0.000191131201515991
Position 441: 0.00016824929409003684
Position 1680: 0.0001639673307774457
Position 825: 0.00016199410233078354
Position 1776: 0.00015395395659611918
Position 1569: 0.0001536301248121955
Position 157: 0.00014550339016793204
Position 415: 0.00014318521432812674
Position 2722: 0.00014203124691130825
Position 2059: 0.0001343241768600674
Position 1293: 0.00012429521924215957
Position 1348: 0.0001148071749618653
Position 258: 0.00011102231250882787
Position 1209: 0.00010705509511462855
Position 235: 0.0001031744371991781
Position 1363: 9.93531547970804e-05
Position 1818: 9.640169382442326e-05
Position 1467: 9.284439727798275e-05
Position 1473: 8.826746618971427e-05
Position 1640: 8.497182900836164e-05
Position 2680: 8.485709393479005e-05
Position 1662: 8.365087403364846e-05
Position 283: 8.235467870793915e-05
Position 1129: 7.991268952319851e-05
Position 1257: 7.744209436580831e-05
Position 1539: 7.663839215269424e-05
Position 849: 7.013853885534088e-05
Position 571: 6.922438903649783e-05
Position 185: 6.59446215280961e-05
Position 1155: 6.393880431224355e-05
Position 1941: 6.319063686016035e-05
Position 182: 6.288691548613333e-05
Position 2580: 6.16288043972765e-05
Position 1389: 6.102784211531557e-05
Position 2293: 5.626300243944063e-05
Position 1296: 5.560665332125471e-05
Position 97: 5.402186541299337e-05
Position 1779: 5.369620290868997e-05
Position 1770: 5.174876650792888e-05
Position 2429: 4.898264392991644e-05
Position 274: 4.632779099590457e-05
Position 1230: 4.443026732641828e-05
Position 1953: 4.319959753629224e-05
Position 2647: 4.248572329672736e-05
Position 1593: 4.1003078895222116e-05
Position 1590: 4.002373159083877e-05
Position 1272: 3.898462982427007e-05
Position 1134: 3.8525769313419604e-05
Position 1812: 3.73716793313728e-05
Position 1686: 3.673324445330417e-05
Position 1795: 3.645555321503668e-05
Position 1122: 3.612423932450091e-05
Position 1617: 3.392812784293336e-05
Position 1731: 3.389820353180297e-05
Position 1233: 3.3353760470594934e-05
Position 1206: 3.259975829152239e-05
Position 356: 3.2564735325350084e-05
Position 523: 3.1269234893762625e-05
Position 856: 3.0390184586680686e-05
Position 1290: 2.864991029658244e-05
Position 852: 2.8169383857895205e-05
Position 2677: 2.6741201040106634e-05
Position 473: 2.6503531702340864e-05
Position 1260: 2.500909324249951e-05
Position 383: 2.402499506683959e-05
Position 1212: 2.2766290584268773e-05
Position 2029: 2.2555158728886866e-05
Position 682: 2.2538905445161068e-05
Position 487: 1.88819863260684e-05
Position 124: 1.820568079761697e-05
Position 111: 1.8139157253801266e-05
Position 666: 1.5535997882903143e-05
Position 1971: 1.269601415695379e-05
Position 218: 1.1291505298598938e-05
Position 1947: 8.991232555008954e-06
Position 222: 7.995615128932419e-06
Position 359: 7.418252048781144e-06
Position 1075: 6.817881488893565e-06
Position 2082: 6.222240418591355e-06
Position 267: 4.067444490120756e-06
Position 133: 2.8110544225019624e-06
Position 563: 2.7937912423232706e-06
Position 243: 2.605751432659343e-06
Position 463: 2.459977335388635e-06
Position 238: 1.0752810892484661e-06
Position 189: 1.0548822686958997e-06
Position 592: 9.161138373949299e-07
Position 361: 7.677199216733304e-07
Position 130: 6.54998972068133e-07
Position 755: 5.420247683079318e-07
Position 1380: 5.289224043024273e-07
Position 369: 4.185812869441519e-07
Position 1131: 3.4824604456204126e-07
Position 1386: 1.0335569732173234e-07
Position 392: 5.98368971529402e-08
Position 197: 5.875052106232667e-08
Position 698: 4.287959668137461e-08
Position 389: 3.5245130207249134e-08
Position 376: 2.6469621021494748e-08
Position 373: 1.834277043119558e-08
Position 366: 1.5957522960852807e-08
Position 455: 1.419870506569232e-08
Position 199: 1.6066056855351877e-09
