Gene = Smg9
Position 676: 0.0004501009095839655
Position 9750: 0.00044744041385266385
Position 3885: 0.0004379808240470163
Position 20978: 0.00043010495163345487
Position 3337: 0.0003939712564540403
Position 520: 0.0003802106849513894
Position 6643: 0.00037920383922501787
Position 7143: 0.0003699319827697695
Position 2383: 0.00036776872774462745
Position 2379: 0.00035352165832541966
Position 3521: 0.00034050978919451417
Position 1348: 0.00032871826665185834
Position 4758: 0.0003241012974513043
Position 3317: 0.00029283920416300896
Position 6855: 0.0002804963514094646
Position 2217: 0.00026528675460419797
Position 3374: 0.0002586705202467764
Position 2678: 0.00025784670054630954
Position 1653: 0.0002540892089499522
Position 20911: 0.00025050829800154004
Position 8737: 0.0002384831135542057
Position 751: 0.00021933879840588494
Position 1619: 0.00018917653272470148
Position 2570: 0.00018613924138321386
Position 1694: 0.00016783549909265354
Position 481: 0.00016638851223697748
Position 3626: 0.0001658850635312305
Position 1837: 0.0001643311049679339
Position 3882: 0.0001504058309640962
Position 5848: 0.0001430044057479188
Position 2344: 0.00012948647608613688
Position 2190: 0.00012302283289720035
Position 3510: 0.00012225014893370127
Position 486: 0.00012177338244444975
Position 1337: 0.00011472006637974718
Position 6338: 0.00010959126991533025
Position 1405: 0.00010648336906548041
Position 1765: 9.494307989748884e-05
Position 49: 9.259560301034456e-05
Position 1352: 8.252069842821899e-05
Position 21290: 6.494286829044196e-05
Position 413: 5.0820686365153235e-05
Position 103: 4.403418835393032e-05
Position 17702: 3.7506994092703225e-05
Position 6281: 3.690645902137802e-05
Position 124: 2.9110820191252735e-05
Position 6138: 2.855008939718483e-05
Position 21328: 2.7234955885668898e-05
Position 154: 2.5483147937285597e-05
Position 32: 2.4067852751888856e-05
Position 6174: 2.3673194478700066e-05
Position 6475: 2.1374158370010745e-05
Position 5989: 1.917372587200541e-05
Position 5987: 1.729285229557389e-05
Position 993: 1.5311051447462064e-05
Position 338: 1.4641590340013211e-05
Position 6279: 1.3953641962931949e-05
Position 1267: 1.3787142834390368e-05
Position 802: 1.3729532703874657e-05
Position 5853: 1.054367731557102e-05
Position 6023: 1.033260444575681e-05
Position 17559: 1.0321885971156267e-05
Position 17709: 1.0078640079681206e-05
Position 17530: 8.984410593016708e-06
Position 17344: 8.59319395571886e-06
Position 927: 8.518236879280299e-06
Position 6088: 6.485296968044851e-06
Position 54: 5.287820107970493e-06
Position 405: 3.195363062732159e-06
Position 21569: 2.6257522305756077e-06
Position 1490: 2.0188828064646848e-06
Position 39: 1.9557235397182366e-06
Position 21967: 1.937918613852568e-06
Position 331: 1.906546246434752e-06
Position 21274: 1.6953867706386402e-06
Position 21662: 1.3686384177821198e-06
Position 494: 1.2198307697266703e-06
Position 704: 1.012127156294339e-06
Position 1521: 7.558810001339432e-07
Position 222: 7.217876241743337e-07
Position 734: 4.308875903617502e-07
Position 781: 3.974021939150205e-07
Position 6584: 3.9610967245982533e-07
Position 21652: 3.897270439303448e-07
Position 189: 3.6570919073421677e-07
Position 1538: 3.1336395647231256e-07
Position 345: 2.5218860039589143e-07
Position 546: 2.417402500320538e-07
Position 6540: 2.3982513642108404e-07
Position 1519: 2.3287147814940894e-07
Position 488: 1.709229350459256e-07
Position 8327: 1.5133847304601747e-07
Position 6593: 1.448176222837699e-07
Position 497: 4.5324291675635076e-08
Position 372: 1.423208359275932e-08
Position 711: 1.0583688189866935e-08
Position 2267: 3.725277269815183e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6415: 0.9647062016526907
Position 3772: 0.9504802851740871
Position 16879: 0.9503668177455988
Position 20394: 0.9352989095352096
Position 6068: 0.9258638258553507
Position 15319: 0.9093964872404078
Position 5907: 0.8969079816802739
Position 7901: 0.6309887648250554
Position 20967: 0.6215724803321308
Position 21500: 0.4810946383436203
Position 17301: 0.4797873270258608
Position 13838: 0.43058852913925333
Position 21193: 0.41148875943862967
Position 21229: 0.3605044782738715
Position 22221: 0.30467505693482094
Position 21434: 0.29200717108443836
Position 17279: 0.24730607018957443
Position 7712: 0.20718264185179228
Position 23006: 0.1984552765707988
Position 379: 0.15901878700861627
Position 10484: 0.15664294661956316
Position 1417: 0.15286804359768186
Position 4586: 0.12901680051077727
Position 21161: 0.12607460462583833
Position 20850: 0.11672743788740782
Position 17255: 0.11177891954281749
Position 20956: 0.10780846635719463
Position 17231: 0.0844489893389816
Position 22666: 0.08111293608120913
Position 17875: 0.08084197854003704
Position 5325: 0.06791159057389516
Position 10383: 0.06648155074190079
Position 3249: 0.06526716716059186
Position 22680: 0.05882393269699378
Position 6245: 0.05670830601500111
Position 21213: 0.056157713169496
Position 19703: 0.04871664088742427
Position 5753: 0.048449502696595634
Position 9493: 0.04766118320022359
Position 22458: 0.046349050622956564
Position 21750: 0.04028231244438118
Position 21419: 0.03905424454132758
Position 16122: 0.038442031239561934
Position 5020: 0.03837752221176455
Position 5521: 0.03717383061565716
Position 7198: 0.03376905942158243
Position 1464: 0.033469620897101905
Position 12304: 0.032648352814283216
Position 703: 0.03251708230167418
Position 4572: 0.03211570029924852
Position 5789: 0.028546417665254283
Position 17310: 0.027596478452701887
Position 7632: 0.024891784144198206
Position 9610: 0.023906107490244907
Position 4949: 0.021716678195512047
Position 894: 0.020413753557072676
Position 12594: 0.018865318828771033
Position 13801: 0.01862748537103366
Position 21825: 0.018263106384442906
Position 10528: 0.017573525667381656
Position 21154: 0.017562241056988538
Position 12337: 0.01740712437456769
Position 21545: 0.01720003944893638
Position 10632: 0.016930227864555655
Position 10368: 0.01614752672271741
Position 7268: 0.015522332219118026
Position 22395: 0.01538555057400675
Position 12261: 0.01519526241347895
Position 12265: 0.015148613469077605
Position 9580: 0.01430717568775771
Position 5851: 0.013858358175921426
Position 16675: 0.01345828242571302
Position 18342: 0.013109013037530044
Position 4531: 0.013085236212220436
Position 16890: 0.011822056172318837
Position 17578: 0.010873384008498603
Position 21989: 0.01057264970832002
Position 19124: 0.010079296188329923
Position 22647: 0.009362491886007594
Position 22555: 0.00889227933833293
Position 7738: 0.008872515444447554
Position 7214: 0.008821118240440006
Position 17492: 0.008751637726190958
Position 6287: 0.008566131650762513
Position 4598: 0.008368119375757663
Position 1351: 0.008317286922701915
Position 21003: 0.008312945256238177
Position 16156: 0.007718401151567654
Position 15341: 0.007644314179787243
Position 10420: 0.007486511888541724
Position 19839: 0.007391141141285673
Position 17128: 0.007327172550867829
Position 6996: 0.007164029320868763
Position 19585: 0.0071066241215748385
Position 6204: 0.006972674032160202
Position 15585: 0.006944174563623747
Position 17207: 0.006815132495388521
Position 22207: 0.006724129622894661
Position 20900: 0.006692786120311965
Position 15191: 0.006403261314783443
Position 17077: 0.006217719423671009
Position 1035: 0.006213046201383561
Position 10346: 0.006182986490224749
Position 21997: 0.005873784297868408
Position 1601: 0.005522548247672195
Position 16056: 0.005500230352609724
Position 17891: 0.005475642784976922
Position 7800: 0.005204252004783185
Position 17459: 0.005181756791054343
Position 1112: 0.005151587664366825
Position 21141: 0.005143726879424904
Position 7337: 0.005103476906427653
Position 2748: 0.004902579739191753
Position 12646: 0.004876846903959069
Position 2740: 0.004655339332230469
Position 6429: 0.004645337709562357
Position 20602: 0.004598860285430134
Position 19642: 0.004509999017592451
Position 2499: 0.00446599836192775
Position 22819: 0.0041076559085718445
Position 17358: 0.003981014260794663
Position 22491: 0.003953379297849905
Position 6077: 0.003912230407882192
Position 2156: 0.003909129607717747
Position 5228: 0.003882396512244901
Position 7944: 0.0038138107498026123
Position 2630: 0.0037455228699758624
Position 22947: 0.0037332799218965265
Position 16827: 0.00358510171763492
Position 20827: 0.0035508052115057406
Position 7133: 0.0033472616098262943
Position 19128: 0.003308579048936617
Position 6254: 0.0032561403959092666
Position 6350: 0.003150656897291161
Position 22050: 0.003130541915088819
Position 5231: 0.0029880001329271886
Position 1391: 0.002984215624062339
Position 7867: 0.002925541653503159
Position 21841: 0.0029182267487538227
Position 2194: 0.0027931931328795743
Position 3207: 0.0027777870071732723
Position 21769: 0.0027502284287011453
Position 18708: 0.002696410459729404
Position 19471: 0.002683043120314174
Position 7729: 0.0025161364824452257
Position 1822: 0.0025129007966896797
Position 1398: 0.002405589339323367
Position 15604: 0.002398583138581554
Position 7080: 0.0022890312815351584
Position 22541: 0.0022142545895877004
Position 7540: 0.002201550407982927
Position 22310: 0.0021725521323058107
Position 497: 0.0021389542472231558
Position 16070: 0.0021095338820138728
Position 5389: 0.0020910399714858586
Position 15252: 0.0020480493759625932
Position 19425: 0.0020391975119097073
Position 2842: 0.0020154609499099564
Position 17739: 0.0020150135282732784
Position 1836: 0.0020041993211541175
Position 1748: 0.0019789540545692994
Position 6074: 0.0019212321114781806
Position 21613: 0.0018598251309595872
Position 19384: 0.001847373695308865
Position 6971: 0.0018363853174521443
Position 2523: 0.0018167052634346869
Position 18739: 0.0018043371294643497
Position 20973: 0.0017745455170925144
Position 5830: 0.0017705846835315928
Position 16232: 0.0017617854440369943
Position 19932: 0.0017224239671717718
Position 18405: 0.0017185190011826917
Position 2433: 0.0017084719069818154
Position 6088: 0.0016804930804588296
Position 17824: 0.0015742489802886618
Position 22986: 0.0015514478731353293
Position 2765: 0.0015289098386305653
Position 6823: 0.0015245203007998793
Position 7493: 0.0015233077201632912
Position 15759: 0.0015190689187312473
Position 1323: 0.001510567452684983
Position 9380: 0.0014917529921577462
Position 3136: 0.001486784448974564
Position 3374: 0.0014602497039560942
Position 6448: 0.0014561487358024652
Position 12325: 0.001439444006514207
Position 5330: 0.0013794182024375252
Position 17056: 0.0013309794672366417
Position 23073: 0.0013064883809330544
Position 17456: 0.0012832902948034272
Position 21166: 0.0012373428527384818
Position 10691: 0.001231459789736721
Position 844: 0.001218744322861828
Position 3702: 0.0012140067433008383
Position 21562: 0.0012106914593628258
Position 18599: 0.0012105321732075749
Position 7470: 0.0012008049069533533
Position 1078: 0.0011794515591686302
Position 19336: 0.0011745205383631465
Position 20920: 0.0011730876451633463
Position 1115: 0.0011619558424635164
Position 5724: 0.0011328917407341513
Position 19604: 0.0011228419346988377
Position 23152: 0.0011190104068105496
Position 22841: 0.0010997693212462486
Position 16695: 0.001020425505870512
Position 5880: 0.0010013917928605254
Position 6251: 0.0009754626660138292
Position 22053: 0.0009704907110556524
Position 7641: 0.000934918720208197
Position 6093: 0.0009347811067079233
Position 9478: 0.0009055898989738073
Position 20404: 0.0009040317974865137
Position 6186: 0.0008803365905403605
Position 6275: 0.0008602714339470332
Position 7952: 0.0008459229178171182
Position 4755: 0.0008441216033343846
Position 20442: 0.0008221669918370395
Position 546: 0.0007965663253288866
Position 21872: 0.0007851717561846263
Position 7745: 0.0007562229509563167
Position 5636: 0.000754911827821295
Position 2868: 0.0007263065413480142
Position 22529: 0.0007029074509567761
Position 5354: 0.0006993010268903576
Position 21555: 0.0006970718388770961
Position 6938: 0.0006962404851386751
Position 3303: 0.000693020174524829
Position 3561: 0.0006849371606445393
Position 21938: 0.0006588424328204092
Position 6699: 0.0006528240692919198
Position 353: 0.0006288225310930751
Position 5493: 0.0006250217972321859
Position 21757: 0.0006144685965374616
Position 1404: 0.0006105339732098307
Position 6249: 0.0005886658596789468
Position 6914: 0.0005491081781855431
Position 18621: 0.0005480710502130898
Position 7715: 0.0005231529848534536
Position 2737: 0.0005196979133918635
Position 5915: 0.0005164180338134538
Position 22022: 0.0005114193952433437
Position 4767: 0.0005112275848253912
Position 6753: 0.0004984797905140119
Position 12280: 0.0004837776400155568
Position 18019: 0.00048250126890054233
Position 896: 0.0004823629068553765
Position 22736: 0.0004798144781915608
Position 4553: 0.0004783969804966873
Position 6111: 0.00047687034843624807
Position 1683: 0.0004712274736954741
Position 6257: 0.000455321702951304
Position 2988: 0.0004384268563680818
Position 520: 0.0004375058889138669
Position 5591: 0.0004276696562320265
Position 3798: 0.00042425558668239403
Position 21513: 0.00040142696040342874
Position 3533: 0.0003967918490840583
Position 7668: 0.0003954175095170217
Position 6263: 0.0003826985128470664
Position 4615: 0.0003793781429439115
Position 21573: 0.0003671071296706436
Position 3821: 0.0003638464698106225
Position 21290: 0.0003631510626373
Position 2000: 0.000348194686673196
Position 916: 0.000336885663405954
Position 4033: 0.0003353336708662775
Position 2469: 0.00031013121438424663
Position 2903: 0.0003088903821001918
Position 6614: 0.0003052608008405201
Position 21173: 0.00029787614863918595
Position 7317: 0.00029769729582222976
Position 853: 0.0002899514996804526
Position 20660: 0.0002876697243210439
Position 2865: 0.0002829566418745878
Position 21967: 0.0002794086248044654
Position 4300: 0.00027881998413767405
Position 4016: 0.0002760341047599492
Position 21859: 0.000273084434125219
Position 2769: 0.00027231844546628156
Position 2611: 0.0002717253622759297
Position 3311: 0.00026260520099314456
Position 23008: 0.0002563292720846697
Position 21107: 0.0002497573228305118
Position 7758: 0.0002489080948927397
Position 9651: 0.00024665729441819204
Position 1432: 0.00024609406147863987
Position 21724: 0.00024508209624749227
Position 7379: 0.00024108072555937993
Position 4953: 0.00023827876892328715
Position 17465: 0.00023496719637216317
Position 3714: 0.00022396935436500319
Position 17098: 0.0002218093714685956
Position 6149: 0.0002216830548151701
Position 22360: 0.0002180210439638368
Position 7313: 0.0002167561751095415
Position 4408: 0.0002150083169382838
Position 2638: 0.00020783826433306283
Position 3287: 0.0001947867929832604
Position 5057: 0.0001900240637749404
Position 3865: 0.0001897829490970642
Position 1888: 0.0001891332215413463
Position 1956: 0.00017911934299585068
Position 6382: 0.00017630309494914777
Position 1303: 0.00017629814190385054
Position 21033: 0.00017597720899884792
Position 5529: 0.0001676064025041987
Position 7093: 0.00016519664176154836
Position 5757: 0.0001561461145999598
Position 5833: 0.0001541434281075266
Position 182: 0.00015376648798431512
Position 1132: 0.00015342920729128717
Position 19082: 0.0001511314739018404
Position 1533: 0.00014853965844525556
Position 7687: 0.0001452964123932537
Position 1774: 0.0001373340733948656
Position 2173: 0.00013561920372126017
Position 3257: 0.00013137227081554112
Position 18308: 0.00012947185661614453
Position 17153: 0.0001277031191933477
Position 3684: 0.00012680667799269373
Position 5943: 0.00012025946714482529
Position 21467: 0.00011997869330833309
Position 2587: 0.00011950391333740955
Position 21258: 0.00011831469825089046
Position 7672: 0.00011350302025457846
Position 6099: 0.00011312017714931907
Position 5474: 0.00011101327266725003
Position 6555: 0.00011074430193370464
Position 981: 0.00010496915405099946
Position 7916: 0.00010035716977698236
Position 2931: 9.828317101022715e-05
Position 3091: 8.904068940624412e-05
Position 1089: 8.769732916036212e-05
Position 1046: 8.620384044525465e-05
Position 1547: 8.484700019735747e-05
Position 5338: 8.314053507185987e-05
Position 5967: 8.132321490436443e-05
Position 8420: 8.02347861529432e-05
Position 7023: 7.99160487002115e-05
Position 6128: 7.924546817972573e-05
Position 3649: 7.875042226090429e-05
Position 4847: 7.791725148685657e-05
Position 6654: 7.548942082282884e-05
Position 6593: 7.424646218499975e-05
Position 6435: 7.347393939132625e-05
Position 1170: 7.155104037592142e-05
Position 1175: 6.738268025337429e-05
Position 7160: 6.387627544952396e-05
Position 1194: 6.301406582065206e-05
Position 21111: 5.9282760026453454e-05
Position 9500: 5.781739278108539e-05
Position 21120: 5.6913700667697475e-05
Position 6940: 5.5393138835765024e-05
Position 723: 5.471194837044256e-05
Position 7442: 5.401677815527271e-05
Position 17619: 5.3549487428869096e-05
Position 1850: 5.294449204339171e-05
Position 1153: 5.146834745302228e-05
Position 8559: 5.070116050059863e-05
Position 7490: 5.000223771892528e-05
Position 1866: 4.640496017151945e-05
Position 17535: 4.626729348962556e-05
Position 1995: 4.5221942030027694e-05
Position 1566: 4.360892461241339e-05
Position 442: 4.316275751183339e-05
Position 1334: 4.2976800210303046e-05
Position 8615: 4.2540431575561064e-05
Position 1126: 4.2364819949876784e-05
Position 1377: 4.1231091499731334e-05
Position 7035: 3.865548380075968e-05
Position 1769: 3.7870844904698697e-05
Position 21089: 3.6140200448835905e-05
Position 8399: 3.435602557930644e-05
Position 17588: 3.145304499482858e-05
Position 7412: 3.130423855159476e-05
Position 8627: 2.043999685461753e-05
Position 17172: 1.9279389411397032e-05
Position 4383: 1.8518295110403374e-05
Position 7139: 1.8427448354019172e-05
Position 6854: 1.7544342732624928e-05
Position 572: 1.750787913729868e-05
Position 17541: 1.6831328508868923e-05
Position 6450: 1.67514466721857e-05
Position 1196: 1.6367128778099422e-05
Position 7055: 1.61080999709143e-05
Position 4600: 1.5244417718607956e-05
Position 1250: 1.4539324613563173e-05
Position 6849: 1.4229406718653679e-05
Position 1255: 1.3750812418816913e-05
Position 7499: 1.3194733402644026e-05
Position 17508: 1.3150766550212899e-05
Position 1158: 1.2644260833936379e-05
Position 4345: 1.2598814330055858e-05
Position 17160: 1.2436099375587326e-05
Position 5974: 1.2384845315140417e-05
Position 21442: 1.1336707854758205e-05
Position 17194: 1.1180392981167378e-05
Position 1207: 1.107329892815145e-05
Position 17378: 1.0877549993645144e-05
Position 17592: 1.0512507754136193e-05
Position 21948: 1.0401196877215344e-05
Position 1248: 1.0266146662978064e-05
Position 8488: 1.0210712891178775e-05
Position 21589: 1.0106003370643609e-05
Position 602: 9.963821937896941e-06
Position 557: 8.795072827180065e-06
Position 7020: 8.667831217686588e-06
Position 6724: 8.154701036937395e-06
Position 2386: 7.31775639602261e-06
Position 5060: 7.152251373901039e-06
Position 956: 7.141520202619792e-06
Position 1051: 6.405525350256211e-06
Position 5643: 6.066864571104982e-06
Position 18522: 5.565387715861024e-06
Position 17557: 5.525816486778422e-06
Position 3495: 5.295497384554126e-06
Position 466: 5.149288365495035e-06
Position 16519: 4.9919623902975245e-06
Position 408: 4.961302004128572e-06
Position 1043: 4.929257989424798e-06
Position 5304: 4.861500107774082e-06
Position 21456: 4.777629693998799e-06
Position 475: 4.653888819034353e-06
Position 4818: 4.380631335365816e-06
Position 2675: 4.185485714741239e-06
Position 1217: 3.7687211897900104e-06
Position 17060: 3.5303818077116185e-06
Position 1437: 3.025791062922712e-06
Position 1509: 2.964282442387474e-06
Position 6756: 2.96159948006289e-06
Position 3969: 2.874812274487503e-06
Position 1062: 2.6612892312855075e-06
Position 21640: 2.255802169831298e-06
Position 17844: 1.9940244014296877e-06
Position 418: 1.990463041267135e-06
Position 6835: 1.8950551462146983e-06
Position 448: 1.853209440295936e-06
Position 1055: 1.7541674212230515e-06
Position 951: 1.720419916674197e-06
Position 7039: 1.7137541109540155e-06
Position 4793: 1.6475264407757544e-06
Position 6580: 1.5462591307446892e-06
Position 17935: 1.4744021220379218e-06
Position 554: 1.4097472551932608e-06
Position 866: 1.297123705989135e-06
Position 17895: 1.295063258535067e-06
Position 792: 1.207427025570323e-06
Position 17918: 1.1845151652277834e-06
Position 7243: 1.1272983949984495e-06
Position 1147: 1.0118158851504018e-06
Position 6366: 9.34350057795741e-07
Position 985: 8.860457228410872e-07
Position 1210: 8.791238843202769e-07
Position 17955: 8.311979677532585e-07
Position 874: 7.839297687320898e-07
Position 230: 7.206894189285747e-07
Position 114: 7.070831704500803e-07
Position 6619: 7.001293725231637e-07
Position 249: 6.343302375595423e-07
Position 1267: 5.998126604960587e-07
Position 529: 5.774566899974762e-07
Position 1201: 5.746677068276192e-07
Position 20299: 5.259801808761948e-07
Position 1920: 4.679488354017461e-07
Position 6517: 4.473116264149002e-07
Position 486: 4.2931971784957687e-07
Position 6560: 3.8744775020437426e-07
Position 1224: 3.7788283354300884e-07
Position 855: 3.712903381689664e-07
Position 991: 3.2153088640048886e-07
Position 6944: 3.1548682958631405e-07
Position 1172: 2.920413056088114e-07
Position 1843: 2.809838286878294e-07
Position 2017: 2.499132715479105e-07
Position 2025: 2.492817687701826e-07
Position 312: 2.467460559798658e-07
Position 1479: 2.357617314566095e-07
Position 1925: 1.9675171446488316e-07
Position 1519: 1.7682343803706838e-07
Position 1854: 1.7292069389057866e-07
Position 1828: 1.668374610901918e-07
Position 1363: 1.5147472396885045e-07
Position 2093: 1.3304242553960082e-07
Position 6526: 1.207437560393198e-07
Position 1814: 1.1173883156107312e-07
Position 6503: 1.0343419352267725e-07
Position 627: 9.161453405548576e-08
Position 8267: 9.08424829420195e-08
Position 1974: 7.083682560618993e-08
Position 2556: 6.244637856338298e-08
Position 796: 5.4902991554378524e-08
Position 272: 5.449892675860582e-08
Position 6338: 3.842031640205492e-08
Position 509: 3.7410409958511447e-08
Position 6459: 3.43304451513866e-08
Position 1368: 2.8845380155925815e-08
Position 8234: 2.8475662423602104e-08
Position 662: 2.342147804776704e-08
Position 618: 2.2976455095021277e-08
Position 17785: 2.2526716389612454e-08
Position 8143: 2.2446777114049308e-08
Position 6464: 2.1694027797301162e-08
Position 17748: 1.8332098769200784e-08
Position 17663: 1.6949782837514427e-08
Position 1190: 1.6773671426884124e-08
Position 6486: 1.548448702226687e-08
Position 1359: 1.5398153938096062e-08
Position 857: 1.3762568524268434e-08
Position 6359: 1.322951984519723e-08
Position 630: 1.2309487428614668e-08
Position 673: 1.210953816019499e-08
Position 263: 1.1143525513091256e-08
Position 675: 9.34011141710341e-09
Position 653: 9.078448137670956e-09
Position 642: 8.807348990627767e-09
Position 711: 8.117209293117182e-09
Position 876: 7.203478287396181e-09
Position 98: 5.548929845176713e-09
Position 681: 4.401632451732928e-09
Position 232: 3.338467483337187e-09
Position 802: 3.2374614798751124e-09
Position 1495: 2.9048871877218685e-09
Position 283: 2.5081514964974943e-09
Position 405: 2.4095245061524234e-09
Position 1188: 2.370696157591263e-09
Position 308: 1.9837027756834763e-09
Position 194: 1.8794921038049567e-09
Position 277: 1.5428169795625423e-09
Position 8001: 1.4917919825195003e-09
Position 6597: 1.3805032752845135e-09
Position 260: 1.1267610138470221e-09
Position 6471: 1.118653427990801e-09
Position 650: 1.0089124874454577e-09
Position 298: 1.0066649235278932e-09
Position 306: 3.8443346172503537e-10
Position 664: 1.936203659026527e-11
