Gene = Tmem165
Position 22525: 0.007061246671678567
Position 23982: 0.006381613374943991
Position 21552: 0.0060937439393864415
Position 1575: 0.005890554058972646
Position 22563: 0.005120296948985146
Position 377: 0.005085460934143283
Position 20494: 0.0050127244064478715
Position 21073: 0.00499512025346292
Position 21146: 0.004906170473386097
Position 8722: 0.004778282598401853
Position 1556: 0.0047709810518420815
Position 950: 0.00422539963340733
Position 7513: 0.0042120293857880265
Position 25228: 0.004173182696121432
Position 22806: 0.003919187479332779
Position 9719: 0.0038582907045086445
Position 25155: 0.003814767428472009
Position 24938: 0.0037457069047069553
Position 23673: 0.003656120247003914
Position 18053: 0.0035737104289278276
Position 22687: 0.00333181847751643
Position 22637: 0.0032203702085788735
Position 20579: 0.0031793587821245715
Position 23271: 0.0031332298251542825
Position 16486: 0.003053098082585597
Position 16643: 0.002938222132790071
Position 6674: 0.002839872968204527
Position 24590: 0.002821600444786975
Position 19387: 0.002677187265202926
Position 17363: 0.002643205251902975
Position 1714: 0.002598660492285499
Position 20928: 0.0025829815030597543
Position 1407: 0.002526115421473307
Position 23076: 0.0024736514310662564
Position 4948: 0.0022828133349248455
Position 22399: 0.0021837630539315333
Position 397: 0.0021146059468398265
Position 23816: 0.002097648751345935
Position 24276: 0.0019252712143197825
Position 1606: 0.0017878465276962763
Position 20787: 0.0017527507550029943
Position 1461: 0.0016436987515550683
Position 24874: 0.0015622799409315813
Position 21473: 0.0015020605480124884
Position 5825: 0.0014876332557807884
Position 21413: 0.0012872334892989246
Position 1427: 0.001283707012953176
Position 1471: 0.0012727792921456813
Position 1517: 0.0011445515642385783
Position 19574: 0.0011429451640748078
Position 21770: 0.000994455363951328
Position 1930: 0.0009908050012517786
Position 853: 0.0009890487431995824
Position 19676: 0.0009796432855351783
Position 373: 0.0009742373753642956
Position 2048: 0.000954339128268801
Position 1029: 0.0008163835826898342
Position 23632: 0.0007747571411385859
Position 22548: 0.0007426698660459879
Position 1740: 0.0006725304668693591
Position 21459: 0.0006514493339812262
Position 903: 0.0006056260813337091
Position 706: 0.0005611065324574847
Position 22748: 0.0005464676352821661
Position 23296: 0.0005303962969275745
Position 4874: 0.0004884239757445149
Position 2012: 0.0004785039015172767
Position 21266: 0.00044149135224809795
Position 21040: 0.00043979211226832473
Position 1327: 0.00042439765214073244
Position 16993: 0.00041907914532425804
Position 571: 0.000416317204242336
Position 23514: 0.0004082613944149649
Position 21444: 0.00040620936251529056
Position 23411: 0.0004058469256876212
Position 16604: 0.0003699133701849452
Position 22171: 0.000343933335100728
Position 22791: 0.0003329547955034239
Position 1770: 0.00032371314876226737
Position 734: 0.0002901843109480722
Position 20540: 0.0002715309317746036
Position 24886: 0.0002399258050516691
Position 22839: 0.00022841143251827915
Position 923: 0.00022800111169154658
Position 21517: 0.0002264350659041426
Position 421: 0.00022071245873693914
Position 1354: 0.00021341460791692138
Position 309: 0.00019988097234081072
Position 22591: 0.0001981659231511104
Position 418: 0.0001922009884483451
Position 1512: 0.00018055605092257061
Position 1183: 0.00017224550122581423
Position 24132: 0.0001590360535212684
Position 1925: 0.00015826380246252705
Position 21371: 0.0001559069586536663
Position 1976: 0.0001501587755556229
Position 21229: 0.00014625966226837093
Position 891: 0.00011863232858332237
Position 21284: 0.00011401197116992011
Position 639: 0.0001106037653843261
Position 16210: 0.0001037604594854625
Position 23331: 0.00010328185252435436
Position 21122: 9.12766521423065e-05
Position 873: 8.858558707692251e-05
Position 16243: 8.150498505719461e-05
Position 23202: 8.067112733357596e-05
Position 1418: 7.512934312201778e-05
Position 22960: 7.443896614576527e-05
Position 15984: 6.811135565948332e-05
Position 1577: 6.761436627962041e-05
Position 22567: 6.730735072325222e-05
Position 879: 5.530896449602763e-05
Position 956: 5.4238431350935986e-05
Position 22283: 5.150443104995312e-05
Position 288: 4.329004387711366e-05
Position 717: 4.1904158078830656e-05
Position 1049: 4.1411870667809666e-05
Position 2025: 3.536215377927442e-05
Position 1524: 3.500300223481996e-05
Position 21558: 2.9859096189564262e-05
Position 21531: 2.9021420039986753e-05
Position 21325: 2.846258129751845e-05
Position 20697: 2.7591502281163555e-05
Position 16015: 2.7437148894071025e-05
Position 3965: 2.5150574724031324e-05
Position 808: 2.4238340106093313e-05
Position 1329: 2.351921768917971e-05
Position 400: 2.0880644348296392e-05
Position 1276: 2.0353443796960966e-05
Position 573: 1.8591097483388138e-05
Position 1536: 1.8023430566919514e-05
Position 21483: 1.6763926486391985e-05
Position 21491: 1.6454966164823495e-05
Position 614: 1.581093820861188e-05
Position 147: 1.5659927211043666e-05
Position 1147: 1.5637152039716127e-05
Position 16923: 1.5572939953250257e-05
Position 2360: 1.5532323941763394e-05
Position 1065: 1.524863389181853e-05
Position 171: 1.4820866463810288e-05
Position 427: 1.4113172330505592e-05
Position 1814: 1.3482617797340252e-05
Position 905: 1.3188032530430752e-05
Position 22773: 1.3089478135298328e-05
Position 3198: 1.2148188982190014e-05
Position 21810: 1.1922050405568908e-05
Position 5126: 1.1733300447864512e-05
Position 1584: 1.052782747835434e-05
Position 16179: 1.0286002495791098e-05
Position 16513: 1.0068719667023702e-05
Position 525: 9.230148630754481e-06
Position 1370: 8.939368880296545e-06
Position 22116: 8.81210647729051e-06
Position 448: 8.779160763361733e-06
Position 1836: 8.007734417750759e-06
Position 4133: 7.579415415404933e-06
Position 1529: 7.35007077391282e-06
Position 1265: 6.936048991557165e-06
Position 384: 5.62188197355009e-06
Position 680: 5.5127838585258995e-06
Position 1108: 5.3231241490604055e-06
Position 536: 4.098424642013945e-06
Position 20619: 3.648375741781035e-06
Position 708: 3.565903977054561e-06
Position 2403: 3.174082473857283e-06
Position 1581: 2.8312056873838445e-06
Position 674: 2.256203820658837e-06
Position 3848: 2.2400404519631845e-06
Position 4083: 2.0728215605195367e-06
Position 4052: 2.053486634040664e-06
Position 3155: 9.643141756045563e-07
Position 85: 3.561680764268093e-07
Position 20932: 2.7423604632757734e-07
Position 18726: 6.214682834989747e-08
Position 20604: 4.546757112316856e-08
Position 1033: 3.674183755669167e-08
Position 784: 3.615308956341192e-08
Position 15785: 3.4138695000187384e-08
Position 824: 2.113286429165468e-08
Position 15759: 1.6166452590333663e-08
Position 2245: 1.0702488503766806e-08
Position 588: 1.9579602175669043e-09
Position 2166: 1.2525762017660638e-09
Position 812: 1.1091951966610414e-09
Position 433: 9.80686999342059e-10
Position 167: 5.754783437651142e-10
Position 805: 5.167931675900361e-10
Position 617: 3.8081829681060777e-10
Position 472: 1.7410275831520364e-10
Position 182: 1.1143298508978357e-10
Position 583: 3.954074773834967e-11
Position 457: 3.8683186477606376e-11
Position 626: 2.2963228176810877e-11
Position 161: 2.1802281619849343e-11
Position 1069: 1.4544424650942678e-11
Position 963: 1.214272629526943e-11
Position 509: 5.477004042728919e-12
Position 477: 1.3132490124255502e-13
Position 518: 5.865846384548989e-14
Position 96: 4.418980778167061e-14
Position 479: 3.194154884826264e-14
