Gene = Nkapd1
Position 732: 0.0003098938386446773
Position 2775: 0.00029798930782810293
Position 3244: 0.00028059662660048264
Position 1255: 0.0002632776904206341
Position 130: 0.00025463112424654774
Position 1683: 0.00025319911366536186
Position 1558: 0.00024764172154566496
Position 5071: 0.000238508487308805
Position 253: 0.00023684804503062022
Position 6799: 0.00023493813221488026
Position 886: 0.00023405866291899546
Position 6546: 0.00023259390235661907
Position 2209: 0.00022939154339133398
Position 7400: 0.00022429395226588307
Position 5866: 0.00022200865231338958
Position 5715: 0.00021787654847956752
Position 1217: 0.00020737422273217864
Position 5194: 0.00020138674536998924
Position 5630: 0.00019833255734331897
Position 3690: 0.00019045514899161014
Position 3475: 0.0001748790564840836
Position 6354: 0.00016884123395976828
Position 3029: 0.00016363784245621368
Position 7066: 0.00015701284143959402
Position 255: 0.00015124685565897305
Position 933: 0.00014632470410555392
Position 3048: 0.0001451439408350663
Position 6463: 0.0001417074332990101
Position 3054: 0.00014122696079490364
Position 1369: 0.00013295870717179172
Position 1816: 0.0001212117239817402
Position 6225: 0.00012042686556442995
Position 1179: 0.0001100173791276803
Position 257: 0.00010098037718289299
Position 2090: 9.876845845117858e-05
Position 5168: 9.411832466168708e-05
Position 156: 9.233196908204628e-05
Position 3721: 8.74352242848077e-05
Position 919: 8.237533917209634e-05
Position 1999: 8.018892329583776e-05
Position 3410: 7.73291431303635e-05
Position 7117: 7.531169880870503e-05
Position 3169: 7.421971245460291e-05
Position 1308: 7.368348893818035e-05
Position 912: 7.076534173741523e-05
Position 765: 6.766081681318163e-05
Position 5653: 6.568927130130086e-05
Position 52: 6.512628859399919e-05
Position 864: 5.810745268429827e-05
Position 361: 5.72477532690273e-05
Position 7801: 4.675558334759734e-05
Position 7169: 3.793130648728909e-05
Position 7132: 3.592817379199111e-05
Position 7196: 3.397012062505213e-05
Position 1664: 3.3393380056170126e-05
Position 13: 2.64651113438508e-05
Position 6033: 2.2871047264496907e-05
Position 441: 1.696925048978899e-05
Position 7183: 1.5147466239198786e-05
Position 7594: 1.1559435984437287e-05
Position 7: 9.329494042425562e-06
Position 568: 9.289889497503947e-06
Position 5972: 8.559531166534138e-06
Position 454: 6.178890839388202e-06
Position 6539: 5.702848198365452e-06
Position 428: 5.444333809705857e-06
Position 261: 3.992501238521046e-06
Position 443: 3.974894393952289e-06
Position 5645: 3.9695789894928554e-06
Position 61: 2.760520523916895e-06
Position 666: 1.8452596963713734e-06
Position 278: 1.3441688231427696e-06
Position 267: 6.892577297436255e-07
Position 265: 6.23745337691592e-07
Position 463: 5.466232560549401e-07
Position 259: 4.496863773418021e-07
Position 876: 1.6284730843600114e-07
Position 758: 7.451768509155242e-08
Position 1092: 7.445244544482652e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 7014: 0.9919947313550708
Position 4986: 0.9832086874824506
Position 1904: 0.8252536138739567
Position 9573: 0.5184465319897614
Position 9817: 0.3119455246968119
Position 6622: 0.3033361958492417
Position 533: 0.25638964129594044
Position 10246: 0.22803205194573672
Position 3490: 0.14164223688957783
Position 7973: 0.1329630848633314
Position 9530: 0.1235542914089741
Position 9527: 0.10489926489702739
Position 8038: 0.09008727862436343
Position 7309: 0.0807385281321133
Position 2472: 0.07886672410832128
Position 10966: 0.07833998989046408
Position 709: 0.07608868290753802
Position 3427: 0.06709624705884489
Position 7287: 0.06662395260096288
Position 12021: 0.06014318239736103
Position 12070: 0.04934469157559925
Position 8578: 0.049032912296450556
Position 4322: 0.04720414441116469
Position 10462: 0.04714984358290511
Position 6143: 0.043842136935124044
Position 11747: 0.04258448282059602
Position 5718: 0.03826142664231066
Position 7681: 0.036057313991163256
Position 7450: 0.03188353972982576
Position 3232: 0.0310073650793939
Position 2399: 0.02405494976657633
Position 3214: 0.02280389301620514
Position 11512: 0.02099177127305877
Position 6662: 0.020835380446654467
Position 11656: 0.02035515890334203
Position 779: 0.019976578154338228
Position 8922: 0.019699299616706273
Position 9860: 0.01912451842167389
Position 10419: 0.019071390776074313
Position 12029: 0.01561282735683607
Position 10544: 0.014398772751378483
Position 9863: 0.013835109691090102
Position 677: 0.012702898070541254
Position 11984: 0.01247948451176545
Position 400: 0.011567373232377925
Position 463: 0.011386565780239909
Position 11062: 0.009913732454807346
Position 797: 0.00975320964676593
Position 9505: 0.00951812894338848
Position 10186: 0.009276225373106883
Position 5892: 0.008682662079585377
Position 11873: 0.008523680555395024
Position 6637: 0.008378513093843618
Position 3100: 0.0076039257268977
Position 4992: 0.007086598823796915
Position 5931: 0.0068460690343501995
Position 11803: 0.006375407170171889
Position 6687: 0.006116204856236736
Position 5927: 0.006013757683456859
Position 5895: 0.005948213614062776
Position 11551: 0.005651847518051159
Position 8370: 0.005646920727695182
Position 9957: 0.0055921945037645405
Position 7740: 0.005574843741716919
Position 6867: 0.005517619203492106
Position 9253: 0.005490997800036125
Position 9951: 0.005403401594265217
Position 7564: 0.005367058146354828
Position 11856: 0.005154842910405312
Position 492: 0.004662106599030714
Position 11204: 0.004624107252995137
Position 3448: 0.004615748915769014
Position 738: 0.004477863407660192
Position 696: 0.004329815977753748
Position 2240: 0.004255794792930726
Position 11017: 0.004237449969447623
Position 11694: 0.004179540098046108
Position 2367: 0.003994013696263158
Position 8530: 0.0039617144352117545
Position 2284: 0.003854235288062497
Position 3653: 0.003791686739644916
Position 424: 0.003597884005948148
Position 7466: 0.003508486851069006
Position 5828: 0.003297839716530194
Position 2992: 0.0031460622381067962
Position 9257: 0.003107537642749382
Position 7240: 0.0028998260496287233
Position 5018: 0.002875293860248063
Position 1615: 0.0028128671368246837
Position 1657: 0.0024524685219323283
Position 6618: 0.002444504597897578
Position 469: 0.0024366745937513174
Position 8825: 0.002382785931369555
Position 6789: 0.0022402159215476987
Position 10207: 0.00220800258604479
Position 10475: 0.0021319263780472473
Position 4600: 0.0020306275729942997
Position 9609: 0.0020160050307589054
Position 7403: 0.001977439902405062
Position 1816: 0.0018528477027127727
Position 10983: 0.0018419721811787928
Position 960: 0.0017955098567052072
Position 1178: 0.0016440619811513713
Position 4642: 0.0016371052167352999
Position 3390: 0.0015395251302135374
Position 4726: 0.0014956698941930946
Position 4204: 0.0014376871996422194
Position 1063: 0.0014023760621508633
Position 6282: 0.0012716550648592707
Position 2168: 0.0012169509699562111
Position 11609: 0.0012125686466490013
Position 4286: 0.0012081664725131728
Position 10658: 0.0012066847880353576
Position 7621: 0.0011692715579178922
Position 4354: 0.001133568711821356
Position 7551: 0.0011079296003360362
Position 3582: 0.0011041053662260692
Position 2341: 0.001083202521944081
Position 1728: 0.0010640170741907087
Position 380: 0.001049377857162632
Position 5478: 0.0010370026870992204
Position 10071: 0.001030481179868631
Position 6128: 0.0009983117714911067
Position 8557: 0.0009858479300509405
Position 2125: 0.0009461255008133237
Position 9840: 0.0009295981903714192
Position 1967: 0.0008705005689719712
Position 1937: 0.0008615328021133787
Position 690: 0.0008378553381159232
Position 1368: 0.0007445540376677477
Position 1606: 0.0006991661077976049
Position 497: 0.0006978065361084543
Position 10887: 0.000688724590720744
Position 5221: 0.0006708818163796985
Position 2181: 0.0006598074497696765
Position 101: 0.0006112749492316771
Position 4325: 0.000609682330674529
Position 10264: 0.0006094876605192552
Position 2853: 0.000583119728399199
Position 9827: 0.0005269307703845092
Position 6896: 0.0005243455239614663
Position 7640: 0.000501376098915094
Position 6462: 0.00045649384957273257
Position 5303: 0.0004458223445803411
Position 3627: 0.00044522973312115683
Position 7346: 0.00041494513100039023
Position 1768: 0.0004146577795627016
Position 7043: 0.0003970981594757875
Position 8424: 0.00035955705763696393
Position 6258: 0.0003469466973944857
Position 4603: 0.0003163799133994485
Position 9844: 0.0003097314342941065
Position 5866: 0.000306718000519619
Position 6225: 0.00030461456280308363
Position 503: 0.0002918335493830139
Position 8050: 0.00028145022540874856
Position 436: 0.0002483912880530761
Position 741: 0.00024580802306459665
Position 1029: 0.00022117371592143202
Position 5968: 0.0002035771693131034
Position 8076: 0.0002030324993128245
Position 8478: 0.00018844262822087477
Position 1911: 0.00018545454874407664
Position 9302: 0.0001743915952324991
Position 2620: 0.00016822716267902494
Position 5323: 0.00016806052650739602
Position 9457: 0.0001469703348629715
Position 9433: 0.0001419691790369044
Position 6150: 0.00013437227670505872
Position 646: 0.00013299618366241814
Position 8986: 0.0001303259564746401
Position 9272: 0.00012369804892059148
Position 473: 0.000122192220161293
Position 660: 0.00011663587283980817
Position 1050: 0.00010663201776005233
Position 1589: 0.00010463794179896907
Position 391: 0.00010270292979616546
Position 7894: 8.350445915198055e-05
Position 1710: 7.882886878626393e-05
Position 7587: 7.080088834929655e-05
Position 9921: 6.24695028696914e-05
Position 6444: 5.8606480179892004e-05
Position 4952: 5.3917904138427774e-05
Position 2599: 5.346037782985785e-05
Position 582: 5.149877065030898e-05
Position 2965: 5.013224261077033e-05
Position 501: 4.7196796376098706e-05
Position 121: 4.447231954314541e-05
Position 7097: 4.2353357510934085e-05
Position 338: 3.596829128429186e-05
Position 7853: 3.543955635829879e-05
Position 7690: 3.429627785904329e-05
Position 6962: 3.239978373453662e-05
Position 7770: 3.1655547074722825e-05
Position 7407: 2.8212634576043775e-05
Position 576: 2.8059641332200545e-05
Position 323: 2.6933700775370663e-05
Position 804: 2.6621011489041175e-05
Position 2105: 2.4703667110649555e-05
Position 2403: 2.1384525784888156e-05
Position 6973: 1.8434619821470855e-05
Position 5693: 1.812947510978087e-05
Position 6182: 1.7985062709011593e-05
Position 1301: 1.7830249334751864e-05
Position 3158: 1.7052272154140013e-05
Position 1101: 1.603846538489654e-05
Position 636: 1.4922925717019345e-05
Position 2384: 1.4868466585420467e-05
Position 1556: 1.4676729142830133e-05
Position 639: 1.404207978424751e-05
Position 3153: 1.3639302017187116e-05
Position 1821: 1.3073221956317912e-05
Position 7111: 1.208151022952724e-05
Position 1455: 1.1431706082303068e-05
Position 2475: 1.0932710465879041e-05
Position 7490: 1.0395436442442602e-05
Position 8088: 1.0262406238928721e-05
Position 4789: 9.694464448765413e-06
Position 2566: 9.179608259154227e-06
Position 1112: 9.156242362845188e-06
Position 2494: 8.5832699491551e-06
Position 7434: 8.366444194703962e-06
Position 223: 8.242739216818769e-06
Position 613: 8.081457240618289e-06
Position 2286: 7.70502088279765e-06
Position 2264: 7.66683604916255e-06
Position 7487: 7.51091618049643e-06
Position 7351: 7.172510949046817e-06
Position 619: 6.808900352970696e-06
Position 698: 6.316709734898283e-06
Position 327: 6.0899371745067005e-06
Position 6993: 5.778553064209662e-06
Position 3247: 5.6000861912174015e-06
Position 6030: 5.377383720569863e-06
Position 5965: 5.223783706436764e-06
Position 2082: 5.088255156247058e-06
Position 8667: 4.567546623866537e-06
Position 5804: 3.9216898141328814e-06
Position 3005: 2.7108511651258424e-06
Position 4741: 2.671141528294606e-06
Position 2048: 2.6635403807323882e-06
Position 5166: 2.2269968726451034e-06
Position 8637: 2.144494293506259e-06
Position 5775: 1.7864955362439032e-06
Position 2502: 1.621455877287376e-06
Position 187: 1.1898546832293497e-06
Position 2134: 1.1137785833915378e-06
Position 154: 5.219543375873175e-07
Position 578: 4.5027526544175257e-07
Position 191: 1.4865744087085627e-07
Position 299: 1.238021248740219e-07
Position 609: 1.0339134985926832e-07
Position 274: 1.0042542074543581e-07
Position 149: 9.271186942741391e-08
Position 136: 8.50625813179779e-08
Position 755: 7.997252175157478e-08
Position 290: 7.49803052474323e-08
Position 2548: 5.591067068980306e-08
Position 72: 5.368158320870126e-08
Position 2604: 4.2581956609222415e-08
Position 167: 3.6651994843457635e-08
Position 1141: 3.167071589602484e-08
Position 2628: 2.5157459886276237e-08
Position 1669: 1.5940416344813315e-08
Position 2574: 1.5030301903217625e-08
Position 2451: 1.4074801757373838e-08
Position 74: 1.1055611842419562e-08
Position 301: 9.969496588200534e-09
Position 922: 4.391957586121447e-09
Position 846: 2.46094381346479e-09
Position 886: 2.11140899272289e-09
Position 285: 1.9045298276750353e-09
Position 826: 4.400829814432234e-10
Position 811: 4.011482728993008e-10
